[island 0] 2025-12-29 19:14:46,779 | INFO | 5422 | === CodeEvolve ===
[island 0] 2025-12-29 19:27:10,076 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:27:10,077 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:27:10,077 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:27:10,078 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:27:10,078 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:27:10,078 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:27:15,822 | INFO | 5422 | Successfully retrieved response, using 1884 prompt tokens and 1620 completion tokens.
[island 0] 2025-12-29 19:27:15,822 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:27:15,823 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:27:15,824 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:27:16,565 | ERROR | 5422 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbgjcwavq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | Child solution -> Program(id=83d22df3-2e64-47d7-a872-fee89ee515aa,fitness=0.00000000,island_found=0,iteration_found=12,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | New program is worse than best -> 0 <= 0.8748649273501249.
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:27:16,565 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:27:48,375 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:27:48,375 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | ========= EPOCH 13 =========
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Global early stopping counter: 2/None
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:27:48,376 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:27:52,220 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 860 completion tokens.
[island 0] 2025-12-29 19:27:52,221 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:27:52,222 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:27:52,222 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:27:52,222 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:27:52,222 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:27:52,222 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:27:58,619 | INFO | 5422 | Successfully retrieved response, using 1861 prompt tokens and 1664 completion tokens.
[island 0] 2025-12-29 19:27:58,619 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:27:58,620 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:27:58,620 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:28:02,557 | ERROR | 5422 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps6w5nggb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | Child solution -> Program(id=ee5d3f81-d904-4115-97a8-63b1c87a89ea,fitness=0.00000000,island_found=0,iteration_found=13,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | New program is worse than best -> 0 <= 0.8748649273501249.
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:28:02,558 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:29:02,236 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:29:02,236 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:29:02,236 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:29:02,236 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:29:02,236 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | ========= EPOCH 14 =========
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:29:02,237 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 807 completion tokens.
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:29:06,693 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:29:06,694 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:12,180 | INFO | 5422 | Successfully retrieved response, using 1841 prompt tokens and 1460 completion tokens.
[island 0] 2025-12-29 19:29:12,180 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:29:12,181 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:29:12,182 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:29:13,554 | ERROR | 5422 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbhnbyc2i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:29:13,554 | INFO | 5422 | Child solution -> Program(id=5bff3043-92f0-4c6c-8fbd-c5383e6e1eee,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:29:13,554 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:29:13,555 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:29:13,555 | INFO | 5422 | New program is worse than best -> 0 <= 0.8748649273501249.
[island 0] 2025-12-29 19:29:13,555 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:29:13,555 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:29:52,759 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:29:52,759 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | ========= EPOCH 15 =========
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:29:52,760 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:29:52,761 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:57,060 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 916 completion tokens.
[island 0] 2025-12-29 19:29:57,061 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:29:57,061 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:29:57,062 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:29:57,062 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:29:57,062 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:29:57,062 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:30:05,620 | INFO | 5422 | Successfully retrieved response, using 1904 prompt tokens and 2296 completion tokens.
[island 0] 2025-12-29 19:30:05,621 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:30:05,622 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:30:05,622 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:30:06,488 | INFO | 5422 | Evaluated program without errors.
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | Child solution -> Program(id=89f1bee0-5700-48db-a0ac-05eaed29e76d,fitness=0.26720205,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 0.7850247862029119, 'benchmark_ratio': 0.2672020452397055, 'eval_time': 0.09897494316101074}).
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | New program is worse than best -> 0.2672020452397055 <= 0.8748649273501249.
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:30:06,489 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:30:11,275 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:30:11,275 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:30:11,275 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | ========= EPOCH 16 =========
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | Global early stopping counter: 1/None
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:30:11,276 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:30:11,277 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:30:15,446 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 901 completion tokens.
[island 0] 2025-12-29 19:30:15,446 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:30:15,446 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:30:15,447 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:30:15,447 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:30:15,447 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:30:15,447 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:30:22,410 | INFO | 5422 | Successfully retrieved response, using 1902 prompt tokens and 2013 completion tokens.
[island 0] 2025-12-29 19:30:22,410 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:30:22,412 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:30:22,412 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:31:22,547 | ERROR | 5422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | Child solution -> Program(id=d0e48878-dda7-4107-9997-e46b75b8ecf1,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | New program is worse than best -> 0 <= 0.8748649273501249.
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:31:22,548 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:31:23,847 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:31:23,848 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:31:23,848 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:31:23,848 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:31:23,848 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | ========= EPOCH 17 =========
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:31:23,849 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:31:28,330 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 837 completion tokens.
[island 0] 2025-12-29 19:31:28,330 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:31:28,331 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:31:28,331 | INFO | 5422 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:31:28,331 | INFO | 5422 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:31:28,331 | INFO | 5422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:31:28,332 | INFO | 5422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:31:36,149 | INFO | 5422 | Successfully retrieved response, using 1841 prompt tokens and 2059 completion tokens.
[island 0] 2025-12-29 19:31:36,149 | INFO | 5422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:31:36,151 | INFO | 5422 | Successfully modified parent solution.
[island 0] 2025-12-29 19:31:36,151 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:31:36,910 | INFO | 5422 | Evaluated program without errors.
[island 0] 2025-12-29 19:31:36,910 | INFO | 5422 | Child solution -> Program(id=61c141cd-7f28-4f3c-9021-1c0fcc7c9c47,fitness=0.21783938,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.0004220008850097656}).
[island 0] 2025-12-29 19:31:36,910 | INFO | 5422 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:31:36,910 | INFO | 5422 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:31:36,911 | INFO | 5422 | New program is worse than best -> 0.2178393752133188 <= 0.8748649273501249.
[island 0] 2025-12-29 19:31:36,911 | INFO | 5422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:31:36,911 | INFO | 5422 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:32:35,645 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:32:35,645 | INFO | 5422 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:32:35,646 | INFO | 5422 | All islands synced.
[island 0] 2025-12-29 19:32:35,646 | INFO | 5422 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 19:32:35,646 | INFO | 5422 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:32:35,646 | INFO | 5422 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | ========= EPOCH 18 =========
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Global early stopping counter: 1/None
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Best prompt: Program(id=aeb84514-e363-4989-9a91-611df6fab1d8,fitness=0.87486493,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Best solution: Program(id=ac50dfee-21d0-442e-a38b-963f68a07b3a,fitness=0.87486493,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.5703046244774876, 'benchmark_ratio': 0.8748649273501249, 'eval_time': 13.747894525527954})
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | sol_db EliteMap: {15: ('f9b09889-4e09-46c5-9533-d2557e491715', 0.7213698706741131), 23: ('ac50dfee-21d0-442e-a38b-963f68a07b3a', 0.8748649273501249)}
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Generating initial populations: True
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Exploration: False
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Exploitation: False
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | === SELECTION STEP ===
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Selected 0 inspirations.
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:32:35,647 | INFO | 5422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:32:39,157 | INFO | 5422 | Successfully retrieved response, using 1460 prompt tokens and 805 completion tokens.
[island 0] 2025-12-29 19:32:39,158 | INFO | 5422 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:32:39,158 | INFO | 5422 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:32:39,158 | INFO | 5422 | Adding child_prompt to prompt_db.
