[island 6] 2025-12-29 19:14:11,565 | INFO | 1727 | === CodeEvolve ===
[island 6] 2025-12-29 19:36:19,749 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:36:19,751 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:36:19,751 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:36:41,722 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:36:41,722 | INFO | 1727 | Child solution -> Program(id=09a1ac26-988f-44b4-b683-a0766e9f4302,fitness=0.54459844,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 21.08025026321411}).
[island 6] 2025-12-29 19:36:41,722 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:36:41,722 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:36:41,722 | INFO | 1727 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-29 19:36:41,723 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:36:41,723 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:37:19,551 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:37:19,551 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:37:19,551 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:37:19,551 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:37:19,551 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | ========= EPOCH 24 =========
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:37:19,552 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:37:19,553 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:37:32,753 | INFO | 1727 | Successfully retrieved response, using 5975 prompt tokens and 4460 completion tokens.
[island 6] 2025-12-29 19:37:32,753 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:37:32,756 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:37:32,756 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:37:33,287 | ERROR | 1727 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpve7i9au5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:37:33,288 | INFO | 1727 | Child solution -> Program(id=62118c2f-ec80-4dba-8e74-8b7787a25d18,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:37:33,288 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:37:33,288 | INFO | 1727 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-29 19:37:33,288 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:37:33,288 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:38:39,590 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:38:39,590 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | ========= EPOCH 25 =========
[island 6] 2025-12-29 19:38:39,591 | INFO | 1727 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:38:39,592 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:39:03,669 | INFO | 1727 | Successfully retrieved response, using 7252 prompt tokens and 3794 completion tokens.
[island 6] 2025-12-29 19:39:03,669 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:39:03,671 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:39:03,671 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:39:08,061 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:39:08,061 | INFO | 1727 | Child solution -> Program(id=9f635d8c-db82-4108-b430-2f1ef078a24b,fitness=0.54459844,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.632533550262451}).
[island 6] 2025-12-29 19:39:08,061 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:39:08,061 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:39:08,061 | INFO | 1727 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-29 19:39:08,062 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:39:08,062 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:40:13,692 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:40:13,693 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:40:13,693 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:40:13,693 | INFO | 1727 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 19:40:13,693 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:40:13,693 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | ========= EPOCH 26 =========
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | Global early stopping counter: 2/None
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:40:13,694 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:40:13,695 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:40:26,139 | INFO | 1727 | Successfully retrieved response, using 8516 prompt tokens and 4214 completion tokens.
[island 6] 2025-12-29 19:40:26,139 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:40:26,142 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:40:26,142 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:40:32,109 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:40:32,109 | INFO | 1727 | Child solution -> Program(id=f3b6a814-fee7-42a9-8ab1-09f316290225,fitness=0.54459844,island_found=6,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 5.394739627838135}).
[island 6] 2025-12-29 19:40:32,109 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:40:32,109 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:40:32,109 | INFO | 1727 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-29 19:40:32,110 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:40:32,110 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:41:36,517 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:41:36,517 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | ========= EPOCH 27 =========
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | Global early stopping counter: 3/None
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:41:36,518 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:41:36,519 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:41:50,204 | INFO | 1727 | Successfully retrieved response, using 7979 prompt tokens and 4409 completion tokens.
[island 6] 2025-12-29 19:41:50,204 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:41:50,207 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:41:50,207 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | Child solution -> Program(id=fca4b5d6-15aa-4ac3-b351-b6f7a7a7112c,fitness=0.50829188,island_found=6,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.4933333333333332, 'benchmark_ratio': 0.5082918754977438, 'eval_time': 9.350799322128296}).
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | New program is worse than best -> 0.5082918754977438 <= 0.544598438033297.
[island 6] 2025-12-29 19:42:00,140 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:42:00,141 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:42:52,818 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | ========= EPOCH 28 =========
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Global early stopping counter: 4/None
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:42:52,819 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:42:52,820 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:42:52,820 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:42:52,820 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:42:52,820 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:43:07,987 | INFO | 1727 | Successfully retrieved response, using 7789 prompt tokens and 4036 completion tokens.
[island 6] 2025-12-29 19:43:07,987 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:43:07,989 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:43:07,989 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:43:30,348 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:43:30,348 | INFO | 1727 | Child solution -> Program(id=6be0b0b2-8cc0-46ed-8710-b43d36072e4d,fitness=0.49013859,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.44, 'benchmark_ratio': 0.4901385942299673, 'eval_time': 21.763683319091797}).
[island 6] 2025-12-29 19:43:30,349 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:43:30,349 | INFO | 1727 | New program is worse than best -> 0.4901385942299673 <= 0.544598438033297.
[island 6] 2025-12-29 19:43:30,349 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:43:30,349 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | Early stopping counter increased: 5/None
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:44:10,522 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | ========= EPOCH 29 =========
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Global early stopping counter: 5/None
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:44:10,523 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:44:10,524 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:44:29,118 | INFO | 1727 | Successfully retrieved response, using 7606 prompt tokens and 3543 completion tokens.
[island 6] 2025-12-29 19:44:29,118 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:44:29,120 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:44:29,120 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:45:26,766 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | Child solution -> Program(id=54432257-8179-4059-bbf7-853108155429,fitness=0.54459844,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 56.30504512786865}).
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:45:26,767 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | Early stopping counter increased: 6/None
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:45:33,015 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | ========= EPOCH 30 =========
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Global early stopping counter: 6/None
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Best prompt: Program(id=8ae61e46-e409-4b41-90fb-133e879d0938,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 19:45:33,016 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:45:33,017 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
