[island 1] 2026-01-26 14:01:27,285 | INFO | 575691 | === CodeEvolve ===
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Exploration: True
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Exploitation: False
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Selected 0 inspirations.
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | === META-PROMPT STEP ===
[island 1] 2026-01-26 14:48:10,293 | INFO | 575691 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:48:21,011 | INFO | 575691 | Successfully retrieved response, using 2555 prompt tokens and 673 completion tokens.
[island 1] 2026-01-26 14:48:21,011 | INFO | 575691 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 14:48:21,012 | INFO | 575691 | Successfully modified parent prompt.
[island 1] 2026-01-26 14:48:21,012 | INFO | 575691 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 14:48:21,012 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:48:21,012 | INFO | 575691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 14:48:21,012 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:48:29,638 | INFO | 575691 | Successfully retrieved response, using 2901 prompt tokens and 3020 completion tokens.
[island 1] 2026-01-26 14:48:29,638 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:48:29,640 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 14:48:29,640 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 14:48:32,335 | INFO | 575691 | Evaluated program without errors.
[island 1] 2026-01-26 14:48:32,335 | INFO | 575691 | Child solution -> Program(id=63765117-da47-4008-a1f2-e93cc5f88d82,fitness=0.53471888,island_found=1,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.04148559536766673, 'benchmark_ratio': 0.534718878508611, 'eval_time': 0.0014... [TRUNCATED]
[island 1] 2026-01-26 14:48:32,335 | INFO | 575691 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:48:32,335 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:48:32,335 | INFO | 575691 | New program is worse than best -> 0.534718878508611 <= 0.9021980722902948.
[island 1] 2026-01-26 14:48:32,336 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:48:32,336 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:49:33,267 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:49:33,267 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:49:33,268 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:49:33,268 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:49:33,268 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | ========= EPOCH 44 =========
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Exploration rate: 0.2
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Exploration: False
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Exploitation: True
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:49:33,269 | INFO | 575691 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:49:33,270 | INFO | 575691 | Selected 3 inspirations.
[island 1] 2026-01-26 14:49:33,270 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:49:33,270 | INFO | 575691 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:49:33,270 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:49:44,711 | INFO | 575691 | Successfully retrieved response, using 8876 prompt tokens and 3327 completion tokens.
[island 1] 2026-01-26 14:49:44,711 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:49:44,713 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 14:49:44,713 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 14:50:44,867 | ERROR | 575691 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-26 14:50:44,867 | INFO | 575691 | Child solution -> Program(id=4c9a9b82-cf72-45b4-94da-cb7b8ad0edd1,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2026-01-26 14:50:44,867 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:50:44,867 | INFO | 575691 | New program is worse than best -> 0 <= 0.9021980722902948.
[island 1] 2026-01-26 14:50:44,867 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:50:44,867 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:51:43,272 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | ========= EPOCH 45 =========
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Global early stopping counter: 1/None
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Exploration rate: 0.2
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Exploration: True
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Exploitation: False
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Selected 0 inspirations.
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | === META-PROMPT STEP ===
[island 1] 2026-01-26 14:51:43,273 | INFO | 575691 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Successfully retrieved response, using 2272 prompt tokens and 783 completion tokens.
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Successfully modified parent prompt.
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 14:51:46,798 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:52:36,116 | INFO | 575691 | Successfully retrieved response, using 2677 prompt tokens and 2648 completion tokens.
[island 1] 2026-01-26 14:52:36,117 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:52:36,120 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 14:52:36,120 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 14:52:41,070 | INFO | 575691 | Evaluated program without errors.
[island 1] 2026-01-26 14:52:41,070 | INFO | 575691 | Child solution -> Program(id=f3dd8630-5755-4a0d-a5e3-2dbfbfe7d891,fitness=0.00015942,island_found=1,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 1.2368143193056292e-05, 'benchmark_ratio': 0.00015941628892662392, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-26 14:52:41,070 | INFO | 575691 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:52:41,070 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:52:41,071 | INFO | 575691 | New program is worse than best -> 0.00015941628892662392 <= 0.9021980722902948.
[island 1] 2026-01-26 14:52:41,071 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:52:41,071 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:52:54,012 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:52:54,013 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:52:54,013 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:52:54,013 | INFO | 575691 | Early stopping counter increased: 2/None
[island 1] 2026-01-26 14:52:54,013 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:52:54,013 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | ========= EPOCH 46 =========
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | Global early stopping counter: 2/None
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | Exploration rate: 0.2
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 14:52:54,014 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Exploration: False
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Exploitation: True
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Selected 3 inspirations.
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:52:54,015 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:53:07,741 | INFO | 575691 | Successfully retrieved response, using 19368 prompt tokens and 2659 completion tokens.
[island 1] 2026-01-26 14:53:07,741 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:53:07,744 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 14:53:07,744 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | Evaluated program without errors.
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | Child solution -> Program(id=2939f7b3-a3e1-432b-bd4a-87521e431e13,fitness=0.63532894,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0492913197139447, 'benchmark_ratio': 0.6353289368047049, 'eval_time': 22.47350549697876}).
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | New program is worse than best -> 0.6353289368047049 <= 0.9021980722902948.
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:53:30,955 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:55:13,661 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:55:13,661 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | Early stopping counter increased: 3/None
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | ========= EPOCH 47 =========
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | Global early stopping counter: 3/None
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-26 14:55:13,662 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Exploration: False
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Exploitation: True
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Selected 3 inspirations.
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:55:13,663 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:55:24,708 | INFO | 575691 | Successfully retrieved response, using 19202 prompt tokens and 2166 completion tokens.
[island 1] 2026-01-26 14:55:24,708 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:55:24,711 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 14:55:24,711 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 14:55:25,656 | INFO | 575691 | Evaluated program without errors.
[island 1] 2026-01-26 14:55:25,656 | INFO | 575691 | Child solution -> Program(id=ad9ab160-a129-4031-9f2d-4a4a19e4ce26,fitness=0.55836590,island_found=1,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.04332022404375194, 'benchmark_ratio': 0.5583658957313794, 'eval_time': 0.205... [TRUNCATED]
[island 1] 2026-01-26 14:55:25,657 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:55:25,657 | INFO | 575691 | New program is worse than best -> 0.5583658957313794 <= 0.9021980722902948.
[island 1] 2026-01-26 14:55:25,657 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:55:25,657 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:59:59,884 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:59:59,885 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:59:59,885 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | Early stopping counter increased: 4/None
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | ========= EPOCH 48 =========
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | Global early stopping counter: 4/None
[island 1] 2026-01-26 14:59:59,886 | INFO | 575691 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Exploration: False
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Exploitation: True
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Selected 3 inspirations.
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:59:59,887 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 15:00:09,186 | INFO | 575691 | Successfully retrieved response, using 7730 prompt tokens and 3162 completion tokens.
[island 1] 2026-01-26 15:00:09,186 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 15:00:09,191 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 15:00:09,191 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 15:00:24,351 | INFO | 575691 | Evaluated program without errors.
[island 1] 2026-01-26 15:00:24,351 | INFO | 575691 | Child solution -> Program(id=29283c4a-ac8e-4cb4-99cc-1ceef8ed4134,fitness=0.64273911,island_found=1,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.04986622984627914, 'benchmark_ratio': 0.6427391064908486, 'eval_time': 14.31850552558899}).
[island 1] 2026-01-26 15:00:24,352 | INFO | 575691 | Adding child_sol to sol_db.
[island 1] 2026-01-26 15:00:24,352 | INFO | 575691 | New program is worse than best -> 0.6427391064908486 <= 0.9021980722902948.
[island 1] 2026-01-26 15:00:24,352 | INFO | 575691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 15:00:24,352 | INFO | 575691 | Waiting for all islands to report progress...
[island 1] 2026-01-26 15:01:23,676 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 15:01:23,676 | INFO | 575691 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | All islands synced.
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | Early stopping counter increased: 5/None
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 15:01:23,677 | INFO | 575691 | ========= EPOCH 49 =========
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Global early stopping counter: 5/None
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Best prompt: Program(id=adccb8a4-f0cb-432c-ab7a-1d86c6f0ce12,fitness=0.71187122,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Best solution: Program(id=ddd1733d-b812-46f5-9b05-47b25d5b268e,fitness=0.90219807,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06999607770145594, 'benchmark_ratio': 0.9021980722902948, 'eval_time': 17.790875911712646})
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | sol_db EliteMap: {13: ('be00a3da-3e6f-47fa-a17a-34dfe3b40c91', 0.634618026217007), 0: ('4de123c9-0470-4f5d-8c40-d8cacbfc2b19', 0.6065536993882352), 5: ('ed82b292-32d0-422e-840f-1b5939b55743', 0.5583658957313794), 3: ('6ba9804d-070c-4a47-8c28... [TRUNCATED]
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Generating initial populations: False
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Exploration: True
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Exploitation: False
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | === SELECTION STEP ===
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Selected 0 inspirations.
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | === META-PROMPT STEP ===
[island 1] 2026-01-26 15:01:23,678 | INFO | 575691 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 15:01:43,325 | INFO | 575691 | Successfully retrieved response, using 2642 prompt tokens and 1681 completion tokens.
[island 1] 2026-01-26 15:01:43,325 | INFO | 575691 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 15:01:43,326 | INFO | 575691 | Successfully modified parent prompt.
[island 1] 2026-01-26 15:01:43,326 | INFO | 575691 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 15:01:43,326 | INFO | 575691 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 15:01:43,326 | INFO | 575691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 15:01:43,326 | INFO | 575691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 15:01:53,741 | INFO | 575691 | Successfully retrieved response, using 3080 prompt tokens and 3580 completion tokens.
[island 1] 2026-01-26 15:01:53,741 | INFO | 575691 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 15:01:53,743 | INFO | 575691 | Successfully modified parent solution.
[island 1] 2026-01-26 15:01:53,743 | INFO | 575691 | Attempting to evaluate program...
[island 1] 2026-01-26 15:02:53,878 | ERROR | 575691 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
