[island 5] 2025-12-28 23:18:20,096 | INFO | 4946 | === CodeEvolve ===
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Generating initial populations: True
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Exploitation: False
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:31:41,590 | INFO | 4946 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:31:45,203 | INFO | 4946 | Successfully retrieved response, using 1460 prompt tokens and 900 completion tokens.
[island 5] 2025-12-28 23:31:45,203 | INFO | 4946 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:31:45,204 | INFO | 4946 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:31:45,204 | INFO | 4946 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:31:45,204 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:31:45,204 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:31:45,204 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:31:54,748 | INFO | 4946 | Successfully retrieved response, using 1900 prompt tokens and 2046 completion tokens.
[island 5] 2025-12-28 23:31:54,748 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:31:54,750 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:31:54,750 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:31:57,052 | INFO | 4946 | Evaluated program without errors.
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | Child solution -> Program(id=d9b52a8b-a8f5-4f78-81eb-46426b8c5ea7,fitness=0.54459844,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.6918327808380127}).
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | New program is worse than best -> 0.544598438033297 <= 0.9306784132758625.
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:31:57,053 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:32:08,737 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:32:08,737 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | ========= EPOCH 17 =========
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:32:08,738 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | sol_db EliteMap: {14: ('dac6ecf5-9dd7-4ee4-87fb-e885a27d97d3', 0.544598438033297), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('704810a3-1de2-461c-a478-7f59c0be36a4', 0.12253464855749183), 35: ('b17d2626-6a33-4399-... [TRUNCATED]
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Generating initial populations: True
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Exploitation: False
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:32:08,739 | INFO | 4946 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:32:12,536 | INFO | 4946 | Successfully retrieved response, using 1460 prompt tokens and 816 completion tokens.
[island 5] 2025-12-28 23:32:12,536 | INFO | 4946 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:32:12,536 | INFO | 4946 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:32:12,536 | INFO | 4946 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:32:12,537 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:32:12,537 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:32:12,537 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:32:21,458 | INFO | 4946 | Successfully retrieved response, using 1847 prompt tokens and 2406 completion tokens.
[island 5] 2025-12-28 23:32:21,458 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:32:21,459 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:32:21,459 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:32:22,092 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4fpu77d0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:32:22,092 | INFO | 4946 | Child solution -> Program(id=4ff61fb0-3b9e-496a-8daa-d73842afdc70,fitness=0.00000000,island_found=5,iteration_found=17,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:32:22,093 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:32:22,093 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:32:22,093 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-28 23:32:22,093 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:32:22,093 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:33:21,318 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:33:21,318 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:33:21,319 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:33:21,319 | INFO | 4946 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:33:21,319 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:33:21,319 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:33:21,319 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | ========= EPOCH 18 =========
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | sol_db EliteMap: {14: ('dac6ecf5-9dd7-4ee4-87fb-e885a27d97d3', 0.544598438033297), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('704810a3-1de2-461c-a478-7f59c0be36a4', 0.12253464855749183), 35: ('b17d2626-6a33-4399-... [TRUNCATED]
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Generating initial populations: True
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Exploitation: False
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:33:21,320 | INFO | 4946 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:33:27,159 | INFO | 4946 | Successfully retrieved response, using 1460 prompt tokens and 1417 completion tokens.
[island 5] 2025-12-28 23:33:27,159 | INFO | 4946 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:33:27,160 | INFO | 4946 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:33:27,160 | INFO | 4946 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:33:27,160 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:33:27,160 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:33:27,160 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:33:34,950 | INFO | 4946 | Successfully retrieved response, using 2070 prompt tokens and 1750 completion tokens.
[island 5] 2025-12-28 23:33:34,950 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:33:34,952 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:33:34,952 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:34:35,072 | ERROR | 4946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | Child solution -> Program(id=46cc2cc8-6068-4bd7-bca1-6a31ab70b66f,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:34:35,072 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:34:35,073 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:34:35,073 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:34:35,073 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:34:35,073 | INFO | 4946 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | ========= EPOCH 19 =========
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Global early stopping counter: 2/None
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | sol_db EliteMap: {14: ('dac6ecf5-9dd7-4ee4-87fb-e885a27d97d3', 0.544598438033297), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('704810a3-1de2-461c-a478-7f59c0be36a4', 0.12253464855749183), 35: ('b17d2626-6a33-4399-... [TRUNCATED]
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Generating initial populations: True
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | Exploitation: False
[island 5] 2025-12-28 23:34:35,074 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:34:35,075 | INFO | 4946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:34:35,075 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:34:35,075 | INFO | 4946 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:34:35,075 | INFO | 4946 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:34:39,994 | INFO | 4946 | Successfully retrieved response, using 1460 prompt tokens and 892 completion tokens.
[island 5] 2025-12-28 23:34:39,995 | INFO | 4946 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:34:39,995 | INFO | 4946 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:34:39,996 | INFO | 4946 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:34:39,996 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:34:39,996 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:34:39,996 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:34:47,206 | INFO | 4946 | Successfully retrieved response, using 1933 prompt tokens and 2273 completion tokens.
[island 5] 2025-12-28 23:34:47,206 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:34:47,210 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:34:47,210 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:35:47,313 | ERROR | 4946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | Child solution -> Program(id=81f37061-217e-45f1-8c36-864fd3c4a6d7,fitness=0.00000000,island_found=5,iteration_found=19,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:35:47,313 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:35:47,314 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:35:47,314 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:35:47,314 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | ========= EPOCH 20 =========
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Global early stopping counter: 3/None
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | sol_db EliteMap: {14: ('dac6ecf5-9dd7-4ee4-87fb-e885a27d97d3', 0.544598438033297), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('704810a3-1de2-461c-a478-7f59c0be36a4', 0.12253464855749183), 35: ('b17d2626-6a33-4399-... [TRUNCATED]
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-28 23:35:47,315 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:35:47,316 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:35:47,316 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:35:47,316 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:35:47,316 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:35:47,316 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:35:53,963 | INFO | 4946 | Successfully retrieved response, using 2649 prompt tokens and 2464 completion tokens.
[island 5] 2025-12-28 23:35:53,963 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:35:53,965 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:35:53,965 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:35:57,225 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjrcev4r5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:35:57,225 | INFO | 4946 | Child solution -> Program(id=718462e1-b542-4eaa-88d0-2202b3868936,fitness=0.00000000,island_found=5,iteration_found=20,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:35:57,225 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:35:57,225 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:35:57,226 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-28 23:35:57,226 | INFO | 4946 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 23:35:57,226 | INFO | 4946 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 23:37:12,564 | INFO | 4946 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/5/best_sol.py'.
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/5/best_prompt.txt'.
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:37:12,568 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:37:12,569 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:37:12,569 | INFO | 4946 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 23:37:12,569 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:37:12,569 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | ========= EPOCH 21 =========
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Global early stopping counter: 4/None
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | sol_db EliteMap: {14: ('dac6ecf5-9dd7-4ee4-87fb-e885a27d97d3', 0.544598438033297), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('704810a3-1de2-461c-a478-7f59c0be36a4', 0.12253464855749183), 35: ('b17d2626-6a33-4399-... [TRUNCATED]
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Exploration: False
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-28 23:37:12,570 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-28 23:37:12,571 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:37:12,571 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-28 23:37:12,571 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:37:12,571 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:37:12,571 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:37:37,021 | INFO | 4946 | Successfully retrieved response, using 3597 prompt tokens and 4453 completion tokens.
[island 5] 2025-12-28 23:37:37,021 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:37:37,024 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-28 23:37:37,024 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-28 23:37:38,181 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1qds8b1m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:37:38,181 | INFO | 4946 | Child solution -> Program(id=4d499d5f-54e6-4a1b-9862-dfc570e37244,fitness=0.00000000,island_found=5,iteration_found=21,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:37:38,181 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:37:38,181 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-28 23:37:38,181 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:37:38,181 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:38:27,203 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:38:27,203 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:38:27,203 | INFO | 4946 | All islands synced.
[island 5] 2025-12-28 23:38:27,203 | INFO | 4946 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | ========= EPOCH 22 =========
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | Global early stopping counter: 5/None
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | Exploration rate: 0.2
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:38:27,204 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
