[island 6] 2026-01-26 14:01:27,283 | INFO | 575696 | === CodeEvolve ===
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:30:17,943 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:31:05,814 | INFO | 575696 | Successfully retrieved response, using 20785 prompt tokens and 3164 completion tokens.
[island 6] 2026-01-26 14:31:05,814 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:31:05,817 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:31:05,817 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:31:29,746 | INFO | 575696 | Evaluated program without errors.
[island 6] 2026-01-26 14:31:29,746 | INFO | 575696 | Child solution -> Program(id=6f92df84-6167-41e2-833d-81688b3b1638,fitness=0.79665379,island_found=6,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.0618075372063959, 'benchmark_ratio': 0.7966537947805779, 'eval_time': 22.608622074127197}).
[island 6] 2026-01-26 14:31:29,746 | INFO | 575696 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:31:29,746 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:31:29,746 | INFO | 575696 | New program is worse than best -> 0.7966537947805779 <= 0.823332062474898.
[island 6] 2026-01-26 14:31:29,747 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:31:29,747 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:31:29,747 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:31:29,747 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:31:29,748 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:31:29,748 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:31:29,748 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:31:29,748 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:31:29,748 | INFO | 575696 | ========= EPOCH 32 =========
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:31:29,755 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:31:29,756 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:32:03,060 | INFO | 575696 | Successfully retrieved response, using 20449 prompt tokens and 3594 completion tokens.
[island 6] 2026-01-26 14:32:03,061 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:32:03,063 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:32:03,063 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:32:41,638 | INFO | 575696 | Evaluated program without errors.
[island 6] 2026-01-26 14:32:41,638 | INFO | 575696 | Child solution -> Program(id=56e0ddd1-a138-4bf0-817b-eeb507c8c88b,fitness=0.79721071,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.0618507445736901, 'benchmark_ratio': 0.7972107060356317, 'eval_time': 37.77937602996826}).
[island 6] 2026-01-26 14:32:41,638 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:32:41,639 | INFO | 575696 | New program is worse than best -> 0.7972107060356317 <= 0.823332062474898.
[island 6] 2026-01-26 14:32:41,639 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:32:41,639 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:33:07,593 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:33:07,593 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:33:07,594 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:33:07,594 | INFO | 575696 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 14:33:07,594 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:33:07,594 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | ========= EPOCH 33 =========
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Global early stopping counter: 1/None
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:33:07,595 | INFO | 575696 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:33:07,596 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:33:21,071 | INFO | 575696 | Successfully retrieved response, using 9153 prompt tokens and 3078 completion tokens.
[island 6] 2026-01-26 14:33:21,071 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:33:21,075 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:33:21,075 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:33:56,716 | INFO | 575696 | Evaluated program without errors.
[island 6] 2026-01-26 14:33:56,716 | INFO | 575696 | Child solution -> Program(id=35d00b4a-d259-4fa8-a9a3-1a544486ce5f,fitness=0.79721071,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.0618507445736901, 'benchmark_ratio': 0.7972107060356317, 'eval_time': 34.82416272163391}).
[island 6] 2026-01-26 14:33:56,717 | INFO | 575696 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:33:56,717 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:33:56,717 | INFO | 575696 | New program is worse than best -> 0.7972107060356317 <= 0.823332062474898.
[island 6] 2026-01-26 14:33:56,717 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:33:56,717 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:34:04,340 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:34:04,340 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:34:04,341 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:34:04,341 | INFO | 575696 | Early stopping counter increased: 2/None
[island 6] 2026-01-26 14:34:04,341 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:34:04,341 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:34:04,341 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | ========= EPOCH 34 =========
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Global early stopping counter: 2/None
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:34:04,342 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:34:04,343 | INFO | 575696 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:34:04,343 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:34:24,639 | INFO | 575696 | Successfully retrieved response, using 26614 prompt tokens and 4241 completion tokens.
[island 6] 2026-01-26 14:34:24,639 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:34:24,642 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:34:24,642 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:35:24,828 | ERROR | 575696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-26 14:35:24,828 | INFO | 575696 | Child solution -> Program(id=d0398eca-1205-4d26-95b1-bdc36fac4a9d,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | New program is worse than best -> 0 <= 0.823332062474898.
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:35:24,829 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | ========= EPOCH 35 =========
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:35:24,830 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:35:24,831 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:35:24,831 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:35:24,831 | INFO | 575696 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:35:24,831 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:35:50,678 | INFO | 575696 | Successfully retrieved response, using 39025 prompt tokens and 4585 completion tokens.
[island 6] 2026-01-26 14:35:50,678 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:35:50,682 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:35:50,682 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:36:50,799 | ERROR | 575696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-26 14:36:50,799 | INFO | 575696 | Child solution -> Program(id=4aa192c7-320e-400a-bb57-67fc566242fb,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 14:36:50,799 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:36:50,799 | INFO | 575696 | New program is worse than best -> 0 <= 0.823332062474898.
[island 6] 2026-01-26 14:36:50,800 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:36:50,800 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:37:03,015 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:37:03,015 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:37:03,015 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:37:03,015 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:37:03,015 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | ========= EPOCH 36 =========
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:37:03,016 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:37:27,346 | INFO | 575696 | Successfully retrieved response, using 32338 prompt tokens and 3884 completion tokens.
[island 6] 2026-01-26 14:37:27,346 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:37:27,348 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:37:27,348 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:38:27,442 | ERROR | 575696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-26 14:38:27,442 | INFO | 575696 | Child solution -> Program(id=27931ed8-066d-4441-bd5d-2f1c93aed972,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 14:38:27,442 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:38:27,443 | INFO | 575696 | New program is worse than best -> 0 <= 0.823332062474898.
[island 6] 2026-01-26 14:38:27,443 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:38:27,443 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:38:27,443 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:38:27,443 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | ========= EPOCH 37 =========
[island 6] 2026-01-26 14:38:27,444 | INFO | 575696 | Global early stopping counter: 1/None
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.82333206,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Best solution: Program(id=eb1017ce-14de-471a-88d5-81bafa5b5c50,fitness=0.82333206,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.06387734222574316, 'benchmark_ratio': 0.823332062474898, 'eval_time': 1.8805766105651855})
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | sol_db EliteMap: {1: ('9c8d6721-38a8-4094-aba3-840e2535ab6d', 0.6961674785240768), 20: ('bd55cd53-e0db-45f7-91bc-f87d4540afd5', 0.7852697459507993), 7: ('cb0066fa-e1cf-426b-95b3-6194cfc297d1', 0.5698408329337337), 5: ('48e8d8ed-5bad-4ae3-941... [TRUNCATED]
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Generating initial populations: False
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Exploration: False
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Exploitation: True
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | === SELECTION STEP ===
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Selected 3 inspirations.
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-26 14:38:27,445 | INFO | 575696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:40:15,952 | INFO | 575696 | Successfully retrieved response, using 26965 prompt tokens and 4153 completion tokens.
[island 6] 2026-01-26 14:40:15,952 | INFO | 575696 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:40:15,955 | INFO | 575696 | Successfully modified parent solution.
[island 6] 2026-01-26 14:40:15,955 | INFO | 575696 | Attempting to evaluate program...
[island 6] 2026-01-26 14:40:59,762 | INFO | 575696 | Evaluated program without errors.
[island 6] 2026-01-26 14:40:59,762 | INFO | 575696 | Child solution -> Program(id=58e34b1b-0c6e-440e-88e7-744f60362422,fitness=0.94800299,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0735498033220485, 'benchmark_ratio': 0.9480029875031447, 'eval_time': 43.263113498687744}).
[island 6] 2026-01-26 14:40:59,762 | INFO | 575696 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:40:59,762 | INFO | 575696 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | New best program found -> 0.9480029875031447.
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | Global best solution improved.
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:40:59,763 | INFO | 575696 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | All islands synced.
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | ========= EPOCH 38 =========
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | Best prompt: Program(id=545ea0f4-9e57-43a3-9b5b-050bc1bc8367,fitness=0.94800299,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:40:59,764 | INFO | 575696 | Best solution: Program(id=58e34b1b-0c6e-440e-88e7-744f60362422,fitness=0.94800299,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0735498033220485, 'benchmark_ratio': 0.9480029875031447, 'eval_time': 43.263113498687744})
