[island 2] 2026-01-26 20:35:54,496 | INFO | 2241760 | === CodeEvolve ===
[island 2] 2026-01-26 21:19:47,944 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1049 completion tokens.
[island 2] 2026-01-26 21:19:47,944 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:19:47,945 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:19:47,945 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:19:52,496 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:19:52,496 | INFO | 2241760 | Child solution -> Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.715... [TRUNCATED]
[island 2] 2026-01-26 21:19:52,497 | INFO | 2241760 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 21:19:52,497 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:19:52,497 | INFO | 2241760 | New best program found -> 0.8804508558360576.
[island 2] 2026-01-26 21:19:52,497 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:19:52,497 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:20:01,930 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:01,930 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:20:01,931 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:01,931 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:20:01,931 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:20:01,931 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | ========= EPOCH 85 =========
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:20:01,932 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:20:07,809 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1191 completion tokens.
[island 2] 2026-01-26 21:20:07,809 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:20:07,810 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:20:07,810 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:20:13,411 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:20:13,411 | INFO | 2241760 | Child solution -> Program(id=3a6a3ff9-b4f9-46d4-845c-0a5084599f73,fitness=0.00000000,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 4.545992136001587}).
[island 2] 2026-01-26 21:20:13,411 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:20:13,411 | INFO | 2241760 | New program is worse than best -> 0.0 <= 0.8804508558360576.
[island 2] 2026-01-26 21:20:13,412 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:20:13,412 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:20:18,098 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:18,098 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:20:18,099 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:18,099 | INFO | 2241760 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 21:20:18,099 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:20:18,099 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | ========= EPOCH 86 =========
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Global early stopping counter: 1/None
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:20:18,104 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:20:24,470 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1666 completion tokens.
[island 2] 2026-01-26 21:20:24,470 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:20:24,471 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:20:24,471 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:20:34,035 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | Child solution -> Program(id=615ffbb4-62ad-4a10-9bc5-4dbc10fa957b,fitness=0.75517891,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.05858975211825954, 'benchmark_ratio': 0.7551789064883629, 'eval_time': 8.911646366119385}).
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | New program is worse than best -> 0.7551789064883629 <= 0.8804508558360576.
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:34,036 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | Early stopping counter increased: 2/None
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | ========= EPOCH 87 =========
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | Global early stopping counter: 2/None
[island 2] 2026-01-26 21:20:34,037 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:20:34,038 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:20:39,522 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1348 completion tokens.
[island 2] 2026-01-26 21:20:39,523 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:20:39,524 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:20:39,524 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | Child solution -> Program(id=381f7187-e195-4c64-9f03-3ee531310b32,fitness=0.63821358,island_found=2,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.049515121607895944, 'benchmark_ratio': 0.6382135789722121, 'eval_time': 0.64... [TRUNCATED]
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | New program is worse than best -> 0.6382135789722121 <= 0.8804508558360576.
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:20:41,043 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:21:38,121 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | Early stopping counter increased: 3/None
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | ========= EPOCH 88 =========
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | Global early stopping counter: 3/None
[island 2] 2026-01-26 21:21:38,122 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:21:38,123 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:21:42,895 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 945 completion tokens.
[island 2] 2026-01-26 21:21:42,896 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:21:42,896 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:21:42,896 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:22:42,930 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:22:42,931 | INFO | 2241760 | Child solution -> Program(id=08bac451-d396-4eeb-aaf5-b22d8361048d,fitness=0.38206769,island_found=2,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.029642315316620826, 'benchmark_ratio': 0.38206769029173937, 'eval_time': 59.... [TRUNCATED]
[island 2] 2026-01-26 21:22:42,931 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:22:42,931 | INFO | 2241760 | New program is worse than best -> 0.38206769029173937 <= 0.8804508558360576.
[island 2] 2026-01-26 21:22:42,931 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:22:42,931 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:22:44,001 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:22:44,002 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:22:44,003 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:22:44,003 | INFO | 2241760 | Early stopping counter increased: 4/None
[island 2] 2026-01-26 21:22:44,003 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:22:44,003 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | ========= EPOCH 89 =========
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Global early stopping counter: 4/None
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:22:44,004 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:22:49,373 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1109 completion tokens.
[island 2] 2026-01-26 21:22:49,373 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:22:49,373 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:22:49,373 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:22:50,786 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:22:50,786 | INFO | 2241760 | Child solution -> Program(id=a8dac917-bf79-4d45-93bc-44fb8f8c1631,fitness=0.52609249,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.000... [TRUNCATED]
[island 2] 2026-01-26 21:22:50,786 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:22:50,786 | INFO | 2241760 | New program is worse than best -> 0.5260924943673468 <= 0.8804508558360576.
[island 2] 2026-01-26 21:22:50,787 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:22:50,787 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:23:48,597 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:23:48,597 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:23:48,598 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:23:48,598 | INFO | 2241760 | Early stopping counter increased: 5/None
[island 2] 2026-01-26 21:23:48,598 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:23:48,598 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | ========= EPOCH 90 =========
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | Global early stopping counter: 5/None
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:23:48,601 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:23:48,602 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:23:54,029 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1256 completion tokens.
[island 2] 2026-01-26 21:23:54,029 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:23:54,030 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:23:54,030 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | Child solution -> Program(id=dac25c39-ce77-4ba4-b3aa-0b9d4846e579,fitness=0.53336934,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.041380892657117585, 'benchmark_ratio': 0.5333693374096953, 'eval_time': 1.49... [TRUNCATED]
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | New program is worse than best -> 0.5333693374096953 <= 0.8804508558360576.
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 21:23:56,561 | INFO | 2241760 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 21:24:08,880 | INFO | 2241760 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 21:24:08,882 | INFO | 2241760 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Checkpoint 90 successfully saved.
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Early stopping counter increased: 6/None
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 21:24:08,883 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | ========= EPOCH 91 =========
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Global early stopping counter: 6/None
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88045086,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Best solution: Program(id=ab4afd25-eb9b-4ada-8907-33d5ba4a1a48,fitness=0.88045086,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.06830884304703365, 'benchmark_ratio': 0.8804508558360576, 'eval_time': 3.7151386737823486})
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 21:24:08,884 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 21:24:14,184 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1093 completion tokens.
[island 2] 2026-01-26 21:24:14,184 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 21:24:14,185 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 21:24:14,185 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 21:24:16,316 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 21:24:16,316 | INFO | 2241760 | Child solution -> Program(id=6d419928-236a-4f09-b9d8-3e9176746679,fitness=0.52310206,island_found=2,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.040584316519940836, 'benchmark_ratio': 0.5231020555991551, 'eval_time': 0.68... [TRUNCATED]
[island 2] 2026-01-26 21:24:16,317 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 21:24:16,317 | INFO | 2241760 | New program is worse than best -> 0.5231020555991551 <= 0.8804508558360576.
[island 2] 2026-01-26 21:24:16,317 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 21:24:16,317 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 21:25:15,888 | INFO | 2241760 | All islands synced.
