[island 7] 2025-12-28 02:05:09,902 | INFO | 41937 | === CodeEvolve ===
  File "/tmp/tmp5x77dct8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:15:20,601 | INFO | 41937 | Child solution -> Program(id=dd23838d-812e-40fd-af84-7195b0b5b8fb,fitness=0.00000000,island_found=7,iteration_found=13,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:15:20,601 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:15:20,601 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:15:20,601 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:15:20,602 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:16:21,531 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:16:21,531 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:16:21,531 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:16:21,531 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:16:21,531 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | ========= EPOCH 14 =========
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:16:21,532 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:16:30,323 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 2191 completion tokens.
[island 7] 2025-12-28 02:16:30,323 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:16:30,326 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:16:30,326 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:16:31,312 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozsbszl6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:16:31,312 | INFO | 41937 | Child solution -> Program(id=cc34ba7f-5f9a-447d-804a-6b5b5f09848f,fitness=0.00000000,island_found=7,iteration_found=14,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:16:31,312 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:16:31,312 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:16:31,312 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:16:31,313 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:17:12,982 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:17:12,982 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:17:12,982 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | ========= EPOCH 15 =========
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:17:12,983 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:17:12,984 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:17:18,675 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1721 completion tokens.
[island 7] 2025-12-28 02:17:18,675 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:17:18,676 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:17:18,676 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:17:19,409 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpop95xre6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:17:19,409 | INFO | 41937 | Child solution -> Program(id=a77fe776-1309-4452-8138-e0b90817b893,fitness=0.00000000,island_found=7,iteration_found=15,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:17:19,409 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:17:19,409 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:17:19,409 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:17:19,409 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:17:46,397 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:17:46,398 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:17:46,398 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:17:46,398 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:17:46,398 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | ========= EPOCH 16 =========
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:17:46,399 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:17:59,218 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1819 completion tokens.
[island 7] 2025-12-28 02:17:59,219 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:17:59,219 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:17:59,220 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:18:00,154 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5aq0gehj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:18:00,154 | INFO | 41937 | Child solution -> Program(id=d7b2ce11-8087-4844-a94c-156c5d2f1cca,fitness=0.00000000,island_found=7,iteration_found=16,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:18:00,154 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:18:00,154 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:18:00,154 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:18:00,154 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:18:53,162 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:18:53,162 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | ========= EPOCH 17 =========
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:18:53,163 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:18:53,164 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:19:03,818 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1234 completion tokens.
[island 7] 2025-12-28 02:19:03,818 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:19:03,819 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:19:03,819 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:19:04,451 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5h_noate/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:19:04,452 | INFO | 41937 | Child solution -> Program(id=65d7bd30-4d60-4c2a-a564-696a28617998,fitness=0.00000000,island_found=7,iteration_found=17,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:19:04,452 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:19:04,452 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:19:04,452 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:19:04,452 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:20:02,159 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:02,159 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | ========= EPOCH 18 =========
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:20:02,160 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:20:02,161 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:20:08,600 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1502 completion tokens.
[island 7] 2025-12-28 02:20:08,600 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:20:08,601 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:20:08,601 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:20:22,491 | INFO | 41937 | Evaluated program without errors.
[island 7] 2025-12-28 02:20:22,491 | INFO | 41937 | Child solution -> Program(id=31bc5091-e727-404c-9756-47c050cd8aac,fitness=0.21783938,island_found=7,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 13.204081773757935}).
[island 7] 2025-12-28 02:20:22,491 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:20:22,492 | INFO | 41937 | New program is worse than best -> 0.2178393752133188 <= 0.5960603718004603.
[island 7] 2025-12-28 02:20:22,492 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:20:22,492 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:20:25,114 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | ========= EPOCH 19 =========
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:20:25,115 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:20:25,116 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:20:25,116 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:20:25,116 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:20:25,116 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:20:25,116 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:20:33,682 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 2056 completion tokens.
[island 7] 2025-12-28 02:20:33,683 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:20:33,683 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:20:33,684 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:20:34,351 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8wfqg0bh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:20:34,351 | INFO | 41937 | Child solution -> Program(id=c369c2be-2e3a-425f-b96e-11ec8c7cd343,fitness=0.00000000,island_found=7,iteration_found=19,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:20:34,351 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:20:34,351 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:20:34,351 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:20:34,351 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:20:54,343 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:54,344 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:20:54,344 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:20:54,344 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:20:54,344 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:20:54,344 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | ========= EPOCH 20 =========
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:20:54,345 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:21:00,209 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1423 completion tokens.
[island 7] 2025-12-28 02:21:00,209 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:21:00,210 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 02:21:00,210 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 02:21:00,737 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuj9m7_ts/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:21:00,737 | INFO | 41937 | Child solution -> Program(id=3e238a87-fc97-4b0e-b6a4-086a02fc280a,fitness=0.00000000,island_found=7,iteration_found=20,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:21:00,737 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:21:00,737 | INFO | 41937 | New program is worse than best -> 0 <= 0.5960603718004603.
[island 7] 2025-12-28 02:21:00,737 | INFO | 41937 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:21:00,737 | INFO | 41937 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:22:02,229 | INFO | 41937 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:22:02,232 | INFO | 41937 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/7/best_sol.py'.
[island 7] 2025-12-28 02:22:02,232 | INFO | 41937 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/7/best_prompt.txt'.
[island 7] 2025-12-28 02:22:02,232 | INFO | 41937 | Checkpoint 20 sucessfully saved.
[island 7] 2025-12-28 02:22:02,233 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:22:02,233 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:22:02,233 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:22:02,233 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:22:02,233 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 02:22:02,234 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:22:02,234 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | ========= EPOCH 21 =========
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.59606037,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:22:02,237 | INFO | 41937 | Best solution: Program(id=96bb4e94-10a9-4479-b496-0888af3c5211,fitness=0.59606037,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7511923066191883, 'benchmark_ratio': 0.5960603718004603, 'eval_time': 0.22668218612670898})
[island 7] 2025-12-28 02:22:02,238 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 02:22:02,238 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 02:22:02,238 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 02:22:02,238 | INFO | 41937 | === SELECTION STEP ===
