[island 7] 2025-12-24 13:29:16,650 | INFO | 3850 | === CodeEvolve ===
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | ========= EPOCH 87 =========
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Global early stopping counter: 3/None
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Best solution: Program(id=315ad6e3-1606-4c3e-ac69-5d175ca4c7c4,fitness=0.99358058,island_found=7,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3506448657218546, 'benchmark_ratio': 0.993580581022469, 'eval_time': 54.14362287521362})
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Exploration: False
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Exploitation: True
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Selected 2 inspirations.
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:36:09,426 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:36:42,562 | INFO | 3850 | Successfully retrieved response, using 23138 prompt tokens and 6554 completion tokens.
[island 7] 2025-12-24 15:36:42,562 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:36:42,570 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:36:42,571 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:37:42,697 | ERROR | 3850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 15:37:42,697 | INFO | 3850 | Child solution -> Program(id=fff451c8-a3f5-4854-8507-21164d20d4d5,fitness=0.00000000,island_found=7,iteration_found=87,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:37:42,697 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:37:42,697 | INFO | 3850 | New program is worse than best -> 0 <= 0.993580581022469.
[island 7] 2025-12-24 15:37:42,698 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:37:42,698 | INFO | 3850 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:37:42,698 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:37:42,698 | INFO | 3850 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:37:42,699 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:37:42,699 | INFO | 3850 | Early stopping counter increased: 4/None
[island 7] 2025-12-24 15:37:42,699 | INFO | 3850 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:37:42,700 | INFO | 3850 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:37:42,700 | INFO | 3850 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | ========= EPOCH 88 =========
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Global early stopping counter: 4/None
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Best solution: Program(id=315ad6e3-1606-4c3e-ac69-5d175ca4c7c4,fitness=0.99358058,island_found=7,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3506448657218546, 'benchmark_ratio': 0.993580581022469, 'eval_time': 54.14362287521362})
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Exploration: False
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Exploitation: True
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Selected 2 inspirations.
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:37:42,701 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:38:09,942 | INFO | 3850 | Successfully retrieved response, using 22610 prompt tokens and 6241 completion tokens.
[island 7] 2025-12-24 15:38:09,943 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:38:09,951 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:38:09,951 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:39:10,071 | ERROR | 3850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | Child solution -> Program(id=4eb3bee4-a325-480c-8bf8-c71929854a6a,fitness=0.00000000,island_found=7,iteration_found=88,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | New program is worse than best -> 0 <= 0.993580581022469.
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:39:10,072 | INFO | 3850 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:39:16,199 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:39:16,200 | INFO | 3850 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:39:16,200 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:39:16,200 | INFO | 3850 | Early stopping counter increased: 5/None
[island 7] 2025-12-24 15:39:16,201 | INFO | 3850 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:39:16,201 | INFO | 3850 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:39:16,202 | INFO | 3850 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | ========= EPOCH 89 =========
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Global early stopping counter: 5/None
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Best solution: Program(id=315ad6e3-1606-4c3e-ac69-5d175ca4c7c4,fitness=0.99358058,island_found=7,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3506448657218546, 'benchmark_ratio': 0.993580581022469, 'eval_time': 54.14362287521362})
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Exploration: False
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Exploitation: True
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Selected 2 inspirations.
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:39:16,203 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:39:46,261 | INFO | 3850 | Successfully retrieved response, using 22824 prompt tokens and 4843 completion tokens.
[island 7] 2025-12-24 15:39:46,261 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:39:46,264 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:39:46,264 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:40:46,393 | ERROR | 3850 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | Child solution -> Program(id=09186887-dd02-4287-bb6a-2a8897b5012a,fitness=0.00000000,island_found=7,iteration_found=89,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | New program is worse than best -> 0 <= 0.993580581022469.
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:40:46,393 | INFO | 3850 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Early stopping counter increased: 6/None
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | ========= EPOCH 90 =========
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Global early stopping counter: 6/None
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Best solution: Program(id=315ad6e3-1606-4c3e-ac69-5d175ca4c7c4,fitness=0.99358058,island_found=7,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3506448657218546, 'benchmark_ratio': 0.993580581022469, 'eval_time': 54.14362287521362})
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Exploration: False
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Exploitation: True
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:40:46,395 | INFO | 3850 | Selected 2 inspirations.
[island 7] 2025-12-24 15:40:46,396 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:40:46,396 | INFO | 3850 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:40:46,396 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:41:18,967 | INFO | 3850 | Successfully retrieved response, using 22402 prompt tokens and 6443 completion tokens.
[island 7] 2025-12-24 15:41:18,968 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:41:18,976 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:41:18,976 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:41:21,246 | INFO | 3850 | Evaluated program without errors.
[island 7] 2025-12-24 15:41:21,246 | INFO | 3850 | Child solution -> Program(id=46dfff1e-d39a-40c3-9286-6faf98072801,fitness=0.79887325,island_found=7,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.8900000000000003, 'benchmark_ratio': 0.7988732477271919, 'eval_time': 0.9146533012390137}).
[island 7] 2025-12-24 15:41:21,246 | INFO | 3850 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:41:21,247 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:41:21,247 | INFO | 3850 | New program is worse than best -> 0.7988732477271919 <= 0.993580581022469.
[island 7] 2025-12-24 15:41:21,247 | INFO | 3850 | === MIGRATION STEP ===
[island 7] 2025-12-24 15:41:21,247 | INFO | 3850 | Waiting for other islands to start migration...
[island 7] 2025-12-24 15:42:13,431 | INFO | 3850 | Migration started.
[island 7] 2025-12-24 15:42:13,431 | INFO | 3850 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-24 15:42:13,432 | INFO | 3850 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-24 15:42:13,432 | INFO | 3850 | Island 6 is sending 1 migrants.
[island 7] 2025-12-24 15:42:13,432 | INFO | 3850 | Island 8 is sending 1 migrants.
[island 7] 2025-12-24 15:42:13,433 | INFO | 3850 | Starting SEND and RECV threads...
[island 7] 2025-12-24 15:42:13,433 | INFO | 3850 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-24 15:42:13,434 | INFO | 3850 | [SEND THREAD] Sent Program(id=dea60a20-7b47-46de-b05e-800d4af73836,fitness=0.94886683,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.244859644561018, 'benchmark_ratio': 0.9488668333027352, 'eval_time': 1.31954097... [TRUNCATED]
[island 7] 2025-12-24 15:42:13,434 | INFO | 3850 | [SEND THREAD] Sent Program(id=dea60a20-7b47-46de-b05e-800d4af73836,fitness=0.94886683,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.244859644561018, 'benchmark_ratio': 0.9488668333027352, 'eval_time': 1.31954097... [TRUNCATED]
[island 7] 2025-12-24 15:42:13,434 | INFO | 3850 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-24 15:42:13,434 | INFO | 3850 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-24 15:42:13,435 | INFO | 3850 | [RECV THREAD] Received Program(id=3bbbf637-5fae-4f83-91a8-467f63688c77,fitness=0.92447248,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.1871467024695384, 'benchmark_ratio': 0.9244724811945281, 'eval_time': 40.07... [TRUNCATED]
[island 7] 2025-12-24 15:42:13,435 | INFO | 3850 | [RECV THREAD] Received Program(id=a93f0475-d387-4086-8513-c7bf2c3e946c,fitness=0.99371078,island_found=8,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.350952897159795, 'benchmark_ratio': 0.993710781062273, 'eval_time': 4.55133... [TRUNCATED]
[island 7] 2025-12-24 15:42:13,435 | INFO | 3850 | [RECV THREAD] Received migrants.
[island 7] 2025-12-24 15:42:13,435 | INFO | 3850 | Threads finished.
[island 7] 2025-12-24 15:42:13,435 | INFO | 3850 | Waiting for other islands to finish migration...
[island 7] 2025-12-24 15:42:13,437 | INFO | 3850 | Migration finished.
[island 7] 2025-12-24 15:42:13,437 | INFO | 3850 | === CHECKPOINT STEP ===
[island 7] 2025-12-24 15:42:13,437 | INFO | 3850 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-24 15:42:13,437 | INFO | 3850 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-24 15:42:13,443 | INFO | 3850 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/7/best_sol.py'.
[island 7] 2025-12-24 15:42:13,443 | INFO | 3850 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/7/best_prompt.txt'.
[island 7] 2025-12-24 15:42:13,443 | INFO | 3850 | Checkpoint 90 sucessfully saved.
[island 7] 2025-12-24 15:42:13,443 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:42:13,443 | INFO | 3850 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:42:13,444 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:42:13,444 | INFO | 3850 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:42:13,445 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:42:13,445 | INFO | 3850 | Early stopping counter increased: 7/None
[island 7] 2025-12-24 15:42:13,445 | INFO | 3850 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:42:13,445 | INFO | 3850 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:42:13,446 | INFO | 3850 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:42:13,446 | INFO | 3850 | ========= EPOCH 91 =========
[island 7] 2025-12-24 15:42:13,446 | INFO | 3850 | Global early stopping counter: 7/None
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Best solution: Program(id=a93f0475-d387-4086-8513-c7bf2c3e946c,fitness=0.99371078,island_found=8,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.350952897159795, 'benchmark_ratio': 0.993710781062273, 'eval_time': 4.551334619522095})
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Exploration: False
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Exploitation: True
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | Selected 2 inspirations.
[island 7] 2025-12-24 15:42:13,447 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:42:13,448 | INFO | 3850 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:42:13,448 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:42:41,678 | INFO | 3850 | Successfully retrieved response, using 24124 prompt tokens and 6328 completion tokens.
[island 7] 2025-12-24 15:42:41,678 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:42:41,682 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:42:41,682 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:43:27,978 | INFO | 3850 | Evaluated program without errors.
[island 7] 2025-12-24 15:43:27,979 | INFO | 3850 | Child solution -> Program(id=cbbdf495-b817-4ffa-b733-12caeb132758,fitness=0.98769116,island_found=7,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.3367114747689683, 'benchmark_ratio': 0.9876911560053342, 'eval_time': 45.14105820655823}).
[island 7] 2025-12-24 15:43:27,979 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:43:27,979 | INFO | 3850 | New program is worse than best -> 0.9876911560053342 <= 0.993710781062273.
[island 7] 2025-12-24 15:43:27,979 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:43:27,979 | INFO | 3850 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:43:42,771 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:43:42,771 | INFO | 3850 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:43:42,772 | INFO | 3850 | All islands synced.
[island 7] 2025-12-24 15:43:42,772 | INFO | 3850 | Early stopping counter increased: 8/None
[island 7] 2025-12-24 15:43:42,772 | INFO | 3850 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:43:42,772 | INFO | 3850 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | ========= EPOCH 92 =========
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | Global early stopping counter: 8/None
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | Exploration rate: 0.3249644780420998
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | Best prompt: Program(id=03d5ea36-5c45-43fa-9147-b1a3d87f91f3,fitness=0.99358058,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:43:42,773 | INFO | 3850 | Best solution: Program(id=a93f0475-d387-4086-8513-c7bf2c3e946c,fitness=0.99371078,island_found=8,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.350952897159795, 'benchmark_ratio': 0.993710781062273, 'eval_time': 4.551334619522095})
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | sol_db EliteMap: {8: ('dea60a20-7b47-46de-b05e-800d4af73836', 0.9488668333027352), 47: ('904db92f-c726-458b-b84d-410b9be7baaa', 0.9863734803490244), 42: ('052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9', 0.9922111932991501), 1: ('315ad6e3-1606-4c3e-ac... [TRUNCATED]
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Generating initial populations: False
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Exploration: True
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Exploitation: False
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | === SELECTION STEP ===
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Selected 0 inspirations.
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:43:42,774 | INFO | 3850 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:43:51,097 | INFO | 3850 | Successfully retrieved response, using 5552 prompt tokens and 1799 completion tokens.
[island 7] 2025-12-24 15:43:51,098 | INFO | 3850 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:43:51,099 | INFO | 3850 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:43:51,100 | INFO | 3850 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:43:51,100 | INFO | 3850 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:43:51,100 | INFO | 3850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:43:51,100 | INFO | 3850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:44:07,581 | INFO | 3850 | Successfully retrieved response, using 5882 prompt tokens and 5879 completion tokens.
[island 7] 2025-12-24 15:44:07,581 | INFO | 3850 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:44:07,584 | INFO | 3850 | Successfully modified parent solution.
[island 7] 2025-12-24 15:44:07,584 | INFO | 3850 | Attempting to evaluate program...
[island 7] 2025-12-24 15:44:12,625 | ERROR | 3850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxh8u3bl0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-24 15:44:12,625 | INFO | 3850 | Child solution -> Program(id=4e4553f5-b387-4d82-8fd6-2ab7869f6dd4,fitness=0.00000000,island_found=7,iteration_found=92,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:44:12,625 | INFO | 3850 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:44:12,626 | INFO | 3850 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:44:12,626 | INFO | 3850 | New program is worse than best -> 0 <= 0.993710781062273.
[island 7] 2025-12-24 15:44:12,626 | INFO | 3850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:44:12,626 | INFO | 3850 | Waiting for all islands to report progress...
