[island 6] 2025-12-28 01:58:43,600 | INFO | 6873 | === CodeEvolve ===
  File "/tmp/tmpyw_7la4g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:11:31,033 | INFO | 6873 | Child solution -> Program(id=f1b283fb-3c08-4b1a-8091-ef768a57c117,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:11:31,033 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:11:31,033 | INFO | 6873 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:11:31,033 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:11:31,033 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:30,506 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:12:30,506 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:30,506 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | ========= EPOCH 15 =========
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:12:30,507 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Best solution: Program(id=9c1807e8-c090-4072-a20e-6328abf20b86,fitness=0.54459844,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0009255409240722656})
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Generating initial populations: True
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:30,508 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:37,209 | INFO | 6873 | Successfully retrieved response, using 1710 prompt tokens and 1799 completion tokens.
[island 6] 2025-12-28 02:12:37,209 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:37,210 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:37,210 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:37,834 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_zip62fj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:12:37,834 | INFO | 6873 | Child solution -> Program(id=61829e07-009a-4722-b3a3-26bc68bc24b0,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:12:37,834 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:37,834 | INFO | 6873 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:12:37,834 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:37,834 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:13:08,410 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:13:08,411 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:13:08,411 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:13:08,411 | INFO | 6873 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:13:08,411 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:13:08,411 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:13:08,412 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:13:08,412 | INFO | 6873 | ========= EPOCH 16 =========
[island 6] 2025-12-28 02:13:08,412 | INFO | 6873 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:13:08,412 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:13:08,412 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Best solution: Program(id=9c1807e8-c090-4072-a20e-6328abf20b86,fitness=0.54459844,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0009255409240722656})
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Generating initial populations: True
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:13:08,413 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:13:14,549 | INFO | 6873 | Successfully retrieved response, using 1710 prompt tokens and 1810 completion tokens.
[island 6] 2025-12-28 02:13:14,549 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:13:14,551 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:13:14,551 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:13:15,199 | INFO | 6873 | Evaluated program without errors.
[island 6] 2025-12-28 02:13:15,199 | INFO | 6873 | Child solution -> Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766}).
[island 6] 2025-12-28 02:13:15,199 | INFO | 6873 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:13:15,199 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:13:15,200 | INFO | 6873 | New best program found -> 0.6369206273103349.
[island 6] 2025-12-28 02:13:15,200 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:13:15,200 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:15,026 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:14:15,026 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:15,026 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:14:15,026 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:15,027 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:15,027 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:15,027 | INFO | 6873 | ========= EPOCH 17 =========
[island 6] 2025-12-28 02:14:15,027 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:14:15,027 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Generating initial populations: True
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:14:15,028 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:23,994 | INFO | 6873 | Successfully retrieved response, using 1710 prompt tokens and 1912 completion tokens.
[island 6] 2025-12-28 02:14:23,994 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:14:23,995 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:14:23,995 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:14:26,942 | INFO | 6873 | Evaluated program without errors.
[island 6] 2025-12-28 02:14:26,943 | INFO | 6873 | Child solution -> Program(id=1807cf74-841d-4008-8246-aaac628661a4,fitness=0.21783938,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 2.080704689025879}).
[island 6] 2025-12-28 02:14:26,943 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:14:26,943 | INFO | 6873 | New program is worse than best -> 0.2178393752133188 <= 0.6369206273103349.
[island 6] 2025-12-28 02:14:26,943 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:14:26,943 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:38,384 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:14:38,384 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:38,385 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:14:38,385 | INFO | 6873 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:14:38,385 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:38,385 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | ========= EPOCH 18 =========
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Generating initial populations: True
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:14:38,386 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:44,499 | INFO | 6873 | Successfully retrieved response, using 1710 prompt tokens and 1966 completion tokens.
[island 6] 2025-12-28 02:14:44,499 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:14:44,500 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:14:44,501 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:14:45,026 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfplx5ird/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:14:45,026 | INFO | 6873 | Child solution -> Program(id=c9c713a5-8df8-47d5-9d47-1f4d0e32d555,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:14:45,026 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:14:45,027 | INFO | 6873 | New program is worse than best -> 0 <= 0.6369206273103349.
[island 6] 2025-12-28 02:14:45,027 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:14:45,027 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:15:50,908 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:15:50,908 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:15:50,908 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:15:50,908 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:15:50,909 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:15:50,911 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:15:50,911 | INFO | 6873 | ========= EPOCH 19 =========
[island 6] 2025-12-28 02:15:50,911 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:15:50,911 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:15:50,911 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Generating initial populations: True
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:15:50,912 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:15:58,001 | INFO | 6873 | Successfully retrieved response, using 1710 prompt tokens and 1749 completion tokens.
[island 6] 2025-12-28 02:15:58,001 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:15:58,001 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:15:58,002 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:15:59,163 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpscpaciyn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:15:59,163 | INFO | 6873 | Child solution -> Program(id=4742649e-fe00-4aea-b275-353f0ec14e61,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:15:59,163 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:15:59,163 | INFO | 6873 | New program is worse than best -> 0 <= 0.6369206273103349.
[island 6] 2025-12-28 02:15:59,163 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:15:59,163 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:16:16,158 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | ========= EPOCH 20 =========
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:16:16,161 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:16:16,162 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:16:28,352 | INFO | 6873 | Successfully retrieved response, using 3064 prompt tokens and 3721 completion tokens.
[island 6] 2025-12-28 02:16:28,352 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:16:28,354 | ERROR | 6873 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math

def circle_packing32() -> np.ndarray:
  ... [TRUNCATED]
[island 6] 2025-12-28 02:16:28,354 | INFO | 6873 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:16:28,354 | INFO | 6873 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:16:33,671 | INFO | 6873 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:16:33,673 | INFO | 6873 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2025-12-28 02:16:33,673 | INFO | 6873 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:16:33,673 | INFO | 6873 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-28 02:16:33,673 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:16:33,673 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:16:33,675 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:16:33,675 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:16:33,675 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:16:33,675 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:16:33,675 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | ========= EPOCH 21 =========
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:16:33,676 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:16:33,677 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:16:33,677 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:16:33,677 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:16:33,677 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:16:43,197 | INFO | 6873 | Successfully retrieved response, using 2817 prompt tokens and 2695 completion tokens.
[island 6] 2025-12-28 02:16:43,197 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:16:43,199 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:16:43,199 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:16:43,727 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpear0fqbm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:16:43,727 | INFO | 6873 | Child solution -> Program(id=483184c9-58d3-45c5-950e-54a815929421,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:16:43,727 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:16:43,727 | INFO | 6873 | New program is worse than best -> 0 <= 0.6369206273103349.
[island 6] 2025-12-28 02:16:43,727 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:16:43,727 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:17:43,693 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:17:43,693 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | ========= EPOCH 22 =========
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:17:43,694 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.63692063,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Best solution: Program(id=5f839a8b-8bb5-47a0-973e-23cbbf673b68,fitness=0.63692063,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8712374706337833, 'benchmark_ratio': 0.6369206273103349, 'eval_time': 0.019251346588134766})
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Exploration: True
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:17:43,695 | INFO | 6873 | Selected 0 inspirations.
