[island 1] 2026-02-02 14:49:58,416 | INFO | 2006 | === CodeEvolve ===
[island 1] 2026-02-02 16:26:13,795 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:26:34,181 | INFO | 2006 | Successfully retrieved response, using 4052 prompt tokens and 6324 completion tokens.
[island 1] 2026-02-02 16:26:34,181 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:26:34,187 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:26:34,187 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:26:35,457 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:26:35,458 | INFO | 2006 | Child solution -> Program(id=b350d967-9515-467e-ad13-820f71a4381d,fitness=0.70225739,island_found=1,iteration_found=85,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17815144924833082, 'benchmark_ratio': 0.702257389054821, 'eval_t... [TRUNCATED]
[island 1] 2026-02-02 16:26:35,458 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:26:35,458 | INFO | 2006 | New program is worse than best -> 0.702257389054821 <= 0.7586250846896455.
[island 1] 2026-02-02 16:26:35,458 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:26:35,458 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:27:36,676 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:27:36,676 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:27:36,677 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:27:36,677 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:27:36,677 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | ========= EPOCH 86 =========
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:27:36,678 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:27:36,679 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:27:57,416 | INFO | 2006 | Successfully retrieved response, using 5092 prompt tokens and 7258 completion tokens.
[island 1] 2026-02-02 16:27:57,416 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:27:57,424 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:27:57,424 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:27:58,939 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:27:58,939 | INFO | 2006 | Child solution -> Program(id=99965032-2bbd-402a-afd4-0db9cadbc66a,fitness=0.69244572,island_found=1,iteration_found=86,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17566238625034433, 'benchmark_ratio': 0.6924457210075832, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:27:58,939 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:27:58,939 | INFO | 2006 | New program is worse than best -> 0.6924457210075832 <= 0.7586250846896455.
[island 1] 2026-02-02 16:27:58,940 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:27:58,940 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:28:50,525 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:28:50,525 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:28:50,526 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:28:50,526 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:28:50,526 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | ========= EPOCH 87 =========
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:28:50,529 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:28:50,530 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:29:09,094 | INFO | 2006 | Successfully retrieved response, using 4622 prompt tokens and 7033 completion tokens.
[island 1] 2026-02-02 16:29:09,094 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:29:09,097 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:29:09,097 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:29:13,758 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:29:13,758 | INFO | 2006 | Child solution -> Program(id=eb62d9b2-17f9-4c81-b6d9-2d8fa5bf9523,fitness=0.68502696,island_found=1,iteration_found=87,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17378036611587544, 'benchmark_ratio': 0.6850269626906726, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:29:13,758 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:29:13,758 | INFO | 2006 | New program is worse than best -> 0.6850269626906726 <= 0.7586250846896455.
[island 1] 2026-02-02 16:29:13,759 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:29:13,759 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:30:08,491 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:30:08,492 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:30:08,492 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:30:08,492 | INFO | 2006 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 16:30:08,492 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:30:08,492 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:30:08,493 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:30:08,493 | INFO | 2006 | ========= EPOCH 88 =========
[island 1] 2026-02-02 16:30:08,493 | INFO | 2006 | Global early stopping counter: 1/None
[island 1] 2026-02-02 16:30:08,493 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:30:08,494 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:30:30,461 | INFO | 2006 | Successfully retrieved response, using 4780 prompt tokens and 7713 completion tokens.
[island 1] 2026-02-02 16:30:30,462 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:30:30,469 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:30:30,469 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | Child solution -> Program(id=7a0629d2-0138-45a4-9808-3b3e04bd3a6d,fitness=0.68526381,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17384045104114706, 'benchmark_ratio': 0.6852638121966454, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | New program is worse than best -> 0.6852638121966454 <= 0.7586250846896455.
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:30:31,317 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:30:50,150 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:30:50,151 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:30:50,151 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:30:50,151 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:30:50,151 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | ========= EPOCH 89 =========
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:30:50,152 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:30:50,153 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:30:50,153 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:30:50,153 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:30:50,153 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:31:18,483 | INFO | 2006 | Successfully retrieved response, using 5500 prompt tokens and 8496 completion tokens.
[island 1] 2026-02-02 16:31:18,483 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:31:18,487 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:31:18,487 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:31:33,001 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | Child solution -> Program(id=90e42c53-f09a-40b9-b5cf-1694be5d512f,fitness=0.68245292,island_found=1,iteration_found=89,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17312737274470633, 'benchmark_ratio': 0.6824529200890427, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | New program is worse than best -> 0.6824529200890427 <= 0.7586250846896455.
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:31:33,002 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:31:33,003 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:31:33,003 | INFO | 2006 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 16:31:33,003 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:31:33,003 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | ========= EPOCH 90 =========
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Global early stopping counter: 1/None
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:31:33,004 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:31:33,005 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:31:33,005 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:31:33,005 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:31:33,005 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:31:53,650 | INFO | 2006 | Successfully retrieved response, using 4856 prompt tokens and 7267 completion tokens.
[island 1] 2026-02-02 16:31:53,650 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:31:53,657 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:31:53,658 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:32:02,297 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:32:02,297 | INFO | 2006 | Child solution -> Program(id=fd02abd6-e007-4c5d-9912-db0bbc34146d,fitness=0.68769668,island_found=1,iteration_found=90,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17445763018700947, 'benchmark_ratio': 0.6876966782630239, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:32:02,297 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:32:02,297 | INFO | 2006 | New program is worse than best -> 0.6876966782630239 <= 0.7586250846896455.
[island 1] 2026-02-02 16:32:02,298 | INFO | 2006 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 16:32:02,298 | INFO | 2006 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 16:33:11,408 | INFO | 2006 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 16:33:11,415 | INFO | 2006 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-02-02 16:33:11,415 | INFO | 2006 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-02-02 16:33:11,415 | INFO | 2006 | Checkpoint 90 successfully saved.
[island 1] 2026-02-02 16:33:11,415 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:33:11,415 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:33:11,427 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:33:11,427 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:33:11,427 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | Early stopping counter increased: 2/None
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | ========= EPOCH 91 =========
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | Global early stopping counter: 2/None
[island 1] 2026-02-02 16:33:11,428 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:33:11,429 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:33:27,718 | INFO | 2006 | Successfully retrieved response, using 4155 prompt tokens and 5624 completion tokens.
[island 1] 2026-02-02 16:33:27,718 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:33:27,724 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:33:27,725 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:33:29,004 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:33:29,004 | INFO | 2006 | Child solution -> Program(id=939d01bf-0bde-4632-b09c-7170b3e89acf,fitness=0.68514537,island_found=1,iteration_found=91,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17381040342094686, 'benchmark_ratio': 0.6851453671129926, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:33:29,004 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:33:29,004 | INFO | 2006 | New program is worse than best -> 0.6851453671129926 <= 0.7586250846896455.
[island 1] 2026-02-02 16:33:29,005 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:33:29,005 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:34:35,790 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:34:35,791 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:34:35,791 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:34:35,791 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:34:35,791 | INFO | 2006 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | ========= EPOCH 92 =========
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Global early stopping counter: 0/None
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.75862508,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Best solution: Program(id=b6bca25d-3337-4060-9b38-742b1018c9ad,fitness=0.75862508,island_found=1,iteration_found=76,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19245103060503033, 'benchmark_ratio': 0.7586250846896455, 'eval_tim... [TRUNCATED]
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Generating initial populations: False
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Exploration: False
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Exploitation: True
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | === SELECTION STEP ===
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | Selected 0 inspirations.
[island 1] 2026-02-02 16:34:35,792 | INFO | 2006 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 16:34:35,793 | INFO | 2006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 16:34:35,793 | INFO | 2006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 16:35:01,354 | INFO | 2006 | Successfully retrieved response, using 5229 prompt tokens and 7976 completion tokens.
[island 1] 2026-02-02 16:35:01,355 | INFO | 2006 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 16:35:01,364 | INFO | 2006 | Successfully modified parent solution.
[island 1] 2026-02-02 16:35:01,364 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 16:35:02,452 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 16:35:02,453 | INFO | 2006 | Child solution -> Program(id=44876743-5bad-4cbc-bbde-8f830d5615a1,fitness=0.69244572,island_found=1,iteration_found=92,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17566238625034433, 'benchmark_ratio': 0.6924457210075832, 'eval_... [TRUNCATED]
[island 1] 2026-02-02 16:35:02,453 | INFO | 2006 | Adding child_sol to sol_db.
[island 1] 2026-02-02 16:35:02,453 | INFO | 2006 | New program is worse than best -> 0.6924457210075832 <= 0.7586250846896455.
[island 1] 2026-02-02 16:35:02,453 | INFO | 2006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 16:35:02,453 | INFO | 2006 | Waiting for all islands to report progress...
[island 1] 2026-02-02 16:35:50,694 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:35:50,695 | INFO | 2006 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 16:35:50,695 | INFO | 2006 | All islands synced.
[island 1] 2026-02-02 16:35:50,695 | INFO | 2006 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 16:35:50,695 | INFO | 2006 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 16:35:50,695 | INFO | 2006 | Waiting for other islands to finish epoch...
