[island 3] 2025-12-26 00:36:10,370 | INFO | 9099 | === CodeEvolve ===
[island 3] 2025-12-26 04:40:26,943 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 04:40:26,943 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 04:41:37,978 | INFO | 9099 | Successfully retrieved response, using 5186 prompt tokens and 16316 completion tokens.
[island 3] 2025-12-26 04:41:37,978 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 04:41:37,980 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 04:41:37,980 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 04:41:39,918 | ERROR | 9099 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0gxz85br/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | Child solution -> Program(id=dce39f2e-cbcd-4b91-a5bc-5c847b20ac82,fitness=0.00000000,island_found=3,iteration_found=53,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | New program is worse than best -> 0 <= 0.9561673617852142.
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 04:41:39,919 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 04:52:09,204 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:52:09,204 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 04:52:09,204 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:52:09,204 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 04:52:09,204 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | ========= EPOCH 54 =========
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Global early stopping counter: 0/None
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Exploration rate: 0.25398162628945314
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 04:52:09,205 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 04:52:09,206 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 04:52:09,206 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 04:52:09,206 | INFO | 9099 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-26 04:52:09,206 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 04:53:02,308 | INFO | 9099 | Successfully retrieved response, using 36868 prompt tokens and 17125 completion tokens.
[island 3] 2025-12-26 04:53:02,308 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 04:53:02,316 | ERROR | 9099 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'class GeneticAlgorithm:
    def __init__(self, pop_size, time_limit_secs, mutation_prob, crossover_prob, min_n, max_n, elitism_count, num_seed_indivi... [TRUNCATED]
[island 3] 2025-12-26 04:53:02,316 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 04:53:02,317 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 04:56:15,004 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:56:15,005 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 04:56:15,005 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:56:15,005 | INFO | 9099 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 04:56:15,005 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 04:56:15,005 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | ========= EPOCH 55 =========
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Global early stopping counter: 1/None
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Exploration rate: 0.25398162628945314
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 04:56:15,006 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 04:56:15,007 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 04:57:23,121 | INFO | 9099 | Successfully retrieved response, using 17277 prompt tokens and 17180 completion tokens.
[island 3] 2025-12-26 04:57:23,121 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 04:57:23,124 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 04:57:23,124 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | Child solution -> Program(id=a5d9d36b-1cda-4daa-b85f-fd1a284a6faf,fitness=0.94181813,island_found=3,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6265838103550129, 'benchmark_ratio': 0.94181812534462, 'eval_time': 20.263601779937744}).
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | New program is worse than best -> 0.94181812534462 <= 0.9561673617852142.
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 04:57:43,895 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 04:59:47,873 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:59:47,873 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 04:59:47,874 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 04:59:47,874 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 04:59:47,874 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 04:59:47,874 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | ========= EPOCH 56 =========
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Global early stopping counter: 0/None
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Exploration rate: 0.25398162628945314
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 04:59:47,875 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 04:59:47,876 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 04:59:47,876 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 04:59:47,876 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 04:59:47,876 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 05:01:26,613 | INFO | 9099 | Successfully retrieved response, using 16372 prompt tokens and 12401 completion tokens.
[island 3] 2025-12-26 05:01:26,613 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:01:26,615 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 05:01:26,615 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Child solution -> Program(id=9c1d1cea-3c47-40d1-a712-38e8d5e32103,fitness=0.94430025,island_found=3,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.6282351457526086, 'benchmark_ratio': 0.9443002475807462, 'eval_time': 175.2024803161621}).
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | New program is worse than best -> 0.9443002475807462 <= 0.9561673617852142.
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:04:22,351 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | ========= EPOCH 57 =========
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | Global early stopping counter: 0/None
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | Exploration rate: 0.25398162628945314
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 05:04:22,352 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 05:04:22,353 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 05:05:06,682 | INFO | 9099 | Successfully retrieved response, using 28980 prompt tokens and 11168 completion tokens.
[island 3] 2025-12-26 05:05:06,682 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:05:06,689 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 05:05:06,689 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 05:05:44,656 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 05:05:44,657 | INFO | 9099 | Child solution -> Program(id=d36f50c4-f24f-413a-a423-fd7756c5f4b5,fitness=0.91291963,island_found=3,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6073578776086881, 'benchmark_ratio': 0.9129196258336191, 'eval_time': 37.347633838653564}).
[island 3] 2025-12-26 05:05:44,657 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:05:44,657 | INFO | 9099 | New program is worse than best -> 0.9129196258336191 <= 0.9561673617852142.
[island 3] 2025-12-26 05:05:44,657 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:05:44,657 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:08:18,397 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | ========= EPOCH 58 =========
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Global early stopping counter: 1/None
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Exploration rate: 0.25398162628945314
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 05:08:18,398 | INFO | 9099 | Exploration: True
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | Exploitation: False
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | Selected 0 inspirations.
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | === META-PROMPT STEP ===
[island 3] 2025-12-26 05:08:18,399 | INFO | 9099 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 05:08:47,822 | INFO | 9099 | Successfully retrieved response, using 5438 prompt tokens and 4693 completion tokens.
[island 3] 2025-12-26 05:08:47,822 | INFO | 9099 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 05:08:47,824 | INFO | 9099 | Successfully modified parent prompt.
[island 3] 2025-12-26 05:08:47,824 | INFO | 9099 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 05:08:47,824 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:08:47,824 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 05:08:47,824 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 05:10:01,268 | INFO | 9099 | Successfully retrieved response, using 6069 prompt tokens and 17208 completion tokens.
[island 3] 2025-12-26 05:10:01,268 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:10:01,272 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 05:10:01,272 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 05:12:57,293 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 05:12:57,293 | INFO | 9099 | Child solution -> Program(id=c2734394-1a5c-4ed7-98b5-d1bdcb906324,fitness=0.68721295,island_found=3,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.45719709439890033, 'benchmark_ratio': 0.6872129525909871, 'eval_time': 175.01975512504578}).
[island 3] 2025-12-26 05:12:57,293 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 05:12:57,293 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:12:57,294 | INFO | 9099 | New program is worse than best -> 0.6872129525909871 <= 0.9561673617852142.
[island 3] 2025-12-26 05:12:57,294 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:12:57,294 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:12:57,294 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:12:57,294 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | ========= EPOCH 59 =========
[island 3] 2025-12-26 05:12:57,295 | INFO | 9099 | Global early stopping counter: 2/None
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Exploration rate: 0.2666807076039258
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 05:12:57,296 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 05:12:57,297 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 05:12:57,297 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:12:57,297 | INFO | 9099 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 05:12:57,297 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 05:14:35,007 | INFO | 9099 | Successfully retrieved response, using 29040 prompt tokens and 11929 completion tokens.
[island 3] 2025-12-26 05:14:35,007 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:14:35,012 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 05:14:35,012 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | Child solution -> Program(id=73ab7faa-71b3-41ec-b57e-2ff25efe9c34,fitness=0.92032786,island_found=3,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6122865114561927, 'benchmark_ratio': 0.9203278553698033, 'eval_time': 43.67671275138855}).
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | New program is worse than best -> 0.9203278553698033 <= 0.9561673617852142.
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:15:19,270 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:16:29,067 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | Early stopping counter increased: 3/None
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:16:29,068 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | ========= EPOCH 60 =========
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Global early stopping counter: 3/None
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Exploration rate: 0.2666807076039258
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Best prompt: Program(id=2df37bdd-996d-4b0e-95e6-719b82e5951c,fitness=0.95616736,island_found=3,iteration_found=26,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Best solution: Program(id=e1327ba2-4b08-479e-b8d3-bd27f8b5a59d,fitness=0.95616736,island_found=3,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.636130238696836, 'benchmark_ratio': 0.9561673617852142, 'eval_time': 175.03797459602356})
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 05:16:29,069 | INFO | 9099 | Exploitation: True
