[island 9] 2026-02-17 16:03:20,745 | INFO | 306783 | === CodeEvolve ===
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:42:24,810 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:42:31,258 | INFO | 306783 | Successfully retrieved response, using 5482 prompt tokens and 1933 completion tokens.
[island 9] 2026-02-17 16:42:31,258 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:42:31,259 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:42:31,259 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | Child solution -> Program(id=02a35d4e-d0ed-4303-8b80-d5f2a19c61e6,fitness=-3481.66666667,island_found=9,iteration_found=20,returncode=0,eval_metrics={'fitness': -3481.6666666666665, 'avg_makespan': 3481.6666666666665, 'makespans': [3848.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | New program is worse than best -> -3481.6666666666665 <= -3479.0.
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 16:43:17,435 | INFO | 306783 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 16:43:36,130 | INFO | 306783 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 16:43:36,131 | INFO | 306783 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_sol.py'.
[island 9] 2026-02-17 16:43:36,131 | INFO | 306783 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-02-17 16:43:36,131 | INFO | 306783 | Checkpoint 20 sucessfully saved.
[island 9] 2026-02-17 16:43:36,131 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:43:36,131 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:43:36,133 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | ========= EPOCH 21 =========
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Global early stopping counter: 1/80
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Exploration rate: 0.24435187499999994
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:43:36,134 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:43:39,708 | INFO | 306783 | Successfully retrieved response, using 3027 prompt tokens and 870 completion tokens.
[island 9] 2026-02-17 16:43:39,708 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:43:39,709 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:43:39,709 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:43:39,709 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:43:39,709 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:43:39,709 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:43:47,284 | INFO | 306783 | Successfully retrieved response, using 3298 prompt tokens and 2595 completion tokens.
[island 9] 2026-02-17 16:43:47,284 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:43:47,286 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:43:47,286 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | Child solution -> Program(id=e47c6fb0-5b88-4f56-958d-14b9f7345206,fitness=-3554.33333333,island_found=9,iteration_found=21,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | New program is worse than best -> -3554.3333333333335 <= -3479.0.
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:44:32,345 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:44:39,632 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:44:39,632 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:44:39,633 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:44:39,633 | INFO | 306783 | Early stopping counter increased: 2/80
[island 9] 2026-02-17 16:44:39,633 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:44:39,633 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | ========= EPOCH 22 =========
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Global early stopping counter: 2/80
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Exploration rate: 0.24435187499999994
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:44:39,634 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:44:46,775 | INFO | 306783 | Successfully retrieved response, using 9951 prompt tokens and 2122 completion tokens.
[island 9] 2026-02-17 16:44:46,775 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:44:46,776 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:44:46,776 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | Child solution -> Program(id=0e048d43-6ae2-4836-9c3c-82411cd5e378,fitness=-3526.33333333,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3526.3333333333335, 'avg_makespan': 3526.3333333333335, 'makespans': [3920.0, 3... [TRUNCATED]
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | New program is worse than best -> -3526.3333333333335 <= -3479.0.
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:45:33,849 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:46:27,252 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:46:27,253 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:46:27,253 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:46:27,253 | INFO | 306783 | Early stopping counter increased: 3/80
[island 9] 2026-02-17 16:46:27,253 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:46:27,253 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | ========= EPOCH 23 =========
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | Global early stopping counter: 3/80
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | Exploration rate: 0.24435187499999994
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:46:27,254 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:46:27,255 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:34,116 | INFO | 306783 | Successfully retrieved response, using 6349 prompt tokens and 2278 completion tokens.
[island 9] 2026-02-17 16:46:34,116 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:46:34,117 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:46:34,117 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:46:37,654 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:46:37,654 | INFO | 306783 | Child solution -> Program(id=1ddf52a5-7b73-4569-af97-68e459579ca6,fitness=-10000000000.00000000,island_found=9,iteration_found=23,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 9] 2026-02-17 16:46:37,655 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:46:37,655 | INFO | 306783 | New program is worse than best -> -10000000000.0 <= -3479.0.
[island 9] 2026-02-17 16:46:37,655 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:46:37,656 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:47:38,703 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:47:38,704 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:47:38,704 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:47:38,704 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:47:38,704 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | ========= EPOCH 24 =========
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Exploration rate: 0.25656946875
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:47:38,705 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:47:47,803 | INFO | 306783 | Successfully retrieved response, using 2970 prompt tokens and 461 completion tokens.
[island 9] 2026-02-17 16:47:47,803 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:47:47,803 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:47:47,803 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:47:47,804 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:47:47,804 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:47:47,804 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:47:54,694 | INFO | 306783 | Successfully retrieved response, using 3255 prompt tokens and 2387 completion tokens.
[island 9] 2026-02-17 16:47:54,694 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:47:54,696 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:47:54,696 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:48:55,796 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:48:55,796 | INFO | 306783 | Child solution -> Program(id=c8a2ef50-0ab3-4f9d-b519-2c593e68c498,fitness=-3496.00000000,island_found=9,iteration_found=24,returncode=0,eval_metrics={'fitness': -3496.0, 'avg_makespan': 3496.0, 'makespans': [3851.0, 3294.0, 3343.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:48:55,796 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:48:55,796 | INFO | 306783 | New program is worse than best -> -3496.0 <= -3479.0.
[island 9] 2026-02-17 16:48:55,797 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:48:55,797 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:48:59,277 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:48:59,277 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:48:59,278 | INFO | 306783 | ========= EPOCH 25 =========
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Global early stopping counter: 1/80
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Exploration rate: 0.25656946875
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:48:59,279 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:49:08,552 | INFO | 306783 | Successfully retrieved response, using 9944 prompt tokens and 2144 completion tokens.
[island 9] 2026-02-17 16:49:08,552 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:49:08,555 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:49:08,555 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:49:58,033 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:49:58,033 | INFO | 306783 | Child solution -> Program(id=9d11479c-f73d-4860-8520-355b9cdb3c11,fitness=-3567.00000000,island_found=9,iteration_found=25,returncode=0,eval_metrics={'fitness': -3567.0, 'avg_makespan': 3567.0, 'makespans': [3951.0, 3331.0, 3419.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:49:58,033 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:49:58,034 | INFO | 306783 | New program is worse than best -> -3567.0 <= -3479.0.
[island 9] 2026-02-17 16:49:58,034 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:49:58,034 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:50:41,198 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:50:41,198 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | ========= EPOCH 26 =========
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | Exploration rate: 0.25656946875
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 16:50:41,199 | INFO | 306783 | sol_db EliteMap: {0: ('c1beb6fd-d892-4bd4-b3cc-e457439170bc', -3528.3333333333335), 28: ('b04c35de-4a0a-41ac-9e84-2bfcabc6e243', -10000000000.0), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:50:41,200 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:50:48,180 | INFO | 306783 | Successfully retrieved response, using 9379 prompt tokens and 1948 completion tokens.
[island 9] 2026-02-17 16:50:48,180 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:50:48,181 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 16:50:48,181 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:51:36,412 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:51:36,412 | INFO | 306783 | Child solution -> Program(id=33dea4b8-8c19-433b-ae21-ec921b6fbe28,fitness=-3554.66666667,island_found=9,iteration_found=26,returncode=0,eval_metrics={'fitness': -3554.6666666666665, 'avg_makespan': 3554.6666666666665, 'makespans': [3927.0, 3... [TRUNCATED]
