[island 0] 2025-12-23 18:05:30,514 | INFO | 6133 | === CodeEvolve ===
[island 0] 2025-12-24 00:58:44,837 | INFO | 3696 | Successfully retrieved response, using 3158 prompt tokens and 3476 completion tokens.
[island 0] 2025-12-24 00:58:44,837 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 00:58:44,841 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 00:58:44,841 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | Child solution -> Program(id=eefafd96-faaf-48b6-91a3-b92c50acc058,fitness=0.79641670,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.19117748924516376, 'benchmark_ratio': 0.7964166990276105, 'eval_time': 34.88... [TRUNCATED]
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | New program is worse than best -> 0.7964166990276105 <= 0.9258213183496199.
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 00:59:20,864 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:01:42,890 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:01:42,890 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:01:42,891 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:01:42,891 | INFO | 3696 | Early stopping counter increased: 10/None
[island 0] 2025-12-24 01:01:42,891 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:01:42,891 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:01:42,893 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | ========= EPOCH 82 =========
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Global early stopping counter: 10/None
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Exploration rate: 0.309489979087714
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 01:01:42,894 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:01:42,895 | INFO | 3696 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-24 01:01:42,895 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:01:52,591 | INFO | 3696 | Successfully retrieved response, using 14870 prompt tokens and 2881 completion tokens.
[island 0] 2025-12-24 01:01:52,591 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:01:52,593 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:01:52,593 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:07:52,778 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 01:07:52,778 | INFO | 3696 | Child solution -> Program(id=49927a17-be2f-4e0d-95c8-3ed39316d14f,fitness=0.00000000,island_found=0,iteration_found=82,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 01:07:52,778 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:07:52,778 | INFO | 3696 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 0] 2025-12-24 01:07:52,778 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:07:52,778 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:07:56,778 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | ========= EPOCH 83 =========
[island 0] 2025-12-24 01:07:56,779 | INFO | 3696 | Global early stopping counter: 0/None
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Exploration rate: 0.309489979087714
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-24 01:07:56,780 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:08:00,324 | INFO | 3696 | Successfully retrieved response, using 10807 prompt tokens and 397 completion tokens.
[island 0] 2025-12-24 01:08:00,324 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:08:00,325 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:08:00,325 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:14:00,480 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 01:14:00,480 | INFO | 3696 | Child solution -> Program(id=bebbc11c-522b-4dbe-8a4f-29f220034449,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 01:14:00,480 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:14:00,480 | INFO | 3696 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 0] 2025-12-24 01:14:00,481 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:14:00,481 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:14:14,346 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:14:14,347 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:14:14,347 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:14:14,347 | INFO | 3696 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 01:14:14,347 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:14:14,347 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | ========= EPOCH 84 =========
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Global early stopping counter: 1/None
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Exploration rate: 0.309489979087714
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 01:14:14,348 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:14:17,252 | INFO | 3696 | Successfully retrieved response, using 2680 prompt tokens and 590 completion tokens.
[island 0] 2025-12-24 01:14:17,252 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 01:14:17,252 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 01:14:17,252 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 01:14:17,252 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:14:17,253 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 01:14:17,253 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:14:29,338 | INFO | 3696 | Successfully retrieved response, using 3032 prompt tokens and 3203 completion tokens.
[island 0] 2025-12-24 01:14:29,338 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:14:29,342 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:14:29,342 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:17:18,150 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 01:17:18,150 | INFO | 3696 | Child solution -> Program(id=7e065c8c-9d3d-4579-bddb-12ebddc67bc0,fitness=0.91734824,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22020675082712737, 'benchmark_ratio': 0.9173482416250156, 'eval_time': 167.6168441772461}).
[island 0] 2025-12-24 01:17:18,150 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 01:17:18,150 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:17:18,151 | INFO | 3696 | New program is worse than best -> 0.9173482416250156 <= 0.9258213183496199.
[island 0] 2025-12-24 01:17:18,151 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:17:18,151 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:20:00,238 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:20:00,238 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:20:00,239 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:20:00,239 | INFO | 3696 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 01:20:00,239 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:20:00,239 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:20:00,239 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | ========= EPOCH 85 =========
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Global early stopping counter: 2/None
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Exploration rate: 0.309489979087714
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-24 01:20:00,240 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:20:04,730 | INFO | 3696 | Successfully retrieved response, using 18517 prompt tokens and 572 completion tokens.
[island 0] 2025-12-24 01:20:04,731 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:20:04,731 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:20:04,731 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:26:04,854 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 01:26:04,854 | INFO | 3696 | Child solution -> Program(id=5b302316-2e16-4c96-8f54-3de996127b83,fitness=0.00000000,island_found=0,iteration_found=85,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 01:26:04,854 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:26:04,854 | INFO | 3696 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 0] 2025-12-24 01:26:04,854 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:26:04,855 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:26:17,436 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:26:17,436 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | ========= EPOCH 86 =========
[island 0] 2025-12-24 01:26:17,437 | INFO | 3696 | Global early stopping counter: 3/None
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Exploration rate: 0.309489979087714
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 01:26:17,438 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:26:17,439 | INFO | 3696 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-24 01:26:17,439 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:26:27,364 | INFO | 3696 | Successfully retrieved response, using 14688 prompt tokens and 2932 completion tokens.
[island 0] 2025-12-24 01:26:27,364 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:26:27,366 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:26:27,366 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:32:27,542 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 01:32:27,543 | INFO | 3696 | Child solution -> Program(id=590a40d9-9eb4-48ba-bea2-e9bacbc7edd2,fitness=0.00000000,island_found=0,iteration_found=86,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 01:32:27,543 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:32:27,543 | INFO | 3696 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 0] 2025-12-24 01:32:27,543 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:32:27,543 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:32:27,544 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:32:27,544 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:32:27,545 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:32:27,545 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:32:27,545 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:32:27,545 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | ========= EPOCH 87 =========
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Global early stopping counter: 0/None
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 01:32:27,546 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 01:32:27,547 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 01:32:27,547 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 01:32:27,547 | INFO | 3696 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-24 01:32:27,547 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 01:32:37,157 | INFO | 3696 | Successfully retrieved response, using 19293 prompt tokens and 2828 completion tokens.
[island 0] 2025-12-24 01:32:37,157 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 01:32:37,161 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 01:32:37,161 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 01:38:37,274 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 01:38:37,274 | INFO | 3696 | Child solution -> Program(id=714e9e37-82dd-404e-84cb-d92804d00db1,fitness=0.00000000,island_found=0,iteration_found=87,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 01:38:37,274 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 01:38:37,274 | INFO | 3696 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 0] 2025-12-24 01:38:37,275 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 01:38:37,275 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 01:38:39,569 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | ========= EPOCH 88 =========
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Global early stopping counter: 1/None
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Exploration rate: 0.32496447804209966
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Best prompt: Program(id=8e6dee0f-5f21-4d3f-949f-dc808aa006ec,fitness=0.92582132,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Best solution: Program(id=dea7df76-e337-4db9-b2fe-ad6a37238afa,fitness=0.92582132,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 220.60094594955444})
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | sol_db EliteMap: {6: ('dfda9416-1114-45e7-8242-4a4aeceb836f', 0.8292818075431714), 11: ('bdaeeb05-3394-4f96-a859-0656926af8e6', 0.8584430368014676), 13: ('a57d2de3-bdab-4208-aa17-35dd0fcaeb54', 0.6860522017700708), 4: ('9ab9c35b-e879-4e8d-8e... [TRUNCATED]
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 01:38:39,570 | INFO | 3696 | Exploration: True
