[island 0] 2025-12-28 23:18:49,781 | INFO | 7704 | === CodeEvolve ===
[island 0] 2025-12-28 23:44:21,695 | INFO | 7704 | Best solution: Program(id=e380cb55-715a-4f2b-9bb8-0b5157168974,fitness=0.77799777,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.03384876251220703})
[island 0] 2025-12-28 23:44:21,695 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602)}
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:44:21,696 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:44:31,304 | INFO | 7704 | Successfully retrieved response, using 6730 prompt tokens and 2599 completion tokens.
[island 0] 2025-12-28 23:44:31,304 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:44:31,307 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:44:31,308 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:44:39,303 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-28 23:44:39,303 | INFO | 7704 | Child solution -> Program(id=a22a30dd-d6c9-4ad4-a8dd-49343e6c7c6e,fitness=0.37567166,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.103702503368817, 'benchmark_ratio': 0.3756716621175609, 'eval_time': 7.370830774307251}).
[island 0] 2025-12-28 23:44:39,303 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:44:39,303 | INFO | 7704 | New program is worse than best -> 0.3756716621175609 <= 0.7779977686189957.
[island 0] 2025-12-28 23:44:39,304 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:44:39,304 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:45:37,551 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | ========= EPOCH 25 =========
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Global early stopping counter: 6/None
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Exploration rate: 0.2
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Best prompt: Program(id=81736986-b3ad-4f64-8f28-cb6e51ae9d18,fitness=0.77799777,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Best solution: Program(id=e380cb55-715a-4f2b-9bb8-0b5157168974,fitness=0.77799777,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.03384876251220703})
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602)}
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:45:37,552 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:45:47,429 | INFO | 7704 | Successfully retrieved response, using 2943 prompt tokens and 3371 completion tokens.
[island 0] 2025-12-28 23:45:47,429 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:45:47,431 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:45:47,431 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:45:48,162 | ERROR | 7704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3re4sx3z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:45:48,162 | INFO | 7704 | Child solution -> Program(id=8969e21f-6120-4d6f-960e-b7405360d329,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:45:48,162 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:45:48,162 | INFO | 7704 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 0] 2025-12-28 23:45:48,162 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:45:48,162 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:47:05,453 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:47:05,453 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:47:05,454 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:47:05,454 | INFO | 7704 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 23:47:05,454 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:47:05,454 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | ========= EPOCH 26 =========
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Global early stopping counter: 7/None
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Best prompt: Program(id=81736986-b3ad-4f64-8f28-cb6e51ae9d18,fitness=0.77799777,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Best solution: Program(id=e380cb55-715a-4f2b-9bb8-0b5157168974,fitness=0.77799777,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.03384876251220703})
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602)}
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:47:05,455 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:47:14,205 | INFO | 7704 | Successfully retrieved response, using 6730 prompt tokens and 2318 completion tokens.
[island 0] 2025-12-28 23:47:14,205 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:47:14,206 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:47:14,206 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:47:21,157 | ERROR | 7704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcyxxay14/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:47:21,158 | INFO | 7704 | Child solution -> Program(id=be764019-92f6-4db1-8cc2-0692e9605bb0,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:47:21,158 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:47:21,158 | INFO | 7704 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 0] 2025-12-28 23:47:21,158 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:47:21,158 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:48:21,216 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:48:21,217 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:48:21,217 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:48:21,217 | INFO | 7704 | Early stopping counter increased: 8/None
[island 0] 2025-12-28 23:48:21,217 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:48:21,217 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | ========= EPOCH 27 =========
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Global early stopping counter: 8/None
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Best prompt: Program(id=81736986-b3ad-4f64-8f28-cb6e51ae9d18,fitness=0.77799777,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Best solution: Program(id=e380cb55-715a-4f2b-9bb8-0b5157168974,fitness=0.77799777,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.03384876251220703})
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602)}
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Exploration: True
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Exploitation: False
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:48:21,218 | INFO | 7704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | Successfully retrieved response, using 3691 prompt tokens and 511 completion tokens.
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:48:26,284 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:48:26,285 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:48:39,942 | INFO | 7704 | Successfully retrieved response, using 4003 prompt tokens and 4492 completion tokens.
[island 0] 2025-12-28 23:48:39,942 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:48:39,944 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:48:39,944 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | Child solution -> Program(id=9bd238f5-8bb9-4a35-8534-62816c1fdf26,fitness=0.54459844,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.002619743347168}).
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | New program is worse than best -> 0.544598438033297 <= 0.7779977686189957.
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:48:44,301 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:49:38,943 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:49:38,943 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:49:38,944 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:49:38,944 | INFO | 7704 | Early stopping counter increased: 9/None
[island 0] 2025-12-28 23:49:38,944 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:49:38,944 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | ========= EPOCH 28 =========
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Global early stopping counter: 9/None
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Best prompt: Program(id=81736986-b3ad-4f64-8f28-cb6e51ae9d18,fitness=0.77799777,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Best solution: Program(id=e380cb55-715a-4f2b-9bb8-0b5157168974,fitness=0.77799777,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.03384876251220703})
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602)}
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:49:38,945 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:49:38,946 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:49:38,946 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:49:38,946 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:49:38,946 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:49:51,439 | INFO | 7704 | Successfully retrieved response, using 3044 prompt tokens and 3587 completion tokens.
[island 0] 2025-12-28 23:49:51,439 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:49:51,443 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:49:51,443 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:50:20,573 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-28 23:50:20,573 | INFO | 7704 | Child solution -> Program(id=f350cec1-2fbe-40ef-b37e-2fe4a6a2af37,fitness=0.98780493,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9021160810616604, 'benchmark_ratio': 0.9878049279609333, 'eval_time': 28.493493795394897}).
[island 0] 2025-12-28 23:50:20,573 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:50:20,573 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:50:20,573 | INFO | 7704 | New best program found -> 0.9878049279609333.
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | Global best solution improved.
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:50:20,574 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.98780493,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:50:20,575 | INFO | 7704 | Best solution: Program(id=f350cec1-2fbe-40ef-b37e-2fe4a6a2af37,fitness=0.98780493,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9021160810616604, 'benchmark_ratio': 0.9878049279609333, 'eval_time': 28.493493795394897})
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333)}
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:50:20,576 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:50:39,501 | INFO | 7704 | Successfully retrieved response, using 8904 prompt tokens and 4489 completion tokens.
[island 0] 2025-12-28 23:50:39,501 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:50:39,504 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:50:39,504 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:50:40,250 | ERROR | 7704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxdsbudov/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:50:40,250 | INFO | 7704 | Child solution -> Program(id=e9649ef1-5149-444f-aea5-bf83f6376fb9,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:50:40,250 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:50:40,250 | INFO | 7704 | New program is worse than best -> 0 <= 0.9878049279609333.
[island 0] 2025-12-28 23:50:40,251 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:50:40,251 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | All islands synced.
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:51:33,455 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | ========= EPOCH 30 =========
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Exploration rate: 0.2
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.98780493,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Best solution: Program(id=f350cec1-2fbe-40ef-b37e-2fe4a6a2af37,fitness=0.98780493,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9021160810616604, 'benchmark_ratio': 0.9878049279609333, 'eval_time': 28.493493795394897})
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | sol_db EliteMap: {3: ('e380cb55-715a-4f2b-9bb8-0b5157168974', 0.7779977686189957), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333)}
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Exploration: False
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:51:33,456 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-28 23:51:33,457 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:51:44,701 | INFO | 7704 | Successfully retrieved response, using 3078 prompt tokens and 3695 completion tokens.
[island 0] 2025-12-28 23:51:44,702 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:51:44,704 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-28 23:51:44,704 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-28 23:51:45,438 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-28 23:51:45,438 | INFO | 7704 | Child solution -> Program(id=6a063af3-9b75-4320-bac8-1ceedab2567c,fitness=0.69813776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.0510900165369885, 'benchmark_ratio': 0.6981377620448332, 'eval_time': 0.1764848232269287}).
[island 0] 2025-12-28 23:51:45,438 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:51:45,439 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:51:45,439 | INFO | 7704 | New program is worse than best -> 0.6981377620448332 <= 0.9878049279609333.
[island 0] 2025-12-28 23:51:45,439 | INFO | 7704 | === MIGRATION STEP ===
[island 0] 2025-12-28 23:51:45,439 | INFO | 7704 | Waiting for other islands to start migration...
[island 0] 2025-12-28 23:52:09,802 | INFO | 7704 | Migration started.
[island 0] 2025-12-28 23:52:09,803 | INFO | 7704 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-28 23:52:09,803 | INFO | 7704 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 23:52:09,803 | INFO | 7704 | Island 1 is sending 1 migrants.
[island 0] 2025-12-28 23:52:09,803 | INFO | 7704 | Island 9 is sending 1 migrants.
[island 0] 2025-12-28 23:52:09,804 | INFO | 7704 | Starting SEND and RECV threads...
[island 0] 2025-12-28 23:52:09,804 | INFO | 7704 | [SEND THREAD] Sending migrants to neighbors...
