[island 0] 2026-01-23 17:45:24,947 | INFO | 2117 | === CodeEvolve ===
[island 0] 2026-01-23 18:07:36,132 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:07:36,132 | INFO | 2117 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:07:36,132 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:07:36,132 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | ========= EPOCH 18 =========
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Exploration rate: 0.2
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Best prompt: Program(id=1fb22819-1365-4b25-9198-cf25622b7cc1,fitness=0.58479610,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('b9fcf9e0-7863-4a7c-81db-d2fad7c1c4af', 0.29587898063970064), 38: ('0f375943-7b12-493e... [TRUNCATED]
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Exploration: True
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Exploitation: False
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Selected 0 inspirations.
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:07:36,133 | INFO | 2117 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:07:42,946 | INFO | 2117 | Successfully retrieved response, using 1806 prompt tokens and 1184 completion tokens.
[island 0] 2026-01-23 18:07:42,946 | INFO | 2117 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:07:42,947 | INFO | 2117 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:07:42,947 | INFO | 2117 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:07:42,947 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:07:42,947 | INFO | 2117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:07:42,947 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:07:52,152 | INFO | 2117 | Successfully retrieved response, using 2465 prompt tokens and 1793 completion tokens.
[island 0] 2026-01-23 18:07:52,153 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:07:52,154 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:07:52,154 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:08:52,278 | ERROR | 2117 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 18:08:52,278 | INFO | 2117 | Child solution -> Program(id=399c27b9-c87e-4978-bf6a-8477603832ee,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:08:52,278 | INFO | 2117 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:08:52,279 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:08:52,279 | INFO | 2117 | New program is worse than best -> 0 <= 0.5847961029114085.
[island 0] 2026-01-23 18:08:52,279 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:08:52,279 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:09:00,035 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:09:00,035 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:09:00,035 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | ========= EPOCH 19 =========
[island 0] 2026-01-23 18:09:00,036 | INFO | 2117 | Global early stopping counter: 2/None
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Exploration rate: 0.2
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Best prompt: Program(id=1fb22819-1365-4b25-9198-cf25622b7cc1,fitness=0.58479610,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('b9fcf9e0-7863-4a7c-81db-d2fad7c1c4af', 0.29587898063970064), 38: ('0f375943-7b12-493e... [TRUNCATED]
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Exploration: False
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Exploitation: True
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Selected 3 inspirations.
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 18:09:00,037 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:09:21,783 | INFO | 2117 | Successfully retrieved response, using 22256 prompt tokens and 3996 completion tokens.
[island 0] 2026-01-23 18:09:21,783 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:09:21,785 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:09:21,785 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:09:44,550 | INFO | 2117 | Evaluated program without errors.
[island 0] 2026-01-23 18:09:44,550 | INFO | 2117 | Child solution -> Program(id=960998f6-29c3-4541-96c7-33950bc30a1b,fitness=0.58479610,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 22.29099941253662}).
[island 0] 2026-01-23 18:09:44,550 | INFO | 2117 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:09:44,550 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:09:44,550 | INFO | 2117 | New program is worse than best -> 0.5847961029114085 <= 0.5847961029114085.
[island 0] 2026-01-23 18:09:44,551 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:09:44,551 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:10:23,059 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:10:23,059 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:10:23,059 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | ========= EPOCH 20 =========
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Global early stopping counter: 3/None
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Exploration rate: 0.2
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Best prompt: Program(id=b9463485-3a2a-4b6d-9704-e5307cfd3f53,fitness=0.58479610,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:10:23,060 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('b9fcf9e0-7863-4a7c-81db-d2fad7c1c4af', 0.29587898063970064), 38: ('0f375943-7b12-493e... [TRUNCATED]
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Exploration: False
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Exploitation: True
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Selected 3 inspirations.
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 18:10:23,061 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:10:52,412 | INFO | 2117 | Successfully retrieved response, using 22330 prompt tokens and 3891 completion tokens.
[island 0] 2026-01-23 18:10:52,412 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:10:52,417 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:10:52,417 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:10:59,775 | INFO | 2117 | Evaluated program without errors.
[island 0] 2026-01-23 18:10:59,775 | INFO | 2117 | Child solution -> Program(id=49732038-5a34-47a1-98f8-7a7e5fdc79c8,fitness=0.52795602,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.2490553234566193, 'benchmark_ratio': 0.5279560226670515, 'eval_time': 6.589545965194702}).
[island 0] 2026-01-23 18:10:59,775 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:10:59,775 | INFO | 2117 | New program is worse than best -> 0.5279560226670515 <= 0.5847961029114085.
[island 0] 2026-01-23 18:10:59,776 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:10:59,776 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:11:24,251 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:11:24,251 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:11:24,252 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:11:24,252 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:11:24,252 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:11:24,252 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | ========= EPOCH 21 =========
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Exploration rate: 0.2
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Best prompt: Program(id=b9463485-3a2a-4b6d-9704-e5307cfd3f53,fitness=0.58479610,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('b9fcf9e0-7863-4a7c-81db-d2fad7c1c4af', 0.29587898063970064), 38: ('0f375943-7b12-493e... [TRUNCATED]
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Exploration: False
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Exploitation: True
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Selected 3 inspirations.
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 18:11:24,253 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:11:49,580 | INFO | 2117 | Successfully retrieved response, using 22757 prompt tokens and 3928 completion tokens.
[island 0] 2026-01-23 18:11:49,580 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:11:49,582 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:11:49,582 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | Evaluated program without errors.
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | Child solution -> Program(id=2913f86d-56a5-4ab5-955e-5e0c021b2b98,fitness=0.54716499,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.2945005095853523, 'benchmark_ratio': 0.5471649874481244, 'eval_time': 19.13702082633972}).
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | New program is worse than best -> 0.5471649874481244 <= 0.5847961029114085.
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:12:09,291 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:12:43,706 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:12:43,706 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:12:43,706 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:12:43,706 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:12:43,706 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | ========= EPOCH 22 =========
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Exploration rate: 0.2
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Best prompt: Program(id=b9463485-3a2a-4b6d-9704-e5307cfd3f53,fitness=0.58479610,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('b9fcf9e0-7863-4a7c-81db-d2fad7c1c4af', 0.29587898063970064), 38: ('0f375943-7b12-493e... [TRUNCATED]
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Exploration: True
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Exploitation: False
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Selected 0 inspirations.
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:12:43,710 | INFO | 2117 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:12:49,615 | INFO | 2117 | Successfully retrieved response, using 3624 prompt tokens and 909 completion tokens.
[island 0] 2026-01-23 18:12:49,615 | INFO | 2117 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:12:49,616 | INFO | 2117 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:12:49,617 | INFO | 2117 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:12:49,617 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:12:49,617 | INFO | 2117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:12:49,617 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:13:07,077 | INFO | 2117 | Successfully retrieved response, using 3984 prompt tokens and 4144 completion tokens.
[island 0] 2026-01-23 18:13:07,077 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:13:07,079 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:13:07,079 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:13:20,515 | INFO | 2117 | Evaluated program without errors.
[island 0] 2026-01-23 18:13:20,515 | INFO | 2117 | Child solution -> Program(id=5fe37ae3-4575-40c6-a60b-074d968fd605,fitness=0.48621569,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.1503047035751923, 'benchmark_ratio': 0.4862156901698299, 'eval_time': 12.646525382995605}).
[island 0] 2026-01-23 18:13:20,515 | INFO | 2117 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:13:20,515 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:13:20,516 | INFO | 2117 | New program is worse than best -> 0.4862156901698299 <= 0.5847961029114085.
[island 0] 2026-01-23 18:13:20,516 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:13:20,516 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:13:58,909 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:13:58,909 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:13:58,910 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:13:58,910 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:13:58,910 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | ========= EPOCH 23 =========
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Best prompt: Program(id=b9463485-3a2a-4b6d-9704-e5307cfd3f53,fitness=0.58479610,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Best solution: Program(id=0f375943-7b12-493e-bc57-d2a68b7af1ce,fitness=0.58479610,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3835294117647061, 'benchmark_ratio': 0.5847961029114085, 'eval_time': 15.26880168914795})
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('fe575e69-67dc-45fc-8b52-ae8aeecca4ad', 0.5142658473023368), 22: ('5fe37ae3-4575-40c6-a60b-074d968fd605', 0.4862156901698299), 38: ('0f375943-7b12-493e-... [TRUNCATED]
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Exploration: False
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Exploitation: True
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Selected 3 inspirations.
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:13:58,914 | INFO | 2117 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-23 18:13:58,915 | INFO | 2117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:14:19,364 | INFO | 2117 | Successfully retrieved response, using 28795 prompt tokens and 4048 completion tokens.
[island 0] 2026-01-23 18:14:19,364 | INFO | 2117 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:14:19,367 | INFO | 2117 | Successfully modified parent solution.
[island 0] 2026-01-23 18:14:19,367 | INFO | 2117 | Attempting to evaluate program...
[island 0] 2026-01-23 18:14:29,379 | INFO | 2117 | Evaluated program without errors.
[island 0] 2026-01-23 18:14:29,379 | INFO | 2117 | Child solution -> Program(id=71af5c9b-f9f1-46b6-b99b-1c454cb9762e,fitness=0.59175796,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 9.233911752700806}).
[island 0] 2026-01-23 18:14:29,379 | INFO | 2117 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:14:29,379 | INFO | 2117 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:14:29,380 | INFO | 2117 | New best program found -> 0.5917579612794013.
[island 0] 2026-01-23 18:14:29,380 | INFO | 2117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:14:29,380 | INFO | 2117 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:15:11,620 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:15:11,620 | INFO | 2117 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | All islands synced.
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | ========= EPOCH 24 =========
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | Best prompt: Program(id=1fb22819-1365-4b25-9198-cf25622b7cc1,fitness=0.59175796,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | Best solution: Program(id=71af5c9b-f9f1-46b6-b99b-1c454cb9762e,fitness=0.59175796,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 9.233911752700806})
[island 0] 2026-01-23 18:15:11,621 | INFO | 2117 | sol_db EliteMap: {3: ('ae9a7e9b-d041-4931-b1ba-94bc9d2272d1', 0.44381847095955096), 33: ('71af5c9b-f9f1-46b6-b99b-1c454cb9762e', 0.5917579612794013), 22: ('5fe37ae3-4575-40c6-a60b-074d968fd605', 0.4862156901698299), 38: ('0f375943-7b12-493e-... [TRUNCATED]
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | Generating initial populations: False
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | Exploration: False
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | Exploitation: True
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | === SELECTION STEP ===
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | Selected 3 inspirations.
[island 0] 2026-01-23 18:15:11,622 | INFO | 2117 | === EVOLVE CODE STEP ===
