[island 6] 2026-02-02 14:50:17,354 | INFO | 4930 | === CodeEvolve ===
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.90178843,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | Best solution: Program(id=7d34b10a-0c3b-4be5-9806-97ab24aebb2e,fitness=0.91233809,island_found=7,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.21900407894424997, 'benchmark_ratio': 0.9123380912419533, 'eval_time': 55.74282693862915})
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:41:20,039 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:41:20,040 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:41:20,040 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:41:20,040 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:41:20,040 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:41:20,040 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:41:50,774 | INFO | 4930 | Successfully retrieved response, using 5823 prompt tokens and 9562 completion tokens.
[island 6] 2026-02-02 15:41:50,774 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:41:50,781 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:41:50,781 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:42:47,840 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | Child solution -> Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802}).
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | Child solution improves on parent prompt fitness.
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | New best program found -> 0.927817896110446.
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:42:47,841 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:42:47,842 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:42:47,842 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:42:47,842 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | ========= EPOCH 42 =========
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Global early stopping counter: 0/None
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:42:47,843 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:43:07,766 | INFO | 4930 | Successfully retrieved response, using 5195 prompt tokens and 5802 completion tokens.
[island 6] 2026-02-02 15:43:07,766 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:43:07,773 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:43:07,773 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | Child solution -> Program(id=d96312f2-ea9f-4877-8f15-eed8dc9aa280,fitness=0.64158133,island_found=6,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.1540097141440913, 'benchmark_ratio': 0.6415813317828993, 'eval_time': 24.512319087982178}).
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | New program is worse than best -> 0.6415813317828993 <= 0.927817896110446.
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:43:34,089 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:44:07,551 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:44:07,551 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:44:07,552 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:44:07,552 | INFO | 4930 | Early stopping counter increased: 1/None
[island 6] 2026-02-02 15:44:07,552 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:44:07,552 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:44:07,552 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | ========= EPOCH 43 =========
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Global early stopping counter: 1/None
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:44:07,553 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:44:07,554 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:44:07,554 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:44:23,701 | INFO | 4930 | Successfully retrieved response, using 3717 prompt tokens and 5019 completion tokens.
[island 6] 2026-02-02 15:44:23,701 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:44:23,708 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:44:23,708 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:44:40,427 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:44:40,427 | INFO | 4930 | Child solution -> Program(id=e2d8e42a-8780-48e9-bc44-8fa632babe45,fitness=0.88290614,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.2119390266658942, 'benchmark_ratio': 0.8829061448543222, 'eval_time': 16.064866542816162}).
[island 6] 2026-02-02 15:44:40,427 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:44:40,427 | INFO | 4930 | New program is worse than best -> 0.8829061448543222 <= 0.927817896110446.
[island 6] 2026-02-02 15:44:40,427 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:44:40,428 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:45:01,295 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:45:01,295 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:45:01,296 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:45:01,296 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:45:01,296 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:45:01,301 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:45:01,301 | INFO | 4930 | ========= EPOCH 44 =========
[island 6] 2026-02-02 15:45:01,301 | INFO | 4930 | Global early stopping counter: 0/None
[island 6] 2026-02-02 15:45:01,301 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:45:01,301 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:45:01,302 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:45:35,794 | INFO | 4930 | Successfully retrieved response, using 6606 prompt tokens and 10180 completion tokens.
[island 6] 2026-02-02 15:45:35,794 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:45:35,801 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:45:35,802 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:45:55,483 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:45:55,483 | INFO | 4930 | Child solution -> Program(id=0ba90b81-e0f0-4b1d-80b2-cb64181bf48e,fitness=0.91141250,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.21878189286833297, 'benchmark_ratio': 0.9114124974293638, 'eval_time': 18.46132516860962}).
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | New program is worse than best -> 0.9114124974293638 <= 0.927817896110446.
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:45:55,484 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:45:55,485 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:45:55,485 | INFO | 4930 | Early stopping counter increased: 1/None
[island 6] 2026-02-02 15:45:55,485 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:45:55,485 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | ========= EPOCH 45 =========
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Global early stopping counter: 1/None
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Exploration: True
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Exploitation: False
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:45:55,486 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:45:55,487 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:46:10,170 | INFO | 4930 | Successfully retrieved response, using 3756 prompt tokens and 5048 completion tokens.
[island 6] 2026-02-02 15:46:10,170 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:46:10,174 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:46:10,174 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:46:12,073 | ERROR | 4930 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa4xn3xhc/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-02-02 15:46:12,073 | INFO | 4930 | Child solution -> Program(id=c631fd08-24b1-40d5-824f-ac08080d93b8,fitness=0.00000000,island_found=6,iteration_found=45,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:46:12,073 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:46:12,074 | INFO | 4930 | New program is worse than best -> 0 <= 0.927817896110446.
[island 6] 2026-02-02 15:46:12,074 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:46:12,074 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:47:06,660 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:47:06,661 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:47:06,661 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:47:06,661 | INFO | 4930 | Early stopping counter increased: 2/None
[island 6] 2026-02-02 15:47:06,661 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:47:06,661 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | ========= EPOCH 46 =========
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Global early stopping counter: 2/None
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:47:06,662 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:47:06,663 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:47:06,663 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:47:06,663 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:47:17,231 | INFO | 4930 | Successfully retrieved response, using 2627 prompt tokens and 2726 completion tokens.
[island 6] 2026-02-02 15:47:17,231 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:47:17,252 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:47:17,252 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:47:25,355 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:47:25,356 | INFO | 4930 | Child solution -> Program(id=edcf63ce-630a-4b3b-8508-d24b6c6bc3c0,fitness=0.71108782,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.17069454301289647, 'benchmark_ratio': 0.7110878222384462, 'eval_time': 7.317327976226807}).
[island 6] 2026-02-02 15:47:25,356 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:47:25,356 | INFO | 4930 | New program is worse than best -> 0.7110878222384462 <= 0.927817896110446.
[island 6] 2026-02-02 15:47:25,356 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:47:25,356 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:48:20,299 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:48:20,299 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | ========= EPOCH 47 =========
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Global early stopping counter: 0/None
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:48:20,300 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:48:20,301 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:48:33,018 | INFO | 4930 | Successfully retrieved response, using 2784 prompt tokens and 3417 completion tokens.
[island 6] 2026-02-02 15:48:33,018 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:48:33,020 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:48:33,020 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | Child solution -> Program(id=c28e17c7-b553-4052-949b-a794e70b8056,fitness=0.44307403,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.10635861987992386, 'benchmark_ratio': 0.44307403184522237, 'eval_time': 56.8... [TRUNCATED]
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | New program is worse than best -> 0.44307403184522237 <= 0.927817896110446.
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:49:32,135 | INFO | 4930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:49:42,347 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:49:42,347 | INFO | 4930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:49:42,347 | INFO | 4930 | All islands synced.
[island 6] 2026-02-02 15:49:42,347 | INFO | 4930 | Early stopping counter increased: 1/None
[island 6] 2026-02-02 15:49:42,347 | INFO | 4930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | ========= EPOCH 48 =========
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Global early stopping counter: 1/None
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Exploration rate: 0.2
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Best prompt: Program(id=ba251c89-57f4-4de4-aaee-1b7c16f5f4b2,fitness=0.92781790,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Generating initial populations: False
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Exploration: False
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Exploitation: True
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | === SELECTION STEP ===
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Selected 0 inspirations.
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:49:42,348 | INFO | 4930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:49:49,560 | INFO | 4930 | Successfully retrieved response, using 2444 prompt tokens and 2602 completion tokens.
[island 6] 2026-02-02 15:49:49,560 | INFO | 4930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:49:49,561 | INFO | 4930 | Successfully modified parent solution.
[island 6] 2026-02-02 15:49:49,561 | INFO | 4930 | Attempting to evaluate program...
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | Evaluated program without errors.
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | Child solution -> Program(id=5f236bd3-6a66-41f6-b0d8-5bbc9fcda6e7,fitness=0.49880303,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.11973620109984934, 'benchmark_ratio': 0.4988030254532725, 'eval_time': 55.4695725440979}).
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | New program is worse than best -> 0.4988030254532725 <= 0.927817896110446.
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:50:47,525 | INFO | 4930 | Waiting for all islands to report progress...
