[island 9] 2025-12-24 13:30:43,351 | INFO | 10733 | === CodeEvolve ===
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Best solution: Program(id=c7c1052d-c179-4f47-ae36-a792313a48da,fitness=0.87049353,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 21.550050735473633})
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('a8a7d09b-b06e-4011-92f3-192a3adda2fb', 0.6806488926164843), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ea95a55a-fd3a-4ef5-a7... [TRUNCATED]
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Exploration: True
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Exploitation: False
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Selected 0 inspirations.
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | === META-PROMPT STEP ===
[island 9] 2025-12-24 14:25:24,813 | INFO | 10733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:25:31,019 | INFO | 10733 | Successfully retrieved response, using 2298 prompt tokens and 1553 completion tokens.
[island 9] 2025-12-24 14:25:31,019 | INFO | 10733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 14:25:31,020 | INFO | 10733 | Successfully modified parent prompt.
[island 9] 2025-12-24 14:25:31,020 | INFO | 10733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 14:25:31,020 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:25:31,020 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 14:25:31,020 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:25:38,355 | INFO | 10733 | Successfully retrieved response, using 2645 prompt tokens and 2533 completion tokens.
[island 9] 2025-12-24 14:25:38,355 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:25:38,357 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:25:38,357 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:26:38,505 | ERROR | 10733 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 14:26:38,505 | INFO | 10733 | Child solution -> Program(id=0c5d5bd6-f0a7-4ea1-a007-49d24b0360ee,fitness=0.00000000,island_found=9,iteration_found=54,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 14:26:38,505 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:26:38,506 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:26:38,506 | INFO | 10733 | New program is worse than best -> 0 <= 0.8704935250909491.
[island 9] 2025-12-24 14:26:38,506 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:26:38,506 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:26:41,560 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:26:41,560 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:26:41,561 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:26:41,561 | INFO | 10733 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | ========= EPOCH 55 =========
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Global early stopping counter: 3/None
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Best prompt: Program(id=d1e8667e-f4a2-4b63-9b75-479045071738,fitness=0.85941539,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Best solution: Program(id=c7c1052d-c179-4f47-ae36-a792313a48da,fitness=0.87049353,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 21.550050735473633})
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('a8a7d09b-b06e-4011-92f3-192a3adda2fb', 0.6806488926164843), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ea95a55a-fd3a-4ef5-a7... [TRUNCATED]
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:26:41,562 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:26:41,563 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:26:52,070 | INFO | 10733 | Successfully retrieved response, using 6967 prompt tokens and 3448 completion tokens.
[island 9] 2025-12-24 14:26:52,070 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:26:52,072 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:26:52,072 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:27:16,917 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 14:27:16,917 | INFO | 10733 | Child solution -> Program(id=406e68d0-f518-41cb-8143-5ed73f55d69c,fitness=0.68066243,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.1633910164622672, 'benchmark_ratio': 0.6806624278592289, 'eval_time': 23.974348306655884}).
[island 9] 2025-12-24 14:27:16,917 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:27:16,917 | INFO | 10733 | New program is worse than best -> 0.6806624278592289 <= 0.8704935250909491.
[island 9] 2025-12-24 14:27:16,917 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:27:16,918 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | Early stopping counter increased: 4/None
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:28:11,976 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | ========= EPOCH 56 =========
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | Global early stopping counter: 4/None
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | Best prompt: Program(id=d1e8667e-f4a2-4b63-9b75-479045071738,fitness=0.85941539,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | Best solution: Program(id=c7c1052d-c179-4f47-ae36-a792313a48da,fitness=0.87049353,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 21.550050735473633})
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('a8a7d09b-b06e-4011-92f3-192a3adda2fb', 0.6806488926164843), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ea95a55a-fd3a-4ef5-a7... [TRUNCATED]
[island 9] 2025-12-24 14:28:11,977 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | Exploration: True
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | Exploitation: False
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | Selected 0 inspirations.
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | === META-PROMPT STEP ===
[island 9] 2025-12-24 14:28:11,978 | INFO | 10733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:28:15,463 | INFO | 10733 | Successfully retrieved response, using 2205 prompt tokens and 691 completion tokens.
[island 9] 2025-12-24 14:28:15,463 | INFO | 10733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 14:28:15,464 | INFO | 10733 | Successfully modified parent prompt.
[island 9] 2025-12-24 14:28:15,464 | INFO | 10733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 14:28:15,464 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:28:15,464 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 14:28:15,464 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:28:22,663 | INFO | 10733 | Successfully retrieved response, using 2658 prompt tokens and 2392 completion tokens.
[island 9] 2025-12-24 14:28:22,663 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:28:22,664 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:28:22,665 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | Child solution -> Program(id=ce5cd7bd-66bd-45c0-9dbf-18949e889562,fitness=0.84191381,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.2020989376092409, 'benchmark_ratio': 0.8419138121504037, 'eval_time': 9.009662389755249}).
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | New program is worse than best -> 0.8419138121504037 <= 0.8704935250909491.
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:28:35,639 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | Early stopping counter increased: 5/None
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:29:28,911 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | ========= EPOCH 57 =========
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | Global early stopping counter: 5/None
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | Best prompt: Program(id=d1e8667e-f4a2-4b63-9b75-479045071738,fitness=0.85941539,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:29:28,912 | INFO | 10733 | Best solution: Program(id=c7c1052d-c179-4f47-ae36-a792313a48da,fitness=0.87049353,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 21.550050735473633})
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('a8a7d09b-b06e-4011-92f3-192a3adda2fb', 0.6806488926164843), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ce5cd7bd-66bd-45c0-9d... [TRUNCATED]
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:29:28,913 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:29:42,609 | INFO | 10733 | Successfully retrieved response, using 10601 prompt tokens and 3381 completion tokens.
[island 9] 2025-12-24 14:29:42,609 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:29:42,611 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:29:42,612 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:29:57,165 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | Child solution -> Program(id=6bc114c1-f673-445f-a9e5-24ccd005d2c9,fitness=0.87049353,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 12.85663104057312}).
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | New best program found -> 0.8704935250909491.
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:29:57,166 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:30:45,444 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:30:45,444 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:30:45,444 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:30:45,444 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:30:45,444 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | ========= EPOCH 58 =========
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | Global early stopping counter: 0/None
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | Best prompt: Program(id=4abcb5b6-ec88-4de2-a33e-ebb0776a0fb4,fitness=0.87049353,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:30:45,445 | INFO | 10733 | Best solution: Program(id=6bc114c1-f673-445f-a9e5-24ccd005d2c9,fitness=0.87049353,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 12.85663104057312})
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('6bc114c1-f673-445f-a9e5-24ccd005d2c9', 0.8704935250909491), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ce5cd7bd-66bd-45c0-9d... [TRUNCATED]
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:30:45,446 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:30:57,237 | INFO | 10733 | Successfully retrieved response, using 13971 prompt tokens and 2442 completion tokens.
[island 9] 2025-12-24 14:30:57,238 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:30:57,241 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:30:57,241 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:31:34,729 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | Child solution -> Program(id=a7677e4b-f67c-44fa-a4a4-b681172af921,fitness=0.83847921,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.20127447252353126, 'benchmark_ratio': 0.8384792144652006, 'eval_time': 36.09... [TRUNCATED]
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | New program is worse than best -> 0.8384792144652006 <= 0.8704935250909491.
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:31:34,730 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:32:02,329 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | ========= EPOCH 59 =========
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | Global early stopping counter: 1/None
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | Best prompt: Program(id=4abcb5b6-ec88-4de2-a33e-ebb0776a0fb4,fitness=0.87049353,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | Best solution: Program(id=6bc114c1-f673-445f-a9e5-24ccd005d2c9,fitness=0.87049353,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 12.85663104057312})
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('6bc114c1-f673-445f-a9e5-24ccd005d2c9', 0.8704935250909491), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ce5cd7bd-66bd-45c0-9d... [TRUNCATED]
[island 9] 2025-12-24 14:32:02,330 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:32:02,331 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:32:21,169 | INFO | 10733 | Successfully retrieved response, using 16084 prompt tokens and 3786 completion tokens.
[island 9] 2025-12-24 14:32:21,169 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:32:21,172 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:32:21,172 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 14:33:21,371 | ERROR | 10733 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 14:33:21,372 | INFO | 10733 | Child solution -> Program(id=81c168b5-c2d0-4011-9d99-d8b7164c9053,fitness=0.00000000,island_found=9,iteration_found=59,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 14:33:21,372 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 14:33:21,372 | INFO | 10733 | New program is worse than best -> 0 <= 0.8704935250909491.
[island 9] 2025-12-24 14:33:21,372 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 14:33:21,372 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 14:33:25,466 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:33:25,466 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 14:33:25,467 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 14:33:25,467 | INFO | 10733 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 14:33:25,467 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 14:33:25,467 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 14:33:25,467 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | ========= EPOCH 60 =========
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Global early stopping counter: 2/None
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Best prompt: Program(id=4abcb5b6-ec88-4de2-a33e-ebb0776a0fb4,fitness=0.87049353,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Best solution: Program(id=6bc114c1-f673-445f-a9e5-24ccd005d2c9,fitness=0.87049353,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20895941375193358, 'benchmark_ratio': 0.8704935250909491, 'eval_time': 12.85663104057312})
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | sol_db EliteMap: {5: ('f3847315-6fa3-4348-b5d5-798e1ba0d1f4', 0.6849376151277919), 12: ('6bc114c1-f673-445f-a9e5-24ccd005d2c9', 0.8704935250909491), 0: ('c7c1052d-c179-4f47-ae36-a792313a48da', 0.8704935250909491), 23: ('ce5cd7bd-66bd-45c0-9d... [TRUNCATED]
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 14:33:25,468 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 14:33:37,583 | INFO | 10733 | Successfully retrieved response, using 6498 prompt tokens and 3185 completion tokens.
[island 9] 2025-12-24 14:33:37,583 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 14:33:37,585 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 14:33:37,585 | INFO | 10733 | Attempting to evaluate program...
