[island 1] 2026-01-28 03:19:13,794 | INFO | 2274286 | === CodeEvolve ===
[island 1] 2026-01-28 04:40:31,184 | INFO | 2274286 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-01-28 04:40:31,184 | INFO | 2274286 | Checkpoint 60 sucessfully saved.
[island 1] 2026-01-28 04:40:31,184 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:40:31,184 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:40:31,188 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:40:31,188 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | ========= EPOCH 61 =========
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | Global early stopping counter: 1/None
[island 1] 2026-01-28 04:40:31,189 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:40:31,190 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:40:50,372 | INFO | 2274286 | Successfully retrieved response, using 4604 prompt tokens and 6080 completion tokens.
[island 1] 2026-01-28 04:40:50,372 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:40:50,375 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:40:50,375 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:40:52,687 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:40:52,687 | INFO | 2274286 | Child solution -> Program(id=b120a2aa-8caa-412d-992f-fb99972cd06f,fitness=0.75155000,island_found=1,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.5851032733917236}).
[island 1] 2026-01-28 04:40:52,687 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:40:52,688 | INFO | 2274286 | New program is worse than best -> 0.75155 <= 0.8454937500000002.
[island 1] 2026-01-28 04:40:52,688 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:40:52,688 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:42:04,912 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:42:04,912 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:42:04,913 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:42:04,913 | INFO | 2274286 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 04:42:04,913 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:42:04,913 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:42:04,913 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | ========= EPOCH 62 =========
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Global early stopping counter: 2/None
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:42:04,914 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:42:16,010 | INFO | 2274286 | Successfully retrieved response, using 3204 prompt tokens and 3327 completion tokens.
[island 1] 2026-01-28 04:42:16,011 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:42:16,013 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:42:16,013 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:42:17,225 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:42:17,225 | INFO | 2274286 | Child solution -> Program(id=4b441bf6-8ca7-4062-9974-ce17a5776ea6,fitness=0.12425857,island_found=1,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.08266819932334217, 'benchmark_ratio': 0.12425857040291563, 'eval_time': 0.01207113265991211}).
[island 1] 2026-01-28 04:42:17,225 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:42:17,226 | INFO | 2274286 | New program is worse than best -> 0.12425857040291563 <= 0.8454937500000002.
[island 1] 2026-01-28 04:42:17,226 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:42:17,226 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:43:25,811 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:43:25,811 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | ========= EPOCH 63 =========
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Global early stopping counter: 0/None
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:43:25,812 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:43:25,813 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:43:25,813 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:43:25,813 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:43:25,813 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:43:40,215 | INFO | 2274286 | Successfully retrieved response, using 3778 prompt tokens and 4755 completion tokens.
[island 1] 2026-01-28 04:43:40,216 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:43:40,222 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:43:40,222 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:43:41,476 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:43:41,476 | INFO | 2274286 | Child solution -> Program(id=eae693b5-6a6f-4e8e-95f8-5c0342853e8e,fitness=0.22297969,island_found=1,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.148346544074629, 'benchmark_ratio': 0.22297969039857485, 'eval_time': 0.13649392127990723}).
[island 1] 2026-01-28 04:43:41,476 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:43:41,476 | INFO | 2274286 | New program is worse than best -> 0.22297969039857485 <= 0.8454937500000002.
[island 1] 2026-01-28 04:43:41,477 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:43:41,477 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:44:53,900 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | ========= EPOCH 64 =========
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | Global early stopping counter: 1/None
[island 1] 2026-01-28 04:44:53,901 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:44:53,902 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:45:15,473 | INFO | 2274286 | Successfully retrieved response, using 5855 prompt tokens and 6229 completion tokens.
[island 1] 2026-01-28 04:45:15,473 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:45:15,477 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:45:15,477 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:45:30,117 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:45:30,118 | INFO | 2274286 | Child solution -> Program(id=94230af7-3de4-42c5-bf9b-5662d58e9bb6,fitness=0.75155000,island_found=1,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 12.811322450637817}).
[island 1] 2026-01-28 04:45:30,118 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:45:30,118 | INFO | 2274286 | New program is worse than best -> 0.75155 <= 0.8454937500000002.
[island 1] 2026-01-28 04:45:30,118 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:45:30,118 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:46:43,208 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:46:43,208 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:46:43,208 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:46:43,208 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | ========= EPOCH 65 =========
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Global early stopping counter: 0/None
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:46:43,209 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:47:04,885 | INFO | 2274286 | Successfully retrieved response, using 4676 prompt tokens and 6621 completion tokens.
[island 1] 2026-01-28 04:47:04,886 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:47:04,889 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:47:04,889 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:47:05,984 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:47:05,984 | INFO | 2274286 | Child solution -> Program(id=184bbcc4-f11f-46a0-8185-96fe79c7d6c4,fitness=0.27708038,island_found=1,iteration_found=65,returncode=0,eval_metrics={'inv_c1': 0.18433928847319556, 'benchmark_ratio': 0.27708038450406025, 'eval_time': 0.0023584365844726562}).
[island 1] 2026-01-28 04:47:05,984 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:47:05,984 | INFO | 2274286 | New program is worse than best -> 0.27708038450406025 <= 0.8454937500000002.
[island 1] 2026-01-28 04:47:05,985 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:47:05,985 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:48:23,653 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:48:23,654 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | ========= EPOCH 66 =========
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Global early stopping counter: 1/None
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:48:23,655 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:48:43,200 | INFO | 2274286 | Successfully retrieved response, using 3811 prompt tokens and 5296 completion tokens.
[island 1] 2026-01-28 04:48:43,200 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:48:43,204 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:48:43,204 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | Child solution -> Program(id=56f96aad-24a1-4ad6-90af-4264f71ec0cd,fitness=0.75155000,island_found=1,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 7.939532041549683}).
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | New program is worse than best -> 0.75155 <= 0.8454937500000002.
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:48:52,500 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:50:15,743 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:50:15,743 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:50:15,743 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | ========= EPOCH 67 =========
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Global early stopping counter: 0/None
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:50:15,744 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 04:50:15,745 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 04:50:15,745 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 04:50:24,675 | INFO | 2274286 | Successfully retrieved response, using 3516 prompt tokens and 3109 completion tokens.
[island 1] 2026-01-28 04:50:24,676 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 04:50:24,677 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 04:50:24,677 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 04:50:25,878 | ERROR | 2274286 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiuj7k8p5/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 04:50:25,879 | INFO | 2274286 | Child solution -> Program(id=433d557a-3cca-4453-b765-71cdc3bb4d5f,fitness=0.00000000,island_found=1,iteration_found=67,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 04:50:25,879 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 04:50:25,879 | INFO | 2274286 | New program is worse than best -> 0 <= 0.8454937500000002.
[island 1] 2026-01-28 04:50:25,879 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 04:50:25,879 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 04:51:47,350 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:51:47,350 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 04:51:47,350 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 04:51:47,350 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 04:51:47,350 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | ========= EPOCH 68 =========
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Global early stopping counter: 0/None
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.84549375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Best solution: Program(id=624a524f-0925-45a1-8a2d-57b4a3aa02ab,fitness=0.84549375,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 5.898900508880615})
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Exploration: True
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Exploitation: False
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 04:51:47,351 | INFO | 2274286 | === EVOLVE CODE STEP ===
