[island 0] 2026-02-17 16:03:23,891 | INFO | 307991 | === CodeEvolve ===
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | Selected 1 inspirations.
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:50:29,382 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:50:36,729 | INFO | 307991 | Successfully retrieved response, using 5120 prompt tokens and 2549 completion tokens.
[island 0] 2026-02-17 16:50:36,729 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:50:36,732 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:50:36,732 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:51:47,963 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:51:47,963 | INFO | 307991 | Child solution -> Program(id=7e6c5c6b-4388-4150-81e5-cc4ac1723033,fitness=-3584.00000000,island_found=0,iteration_found=25,returncode=0,eval_metrics={'fitness': -3584.0, 'avg_makespan': 3584.0, 'makespans': [3987.0, 3315.0, 3450.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:51:47,963 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:51:47,964 | INFO | 307991 | New program is worse than best -> -3584.0 <= -3502.6666666666665.
[island 0] 2026-02-17 16:51:47,964 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:51:47,964 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | Early stopping counter increased: 6/80
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:52:16,347 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | ========= EPOCH 26 =========
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Global early stopping counter: 6/80
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Exploration rate: 0.31421249999999995
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | sol_db EliteMap: {24: ('7a20cc38-3bbd-4c18-bac9-d174d9346560', -3502.6666666666665), 12: ('0f491acf-84f9-4f18-ba0e-c41e42466c15', -10000000000.0), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Exploration: False
[island 0] 2026-02-17 16:52:16,348 | INFO | 307991 | Exploitation: True
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | Selected 2 inspirations.
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:52:16,351 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:52:26,091 | INFO | 307991 | Successfully retrieved response, using 6581 prompt tokens and 3002 completion tokens.
[island 0] 2026-02-17 16:52:26,091 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:52:26,094 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:52:26,094 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:53:37,174 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:53:37,174 | INFO | 307991 | Child solution -> Program(id=d8d93287-5665-4bec-9395-88c286b8d81a,fitness=-3534.66666667,island_found=0,iteration_found=26,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3895.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:53:37,174 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:53:37,174 | INFO | 307991 | New program is worse than best -> -3534.6666666666665 <= -3502.6666666666665.
[island 0] 2026-02-17 16:53:37,175 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:53:37,175 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:54:03,486 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:54:03,486 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:54:03,487 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:54:03,487 | INFO | 307991 | Early stopping counter increased: 7/80
[island 0] 2026-02-17 16:54:03,487 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:54:03,487 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | ========= EPOCH 27 =========
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Global early stopping counter: 7/80
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Exploration rate: 0.329923125
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | sol_db EliteMap: {24: ('7a20cc38-3bbd-4c18-bac9-d174d9346560', -3502.6666666666665), 12: ('0f491acf-84f9-4f18-ba0e-c41e42466c15', -10000000000.0), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:54:03,488 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:54:07,258 | INFO | 307991 | Successfully retrieved response, using 3095 prompt tokens and 637 completion tokens.
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:54:07,259 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:54:20,001 | INFO | 307991 | Successfully retrieved response, using 3425 prompt tokens and 3036 completion tokens.
[island 0] 2026-02-17 16:54:20,001 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:54:20,002 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:54:20,002 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | Child solution -> Program(id=fcca5d98-d95f-4497-81d8-efc46f10f3e3,fitness=-3527.33333333,island_found=0,iteration_found=27,returncode=0,eval_metrics={'fitness': -3527.3333333333335, 'avg_makespan': 3527.3333333333335, 'makespans': [3908.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | New program is worse than best -> -3527.3333333333335 <= -3502.6666666666665.
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:55:52,222 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:55:52,242 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:55:52,242 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:55:52,242 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:55:52,242 | INFO | 307991 | Early stopping counter increased: 8/80
[island 0] 2026-02-17 16:55:52,242 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | ========= EPOCH 28 =========
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Global early stopping counter: 8/80
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Exploration rate: 0.329923125
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | sol_db EliteMap: {24: ('7a20cc38-3bbd-4c18-bac9-d174d9346560', -3502.6666666666665), 12: ('0f491acf-84f9-4f18-ba0e-c41e42466c15', -10000000000.0), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 16:55:52,243 | INFO | 307991 | Exploration: False
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | Exploitation: True
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | Selected 2 inspirations.
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:55:52,244 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:56:00,638 | INFO | 307991 | Successfully retrieved response, using 10525 prompt tokens and 2888 completion tokens.
[island 0] 2026-02-17 16:56:00,639 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:56:00,640 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:56:00,640 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:57:23,701 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:57:23,701 | INFO | 307991 | Child solution -> Program(id=7aa706ba-edba-459c-8297-b31d2bc02d27,fitness=-3545.66666667,island_found=0,iteration_found=28,returncode=0,eval_metrics={'fitness': -3545.6666666666665, 'avg_makespan': 3545.6666666666665, 'makespans': [3929.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:57:23,701 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:57:23,701 | INFO | 307991 | New program is worse than best -> -3545.6666666666665 <= -3502.6666666666665.
[island 0] 2026-02-17 16:57:23,702 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:57:23,702 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:57:42,290 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:57:42,290 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | Early stopping counter increased: 9/80
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | ========= EPOCH 29 =========
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | Global early stopping counter: 9/80
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | Exploration rate: 0.329923125
[island 0] 2026-02-17 16:57:42,291 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | sol_db EliteMap: {24: ('7a20cc38-3bbd-4c18-bac9-d174d9346560', -3502.6666666666665), 12: ('0f491acf-84f9-4f18-ba0e-c41e42466c15', -10000000000.0), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:57:42,292 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:57:45,310 | INFO | 307991 | Successfully retrieved response, using 2822 prompt tokens and 626 completion tokens.
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:57:45,311 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:57:51,619 | INFO | 307991 | Successfully retrieved response, using 3117 prompt tokens and 2377 completion tokens.
[island 0] 2026-02-17 16:57:51,620 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:57:51,621 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:57:51,621 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:58:49,444 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:58:49,445 | INFO | 307991 | Child solution -> Program(id=f56c7608-8439-4ca7-9225-de86732cf2b7,fitness=-3544.66666667,island_found=0,iteration_found=29,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3922.0, 3... [TRUNCATED]
[island 0] 2026-02-17 16:58:49,445 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:58:49,445 | INFO | 307991 | New program is worse than best -> -3544.6666666666665 <= -3502.6666666666665.
[island 0] 2026-02-17 16:58:49,445 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:58:49,445 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:58:52,874 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:58:52,874 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:58:52,874 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | ========= EPOCH 30 =========
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:58:52,875 | INFO | 307991 | Exploration rate: 0.329923125
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | sol_db EliteMap: {24: ('7a20cc38-3bbd-4c18-bac9-d174d9346560', -3502.6666666666665), 12: ('0f491acf-84f9-4f18-ba0e-c41e42466c15', -10000000000.0), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Exploration: False
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Exploitation: True
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Selected 2 inspirations.
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:58:52,876 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:59:02,336 | INFO | 307991 | Successfully retrieved response, using 6606 prompt tokens and 2967 completion tokens.
[island 0] 2026-02-17 16:59:02,336 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:59:02,338 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:59:02,338 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | Child solution -> Program(id=e299c281-0d9f-4279-9462-2fe6cf682b24,fitness=-3529.66666667,island_found=0,iteration_found=30,returncode=0,eval_metrics={'fitness': -3529.6666666666665, 'avg_makespan': 3529.6666666666665, 'makespans': [3934.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | New program is worse than best -> -3529.6666666666665 <= -3502.6666666666665.
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | === MIGRATION STEP ===
[island 0] 2026-02-17 17:00:14,454 | INFO | 307991 | Waiting for other islands to start migration...
[island 0] 2026-02-17 17:00:14,455 | INFO | 307991 | Migration started.
[island 0] 2026-02-17 17:00:14,455 | INFO | 307991 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-17 17:00:14,456 | INFO | 307991 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-17 17:00:14,456 | INFO | 307991 | Island 1 is sending 1 migrants.
[island 0] 2026-02-17 17:00:14,456 | INFO | 307991 | Island 9 is sending 0 migrants.
[island 0] 2026-02-17 17:00:14,456 | INFO | 307991 | Starting SEND and RECV threads...
[island 0] 2026-02-17 17:00:14,456 | INFO | 307991 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-17 17:00:14,457 | INFO | 307991 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-17 17:00:14,457 | INFO | 307991 | [RECV THREAD] Received Program(id=2a3fcf49-9d41-4a87-b546-01e8073cc2a6,fitness=-10000000000.00000000,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000... [TRUNCATED]
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | [RECV THREAD] Received migrants.
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | [SEND THREAD] Sent Program(id=7e6c5c6b-4388-4150-81e5-cc4ac1723033,fitness=-3584.00000000,island_found=0,iteration_found=25,returncode=0,eval_metrics={'fitness': -3584.0, 'avg_makespan': 3584.0, 'makespans': [3987.0, 3315.0, 3450.0], 'eval_t... [TRUNCATED]
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | [SEND THREAD] Sent Program(id=7e6c5c6b-4388-4150-81e5-cc4ac1723033,fitness=-3584.00000000,island_found=0,iteration_found=25,returncode=0,eval_metrics={'fitness': -3584.0, 'avg_makespan': 3584.0, 'makespans': [3987.0, 3315.0, 3450.0], 'eval_t... [TRUNCATED]
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | Threads finished.
[island 0] 2026-02-17 17:00:14,458 | INFO | 307991 | Waiting for other islands to finish migration...
[island 0] 2026-02-17 17:00:14,459 | INFO | 307991 | Migration finished.
[island 0] 2026-02-17 17:00:14,459 | INFO | 307991 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 17:00:14,459 | INFO | 307991 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 17:00:14,460 | INFO | 307991 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 17:00:14,461 | INFO | 307991 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/0/best_sol.py'.
[island 0] 2026-02-17 17:00:14,461 | INFO | 307991 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-02-17 17:00:14,461 | INFO | 307991 | Checkpoint 30 sucessfully saved.
[island 0] 2026-02-17 17:00:14,461 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:00:14,462 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | ========= EPOCH 31 =========
[island 0] 2026-02-17 17:00:14,464 | INFO | 307991 | Global early stopping counter: 1/80
[island 0] 2026-02-17 17:00:14,465 | INFO | 307991 | Exploration rate: 0.329923125
[island 0] 2026-02-17 17:00:14,465 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:00:14,465 | INFO | 307991 | Best solution: Program(id=7a20cc38-3bbd-4c18-bac9-d174d9346560,fitness=-3502.66666667,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3877.0, 3294.... [TRUNCATED]
