[island 0] 2025-12-20 01:35:24,863 | INFO | 26637 | === CodeEvolve ===
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Exploration: True
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 02:50:08,263 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 02:50:24,340 | INFO | 26637 | Successfully retrieved response, using 3374 prompt tokens and 3668 completion tokens.
[island 0] 2025-12-20 02:50:24,340 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 02:50:24,341 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 02:50:24,341 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 02:50:24,341 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:50:24,342 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 02:50:24,342 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 02:50:55,622 | INFO | 26637 | Successfully retrieved response, using 3353 prompt tokens and 7787 completion tokens.
[island 0] 2025-12-20 02:50:55,622 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:50:55,625 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 02:50:55,625 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 02:50:56,408 | ERROR | 26637 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnnc52tuf/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | Child solution -> Program(id=c9c0c310-934b-46f6-96f0-b83675ad6ad6,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | New program is worse than best -> 0 <= 0.7876406107271368.
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:50:56,409 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:57:02,730 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 02:57:02,730 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:57:02,730 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 02:57:02,730 | INFO | 26637 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 02:57:02,730 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | ========= EPOCH 17 =========
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Global early stopping counter: 2/None
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.78764061,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Best solution: Program(id=d7adb726-6a0b-4c10-89a8-1b1013791a75,fitness=0.78764061,island_found=0,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 182.25213265419006})
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 02:57:02,731 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:57:02,732 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 02:57:02,732 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:57:02,732 | INFO | 26637 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:57:02,732 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 02:57:21,516 | INFO | 26637 | Successfully retrieved response, using 8476 prompt tokens and 2108 completion tokens.
[island 0] 2025-12-20 02:57:21,516 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:57:21,517 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 02:57:21,517 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 03:02:57,824 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 03:02:57,825 | INFO | 26637 | Child solution -> Program(id=cb7442b8-6c0b-4fe2-836b-a3f59b8615ee,fitness=0.53754702,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.12903658423038075, 'benchmark_ratio': 0.5375470243506075, 'eval_time': 335.5... [TRUNCATED]
[island 0] 2025-12-20 03:02:57,825 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:02:57,825 | INFO | 26637 | New program is worse than best -> 0.5375470243506075 <= 0.7876406107271368.
[island 0] 2025-12-20 03:02:57,825 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:02:57,825 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:03:22,326 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | ========= EPOCH 18 =========
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | Global early stopping counter: 3/None
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.78764061,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | Best solution: Program(id=d7adb726-6a0b-4c10-89a8-1b1013791a75,fitness=0.78764061,island_found=0,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 182.25213265419006})
[island 0] 2025-12-20 03:03:22,327 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Exploration: True
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 03:03:22,328 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:03:38,141 | INFO | 26637 | Successfully retrieved response, using 2759 prompt tokens and 3346 completion tokens.
[island 0] 2025-12-20 03:03:38,142 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 03:03:38,143 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 03:03:38,143 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 03:03:38,143 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:03:38,143 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 03:03:38,143 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:03:56,966 | INFO | 26637 | Successfully retrieved response, using 2601 prompt tokens and 4182 completion tokens.
[island 0] 2025-12-20 03:03:56,966 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:03:56,967 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 03:03:56,967 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 03:05:49,405 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 03:05:49,405 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:05:49,406 | INFO | 26637 | Child solution -> Program(id=97a61760-652c-481d-b992-b0bfa48d8bb2,fitness=0.58099088,island_found=0,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.13946515489550967, 'benchmark_ratio': 0.5809908830260779, 'eval_time': 111.7... [TRUNCATED]
[island 0] 2025-12-20 03:05:49,406 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:05:49,406 | INFO | 26637 | New program is worse than best -> 0.5809908830260779 <= 0.7876406107271368.
[island 0] 2025-12-20 03:05:49,406 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:05:49,406 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | Early stopping counter increased: 4/None
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:07:58,154 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | ========= EPOCH 19 =========
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Global early stopping counter: 4/None
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.78764061,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Best solution: Program(id=d7adb726-6a0b-4c10-89a8-1b1013791a75,fitness=0.78764061,island_found=0,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 182.25213265419006})
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:07:58,155 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:08:25,510 | INFO | 26637 | Successfully retrieved response, using 5986 prompt tokens and 6566 completion tokens.
[island 0] 2025-12-20 03:08:25,511 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:08:25,513 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 03:08:25,513 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 03:14:26,150 | ERROR | 26637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 03:14:26,151 | INFO | 26637 | Child solution -> Program(id=a5ec95c6-833d-4c5a-a420-f5198870c865,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:14:26,151 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:14:26,151 | INFO | 26637 | New program is worse than best -> 0 <= 0.7876406107271368.
[island 0] 2025-12-20 03:14:26,151 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:14:26,151 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:15:05,443 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:15:05,443 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:15:05,443 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:15:05,443 | INFO | 26637 | Early stopping counter increased: 5/None
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | ========= EPOCH 20 =========
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | Global early stopping counter: 5/None
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.78764061,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:15:05,444 | INFO | 26637 | Best solution: Program(id=d7adb726-6a0b-4c10-89a8-1b1013791a75,fitness=0.78764061,island_found=0,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 182.25213265419006})
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:15:05,445 | INFO | 26637 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:15:05,446 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:15:30,397 | INFO | 26637 | Successfully retrieved response, using 8364 prompt tokens and 5685 completion tokens.
[island 0] 2025-12-20 03:15:30,397 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:15:30,397 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 03:15:30,397 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | Child solution -> Program(id=c3d9b93b-55d8-4e81-a9f9-c2d280fe2e38,fitness=0.53754702,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.12903658423038075, 'benchmark_ratio': 0.5375470243506075, 'eval_time': 291.1336815357208}).
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | New program is worse than best -> 0.5375470243506075 <= 0.7876406107271368.
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | === MIGRATION STEP ===
[island 0] 2025-12-20 03:20:22,043 | INFO | 26637 | Waiting for other islands to start migration...
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Migration started.
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Island 2 is sending 1 migrants.
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Island 1 is sending 1 migrants.
[island 0] 2025-12-20 03:20:22,044 | INFO | 26637 | Starting SEND and RECV threads...
[island 0] 2025-12-20 03:20:22,045 | INFO | 26637 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-20 03:20:22,045 | INFO | 26637 | [SEND THREAD] Sent Program(id=f75fa3e9-dd8f-446f-8ea8-b66f1aeb0faf,fitness=0.78764061,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 140.04... [TRUNCATED]
[island 0] 2025-12-20 03:20:22,045 | INFO | 26637 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-20 03:20:22,045 | INFO | 26637 | [SEND THREAD] Sent Program(id=f75fa3e9-dd8f-446f-8ea8-b66f1aeb0faf,fitness=0.78764061,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 140.04... [TRUNCATED]
[island 0] 2025-12-20 03:20:22,045 | INFO | 26637 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | [RECV THREAD] Received Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 2... [TRUNCATED]
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | [RECV THREAD] Received Program(id=2b6f0ac9-807d-40f1-a586-9f741e641f4f,fitness=0.80320157,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1928061774430249, 'benchmark_ratio': 0.8032015693771859, 'eval_time': 22... [TRUNCATED]
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | [RECV THREAD] Received migrants.
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | Threads finished.
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | Waiting for other islands to finish migration...
[island 0] 2025-12-20 03:20:22,046 | INFO | 26637 | Migration finished.
[island 0] 2025-12-20 03:20:22,047 | INFO | 26637 | === CHECKPOINT STEP ===
[island 0] 2025-12-20 03:20:22,047 | INFO | 26637 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-20 03:20:22,047 | INFO | 26637 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/0/best_sol.py'.
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/0/best_prompt.txt'.
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:20:22,049 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Early stopping counter increased: 6/None
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | ========= EPOCH 21 =========
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Global early stopping counter: 6/None
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.78764061,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Best solution: Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4814763069153})
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('d7adb726-6a0b-4c10-8... [TRUNCATED]
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Exploration: True
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 03:20:22,050 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 03:20:22,051 | INFO | 26637 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 03:20:22,051 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 03:20:22,051 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 03:20:22,051 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:20:49,677 | INFO | 26637 | Successfully retrieved response, using 3565 prompt tokens and 6357 completion tokens.
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 03:20:49,678 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:21:23,877 | INFO | 26637 | Successfully retrieved response, using 3581 prompt tokens and 8609 completion tokens.
[island 0] 2025-12-20 03:21:23,878 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:21:23,879 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 03:21:23,879 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 03:25:40,947 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 03:25:40,947 | INFO | 26637 | Child solution improves on parent prompt fitness.
