[island 1] 2026-01-28 03:19:29,608 | INFO | 2277888 | === CodeEvolve ===
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:35:11,836 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:35:20,024 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1936 completion tokens.
[island 1] 2026-01-28 03:35:20,024 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:35:20,025 | ERROR | 2277888 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 03:35:20,025 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:35:20,025 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:36:24,165 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:36:24,165 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:36:24,165 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | ========= EPOCH 19 =========
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:36:24,166 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:36:24,167 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:36:33,281 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1687 completion tokens.
[island 1] 2026-01-28 03:36:33,281 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:36:33,283 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:36:33,283 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:36:34,361 | ERROR | 2277888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpos7mf8m_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 03:36:34,361 | INFO | 2277888 | Child solution -> Program(id=cde7c4ee-142f-4aa2-9de0-3c3379fee642,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:36:34,361 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:36:34,361 | INFO | 2277888 | New program is worse than best -> 0 <= 0.9100473865651159.
[island 1] 2026-01-28 03:36:34,361 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:36:34,361 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:36:59,710 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:36:59,710 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | ========= EPOCH 20 =========
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Global early stopping counter: 1/None
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:36:59,711 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:36:59,712 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:36:59,712 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:37:08,930 | INFO | 2277888 | Successfully retrieved response, using 3485 prompt tokens and 2843 completion tokens.
[island 1] 2026-01-28 03:37:08,931 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:37:08,932 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:37:08,932 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:37:10,180 | INFO | 2277888 | Evaluated program without errors.
[island 1] 2026-01-28 03:37:10,181 | INFO | 2277888 | Child solution -> Program(id=0af56d83-bceb-4b4e-ae88-05c046333b35,fitness=0.36136780,island_found=1,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.24041500759943066, 'benchmark_ratio': 0.36136779792270424, 'eval_time': 0.04480171203613281}).
[island 1] 2026-01-28 03:37:10,181 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:37:10,181 | INFO | 2277888 | New program is worse than best -> 0.36136779792270424 <= 0.9100473865651159.
[island 1] 2026-01-28 03:37:10,181 | INFO | 2277888 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 03:37:10,181 | INFO | 2277888 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 03:38:15,354 | INFO | 2277888 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 03:38:15,355 | INFO | 2277888 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-01-28 03:38:15,355 | INFO | 2277888 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-01-28 03:38:15,355 | INFO | 2277888 | Checkpoint 20 sucessfully saved.
[island 1] 2026-01-28 03:38:15,355 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:38:15,355 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | ========= EPOCH 21 =========
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:38:15,358 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:38:15,359 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:38:30,001 | INFO | 2277888 | Successfully retrieved response, using 3358 prompt tokens and 3127 completion tokens.
[island 1] 2026-01-28 03:38:30,001 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:38:30,001 | ERROR | 2277888 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-28 03:38:30,001 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:38:30,001 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:39:16,160 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:39:16,160 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | ========= EPOCH 22 =========
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:39:16,161 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:39:16,162 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:39:16,162 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:39:16,162 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:39:16,162 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:39:16,162 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:39:30,703 | INFO | 2277888 | Successfully retrieved response, using 3460 prompt tokens and 4126 completion tokens.
[island 1] 2026-01-28 03:39:30,704 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:39:30,708 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:39:30,709 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:39:32,815 | INFO | 2277888 | Evaluated program without errors.
[island 1] 2026-01-28 03:39:32,816 | INFO | 2277888 | Child solution -> Program(id=13343b03-0d83-4414-b2b8-1bd2df55f918,fitness=0.75155000,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.7606096267700195}).
[island 1] 2026-01-28 03:39:32,816 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:39:32,816 | INFO | 2277888 | New program is worse than best -> 0.75155 <= 0.9100473865651159.
[island 1] 2026-01-28 03:39:32,816 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:39:32,816 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:40:37,579 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:40:37,579 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:40:37,580 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:40:37,580 | INFO | 2277888 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 03:40:37,580 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:40:37,580 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:40:37,582 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | ========= EPOCH 23 =========
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Global early stopping counter: 1/None
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:40:37,583 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:40:37,584 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:40:52,640 | INFO | 2277888 | Successfully retrieved response, using 4278 prompt tokens and 6326 completion tokens.
[island 1] 2026-01-28 03:40:52,640 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:40:52,644 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:40:52,644 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:40:54,266 | ERROR | 2277888 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 1] 2026-01-28 03:40:54,266 | INFO | 2277888 | Child solution -> Program(id=1248e2fa-08a8-449f-98df-37c63dc654af,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:40:54,266 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:40:54,267 | INFO | 2277888 | New program is worse than best -> 0 <= 0.9100473865651159.
[island 1] 2026-01-28 03:40:54,267 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:40:54,267 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:41:46,123 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:41:46,123 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:41:46,124 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:41:46,124 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:41:46,124 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | ========= EPOCH 24 =========
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.91004739,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Best solution: Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657})
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:41:46,125 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:41:59,582 | INFO | 2277888 | Successfully retrieved response, using 4324 prompt tokens and 4720 completion tokens.
[island 1] 2026-01-28 03:41:59,582 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:41:59,585 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:41:59,585 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:42:01,730 | INFO | 2277888 | Evaluated program without errors.
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | Child solution -> Program(id=08876b18-9a7c-4def-88d3-00880670c144,fitness=0.93222662,island_found=1,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.620202662831398, 'benchmark_ratio': 0.9322266225018744, 'eval_time': 0.6781704425811768}).
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | New best program found -> 0.9322266225018744.
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:42:01,731 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:42:41,081 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:42:41,081 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:42:41,082 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:42:41,082 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:42:41,082 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | ========= EPOCH 25 =========
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.93222662,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Best solution: Program(id=08876b18-9a7c-4def-88d3-00880670c144,fitness=0.93222662,island_found=1,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.620202662831398, 'benchmark_ratio': 0.9322266225018744, 'eval_time': 0.6781704425811768})
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Generating initial populations: False
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Exploitation: True
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:42:41,083 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:42:48,784 | INFO | 2277888 | Successfully retrieved response, using 2463 prompt tokens and 2381 completion tokens.
[island 1] 2026-01-28 03:42:48,784 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:42:48,787 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:42:48,787 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:43:32,180 | INFO | 2277888 | Evaluated program without errors.
[island 1] 2026-01-28 03:43:32,180 | INFO | 2277888 | Child solution -> Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262}).
[island 1] 2026-01-28 03:43:32,180 | INFO | 2277888 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 03:43:32,180 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:43:32,181 | INFO | 2277888 | New best program found -> 0.9494371800859982.
[island 1] 2026-01-28 03:43:32,181 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:43:32,181 | INFO | 2277888 | Global best solution improved.
[island 1] 2026-01-28 03:43:32,181 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:43:56,328 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:43:56,329 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:43:56,329 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:43:56,329 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:43:56,329 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:43:56,330 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:43:56,330 | INFO | 2277888 | ========= EPOCH 26 =========
[island 1] 2026-01-28 03:43:56,330 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:43:56,330 | INFO | 2277888 | Exploration rate: 0.2
