[island 9] 2025-12-28 23:30:53,945 | INFO | 8872 | === CodeEvolve ===
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | ========= EPOCH 12 =========
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:42:48,263 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:42:59,452 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 1029 completion tokens.
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:42:59,453 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:43:06,389 | INFO | 8872 | Successfully retrieved response, using 1885 prompt tokens and 2050 completion tokens.
[island 9] 2025-12-28 23:43:06,389 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:43:06,390 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:43:06,391 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:43:07,013 | ERROR | 8872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprxdnz7sg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | Child solution -> Program(id=ca0be1c2-972a-463c-b64f-253197ef7ac9,fitness=0.00000000,island_found=9,iteration_found=12,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | New program is worse than best -> 0 <= 0.7079779694432862.
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:43:07,013 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:43:59,164 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | ========= EPOCH 13 =========
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:43:59,165 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:43:59,166 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:05,098 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 1331 completion tokens.
[island 9] 2025-12-28 23:44:05,098 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:44:05,099 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:44:05,099 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:44:05,099 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:44:05,099 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:44:05,099 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:12,569 | INFO | 8872 | Successfully retrieved response, using 2045 prompt tokens and 1814 completion tokens.
[island 9] 2025-12-28 23:44:12,569 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:44:12,570 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:44:12,570 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:44:13,088 | ERROR | 8872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx2tzqtn5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | Child solution -> Program(id=451e82f7-05a3-4481-a7c6-423373db42ff,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | New program is worse than best -> 0 <= 0.7079779694432862.
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:44:13,088 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:44:15,365 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:44:15,365 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:44:15,366 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:44:15,366 | INFO | 8872 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:44:15,366 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:44:15,366 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | ========= EPOCH 14 =========
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:44:15,367 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:18,582 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 846 completion tokens.
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:44:18,583 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:44:26,980 | INFO | 8872 | Successfully retrieved response, using 1852 prompt tokens and 2607 completion tokens.
[island 9] 2025-12-28 23:44:26,980 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:44:26,981 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:44:26,981 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:27,121 | ERROR | 8872 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | Child solution -> Program(id=0d1057db-b58f-4bb0-995c-a9c0fae5970f,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | New program is worse than best -> 0 <= 0.7079779694432862.
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:27,121 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:45:27,122 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:27,122 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:45:27,122 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:27,122 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | ========= EPOCH 15 =========
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:27,123 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:31,184 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 833 completion tokens.
[island 9] 2025-12-28 23:45:31,184 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:31,184 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:31,185 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:31,185 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:31,185 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:45:31,185 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:39,449 | INFO | 8872 | Successfully retrieved response, using 1871 prompt tokens and 1785 completion tokens.
[island 9] 2025-12-28 23:45:39,449 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:45:39,450 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:45:39,450 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:40,695 | ERROR | 8872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1v9e5efw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:45:40,695 | INFO | 8872 | Child solution -> Program(id=7d236835-a3ff-408b-babd-f5bf96628ed7,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:40,695 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:40,695 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:40,695 | INFO | 8872 | New program is worse than best -> 0 <= 0.7079779694432862.
[island 9] 2025-12-28 23:45:40,695 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:40,696 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:45,199 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:45:45,200 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:45,200 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:45:45,200 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:45,200 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | ========= EPOCH 16 =========
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:45,201 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:49,999 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 898 completion tokens.
[island 9] 2025-12-28 23:45:49,999 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:49,999 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:49,999 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:50,000 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:50,000 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:45:50,000 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:56,699 | INFO | 8872 | Successfully retrieved response, using 1876 prompt tokens and 1849 completion tokens.
[island 9] 2025-12-28 23:45:56,699 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:45:56,700 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:45:56,700 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:57,532 | ERROR | 8872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq3bem5rm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | Child solution -> Program(id=da840927-058b-4560-af9f-a5ebb950102e,fitness=0.00000000,island_found=9,iteration_found=16,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | New program is worse than best -> 0 <= 0.7079779694432862.
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:57,533 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:46:58,948 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:46:58,948 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:46:58,949 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:46:58,949 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:46:58,949 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:46:58,949 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:46:58,949 | INFO | 8872 | ========= EPOCH 17 =========
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | sol_db EliteMap: {55: ('0e459ec1-cd54-420e-a421-acc3c97d81b9', 0.7079779694432862)}
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Generating initial populations: True
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Exploration: False
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Exploitation: False
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | === SELECTION STEP ===
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Selected 0 inspirations.
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:46:58,950 | INFO | 8872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:03,690 | INFO | 8872 | Successfully retrieved response, using 1460 prompt tokens and 927 completion tokens.
[island 9] 2025-12-28 23:47:03,690 | INFO | 8872 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:47:03,691 | INFO | 8872 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:47:03,691 | INFO | 8872 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:47:03,691 | INFO | 8872 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:47:03,691 | INFO | 8872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:47:03,691 | INFO | 8872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:47:09,739 | INFO | 8872 | Successfully retrieved response, using 1891 prompt tokens and 1707 completion tokens.
[island 9] 2025-12-28 23:47:09,739 | INFO | 8872 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:47:09,740 | INFO | 8872 | Successfully modified parent solution.
[island 9] 2025-12-28 23:47:09,740 | INFO | 8872 | Attempting to evaluate program...
[island 9] 2025-12-28 23:47:14,221 | INFO | 8872 | Evaluated program without errors.
[island 9] 2025-12-28 23:47:14,221 | INFO | 8872 | Child solution -> Program(id=1de3ba72-a1c6-4390-a212-a8614de619a8,fitness=0.00109070,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.0032044289962885235, 'benchmark_ratio': 0.0010907043913545847, 'eval_time': 3.83... [TRUNCATED]
[island 9] 2025-12-28 23:47:14,221 | INFO | 8872 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:47:14,221 | INFO | 8872 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:47:14,222 | INFO | 8872 | New program is worse than best -> 0.0010907043913545847 <= 0.7079779694432862.
[island 9] 2025-12-28 23:47:14,222 | INFO | 8872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:47:14,222 | INFO | 8872 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:48:10,721 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:48:10,721 | INFO | 8872 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | All islands synced.
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | ========= EPOCH 18 =========
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Exploration rate: 0.2
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Best prompt: Program(id=a1460171-3ec7-4dda-bd30-9937cc831fea,fitness=0.70797797,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:48:10,722 | INFO | 8872 | Best solution: Program(id=0e459ec1-cd54-420e-a421-acc3c97d81b9,fitness=0.70797797,island_found=9,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.004397392272949219})
