[island 9] 2025-12-28 01:58:29,090 | INFO | 5452 | === CodeEvolve ===
[island 9] 2025-12-28 02:21:40,045 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:21:40,045 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:21:40,565 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkqh4sx06/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:21:40,566 | INFO | 5452 | Child solution -> Program(id=1e77ec52-3c73-4d5e-809f-7e2180b8d999,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:21:40,566 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:21:40,566 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:21:40,566 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:21:40,566 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:22:42,677 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:22:42,677 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:22:42,678 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:22:42,678 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:22:42,678 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | ========= EPOCH 16 =========
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:22:42,679 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:22:49,544 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 2011 completion tokens.
[island 9] 2025-12-28 02:22:49,545 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:22:49,547 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:22:49,548 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:22:51,695 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:22:51,695 | INFO | 5452 | Child solution -> Program(id=b583c551-09f2-483f-aa30-4d31f438743b,fitness=0.57704416,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.695323721103362, 'benchmark_ratio': 0.5770441565460549, 'eval_time': 0.6306686401367188}).
[island 9] 2025-12-28 02:22:51,695 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:22:51,696 | INFO | 5452 | New program is worse than best -> 0.5770441565460549 <= 0.7779977686189957.
[island 9] 2025-12-28 02:22:51,696 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:22:51,696 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:23:48,529 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:23:48,529 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:23:48,529 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | ========= EPOCH 17 =========
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:23:48,530 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:23:48,531 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:23:58,736 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 3200 completion tokens.
[island 9] 2025-12-28 02:23:58,736 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:23:58,738 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:23:58,738 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:23:59,360 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp27fdsini/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:23:59,361 | INFO | 5452 | Child solution -> Program(id=60a98fdc-1aac-441f-af08-b256eae3e3c2,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:23:59,361 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:23:59,361 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:23:59,361 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:23:59,361 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:24:56,843 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | ========= EPOCH 18 =========
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:24:56,844 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:24:56,845 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:25:02,744 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1755 completion tokens.
[island 9] 2025-12-28 02:25:02,744 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:25:02,745 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:25:02,746 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:25:03,576 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2u53jcvr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:25:03,576 | INFO | 5452 | Child solution -> Program(id=9c0a0490-fb40-4e63-8de7-e5955118d2d8,fitness=0.00000000,island_found=9,iteration_found=18,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:25:03,576 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:25:03,576 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:25:03,576 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:25:03,576 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:03,244 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:26:03,244 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:03,244 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | ========= EPOCH 19 =========
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:26:03,245 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:03,246 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:09,049 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1845 completion tokens.
[island 9] 2025-12-28 02:26:09,049 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:09,050 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:09,050 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | Child solution -> Program(id=94455522-f8e7-461d-b779-a11571bbc3a8,fitness=0.72613125,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.3510615825653076}).
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | New program is worse than best -> 0.7261312507110627 <= 0.7779977686189957.
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:11,284 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:27:09,981 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:27:09,981 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:27:09,982 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:27:09,982 | INFO | 5452 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:27:09,982 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | ========= EPOCH 20 =========
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:27:09,983 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:27:23,654 | INFO | 5452 | Successfully retrieved response, using 3322 prompt tokens and 4928 completion tokens.
[island 9] 2025-12-28 02:27:23,655 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:27:23,661 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:27:23,661 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:27:24,403 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:27:24,404 | INFO | 5452 | Child solution -> Program(id=81f0e911-1fae-488f-825e-8c1a1d0d50a8,fitness=0.54459844,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.030272722244262695}).
[island 9] 2025-12-28 02:27:24,404 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:27:24,404 | INFO | 5452 | New program is worse than best -> 0.544598438033297 <= 0.7779977686189957.
[island 9] 2025-12-28 02:27:24,404 | INFO | 5452 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:27:24,404 | INFO | 5452 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:28:14,793 | INFO | 5452 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:28:14,794 | INFO | 5452 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2025-12-28 02:28:14,794 | INFO | 5452 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2025-12-28 02:28:14,794 | INFO | 5452 | Checkpoint 20 sucessfully saved.
[island 9] 2025-12-28 02:28:14,794 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:14,794 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:14,796 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:28:14,796 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:14,797 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:28:14,797 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:14,797 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | ========= EPOCH 21 =========
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Exploration: True
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:14,798 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:24,972 | INFO | 5452 | Successfully retrieved response, using 3196 prompt tokens and 3631 completion tokens.
[island 9] 2025-12-28 02:28:24,973 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:24,977 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:24,977 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:26,955 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:28:26,956 | INFO | 5452 | Child solution -> Program(id=b4309e45-adc4-4220-9c1d-043914cf038c,fitness=0.73307699,island_found=9,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1537395358520133, 'benchmark_ratio': 0.7330769919722279, 'eval_time': 1.4443392753601074}).
[island 9] 2025-12-28 02:28:26,956 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:26,956 | INFO | 5452 | New program is worse than best -> 0.7330769919722279 <= 0.7779977686189957.
[island 9] 2025-12-28 02:28:26,956 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:26,956 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:25,697 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:29:25,698 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:25,698 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:29:25,698 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:25,698 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | ========= EPOCH 22 =========
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:29:25,700 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:29:25,701 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:29:25,701 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:29:25,701 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:29:37,992 | INFO | 5452 | Successfully retrieved response, using 3322 prompt tokens and 4397 completion tokens.
[island 9] 2025-12-28 02:29:37,992 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:29:37,995 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:29:37,995 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:38,722 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:29:38,723 | INFO | 5452 | Child solution -> Program(id=3c78d22c-06f9-4cf5-b1f4-bc0a66ebe869,fitness=0.69776043,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.049981435256389, 'benchmark_ratio': 0.6977604297736786, 'eval_time': 0.19880437850952148}).
[island 9] 2025-12-28 02:29:38,723 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:38,723 | INFO | 5452 | New program is worse than best -> 0.6977604297736786 <= 0.7779977686189957.
[island 9] 2025-12-28 02:29:38,723 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:38,723 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:30:38,848 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:30:38,848 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:30:38,849 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:30:38,849 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:30:38,849 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:30:38,850 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:30:38,850 | INFO | 5452 | ========= EPOCH 23 =========
[island 9] 2025-12-28 02:30:38,850 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:30:38,850 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:30:38,850 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
