[island 4] 2025-12-28 01:38:00,458 | INFO | 1529 | === CodeEvolve ===
[island 4] 2025-12-28 02:34:20,581 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:34:20,581 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 02:34:20,581 | INFO | 1529 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:34:20,581 | INFO | 1529 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:35:19,622 | INFO | 1529 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:35:19,625 | INFO | 1529 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/4/best_sol.py'.
[island 4] 2025-12-28 02:35:19,625 | INFO | 1529 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/4/best_prompt.txt'.
[island 4] 2025-12-28 02:35:19,625 | INFO | 1529 | Checkpoint 40 sucessfully saved.
[island 4] 2025-12-28 02:35:19,625 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:35:19,626 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:35:19,626 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:35:19,626 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:35:19,626 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:35:19,626 | INFO | 1529 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | ========= EPOCH 41 =========
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:35:19,627 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:35:19,628 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:35:28,327 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2236 completion tokens.
[island 4] 2025-12-28 02:35:28,327 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:35:28,328 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:35:28,328 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:35:28,993 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp5dsmbq_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:35:28,993 | INFO | 1529 | Child solution -> Program(id=8e710bd2-11f8-4722-9f22-625bc3e70943,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:35:28,993 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:35:28,993 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 02:35:28,994 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:35:28,994 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:35:45,350 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:35:45,351 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:35:45,351 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:35:45,351 | INFO | 1529 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:35:45,351 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:35:45,351 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | ========= EPOCH 42 =========
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:35:45,352 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:35:45,353 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:35:45,353 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:35:45,353 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:35:45,353 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:35:56,941 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2876 completion tokens.
[island 4] 2025-12-28 02:35:56,941 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:35:56,942 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:35:56,943 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:36:25,670 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3pfniv4y/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:36:25,670 | INFO | 1529 | Child solution -> Program(id=e94440e7-9def-4514-aa29-4bab9c8fbce7,fitness=0.00000000,island_found=4,iteration_found=42,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:36:25,671 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:36:25,672 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:36:25,672 | INFO | 1529 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:36:25,672 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:36:25,672 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | ========= EPOCH 43 =========
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:36:25,673 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:36:34,744 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2400 completion tokens.
[island 4] 2025-12-28 02:36:34,744 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:36:34,747 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:36:34,747 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | Child solution -> Program(id=889b8087-d3aa-4307-b34f-54fe2d918a72,fitness=0.65974030,island_found=4,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.7389848940303678, 'benchmark_ratio': 0.6597403031698037, 'eval_time': 15.206410646438599}).
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | New program is worse than best -> 0.6597403031698037 <= 0.9931604360703072.
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:36:50,597 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:37:30,452 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:37:30,452 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | ========= EPOCH 44 =========
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Global early stopping counter: 4/None
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:37:30,453 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:37:30,454 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:37:38,377 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2318 completion tokens.
[island 4] 2025-12-28 02:37:38,377 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:37:38,378 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:37:38,378 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:37:44,845 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt5e_bmui/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:37:44,845 | INFO | 1529 | Child solution -> Program(id=5f16960f-1469-4361-8033-b99d1da6b24e,fitness=0.00000000,island_found=4,iteration_found=44,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:37:44,846 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:37:44,847 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:37:44,847 | INFO | 1529 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 02:37:44,847 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:37:44,847 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:37:44,847 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | ========= EPOCH 45 =========
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Global early stopping counter: 5/None
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:37:44,848 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:37:53,809 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2326 completion tokens.
[island 4] 2025-12-28 02:37:53,809 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:37:53,811 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:37:53,812 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:37:55,280 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 02:37:55,280 | INFO | 1529 | Child solution -> Program(id=540f1099-7604-42f3-8195-146c1f49d6c1,fitness=0.78911544,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.0799999999999996, 'benchmark_ratio': 0.7891154404526, 'eval_time': 0.8416955471038818}).
[island 4] 2025-12-28 02:37:55,281 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:37:55,281 | INFO | 1529 | New program is worse than best -> 0.7891154404526 <= 0.9931604360703072.
[island 4] 2025-12-28 02:37:55,281 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:37:55,281 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:38:50,358 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:38:50,359 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:38:50,359 | INFO | 1529 | ========= EPOCH 46 =========
[island 4] 2025-12-28 02:38:50,359 | INFO | 1529 | Global early stopping counter: 6/None
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:38:50,360 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:38:59,453 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2278 completion tokens.
[island 4] 2025-12-28 02:38:59,453 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:38:59,454 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:38:59,454 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:39:00,552 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpymn0x79j/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:39:00,553 | INFO | 1529 | Child solution -> Program(id=93836e31-c283-4ebc-9c09-04aac258d53f,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:39:00,553 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:39:00,553 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 02:39:00,553 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:39:00,553 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:39:56,639 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:39:56,639 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | ========= EPOCH 47 =========
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | Global early stopping counter: 7/None
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:39:56,640 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:39:56,641 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:40:04,136 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2013 completion tokens.
[island 4] 2025-12-28 02:40:04,136 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:40:04,138 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 02:40:04,138 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 02:40:04,950 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 02:40:04,950 | INFO | 1529 | Child solution -> Program(id=f4038f9a-fdcd-493b-bc14-8f620c8de143,fitness=0.52568771,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.3856406460551018, 'benchmark_ratio': 0.5256877061157678, 'eval_time': 0.002162456512451172}).
[island 4] 2025-12-28 02:40:04,950 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:40:04,951 | INFO | 1529 | New program is worse than best -> 0.5256877061157678 <= 0.9931604360703072.
[island 4] 2025-12-28 02:40:04,951 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:40:04,951 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:41:04,674 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:41:04,674 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:41:04,675 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 02:41:04,675 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:41:04,675 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | ========= EPOCH 48 =========
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 02:41:04,679 | INFO | 1529 | Exploration: False
