[island 5] 2026-01-29 21:16:30,127 | INFO | 1573643 | === CodeEvolve ===
[island 5] 2026-01-29 22:45:56,074 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:46:23,057 | INFO | 1573643 | Successfully retrieved response, using 16471 prompt tokens and 5543 completion tokens.
[island 5] 2026-01-29 22:46:23,057 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:46:23,060 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:46:23,060 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:47:23,214 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:47:23,214 | INFO | 1573643 | Child solution -> Program(id=c89f66ec-5923-4c5a-98bc-9dfd68bae71f,fitness=0.00000000,island_found=5,iteration_found=71,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:47:23,215 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:47:23,215 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9896319968000848.
[island 5] 2026-01-29 22:47:23,215 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:47:23,215 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:47:24,951 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:47:24,951 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:47:24,952 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:47:24,952 | INFO | 1573643 | Early stopping counter increased: 11/None
[island 5] 2026-01-29 22:47:24,952 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:47:24,952 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | ========= EPOCH 72 =========
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | Global early stopping counter: 11/None
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | Exploration rate: 0.2793147061266618
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:47:24,956 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 22:47:24,957 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:47:31,068 | INFO | 1573643 | Successfully retrieved response, using 2452 prompt tokens and 1218 completion tokens.
[island 5] 2026-01-29 22:47:31,068 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 22:47:31,069 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 22:47:31,069 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 22:47:31,070 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:47:31,070 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 22:47:31,070 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:47:39,222 | INFO | 1573643 | Successfully retrieved response, using 2922 prompt tokens and 2465 completion tokens.
[island 5] 2026-01-29 22:47:39,222 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:47:39,223 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:47:39,224 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | Child solution -> Program(id=b940b277-021f-4452-bd4a-927313d2c00f,fitness=0.11126187,island_found=5,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.00863213420093545, 'benchmark_ratio': 0.11126187483035349, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | New program is worse than best -> 0.11126187483035349 <= 0.9896319968000848.
[island 5] 2026-01-29 22:47:40,830 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:47:40,831 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:48:35,598 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:48:35,598 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:48:35,599 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:48:35,599 | INFO | 1573643 | Early stopping counter increased: 12/None
[island 5] 2026-01-29 22:48:35,599 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:48:35,599 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | ========= EPOCH 73 =========
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Global early stopping counter: 12/None
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Exploration rate: 0.2932804414329949
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 22:48:35,609 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:48:50,430 | INFO | 1573643 | Successfully retrieved response, using 2952 prompt tokens and 1028 completion tokens.
[island 5] 2026-01-29 22:48:50,430 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 22:48:50,431 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 22:48:50,431 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 22:48:50,431 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:48:50,431 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 22:48:50,431 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:49:00,710 | INFO | 1573643 | Successfully retrieved response, using 3366 prompt tokens and 3361 completion tokens.
[island 5] 2026-01-29 22:49:00,710 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:49:00,712 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:49:00,712 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:49:32,480 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 22:49:32,480 | INFO | 1573643 | Child solution -> Program(id=f00ed891-a0fe-4c2c-ba44-a2a14c3cea9b,fitness=0.63781826,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.04948445141178049, 'benchmark_ratio': 0.6378182626527729, 'eval_time': 30.00213623046875}).
[island 5] 2026-01-29 22:49:32,480 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 22:49:32,480 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:49:32,480 | INFO | 1573643 | New program is worse than best -> 0.6378182626527729 <= 0.9896319968000848.
[island 5] 2026-01-29 22:49:32,481 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:49:32,481 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:49:46,504 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:49:46,504 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Early stopping counter increased: 13/None
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | ========= EPOCH 74 =========
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Global early stopping counter: 13/None
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Exploration rate: 0.2932804414329949
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:49:46,505 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:49:46,506 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:50:04,241 | INFO | 1573643 | Successfully retrieved response, using 14173 prompt tokens and 4237 completion tokens.
[island 5] 2026-01-29 22:50:04,241 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:50:04,243 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:50:04,243 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:51:04,436 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:51:04,436 | INFO | 1573643 | Child solution -> Program(id=e4222514-fd1f-4d13-aeb4-61f9346f0923,fitness=0.00000000,island_found=5,iteration_found=74,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9896319968000848.
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:51:04,437 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Early stopping counter increased: 14/None
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | ========= EPOCH 75 =========
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Global early stopping counter: 14/None
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Exploration rate: 0.2932804414329949
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:51:04,438 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:51:04,439 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-29 22:51:04,439 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:51:04,439 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:51:04,439 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:51:22,067 | INFO | 1573643 | Successfully retrieved response, using 15433 prompt tokens and 5179 completion tokens.
[island 5] 2026-01-29 22:51:22,067 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:51:22,070 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:51:22,070 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:52:22,157 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:52:22,157 | INFO | 1573643 | Child solution -> Program(id=4b9f8eb7-2645-426b-b5f4-838fcc595dda,fitness=0.00000000,island_found=5,iteration_found=75,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:52:22,157 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:52:22,157 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9896319968000848.
[island 5] 2026-01-29 22:52:22,157 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:52:22,158 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:52:22,158 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:52:22,158 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:52:22,159 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:52:22,160 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:52:22,160 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:52:22,169 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:52:22,172 | INFO | 1573643 | ========= EPOCH 76 =========
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Exploration rate: 0.2932804414329949
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:52:22,173 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:52:41,964 | INFO | 1573643 | Successfully retrieved response, using 15858 prompt tokens and 5284 completion tokens.
[island 5] 2026-01-29 22:52:41,964 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:52:41,967 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:52:41,967 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:53:42,215 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:53:42,215 | INFO | 1573643 | Child solution -> Program(id=36591225-e02e-435e-abcc-270fa3036da2,fitness=0.00000000,island_found=5,iteration_found=76,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:53:42,215 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:53:42,215 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9896319968000848.
[island 5] 2026-01-29 22:53:42,215 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:53:42,215 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:53:42,216 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:53:42,216 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:53:42,217 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:53:42,217 | INFO | 1573643 | Early stopping counter increased: 1/None
[island 5] 2026-01-29 22:53:42,217 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:53:42,217 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:53:42,224 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:53:42,224 | INFO | 1573643 | ========= EPOCH 77 =========
[island 5] 2026-01-29 22:53:42,224 | INFO | 1573643 | Global early stopping counter: 1/None
[island 5] 2026-01-29 22:53:42,224 | INFO | 1573643 | Exploration rate: 0.2932804414329949
[island 5] 2026-01-29 22:53:42,224 | INFO | 1573643 | Best prompt: Program(id=aedbe490-a0ce-4fd9-a898-f2aec1e08fd9,fitness=0.98963200,island_found=5,iteration_found=43,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Best solution: Program(id=139e4f95-4580-40df-b122-e31098179eb0,fitness=0.98963200,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07677954572438615, 'benchmark_ratio': 0.9896319968000848, 'eval_time': 53.323649168014526})
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('66539b4f-34e5-460a-bd42-4eb1b53552fd', 0.5743420990788896), 9: ('a646f0d7-012d-4427-9d... [TRUNCATED]
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:53:42,225 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:53:59,159 | INFO | 1573643 | Successfully retrieved response, using 17213 prompt tokens and 5612 completion tokens.
[island 5] 2026-01-29 22:53:59,159 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:53:59,163 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 22:53:59,163 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 22:54:59,298 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:54:59,298 | INFO | 1573643 | Child solution -> Program(id=1fe02628-8828-4ae6-8758-84938266690e,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:54:59,298 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:54:59,299 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9896319968000848.
[island 5] 2026-01-29 22:54:59,299 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:54:59,299 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:54:59,299 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:54:59,299 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:54:59,300 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 22:54:59,300 | INFO | 1573643 | Early stopping counter increased: 2/None
[island 5] 2026-01-29 22:54:59,300 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:54:59,300 | INFO | 1573643 | Waiting for other islands to finish epoch...
