[island 3] 2026-02-17 16:02:38,138 | INFO | 297919 | === CodeEvolve ===
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:18:35,150 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:18:38,408 | INFO | 297919 | Successfully retrieved response, using 2358 prompt tokens and 529 completion tokens.
[island 3] 2026-02-17 16:18:38,408 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:18:38,409 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:18:38,409 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:18:38,410 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:18:38,410 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:18:38,410 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:18:42,738 | INFO | 297919 | Successfully retrieved response, using 2662 prompt tokens and 1400 completion tokens.
[island 3] 2026-02-17 16:18:42,738 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:18:42,739 | ERROR | 297919 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def score(item: int, bins: np.ndarray) -> np.ndarray:
    """Entropy-based scoring for online bin packing with dynamic adaptation... [TRUNCATED]
[island 3] 2026-02-17 16:18:42,739 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:18:42,739 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:18:54,032 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:18:54,032 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Early stopping counter increased: 1/None
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | ========= EPOCH 36 =========
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Global early stopping counter: 1/None
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Exploration rate: 0.3290983171875
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:18:54,033 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:18:54,034 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:18:59,488 | INFO | 297919 | Successfully retrieved response, using 4412 prompt tokens and 1402 completion tokens.
[island 3] 2026-02-17 16:18:59,489 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:18:59,489 | ERROR | 297919 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-02-17 16:18:59,489 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:18:59,489 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:19:32,070 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:19:32,071 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:19:32,071 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:19:32,071 | INFO | 297919 | Early stopping counter increased: 2/None
[island 3] 2026-02-17 16:19:32,071 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:19:32,071 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:19:32,074 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | ========= EPOCH 37 =========
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Global early stopping counter: 2/None
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Exploration rate: 0.345553233046875
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:19:32,075 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:19:38,074 | INFO | 297919 | Successfully retrieved response, using 4345 prompt tokens and 1340 completion tokens.
[island 3] 2026-02-17 16:19:38,074 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:19:38,074 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:19:38,074 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | Child solution -> Program(id=8e051850-2596-4675-a932-fcbbd50eeb9d,fitness=-0.02173257,island_found=3,iteration_found=37,returncode=0,eval_metrics={'fitness': -0.02173256866888019, 'excess_pct': 2.173256866888019, 'avg_num_bins': 2031.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | New program is worse than best -> -0.02173256866888019 <= -0.01056444310292786.
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:19:40,816 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:19:44,486 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:19:44,486 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:19:44,486 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:19:44,486 | INFO | 297919 | Early stopping counter increased: 3/None
[island 3] 2026-02-17 16:19:44,486 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | ========= EPOCH 38 =========
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | Global early stopping counter: 3/None
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | Exploration rate: 0.345553233046875
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:19:44,487 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:19:44,488 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:19:50,158 | INFO | 297919 | Successfully retrieved response, using 1985 prompt tokens and 1871 completion tokens.
[island 3] 2026-02-17 16:19:50,158 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:19:50,159 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:19:50,159 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:19:50,159 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:19:50,159 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:19:50,159 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:19:54,614 | INFO | 297919 | Successfully retrieved response, using 2510 prompt tokens and 1330 completion tokens.
[island 3] 2026-02-17 16:19:54,614 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:19:54,615 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:19:54,615 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:20:11,826 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:20:11,826 | INFO | 297919 | Child solution -> Program(id=bbb75a0a-a209-4f36-b335-0a70c22530dd,fitness=-0.75711842,island_found=3,iteration_found=38,returncode=0,eval_metrics={'fitness': -0.7571184223764967, 'excess_pct': 75.71184223764968, 'avg_num_bins': 3492.8, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:20:11,826 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:20:11,826 | INFO | 297919 | New program is worse than best -> -0.7571184223764967 <= -0.01056444310292786.
[island 3] 2026-02-17 16:20:11,827 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:20:11,827 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:20:27,196 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:27,197 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:20:27,197 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:27,197 | INFO | 297919 | Early stopping counter increased: 4/None
[island 3] 2026-02-17 16:20:27,197 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:20:27,197 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | ========= EPOCH 39 =========
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Global early stopping counter: 4/None
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Exploration rate: 0.345553233046875
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:20:27,198 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:20:27,199 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:20:27,199 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:20:27,199 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:20:27,199 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:20:31,787 | INFO | 297919 | Successfully retrieved response, using 4074 prompt tokens and 1098 completion tokens.
[island 3] 2026-02-17 16:20:31,787 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:20:31,787 | ERROR | 297919 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-02-17 16:20:31,787 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:20:31,787 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:20:41,286 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:41,287 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:20:41,287 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:41,287 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:20:41,287 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | ========= EPOCH 40 =========
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Global early stopping counter: 0/None
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Exploration rate: 0.345553233046875
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:20:41,288 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:20:41,289 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:20:41,289 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:20:41,289 | INFO | 297919 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:20:41,289 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:20:46,811 | INFO | 297919 | Successfully retrieved response, using 8038 prompt tokens and 1436 completion tokens.
[island 3] 2026-02-17 16:20:46,811 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:20:46,813 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:20:46,813 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | Child solution -> Program(id=55ac9813-b647-4397-acf7-616ad23417e8,fitness=-0.01116813,island_found=3,iteration_found=40,returncode=0,eval_metrics={'fitness': -0.011168125565952333, 'excess_pct': 1.1168125565952334, 'avg_num_bins': 2010.0, 'e... [TRUNCATED]
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | New program is worse than best -> -0.011168125565952333 <= -0.01056444310292786.
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | === CHECKPOINT STEP ===
[island 3] 2026-02-17 16:20:50,201 | INFO | 297919 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-17 16:20:55,483 | INFO | 297919 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-17 16:20:55,485 | INFO | 297919 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/3/best_sol.py'.
[island 3] 2026-02-17 16:20:55,485 | INFO | 297919 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/3/best_prompt.txt'.
[island 3] 2026-02-17 16:20:55,485 | INFO | 297919 | Checkpoint 40 sucessfully saved.
[island 3] 2026-02-17 16:20:55,485 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:20:55,485 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:20:55,487 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:55,487 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:20:55,487 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | ========= EPOCH 41 =========
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | Global early stopping counter: 0/None
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | Exploration rate: 0.345553233046875
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | Best solution: Program(id=2cce542d-dfff-4ded-9d5d-167e1efe5db7,fitness=-0.01056444,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eval_t... [TRUNCATED]
[island 3] 2026-02-17 16:20:55,488 | INFO | 297919 | sol_db EliteMap: {22: ('b8a1f504-6d9b-41f7-88c4-eef30175d71f', -0.03984304255961367), 26: ('2cce542d-dfff-4ded-9d5d-167e1efe5db7', -0.01056444310292786), 19: ('30358098-b418-4bfe-946f-b0e5a5f1f32a', -0.03984304255961367), 15: ('0f951296-6d84... [TRUNCATED]
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:20:55,489 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:21:00,578 | INFO | 297919 | Successfully retrieved response, using 4554 prompt tokens and 1437 completion tokens.
[island 3] 2026-02-17 16:21:00,578 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:21:00,580 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:21:00,580 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | Child solution -> Program(id=b2d9ff3c-212c-49e0-9364-249561324a79,fitness=-0.02424791,island_found=3,iteration_found=41,returncode=0,eval_metrics={'fitness': -0.0242479122648154, 'excess_pct': 2.4247912264815397, 'avg_num_bins': 2036.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | New program is worse than best -> -0.0242479122648154 <= -0.01056444310292786.
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:21:07,005 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:21:32,670 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:21:32,670 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:21:32,671 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:21:32,671 | INFO | 297919 | Early stopping counter increased: 1/None
[island 3] 2026-02-17 16:21:32,671 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:21:32,671 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:21:32,671 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:21:32,672 | INFO | 297919 | ========= EPOCH 42 =========
[island 3] 2026-02-17 16:21:32,672 | INFO | 297919 | Global early stopping counter: 1/None
[island 3] 2026-02-17 16:21:32,672 | INFO | 297919 | Exploration rate: 0.3628308946992188
