[island 0] 2026-02-02 14:50:10,947 | INFO | 3422 | === CodeEvolve ===
[island 0] 2026-02-02 15:49:54,393 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:49:54,393 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:49:54,393 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:49:54,393 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:50:08,148 | INFO | 3422 | Successfully retrieved response, using 3702 prompt tokens and 5500 completion tokens.
[island 0] 2026-02-02 15:50:08,148 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:50:08,151 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:50:08,151 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | Evaluated program without errors.
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | Child solution -> Program(id=6c780648-7ffe-4f19-9dd2-c80181cf3afb,fitness=0.59035033,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.0458017022124469, 'benchmark_ratio': 0.5903503281988073, 'eval_time': 45.771692991256714}).
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | New program is worse than best -> 0.5903503281988073 <= 0.8419910331408894.
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:50:55,528 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:50:55,529 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:50:55,529 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:50:55,529 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:50:55,529 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | ========= EPOCH 59 =========
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Global early stopping counter: 0/None
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:50:55,530 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:50:55,531 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:50:55,531 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:50:55,531 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:50:55,531 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:51:09,235 | INFO | 3422 | Successfully retrieved response, using 3702 prompt tokens and 5561 completion tokens.
[island 0] 2026-02-02 15:51:09,235 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:51:09,238 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:51:09,238 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:52:09,357 | ERROR | 3422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:52:09,357 | INFO | 3422 | Child solution -> Program(id=6ef99c1f-96ca-41d5-bd89-377e23bff353,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:52:09,357 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:52:09,357 | INFO | 3422 | New program is worse than best -> 0 <= 0.8419910331408894.
[island 0] 2026-02-02 15:52:09,358 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:52:09,358 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:52:16,910 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:52:16,912 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | ========= EPOCH 60 =========
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Global early stopping counter: 1/None
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Exploration: True
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Exploitation: False
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:52:16,913 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:52:25,893 | INFO | 3422 | Successfully retrieved response, using 2411 prompt tokens and 2231 completion tokens.
[island 0] 2026-02-02 15:52:25,893 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:52:25,895 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:52:25,895 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:53:26,055 | ERROR | 3422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:53:26,055 | INFO | 3422 | Child solution -> Program(id=3e708b51-37c3-4bf6-a7b5-21346ab595c6,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:53:26,055 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:53:26,055 | INFO | 3422 | New program is worse than best -> 0 <= 0.8419910331408894.
[island 0] 2026-02-02 15:53:26,055 | INFO | 3422 | === CHECKPOINT STEP ===
[island 0] 2026-02-02 15:53:26,055 | INFO | 3422 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-02 15:53:29,458 | INFO | 3422 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 15:53:29,462 | INFO | 3422 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-02-02 15:53:29,462 | INFO | 3422 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-02-02 15:53:29,462 | INFO | 3422 | Checkpoint 60 successfully saved.
[island 0] 2026-02-02 15:53:29,462 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:53:29,462 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:53:29,464 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:53:29,465 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:53:29,465 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:53:29,465 | INFO | 3422 | Early stopping counter increased: 2/None
[island 0] 2026-02-02 15:53:29,465 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:53:29,465 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | ========= EPOCH 61 =========
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Global early stopping counter: 2/None
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:53:29,466 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:53:43,502 | INFO | 3422 | Successfully retrieved response, using 3233 prompt tokens and 4321 completion tokens.
[island 0] 2026-02-02 15:53:43,502 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:53:43,505 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:53:43,505 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:54:41,066 | INFO | 3422 | Evaluated program without errors.
[island 0] 2026-02-02 15:54:41,066 | INFO | 3422 | Child solution -> Program(id=47d86983-614f-4835-a819-c8c6d6521bf9,fitness=0.68961512,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.05350305543805821, 'benchmark_ratio': 0.689615119346221, 'eval_time': 55.56539511680603}).
[island 0] 2026-02-02 15:54:41,067 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:54:41,067 | INFO | 3422 | New program is worse than best -> 0.689615119346221 <= 0.8419910331408894.
[island 0] 2026-02-02 15:54:41,067 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:54:41,067 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:54:45,949 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:54:45,950 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:54:45,950 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:54:45,950 | INFO | 3422 | Early stopping counter increased: 3/None
[island 0] 2026-02-02 15:54:45,950 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:54:45,950 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | ========= EPOCH 62 =========
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Global early stopping counter: 3/None
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:54:45,951 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:54:45,952 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:54:45,952 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:54:59,584 | INFO | 3422 | Successfully retrieved response, using 3172 prompt tokens and 3709 completion tokens.
[island 0] 2026-02-02 15:54:59,584 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:54:59,589 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:54:59,589 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:55:59,774 | ERROR | 3422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:55:59,775 | INFO | 3422 | Child solution -> Program(id=e04b29f9-1614-4d3a-8435-600d32d8aa36,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:55:59,775 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:55:59,775 | INFO | 3422 | New program is worse than best -> 0 <= 0.8419910331408894.
[island 0] 2026-02-02 15:55:59,775 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:55:59,775 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | Early stopping counter increased: 4/None
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:56:05,484 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | ========= EPOCH 63 =========
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Global early stopping counter: 4/None
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:56:05,485 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:56:16,714 | INFO | 3422 | Successfully retrieved response, using 3337 prompt tokens and 3786 completion tokens.
[island 0] 2026-02-02 15:56:16,714 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:56:16,716 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:56:16,716 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:56:44,428 | INFO | 3422 | Evaluated program without errors.
[island 0] 2026-02-02 15:56:44,428 | INFO | 3422 | Child solution -> Program(id=b3bdc77a-f4b8-40c0-950e-0565f912da6c,fitness=0.70912655,island_found=0,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.05501682922483348, 'benchmark_ratio': 0.7091265525173374, 'eval_time': 26.68... [TRUNCATED]
[island 0] 2026-02-02 15:56:44,428 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:56:44,428 | INFO | 3422 | New program is worse than best -> 0.7091265525173374 <= 0.8419910331408894.
[island 0] 2026-02-02 15:56:44,428 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:56:44,429 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:57:19,812 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:57:19,812 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:57:19,813 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:57:19,813 | INFO | 3422 | Early stopping counter increased: 5/None
[island 0] 2026-02-02 15:57:19,813 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:57:19,813 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | ========= EPOCH 64 =========
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Global early stopping counter: 5/None
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Exploration: True
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Exploitation: False
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:57:19,814 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:57:27,059 | INFO | 3422 | Successfully retrieved response, using 2771 prompt tokens and 2762 completion tokens.
[island 0] 2026-02-02 15:57:27,059 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:57:27,061 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:57:27,061 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:57:27,808 | ERROR | 3422 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8m44iz3p/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-02-02 15:57:27,808 | INFO | 3422 | Child solution -> Program(id=9d1cf924-a52c-4c21-833e-398c3b95497e,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:57:27,808 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:57:27,809 | INFO | 3422 | New program is worse than best -> 0 <= 0.8419910331408894.
[island 0] 2026-02-02 15:57:27,809 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:57:27,809 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:58:41,477 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:58:41,477 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:58:41,478 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:58:41,478 | INFO | 3422 | Early stopping counter increased: 6/None
[island 0] 2026-02-02 15:58:41,478 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 15:58:41,478 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | ========= EPOCH 65 =========
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Global early stopping counter: 6/None
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.84199103,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Best solution: Program(id=09272210-1176-4664-b8ef-b543c462f267,fitness=0.84199103,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06532497861588797, 'benchmark_ratio': 0.8419910331408894, 'eval_time': 49.77071189880371})
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 15:58:41,479 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 15:58:41,480 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 15:58:41,480 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 15:58:55,775 | INFO | 3422 | Successfully retrieved response, using 3002 prompt tokens and 3880 completion tokens.
[island 0] 2026-02-02 15:58:55,775 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 15:58:55,780 | INFO | 3422 | Successfully modified parent solution.
[island 0] 2026-02-02 15:58:55,780 | INFO | 3422 | Attempting to evaluate program...
[island 0] 2026-02-02 15:59:55,922 | ERROR | 3422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | Child solution -> Program(id=59f6e878-99bd-4a16-b14e-029b052f8dba,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | Adding child_sol to sol_db.
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | New program is worse than best -> 0 <= 0.8419910331408894.
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:59:55,923 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 15:59:55,924 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 15:59:55,924 | INFO | 3422 | Early stopping counter increased: 7/None
[island 0] 2026-02-02 15:59:55,924 | INFO | 3422 | === END EPOCH SYNC STEP ===
