[island 7] 2026-01-27 00:19:42,739 | INFO | 3551803 | === CodeEvolve ===
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Exploration rate: 0.2
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Best prompt: Program(id=09aa5475-190d-4be1-9c2c-8b8194ee89aa,fitness=0.82130937,island_found=7,iteration_found=9,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:17:10,057 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:17:34,562 | INFO | 3551803 | Successfully retrieved response, using 12799 prompt tokens and 4479 completion tokens.
[island 7] 2026-01-27 01:17:34,562 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:17:34,565 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:17:34,565 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:18:34,797 | ERROR | 3551803 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 01:18:34,797 | INFO | 3551803 | Child solution -> Program(id=1146a79f-e130-4c0a-98c9-29c47d06c7e1,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 01:18:34,797 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:18:34,797 | INFO | 3551803 | New program is worse than best -> 0 <= 0.8213093735394732.
[island 7] 2026-01-27 01:18:34,797 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:18:34,797 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:18:34,798 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:18:34,798 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:18:34,798 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:18:34,798 | INFO | 3551803 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | ========= EPOCH 46 =========
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | Global early stopping counter: 2/None
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | Exploration rate: 0.2
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | Best prompt: Program(id=09aa5475-190d-4be1-9c2c-8b8194ee89aa,fitness=0.82130937,island_found=7,iteration_found=9,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:18:34,799 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:18:34,800 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:18:53,142 | INFO | 3551803 | Successfully retrieved response, using 15038 prompt tokens and 5191 completion tokens.
[island 7] 2026-01-27 01:18:53,142 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:18:53,148 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:18:53,148 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:19:38,051 | INFO | 3551803 | Evaluated program without errors.
[island 7] 2026-01-27 01:19:38,051 | INFO | 3551803 | Child solution -> Program(id=1a35ec4d-e73d-4631-8e4f-b77faf2a3b9b,fitness=0.82130937,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 43.3743999004364}).
[island 7] 2026-01-27 01:19:38,051 | INFO | 3551803 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 01:19:38,051 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:19:38,051 | INFO | 3551803 | New program is worse than best -> 0.8213093735394732 <= 0.8213093735394732.
[island 7] 2026-01-27 01:19:38,052 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:19:38,052 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:19:48,251 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:19:48,251 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:19:48,251 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | Early stopping counter increased: 3/None
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | ========= EPOCH 47 =========
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | Global early stopping counter: 3/None
[island 7] 2026-01-27 01:19:48,252 | INFO | 3551803 | Exploration rate: 0.2
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Best prompt: Program(id=09aa5475-190d-4be1-9c2c-8b8194ee89aa,fitness=0.82130937,island_found=7,iteration_found=9,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:19:48,253 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:20:03,321 | INFO | 3551803 | Successfully retrieved response, using 8724 prompt tokens and 4350 completion tokens.
[island 7] 2026-01-27 01:20:03,321 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:20:03,325 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:20:03,325 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:20:42,226 | INFO | 3551803 | Evaluated program without errors.
[island 7] 2026-01-27 01:20:42,226 | INFO | 3551803 | Child solution -> Program(id=8c9dbf67-5323-47b9-9cae-58d54d3b9209,fitness=0.82130937,island_found=7,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 36.26730012893677}).
[island 7] 2026-01-27 01:20:42,226 | INFO | 3551803 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 01:20:42,226 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:20:42,226 | INFO | 3551803 | New program is worse than best -> 0.8213093735394732 <= 0.8213093735394732.
[island 7] 2026-01-27 01:20:42,227 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:20:42,227 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:20:43,275 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:20:43,275 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Early stopping counter increased: 4/None
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | ========= EPOCH 48 =========
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Global early stopping counter: 4/None
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Exploration rate: 0.2
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Best prompt: Program(id=09aa5475-190d-4be1-9c2c-8b8194ee89aa,fitness=0.82130937,island_found=7,iteration_found=9,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:20:43,276 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:20:43,277 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:21:09,131 | INFO | 3551803 | Successfully retrieved response, using 25828 prompt tokens and 4803 completion tokens.
[island 7] 2026-01-27 01:21:09,131 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:21:09,138 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:21:09,138 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:22:02,195 | INFO | 3551803 | Evaluated program without errors.
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | Child solution -> Program(id=8b2f0456-5fa1-473a-bcf4-573266900946,fitness=0.52609249,island_found=7,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 50.54745388031006}).
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | New program is worse than best -> 0.5260924943673468 <= 0.8213093735394732.
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:22:02,196 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | Early stopping counter increased: 5/None
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:22:02,197 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | ========= EPOCH 49 =========
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Global early stopping counter: 5/None
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Exploration rate: 0.2
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Best prompt: Program(id=09aa5475-190d-4be1-9c2c-8b8194ee89aa,fitness=0.82130937,island_found=7,iteration_found=9,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:22:02,198 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:22:23,095 | INFO | 3551803 | Successfully retrieved response, using 13586 prompt tokens and 4395 completion tokens.
[island 7] 2026-01-27 01:22:23,095 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:22:23,101 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:22:23,101 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:23:11,227 | INFO | 3551803 | Evaluated program without errors.
[island 7] 2026-01-27 01:23:11,227 | INFO | 3551803 | Child solution -> Program(id=ebc07149-eda2-4ff1-ad6f-d8f688b290ad,fitness=0.82130937,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 45.40617108345032}).
[island 7] 2026-01-27 01:23:11,227 | INFO | 3551803 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 01:23:11,227 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:23:11,228 | INFO | 3551803 | New program is worse than best -> 0.8213093735394732 <= 0.8213093735394732.
[island 7] 2026-01-27 01:23:11,228 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:23:11,228 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | Early stopping counter increased: 6/None
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:23:22,017 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:23:22,022 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:23:22,022 | INFO | 3551803 | ========= EPOCH 50 =========
[island 7] 2026-01-27 01:23:22,022 | INFO | 3551803 | Global early stopping counter: 6/None
[island 7] 2026-01-27 01:23:22,022 | INFO | 3551803 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Best prompt: Program(id=e5ce6fe9-6226-4000-8634-02172719f05a,fitness=0.82130937,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:23:22,023 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:23:31,103 | INFO | 3551803 | Successfully retrieved response, using 7713 prompt tokens and 3465 completion tokens.
[island 7] 2026-01-27 01:23:31,103 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 01:23:31,107 | INFO | 3551803 | Successfully modified parent solution.
[island 7] 2026-01-27 01:23:31,107 | INFO | 3551803 | Attempting to evaluate program...
[island 7] 2026-01-27 01:24:31,281 | ERROR | 3551803 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 01:24:31,281 | INFO | 3551803 | Child solution -> Program(id=a817f80d-2c21-4c43-89ca-02ad9745cc8a,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 01:24:31,282 | INFO | 3551803 | Adding child_sol to sol_db.
[island 7] 2026-01-27 01:24:31,282 | INFO | 3551803 | New program is worse than best -> 0 <= 0.8213093735394732.
[island 7] 2026-01-27 01:24:31,282 | INFO | 3551803 | === CHECKPOINT STEP ===
[island 7] 2026-01-27 01:24:31,282 | INFO | 3551803 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-27 01:24:39,817 | INFO | 3551803 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-27 01:24:39,819 | INFO | 3551803 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/7/best_sol.py'.
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/7/best_prompt.txt'.
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | Checkpoint 50 successfully saved.
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | Waiting for all islands to report progress...
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:24:39,820 | INFO | 3551803 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 01:24:39,821 | INFO | 3551803 | All islands synced.
[island 7] 2026-01-27 01:24:39,821 | INFO | 3551803 | Early stopping counter increased: 7/None
[island 7] 2026-01-27 01:24:39,821 | INFO | 3551803 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 01:24:39,821 | INFO | 3551803 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | ========= EPOCH 51 =========
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Global early stopping counter: 7/None
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Exploration rate: 0.21000000000000002
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Best prompt: Program(id=e5ce6fe9-6226-4000-8634-02172719f05a,fitness=0.82130937,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Best solution: Program(id=8c211211-201c-4a05-a514-89cc81fcc7e5,fitness=0.82130937,island_found=7,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 53.625105142593384})
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | sol_db EliteMap: {5: ('fbf58f35-1ea6-4410-bac0-c77f2d8799e1', 0.529438898521334), 8: ('062c1468-0208-4de6-81ad-3732ef922d1d', 0.10379066197903504), 15: ('1a4b1c4c-d485-4770-8c5e-34f258fcb49b', 0.6460872601881387), 6: ('fd8152e1-212f-4799-a87... [TRUNCATED]
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Generating initial populations: False
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Exploration: False
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Exploitation: True
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | === SELECTION STEP ===
[island 7] 2026-01-27 01:24:39,822 | INFO | 3551803 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 01:24:39,823 | INFO | 3551803 | Selected 2 inspirations.
[island 7] 2026-01-27 01:24:39,823 | INFO | 3551803 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 01:24:39,823 | INFO | 3551803 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-01-27 01:24:39,823 | INFO | 3551803 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 01:24:58,689 | INFO | 3551803 | Successfully retrieved response, using 14084 prompt tokens and 4218 completion tokens.
[island 7] 2026-01-27 01:24:58,689 | INFO | 3551803 | Attempting to SEARCH/REPLACE on solution...
