[island 0] 2026-01-30 14:35:22,330 | INFO | 8209 | === CodeEvolve ===
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('d297620d-23ae-4779-88f9-8a322996d21f', 0.7269563317773565), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Exploration: False
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Exploitation: True
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Selected 2 inspirations.
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 16:35:35,840 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:35:42,134 | INFO | 8209 | Successfully retrieved response, using 10583 prompt tokens and 1434 completion tokens.
[island 0] 2026-01-30 16:35:42,134 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:35:42,136 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:35:42,136 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:36:42,271 | ERROR | 8209 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 16:36:42,271 | INFO | 8209 | Child solution -> Program(id=574e1e38-af02-4dc1-8478-13394ca96fa1,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 16:36:42,271 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:36:42,272 | INFO | 8209 | New program is worse than best -> 0 <= 0.8319559030031147.
[island 0] 2026-01-30 16:36:42,272 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:36:42,272 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:36:46,858 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:36:46,858 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:36:46,859 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:36:46,859 | INFO | 8209 | Early stopping counter increased: 7/None
[island 0] 2026-01-30 16:36:46,859 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:36:46,859 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | ========= EPOCH 93 =========
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Global early stopping counter: 7/None
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Exploration rate: 0.24875156250000002
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.78351480,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('d297620d-23ae-4779-88f9-8a322996d21f', 0.7269563317773565), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Exploration: True
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Exploitation: False
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:36:46,860 | INFO | 8209 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 16:36:46,861 | INFO | 8209 | Selected 0 inspirations.
[island 0] 2026-01-30 16:36:46,861 | INFO | 8209 | === META-PROMPT STEP ===
[island 0] 2026-01-30 16:36:46,861 | INFO | 8209 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:37:41,595 | INFO | 8209 | Successfully retrieved response, using 3442 prompt tokens and 2205 completion tokens.
[island 0] 2026-01-30 16:37:41,595 | INFO | 8209 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 16:37:41,596 | ERROR | 8209 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- Theoretical geometric constructions (regular polygons, triangular lattices, Fibonacci spirals, etc.) with mathematical proofs of optimality where possi... [TRUNCATED]
[island 0] 2026-01-30 16:37:41,596 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:37:41,596 | INFO | 8209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 16:37:41,596 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:37:49,568 | INFO | 8209 | Successfully retrieved response, using 3707 prompt tokens and 3071 completion tokens.
[island 0] 2026-01-30 16:37:49,569 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:37:49,571 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:37:49,571 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:37:52,528 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 16:37:52,528 | INFO | 8209 | Child solution -> Program(id=e6ba961d-d846-4daf-9d94-04081ec2b49e,fitness=0.31092886,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.024123084947737353, 'benchmark_ratio': 0.31092886133376835, 'eval_time': 1.5... [TRUNCATED]
[island 0] 2026-01-30 16:37:52,528 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:37:52,529 | INFO | 8209 | New program is worse than best -> 0.31092886133376835 <= 0.8319559030031147.
[island 0] 2026-01-30 16:37:52,529 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:37:52,529 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:38:02,603 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:38:02,603 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | ========= EPOCH 94 =========
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Global early stopping counter: 0/None
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Exploration rate: 0.24875156250000002
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.78351480,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('d297620d-23ae-4779-88f9-8a322996d21f', 0.7269563317773565), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:38:02,604 | INFO | 8209 | Exploration: False
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | Exploitation: True
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | Selected 2 inspirations.
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 16:38:02,605 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:39:03,355 | INFO | 8209 | Successfully retrieved response, using 6426 prompt tokens and 3111 completion tokens.
[island 0] 2026-01-30 16:39:03,355 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:39:03,356 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:39:03,356 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:39:14,451 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 16:39:14,451 | INFO | 8209 | Child solution -> Program(id=fb9f8838-b4a1-4cd8-ad9d-3b585bab781d,fitness=0.81470966,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.06320838192085002, 'benchmark_ratio': 0.8147096550867655, 'eval_time': 10.06... [TRUNCATED]
[island 0] 2026-01-30 16:39:14,451 | INFO | 8209 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 16:39:14,451 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:39:14,451 | INFO | 8209 | New program is worse than best -> 0.8147096550867655 <= 0.8319559030031147.
[island 0] 2026-01-30 16:39:14,452 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:39:14,452 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:40:15,597 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:40:15,597 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:40:15,598 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:40:15,598 | INFO | 8209 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 16:40:15,598 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:40:15,598 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | ========= EPOCH 95 =========
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Global early stopping counter: 1/None
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Exploration rate: 0.24875156250000002
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.81470966,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('fb9f8838-b4a1-4cd8-ad9d-3b585bab781d', 0.8147096550867655), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Exploration: False
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Exploitation: True
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Selected 2 inspirations.
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 16:40:15,607 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:40:25,604 | INFO | 8209 | Successfully retrieved response, using 10590 prompt tokens and 2946 completion tokens.
[island 0] 2026-01-30 16:40:25,605 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:40:25,606 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:40:25,606 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:40:35,097 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 16:40:35,097 | INFO | 8209 | Child solution -> Program(id=6d0f8ddd-c6c4-49f7-967c-d8b919c2fbe6,fitness=0.80973721,island_found=0,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.06282260043698684, 'benchmark_ratio': 0.8097372148801708, 'eval_time': 8.472415208816528}).
[island 0] 2026-01-30 16:40:35,097 | INFO | 8209 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 16:40:35,098 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:40:35,098 | INFO | 8209 | New program is worse than best -> 0.8097372148801708 <= 0.8319559030031147.
[island 0] 2026-01-30 16:40:35,098 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:40:35,098 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:43:03,336 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:43:03,336 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:43:03,338 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:43:03,338 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:43:03,338 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | ========= EPOCH 96 =========
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | Global early stopping counter: 0/None
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | Exploration rate: 0.24875156250000002
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.81470966,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:43:03,349 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('fb9f8838-b4a1-4cd8-ad9d-3b585bab781d', 0.8147096550867655), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Exploration: True
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Exploitation: False
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Selected 0 inspirations.
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | === META-PROMPT STEP ===
[island 0] 2026-01-30 16:43:03,350 | INFO | 8209 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:43:08,880 | INFO | 8209 | Successfully retrieved response, using 3086 prompt tokens and 776 completion tokens.
[island 0] 2026-01-30 16:43:08,880 | INFO | 8209 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 16:43:08,881 | INFO | 8209 | Successfully modified parent prompt.
[island 0] 2026-01-30 16:43:08,881 | INFO | 8209 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 16:43:08,881 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:43:08,881 | INFO | 8209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 16:43:08,881 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:43:22,450 | INFO | 8209 | Successfully retrieved response, using 3605 prompt tokens and 5352 completion tokens.
[island 0] 2026-01-30 16:43:22,450 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:43:22,457 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:43:22,457 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:43:25,836 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 16:43:25,836 | INFO | 8209 | Child solution -> Program(id=c0062574-1577-4203-bdb1-d5618cb99f1f,fitness=0.59924340,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.04649166136269531, 'benchmark_ratio': 0.5992433952927684, 'eval_time': 1.481... [TRUNCATED]
[island 0] 2026-01-30 16:43:25,836 | INFO | 8209 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 16:43:25,836 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:43:25,836 | INFO | 8209 | New program is worse than best -> 0.5992433952927684 <= 0.8319559030031147.
[island 0] 2026-01-30 16:43:25,837 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:43:25,837 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:45:30,320 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:45:30,320 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | ========= EPOCH 97 =========
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Global early stopping counter: 1/None
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Exploration rate: 0.25
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.81470966,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('fb9f8838-b4a1-4cd8-ad9d-3b585bab781d', 0.8147096550867655), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Exploration: False
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Exploitation: True
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:45:30,321 | INFO | 8209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 16:45:30,322 | INFO | 8209 | Selected 2 inspirations.
[island 0] 2026-01-30 16:45:30,322 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:45:30,322 | INFO | 8209 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 16:45:30,322 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:45:43,588 | INFO | 8209 | Successfully retrieved response, using 13790 prompt tokens and 4537 completion tokens.
[island 0] 2026-01-30 16:45:43,588 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:45:43,592 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:45:43,592 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:46:43,775 | ERROR | 8209 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 16:46:43,775 | INFO | 8209 | Child solution -> Program(id=0607176a-7bff-4512-b2c7-e215903c3e78,fitness=0.00000000,island_found=0,iteration_found=97,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 16:46:43,775 | INFO | 8209 | Adding child_sol to sol_db.
[island 0] 2026-01-30 16:46:43,775 | INFO | 8209 | New program is worse than best -> 0 <= 0.8319559030031147.
[island 0] 2026-01-30 16:46:43,775 | INFO | 8209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 16:46:43,775 | INFO | 8209 | Waiting for all islands to report progress...
[island 0] 2026-01-30 16:48:10,955 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:48:10,955 | INFO | 8209 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 16:48:10,956 | INFO | 8209 | All islands synced.
[island 0] 2026-01-30 16:48:10,956 | INFO | 8209 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 16:48:10,956 | INFO | 8209 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 16:48:10,956 | INFO | 8209 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 16:48:10,964 | INFO | 8209 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | ========= EPOCH 98 =========
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Global early stopping counter: 2/None
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Exploration rate: 0.25
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Best prompt: Program(id=a49dc62a-aa10-4adc-afc4-224d5af123a3,fitness=0.81470966,island_found=0,iteration_found=70,returncode=None,eval_metrics={})
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Best solution: Program(id=2f011979-a3b2-4a27-a84a-a7c4599ccc64,fitness=0.83195590,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06454641371928521, 'benchmark_ratio': 0.8319559030031147, 'eval_time': 29.795195817947388})
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | sol_db EliteMap: {10: ('061977ed-1bda-4572-a78f-288d237a5065', 0.6907285027131055), 22: ('b180335c-d745-4d9a-a154-40e405906adf', 0.7287790410015552), 13: ('fb9f8838-b4a1-4cd8-ad9d-3b585bab781d', 0.8147096550867655), 6: ('b10c8b21-5231-4e7d-b... [TRUNCATED]
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Generating initial populations: False
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Exploration: False
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Exploitation: True
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | === SELECTION STEP ===
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Selected 2 inspirations.
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 16:48:10,965 | INFO | 8209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 16:48:22,434 | INFO | 8209 | Successfully retrieved response, using 12373 prompt tokens and 3644 completion tokens.
[island 0] 2026-01-30 16:48:22,434 | INFO | 8209 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 16:48:22,436 | INFO | 8209 | Successfully modified parent solution.
[island 0] 2026-01-30 16:48:22,436 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 16:48:36,138 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 16:48:36,138 | INFO | 8209 | Child solution -> Program(id=c2272a41-26a8-4c6f-ac28-e8e864a92d71,fitness=0.70981773,island_found=0,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.05507045322898937, 'benchmark_ratio': 0.7098177265768936, 'eval_time': 13.16... [TRUNCATED]
[island 0] 2026-01-30 16:48:36,138 | INFO | 8209 | Adding child_sol to sol_db.
