[island 5] 2026-01-27 19:16:23,947 | INFO | 5449 | === CodeEvolve ===
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Exploration: True
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Exploitation: False
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Selected 0 inspirations.
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:24:43,671 | INFO | 5449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:24:50,412 | INFO | 5449 | Successfully retrieved response, using 3221 prompt tokens and 972 completion tokens.
[island 5] 2026-01-27 20:24:50,412 | INFO | 5449 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:24:50,413 | INFO | 5449 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:24:50,413 | INFO | 5449 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:24:50,413 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:24:50,413 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:24:50,413 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:25:04,217 | INFO | 5449 | Successfully retrieved response, using 3530 prompt tokens and 3314 completion tokens.
[island 5] 2026-01-27 20:25:04,217 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:25:04,219 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:25:04,219 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:25:04,848 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:25:04,848 | INFO | 5449 | Child solution -> Program(id=84cc8ddf-ee33-4508-aa47-01d92c259392,fitness=0.80946952,island_found=5,iteration_found=54,returncode=0,eval_metrics={'c2': 0.7787096783351285, 'benchmark_ratio': 0.8094695200988862, 'eval_time': 0.01204061508178711}).
[island 5] 2026-01-27 20:25:04,849 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:25:04,849 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:25:04,849 | INFO | 5449 | New program is worse than best -> 0.8094695200988862 <= 0.8562596860068105.
[island 5] 2026-01-27 20:25:04,849 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:25:04,849 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:26:09,747 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:26:09,747 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:26:09,747 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:26:09,748 | INFO | 5449 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 20:26:09,748 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:26:09,748 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:26:09,748 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | ========= EPOCH 55 =========
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Global early stopping counter: 5/None
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Exploration: False
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:26:09,749 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:26:09,750 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:26:21,217 | INFO | 5449 | Successfully retrieved response, using 10376 prompt tokens and 3622 completion tokens.
[island 5] 2026-01-27 20:26:21,217 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:26:21,220 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:26:21,220 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:26:55,266 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | Child solution -> Program(id=57c8c541-1d63-455f-8cb2-a1b19a3c4db1,fitness=0.71370617,island_found=5,iteration_found=55,returncode=0,eval_metrics={'c2': 0.6865853331315553, 'benchmark_ratio': 0.7137061674964194, 'eval_time': 33.365811824798584}).
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | New program is worse than best -> 0.7137061674964194 <= 0.8562596860068105.
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:26:55,267 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:26:55,268 | INFO | 5449 | ========= EPOCH 56 =========
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Global early stopping counter: 6/None
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Exploration: True
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Exploitation: False
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Selected 0 inspirations.
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:26:55,269 | INFO | 5449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:27:01,632 | INFO | 5449 | Successfully retrieved response, using 2726 prompt tokens and 1074 completion tokens.
[island 5] 2026-01-27 20:27:01,632 | INFO | 5449 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:27:01,633 | INFO | 5449 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:27:01,633 | INFO | 5449 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:27:01,633 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:27:01,633 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:27:01,634 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:27:15,293 | INFO | 5449 | Successfully retrieved response, using 3153 prompt tokens and 2174 completion tokens.
[island 5] 2026-01-27 20:27:15,293 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:27:15,295 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:27:15,295 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:27:16,726 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | Child solution -> Program(id=7c38d6e8-8e7c-42f6-be1f-5e25237ff64d,fitness=0.74745025,island_found=5,iteration_found=56,returncode=0,eval_metrics={'c2': 0.7190471419033128, 'benchmark_ratio': 0.7474502514587451, 'eval_time': 0.0088043212890625}).
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | New program is worse than best -> 0.7474502514587451 <= 0.8562596860068105.
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:27:16,727 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:27:54,196 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:27:54,196 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:27:54,196 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | ========= EPOCH 57 =========
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Global early stopping counter: 7/None
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Exploration rate: 0.28071653431992194
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:27:54,197 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Exploration: False
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:27:54,198 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:28:08,461 | INFO | 5449 | Successfully retrieved response, using 17884 prompt tokens and 4198 completion tokens.
[island 5] 2026-01-27 20:28:08,461 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:28:08,466 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:28:08,466 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:28:54,643 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:28:54,643 | INFO | 5449 | Child solution -> Program(id=817252ad-7394-47d0-8089-492a25d5576e,fitness=0.75077449,island_found=5,iteration_found=57,returncode=0,eval_metrics={'c2': 0.7222450583254492, 'benchmark_ratio': 0.7507744889037933, 'eval_time': 44.85107064247131}).
[island 5] 2026-01-27 20:28:54,643 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:28:54,644 | INFO | 5449 | New program is worse than best -> 0.7507744889037933 <= 0.8562596860068105.
[island 5] 2026-01-27 20:28:54,644 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:28:54,644 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | Early stopping counter increased: 8/None
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:29:11,427 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | ========= EPOCH 58 =========
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Global early stopping counter: 8/None
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Exploration rate: 0.28071653431992194
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Exploration: False
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:29:11,428 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:29:11,429 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-27 20:29:11,429 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:29:11,429 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:29:11,429 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:29:23,532 | INFO | 5449 | Successfully retrieved response, using 9928 prompt tokens and 3439 completion tokens.
[island 5] 2026-01-27 20:29:23,533 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:29:23,535 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:29:23,535 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:29:23,953 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:29:23,953 | INFO | 5449 | Child solution -> Program(id=4d4aa6d9-57bb-4f53-923c-c0e63860bdab,fitness=0.68667754,island_found=5,iteration_found=58,returncode=0,eval_metrics={'c2': 0.6605837950246513, 'benchmark_ratio': 0.6866775416056666, 'eval_time': 0.00048041343688964844}).
[island 5] 2026-01-27 20:29:23,953 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:29:23,954 | INFO | 5449 | New program is worse than best -> 0.6866775416056666 <= 0.8562596860068105.
[island 5] 2026-01-27 20:29:23,954 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:29:23,954 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:30:37,573 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:30:37,574 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:30:37,574 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:30:37,575 | INFO | 5449 | Early stopping counter increased: 9/None
[island 5] 2026-01-27 20:30:37,575 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:30:37,575 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | ========= EPOCH 59 =========
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Global early stopping counter: 9/None
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Exploration rate: 0.28071653431992194
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Exploration: True
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Exploitation: False
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Selected 0 inspirations.
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:30:37,576 | INFO | 5449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:30:44,953 | INFO | 5449 | Successfully retrieved response, using 4856 prompt tokens and 1107 completion tokens.
[island 5] 2026-01-27 20:30:44,953 | INFO | 5449 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:30:44,954 | INFO | 5449 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:30:44,954 | INFO | 5449 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:30:44,955 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:30:44,955 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:30:44,955 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:31:06,479 | INFO | 5449 | Successfully retrieved response, using 5303 prompt tokens and 5750 completion tokens.
[island 5] 2026-01-27 20:31:06,479 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:31:06,482 | ERROR | 5449 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.signal import convolve
import time

def compute_autoconvolu... [TRUNCATED]
[island 5] 2026-01-27 20:31:06,482 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:31:06,482 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:31:51,637 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:31:51,637 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:31:51,638 | INFO | 5449 | All islands synced.
[island 5] 2026-01-27 20:31:51,638 | INFO | 5449 | Early stopping counter increased: 10/None
[island 5] 2026-01-27 20:31:51,638 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:31:51,638 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | ========= EPOCH 60 =========
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Global early stopping counter: 10/None
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Exploration rate: 0.28071653431992194
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85052185,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Best solution: Program(id=866bc53f-dae9-4270-bc2b-68107e781cef,fitness=0.85625969,island_found=6,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8237218179385516, 'benchmark_ratio': 0.8562596860068105, 'eval_time': 51.76722431182861})
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | sol_db EliteMap: {9: ('84cc8ddf-ee33-4508-aa47-01d92c259392', 0.8094695200988862), 5: ('56217f7b-2b2a-46f8-b847-eafaf1e9422d', 0.7524808087602043), 0: ('dde5ad0f-1935-4281-9fc9-9160c9165a7c', 0.7072705568529137), 1: ('c1f223fa-27be-4699-97b5... [TRUNCATED]
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Exploration: False
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:31:51,639 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:32:06,124 | INFO | 5449 | Successfully retrieved response, using 15546 prompt tokens and 2858 completion tokens.
[island 5] 2026-01-27 20:32:06,124 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:32:06,126 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-27 20:32:06,126 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-27 20:32:45,421 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-27 20:32:45,421 | INFO | 5449 | Child solution -> Program(id=43c22f19-8296-4a6e-b13e-aeb0257d234f,fitness=0.77202161,island_found=5,iteration_found=60,returncode=0,eval_metrics={'c2': 0.7426847893764924, 'benchmark_ratio': 0.7720216105784745, 'eval_time': 38.71840167045593}).
[island 5] 2026-01-27 20:32:45,421 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:32:45,421 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:32:45,421 | INFO | 5449 | New program is worse than best -> 0.7720216105784745 <= 0.8562596860068105.
