[island 1] 2026-01-23 17:45:47,856 | INFO | 5284 | === CodeEvolve ===
[island 1] 2026-01-23 20:29:50,413 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:29:50,413 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | ========= EPOCH 105 =========
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Exploration: True
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Exploitation: False
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:29:50,414 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:30:06,042 | INFO | 5284 | Successfully retrieved response, using 4071 prompt tokens and 4257 completion tokens.
[island 1] 2026-01-23 20:30:06,043 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:30:06,045 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:30:06,045 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | Evaluated program without errors.
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | Child solution -> Program(id=48b9109a-db5a-411a-97f4-50c88c7283a3,fitness=0.34200497,island_found=1,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 0.8091263558605967, 'benchmark_ratio': 0.34200497340107, 'eval_time': 10.868963479995728}).
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | New program is worse than best -> 0.34200497340107 <= 0.8956467607912366.
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:30:17,651 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:31:06,263 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | ========= EPOCH 106 =========
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:31:06,264 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:31:30,214 | INFO | 5284 | Successfully retrieved response, using 4159 prompt tokens and 6006 completion tokens.
[island 1] 2026-01-23 20:31:30,214 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:31:30,218 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:31:30,218 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:32:30,316 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | Child solution -> Program(id=6bfef8ad-3b9d-4c5b-8425-7ce601913585,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | New program is worse than best -> 0 <= 0.8956467607912366.
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:32:30,317 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:32:30,318 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:32:30,318 | INFO | 5284 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 20:32:30,318 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:32:30,318 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | ========= EPOCH 107 =========
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Global early stopping counter: 2/None
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:32:30,319 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:32:53,985 | INFO | 5284 | Successfully retrieved response, using 5215 prompt tokens and 7058 completion tokens.
[island 1] 2026-01-23 20:32:53,986 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:32:53,996 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:32:53,996 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:33:54,146 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:33:54,146 | INFO | 5284 | Child solution -> Program(id=ea44bd77-f323-4c0d-88d3-ce2a3975b98c,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:33:54,147 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:33:54,147 | INFO | 5284 | New program is worse than best -> 0 <= 0.8956467607912366.
[island 1] 2026-01-23 20:33:54,147 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:33:54,147 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:34:11,049 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | ========= EPOCH 108 =========
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Global early stopping counter: 3/None
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:34:11,050 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:34:11,051 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:34:30,659 | INFO | 5284 | Successfully retrieved response, using 4159 prompt tokens and 5237 completion tokens.
[island 1] 2026-01-23 20:34:30,659 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:34:30,667 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:34:30,667 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:35:30,805 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:35:30,805 | INFO | 5284 | Child solution -> Program(id=639206ab-b547-4871-88c7-4e0886275805,fitness=0.00000000,island_found=1,iteration_found=108,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:35:30,805 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:35:30,806 | INFO | 5284 | New program is worse than best -> 0 <= 0.8956467607912366.
[island 1] 2026-01-23 20:35:30,806 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:35:30,806 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:35:30,806 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:35:30,806 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:35:30,807 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:35:30,807 | INFO | 5284 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 20:35:30,807 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:35:30,807 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | ========= EPOCH 109 =========
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Global early stopping counter: 4/None
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Exploration: True
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Exploitation: False
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:35:30,808 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:35:57,097 | INFO | 5284 | Successfully retrieved response, using 5183 prompt tokens and 6220 completion tokens.
[island 1] 2026-01-23 20:35:57,097 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:35:57,108 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:35:57,108 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:36:22,512 | INFO | 5284 | Evaluated program without errors.
[island 1] 2026-01-23 20:36:22,512 | INFO | 5284 | Child solution -> Program(id=27d38d7f-368e-4277-8dcf-10dcdf4f3701,fitness=0.72474665,island_found=1,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 1.7146289028675912, 'benchmark_ratio': 0.7247466456511874, 'eval_time': 24.56866216659546}).
[island 1] 2026-01-23 20:36:22,513 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:36:22,513 | INFO | 5284 | New program is worse than best -> 0.7247466456511874 <= 0.8956467607912366.
[island 1] 2026-01-23 20:36:22,513 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:36:22,513 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:36:56,800 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:36:56,801 | INFO | 5284 | ========= EPOCH 110 =========
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Global early stopping counter: 5/None
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:36:56,802 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:37:14,608 | INFO | 5284 | Successfully retrieved response, using 4302 prompt tokens and 5311 completion tokens.
[island 1] 2026-01-23 20:37:14,608 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:37:14,611 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:37:14,611 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:38:14,730 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:38:14,730 | INFO | 5284 | Child solution -> Program(id=1dfb6aac-6123-442d-a158-3f90be10740e,fitness=0.00000000,island_found=1,iteration_found=110,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:38:14,730 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:38:14,730 | INFO | 5284 | New program is worse than best -> 0 <= 0.8956467607912366.
[island 1] 2026-01-23 20:38:14,730 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:38:14,730 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:38:14,731 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | ========= EPOCH 111 =========
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Global early stopping counter: 6/None
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Exploration: True
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Exploitation: False
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:38:14,732 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:38:32,846 | INFO | 5284 | Successfully retrieved response, using 4743 prompt tokens and 5435 completion tokens.
[island 1] 2026-01-23 20:38:32,846 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:38:32,850 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:38:32,850 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | Evaluated program without errors.
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | Child solution -> Program(id=d74d1bc9-2789-43bc-acd9-0d9bdf0450c8,fitness=0.50027954,island_found=1,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 1.1835774105546146, 'benchmark_ratio': 0.5002795396329655, 'eval_time': 16.342142343521118}).
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | New program is worse than best -> 0.5002795396329655 <= 0.8956467607912366.
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:38:50,068 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:39:51,289 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:39:51,289 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:39:51,290 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 20:39:51,290 | INFO | 5284 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 20:39:51,290 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:39:51,290 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | ========= EPOCH 112 =========
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Global early stopping counter: 7/None
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.88095833,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Best solution: Program(id=a5f11939-be93-4ad1-98b1-1c86aeecde9f,fitness=0.89564676,island_found=2,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.1189498868705443, 'benchmark_ratio': 0.8956467607912366, 'eval_time': 25.13778829574585})
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:39:51,291 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:40:06,599 | INFO | 5284 | Successfully retrieved response, using 4159 prompt tokens and 5336 completion tokens.
[island 1] 2026-01-23 20:40:06,599 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:40:06,602 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 20:40:06,602 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 20:40:08,961 | INFO | 5284 | Evaluated program without errors.
