[island 2] 2025-12-26 00:36:06,811 | INFO | 8817 | === CodeEvolve ===
[island 2] 2025-12-26 01:33:12,539 | INFO | 8817 | === META-PROMPT STEP ===
[island 2] 2025-12-26 01:33:12,539 | INFO | 8817 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Successfully retrieved response, using 3593 prompt tokens and 2230 completion tokens.
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Successfully modified parent prompt.
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 01:33:26,649 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 01:34:09,313 | INFO | 8817 | Successfully retrieved response, using 4047 prompt tokens and 10151 completion tokens.
[island 2] 2025-12-26 01:34:09,314 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:34:09,315 | ERROR | 8817 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution


def min_max_dist_dim3_14() -> np.ndar... [TRUNCATED]
[island 2] 2025-12-26 01:34:09,315 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:34:09,315 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | ========= EPOCH 17 =========
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Global early stopping counter: 1/None
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 01:36:24,479 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:36:24,480 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 01:36:58,604 | INFO | 8817 | Successfully retrieved response, using 8331 prompt tokens and 7573 completion tokens.
[island 2] 2025-12-26 01:36:58,604 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:36:58,607 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:36:58,607 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:39:58,816 | ERROR | 8817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 01:39:58,816 | INFO | 8817 | Child solution -> Program(id=51d56e97-74da-467c-bcad-1d1723c7b483,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 01:39:58,816 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 01:39:58,816 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:39:58,816 | INFO | 8817 | New program is worse than best -> 0 <= 0.9231821652630953.
[island 2] 2025-12-26 01:39:58,816 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:39:58,817 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:40:02,964 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | ========= EPOCH 18 =========
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Global early stopping counter: 2/None
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 01:40:02,965 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:40:02,966 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:40:02,966 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 01:42:06,977 | INFO | 8817 | Successfully retrieved response, using 9801 prompt tokens and 10072 completion tokens.
[island 2] 2025-12-26 01:42:06,977 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:42:06,980 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:42:06,980 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:42:40,232 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 01:42:40,232 | INFO | 8817 | Child solution -> Program(id=89722f9e-acf3-4ff6-a0b9-1f42e7bac694,fitness=0.33832291,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.08121342193732833, 'benchmark_ratio': 0.3383229148548919, 'eval_time': 32.25920224189758}).
[island 2] 2025-12-26 01:42:40,232 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:42:40,233 | INFO | 8817 | New program is worse than best -> 0.3383229148548919 <= 0.9231821652630953.
[island 2] 2025-12-26 01:42:40,233 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:42:40,233 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:43:51,270 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:43:51,271 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:43:51,271 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:43:51,271 | INFO | 8817 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 01:43:51,271 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:43:51,271 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | ========= EPOCH 19 =========
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Global early stopping counter: 3/None
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:43:51,272 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:43:51,273 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 01:44:26,655 | INFO | 8817 | Successfully retrieved response, using 8874 prompt tokens and 6549 completion tokens.
[island 2] 2025-12-26 01:44:26,655 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:44:26,656 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:44:26,656 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:47:26,862 | ERROR | 8817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 01:47:26,862 | INFO | 8817 | Child solution -> Program(id=11ef1168-929b-4f0d-a0c0-3ad4a8fcda0e,fitness=0.00000000,island_found=2,iteration_found=19,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 01:47:26,863 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:47:26,863 | INFO | 8817 | New program is worse than best -> 0 <= 0.9231821652630953.
[island 2] 2025-12-26 01:47:26,863 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:47:26,863 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:47:48,049 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:47:48,049 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:47:48,049 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:47:48,049 | INFO | 8817 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 01:47:48,049 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | ========= EPOCH 20 =========
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Global early stopping counter: 4/None
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:47:48,050 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:47:48,051 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 01:49:12,024 | INFO | 8817 | Successfully retrieved response, using 8320 prompt tokens and 10184 completion tokens.
[island 2] 2025-12-26 01:49:12,024 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:49:12,025 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:49:12,025 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:52:12,248 | ERROR | 8817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 01:52:12,248 | INFO | 8817 | Child solution -> Program(id=cd28e895-5a3c-430a-b12e-ef6277ab5799,fitness=0.00000000,island_found=2,iteration_found=20,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 01:52:12,248 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:52:12,248 | INFO | 8817 | New program is worse than best -> 0 <= 0.9231821652630953.
[island 2] 2025-12-26 01:52:12,249 | INFO | 8817 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 01:52:12,249 | INFO | 8817 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 01:52:12,249 | INFO | 8817 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 01:52:12,250 | INFO | 8817 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 01:52:12,250 | INFO | 8817 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 01:52:12,250 | INFO | 8817 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-26 01:52:12,250 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:52:12,250 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:52:12,251 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:52:12,251 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | ========= EPOCH 21 =========
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Global early stopping counter: 5/None
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:52:12,252 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Exploration: True
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Exploitation: False
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Selected 0 inspirations.
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | === META-PROMPT STEP ===
[island 2] 2025-12-26 01:52:12,253 | INFO | 8817 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 01:52:29,111 | INFO | 8817 | Successfully retrieved response, using 3161 prompt tokens and 3315 completion tokens.
[island 2] 2025-12-26 01:52:29,111 | INFO | 8817 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 01:52:29,112 | INFO | 8817 | Successfully modified parent prompt.
[island 2] 2025-12-26 01:52:29,112 | INFO | 8817 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 01:52:29,112 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:52:29,112 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 01:52:29,112 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 01:53:04,339 | INFO | 8817 | Successfully retrieved response, using 3649 prompt tokens and 7299 completion tokens.
[island 2] 2025-12-26 01:53:04,339 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:53:04,340 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:53:04,341 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | Child solution -> Program(id=eb421bba-76cf-4bb7-bbe4-99d2e3aa0dd4,fitness=0.14657761,island_found=2,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.03518552532330845, 'benchmark_ratio': 0.1465776124698771, 'eval_time': 4.850356578826904}).
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | New program is worse than best -> 0.1465776124698771 <= 0.9231821652630953.
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:53:10,077 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:56:17,983 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:56:17,983 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:56:17,983 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 01:56:17,983 | INFO | 8817 | Early stopping counter increased: 6/None
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | ========= EPOCH 22 =========
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Global early stopping counter: 6/None
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.92318217,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Best solution: Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.65911149978638})
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 01:56:17,984 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:56:17,985 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 01:56:17,985 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:56:17,985 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:56:17,985 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 01:57:42,314 | INFO | 8817 | Successfully retrieved response, using 7529 prompt tokens and 10878 completion tokens.
[island 2] 2025-12-26 01:57:42,315 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:57:42,316 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 01:57:42,316 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | Child solution -> Program(id=b3d50f5c-0985-4160-b716-1c5887eb73a6,fitness=0.66552768,island_found=2,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.1597579647786709, 'benchmark_ratio': 0.6655276803496204, 'eval_time': 5.674523591995239}).
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | New program is worse than best -> 0.6655276803496204 <= 0.9231821652630953.
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:57:48,645 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:00:58,793 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:00:58,793 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:00:58,793 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 02:00:58,793 | INFO | 8817 | Early stopping counter increased: 7/None
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:00:58,794 | INFO | 8817 | Waiting for other islands to finish epoch...
