[island 0] 2026-01-30 14:35:26,128 | INFO | 9010 | === CodeEvolve ===
[island 0] 2026-01-30 15:41:11,630 | INFO | 9010 | Child solution -> Program(id=e0361781-fa20-429b-a5a6-6db249a9316e,fitness=0.69214981,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05369970646432053, 'benchmark_ratio': 0.692149806754914, 'eval_time': 24.41393756866455}).
[island 0] 2026-01-30 15:41:11,630 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:41:11,630 | INFO | 9010 | New program is worse than best -> 0.692149806754914 <= 0.8684174694291351.
[island 0] 2026-01-30 15:41:11,630 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:41:11,630 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:41:43,586 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:41:43,586 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:41:43,589 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:41:43,589 | INFO | 9010 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 15:41:43,589 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:41:43,589 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | ========= EPOCH 48 =========
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Global early stopping counter: 2/None
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Exploration rate: 0.24188726313281253
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:41:43,610 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:41:43,611 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:41:50,265 | INFO | 9010 | Successfully retrieved response, using 5485 prompt tokens and 2578 completion tokens.
[island 0] 2026-01-30 15:41:50,265 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:41:50,266 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 15:41:50,266 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 15:42:50,450 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 15:42:50,450 | INFO | 9010 | Child solution -> Program(id=7debd8ad-f2c7-46ca-abc9-7bf653b26bd9,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 15:42:50,450 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 15:42:50,450 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:42:50,451 | INFO | 9010 | New program is worse than best -> 0 <= 0.8684174694291351.
[island 0] 2026-01-30 15:42:50,451 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:42:50,451 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | Early stopping counter increased: 3/None
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:42:55,544 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | ========= EPOCH 49 =========
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Global early stopping counter: 3/None
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Exploration rate: 0.24188726313281253
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:42:55,548 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:42:55,549 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:42:55,549 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:42:55,549 | INFO | 9010 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:42:55,549 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:43:06,741 | INFO | 9010 | Successfully retrieved response, using 8863 prompt tokens and 2017 completion tokens.
[island 0] 2026-01-30 15:43:06,741 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:43:06,742 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 15:43:06,742 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 15:44:06,885 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 15:44:06,885 | INFO | 9010 | Child solution -> Program(id=13fe0daf-728b-40df-aa97-b26c095f453d,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 15:44:06,885 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:44:06,885 | INFO | 9010 | New program is worse than best -> 0 <= 0.8684174694291351.
[island 0] 2026-01-30 15:44:06,885 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:44:06,885 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:44:16,446 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:44:16,446 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:44:16,447 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:44:16,447 | INFO | 9010 | Early stopping counter increased: 4/None
[island 0] 2026-01-30 15:44:16,447 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:44:16,447 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:44:16,447 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | ========= EPOCH 50 =========
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Global early stopping counter: 4/None
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Exploration rate: 0.24188726313281253
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:44:16,448 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:44:24,485 | INFO | 9010 | Successfully retrieved response, using 5302 prompt tokens and 2312 completion tokens.
[island 0] 2026-01-30 15:44:24,485 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:44:24,488 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 15:44:24,488 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 15:45:18,046 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 15:45:18,046 | INFO | 9010 | Child solution -> Program(id=a04aa57d-32b7-49ee-a893-f4cff35a47f4,fitness=0.69688123,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.0540667890183137, 'benchmark_ratio': 0.6968812314784045, 'eval_time': 52.41064786911011}).
[island 0] 2026-01-30 15:45:18,046 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 15:45:18,046 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:45:18,047 | INFO | 9010 | New program is worse than best -> 0.6968812314784045 <= 0.8684174694291351.
[island 0] 2026-01-30 15:45:18,047 | INFO | 9010 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 15:45:18,047 | INFO | 9010 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 15:45:27,896 | INFO | 9010 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 15:45:27,900 | INFO | 9010 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/0/best_sol.py'.
[island 0] 2026-01-30 15:45:27,900 | INFO | 9010 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/0/best_prompt.txt'.
[island 0] 2026-01-30 15:45:27,900 | INFO | 9010 | Checkpoint 50 successfully saved.
[island 0] 2026-01-30 15:45:27,900 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:45:27,900 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | Early stopping counter increased: 5/None
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:45:27,901 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | ========= EPOCH 51 =========
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Global early stopping counter: 5/None
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Exploration rate: 0.24188726313281253
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:45:27,902 | INFO | 9010 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:45:27,903 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:45:33,163 | INFO | 9010 | Successfully retrieved response, using 8684 prompt tokens and 2112 completion tokens.
[island 0] 2026-01-30 15:45:33,163 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:45:33,166 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 15:45:33,167 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 15:46:33,249 | ERROR | 9010 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 15:46:33,250 | INFO | 9010 | Child solution -> Program(id=8816418d-27b4-4c5b-9b18-c4d8b1b3e2e4,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 15:46:33,250 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:46:33,250 | INFO | 9010 | New program is worse than best -> 0 <= 0.8684174694291351.
[island 0] 2026-01-30 15:46:33,250 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:46:33,250 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:46:44,271 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:46:44,271 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:46:44,271 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Early stopping counter increased: 6/None
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | ========= EPOCH 52 =========
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Global early stopping counter: 6/None
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Exploration rate: 0.25
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:46:44,272 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:46:44,273 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:46:44,273 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:46:44,273 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:46:44,273 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:46:44,273 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:47:08,057 | INFO | 9010 | Successfully retrieved response, using 5966 prompt tokens and 2613 completion tokens.
[island 0] 2026-01-30 15:47:08,057 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:47:08,058 | ERROR | 9010 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-30 15:47:08,058 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:47:08,058 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:47:55,590 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:47:55,590 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:47:55,590 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:47:55,590 | INFO | 9010 | Early stopping counter increased: 7/None
[island 0] 2026-01-30 15:47:55,590 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:47:55,591 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | ========= EPOCH 53 =========
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Global early stopping counter: 7/None
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Exploration rate: 0.25
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('3fdacb92-361b-45fd-869c-d50b1141c15e', 0.661344586383312), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-94... [TRUNCATED]
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:47:55,596 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 15:47:55,597 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 15:49:21,052 | INFO | 9010 | Successfully retrieved response, using 9388 prompt tokens and 2423 completion tokens.
[island 0] 2026-01-30 15:49:21,053 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 15:49:21,054 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 15:49:21,054 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 15:49:25,522 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 15:49:25,522 | INFO | 9010 | Child solution -> Program(id=0c80e80e-fb52-421e-a1f6-5a8eeccef9ba,fitness=0.69688123,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.0540667890183137, 'benchmark_ratio': 0.6968812314784045, 'eval_time': 3.6243491172790527}).
[island 0] 2026-01-30 15:49:25,523 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 15:49:25,523 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 15:49:25,523 | INFO | 9010 | New program is worse than best -> 0.6968812314784045 <= 0.8684174694291351.
[island 0] 2026-01-30 15:49:25,523 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 15:49:25,523 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 15:49:58,493 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:49:58,494 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 15:49:58,494 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 15:49:58,494 | INFO | 9010 | Early stopping counter increased: 8/None
[island 0] 2026-01-30 15:49:58,494 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 15:49:58,494 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | ========= EPOCH 54 =========
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Global early stopping counter: 8/None
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Exploration rate: 0.25
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Best prompt: Program(id=861f66b4-25f6-442d-88bc-a444fb1b4534,fitness=0.69688123,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('0c80e80e-fb52-421e-a1f6-5a8eeccef9ba', 0.6968812314784045), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671), 22: ('a2ec816c-efa5-4126-9... [TRUNCATED]
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Generating initial populations: False
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Exploitation: True
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Selected 2 inspirations.
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 15:49:58,495 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 1).
