[island 1] 2026-01-26 14:01:37,598 | INFO | 576917 | === CodeEvolve ===
[island 1] 2026-01-26 14:27:54,276 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:27:54,277 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:27:54,278 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:27:58,305 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 14:27:58,305 | INFO | 576917 | Child solution -> Program(id=a3cba567-935e-4a75-881d-76d6501ccd1e,fitness=0.63452089,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.049228628489939606, 'benchmark_ratio': 0.6345208929356163, 'eval_time': 3.47... [TRUNCATED]
[island 1] 2026-01-26 14:27:58,305 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:27:58,305 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:27:58,305 | INFO | 576917 | New program is worse than best -> 0.6345208929356163 <= 0.7039688261790216.
[island 1] 2026-01-26 14:27:58,306 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:27:58,306 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:29:21,322 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:29:21,322 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | ========= EPOCH 30 =========
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | Exploration rate: 0.20947500000000002
[island 1] 2026-01-26 14:29:21,323 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:29:21,324 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:29:35,010 | INFO | 576917 | Successfully retrieved response, using 12851 prompt tokens and 2568 completion tokens.
[island 1] 2026-01-26 14:29:35,010 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:29:35,013 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:29:35,014 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:29:36,214 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 14:29:36,214 | INFO | 576917 | Child solution -> Program(id=678a5dd5-b895-434d-9b34-b9f42ec7bae8,fitness=0.20459153,island_found=1,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.015873015873015883, 'benchmark_ratio': 0.2045915255873017, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-26 14:29:36,214 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:29:36,214 | INFO | 576917 | New program is worse than best -> 0.2045915255873017 <= 0.7039688261790216.
[island 1] 2026-01-26 14:29:36,215 | INFO | 576917 | === CHECKPOINT STEP ===
[island 1] 2026-01-26 14:29:36,215 | INFO | 576917 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-26 14:30:33,655 | INFO | 576917 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-26 14:30:33,657 | INFO | 576917 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_2/1/best_sol.py'.
[island 1] 2026-01-26 14:30:33,657 | INFO | 576917 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-01-26 14:30:33,657 | INFO | 576917 | Checkpoint 30 successfully saved.
[island 1] 2026-01-26 14:30:33,657 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:30:33,657 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:30:33,659 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | ========= EPOCH 31 =========
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Global early stopping counter: 1/None
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 14:30:33,660 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:30:37,256 | INFO | 576917 | Successfully retrieved response, using 2429 prompt tokens and 690 completion tokens.
[island 1] 2026-01-26 14:30:37,256 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 14:30:37,256 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 14:30:37,256 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 14:30:37,256 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:30:37,257 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 14:30:37,257 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:30:46,354 | INFO | 576917 | Successfully retrieved response, using 2776 prompt tokens and 3123 completion tokens.
[island 1] 2026-01-26 14:30:46,354 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:30:46,356 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:30:46,356 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:31:46,511 | ERROR | 576917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-26 14:31:46,511 | INFO | 576917 | Child solution -> Program(id=42afe3e7-acae-41bf-9327-b2aba2d8f9d3,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2026-01-26 14:31:46,512 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:31:46,512 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:31:46,512 | INFO | 576917 | New program is worse than best -> 0 <= 0.7039688261790216.
[island 1] 2026-01-26 14:31:46,512 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:31:46,513 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:31:52,709 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:31:52,709 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | ========= EPOCH 32 =========
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-26 14:31:52,710 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:31:52,711 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:32:07,033 | INFO | 576917 | Successfully retrieved response, using 12877 prompt tokens and 2825 completion tokens.
[island 1] 2026-01-26 14:32:07,033 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:32:07,037 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:32:07,037 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:32:07,774 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 14:32:07,774 | INFO | 576917 | Child solution -> Program(id=fe6fbd19-f7ab-46e5-9ceb-46be7a997041,fitness=0.00000000,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.00036787986755371094}).
[island 1] 2026-01-26 14:32:07,774 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:32:07,775 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:32:07,775 | INFO | 576917 | New program is worse than best -> 0.0 <= 0.7039688261790216.
[island 1] 2026-01-26 14:32:07,775 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:32:07,775 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:33:21,147 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:33:21,147 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:33:21,148 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:33:21,148 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:33:21,148 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | ========= EPOCH 33 =========
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:33:21,149 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 14:33:21,150 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:33:21,150 | INFO | 576917 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:33:21,150 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:33:51,199 | INFO | 576917 | Successfully retrieved response, using 10535 prompt tokens and 2018 completion tokens.
[island 1] 2026-01-26 14:33:51,199 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:33:51,201 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:33:51,201 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:34:25,896 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 14:34:25,896 | INFO | 576917 | Child solution -> Program(id=f6c7208c-e885-4602-b13d-0de54f2aa50e,fitness=0.50312799,island_found=1,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.03903465020193332, 'benchmark_ratio': 0.5031279940415531, 'eval_time': 33.63479495048523}).
[island 1] 2026-01-26 14:34:25,896 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:34:25,896 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:34:25,896 | INFO | 576917 | New program is worse than best -> 0.5031279940415531 <= 0.7039688261790216.
[island 1] 2026-01-26 14:34:25,897 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:34:25,897 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:34:35,498 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:34:35,498 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:34:35,499 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:34:35,499 | INFO | 576917 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 14:34:35,499 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:34:35,499 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | ========= EPOCH 34 =========
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | Global early stopping counter: 1/None
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:34:35,500 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:34:35,501 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:34:46,999 | INFO | 576917 | Successfully retrieved response, using 12831 prompt tokens and 2447 completion tokens.
[island 1] 2026-01-26 14:34:46,999 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:34:47,002 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 14:34:47,003 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | Child solution -> Program(id=63ed3c94-4a71-4b40-9b57-8d695b172977,fitness=0.49056848,island_found=1,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 12.95... [TRUNCATED]
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | New program is worse than best -> 0.4905684810159327 <= 0.7039688261790216.
[island 1] 2026-01-26 14:35:00,621 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:35:00,622 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:35:52,483 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | ========= EPOCH 35 =========
[island 1] 2026-01-26 14:35:52,484 | INFO | 576917 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | sol_db EliteMap: {15: ('80ff678b-a51e-4e91-ac10-dbeb51fcb4a5', 0.7039688261790216), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('6d3f265f-5ee0-43fc-99b6-98bfa9bb0589', 0.5515239259034616), 24: ('a3cba567-935e-4a75-... [TRUNCATED]
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:35:52,485 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:36:00,449 | INFO | 576917 | Successfully retrieved response, using 5946 prompt tokens and 1937 completion tokens.
[island 1] 2026-01-26 14:36:00,449 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:36:00,449 | ERROR | 576917 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-26 14:36:00,450 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:36:00,450 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:37:01,344 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:37:01,344 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:37:01,345 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 14:37:01,345 | INFO | 576917 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 14:37:01,345 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:37:01,345 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | ========= EPOCH 36 =========
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | Global early stopping counter: 1/None
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | Exploration rate: 0.23094618750000004
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | Best prompt: Program(id=692f3ae2-3a4d-4e21-a83e-6926a67f274d,fitness=0.70396883,island_found=1,iteration_found=24,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:37:01,351 | INFO | 576917 | Best solution: Program(id=80ff678b-a51e-4e91-ac10-dbeb51fcb4a5,fitness=0.70396883,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.054616672513543775, 'benchmark_ratio': 0.7039688261790216, 'eval_time': 0.3671586513519287})
