[island 9] 2025-12-28 01:43:19,523 | INFO | 30338 | === CodeEvolve ===
[island 9] 2025-12-28 02:29:32,111 | INFO | 30338 | Successfully retrieved response, using 3012 prompt tokens and 4025 completion tokens.
[island 9] 2025-12-28 02:29:32,111 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:29:32,113 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:29:32,114 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:32,642 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvb4z81n5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:29:32,642 | INFO | 30338 | Child solution -> Program(id=988fea6c-981a-4155-b454-d503654c0e6c,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:29:32,643 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:32,643 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:29:32,643 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:32,643 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:30:07,600 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:30:07,600 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:30:07,601 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:30:07,601 | INFO | 30338 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:30:07,601 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:30:07,601 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | ========= EPOCH 46 =========
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:30:07,602 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:30:07,603 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:30:07,603 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:30:07,603 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:30:32,451 | INFO | 30338 | Successfully retrieved response, using 4651 prompt tokens and 7361 completion tokens.
[island 9] 2025-12-28 02:30:32,451 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:30:32,459 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:30:32,460 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:30:34,261 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxxh_v3dl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:30:34,261 | INFO | 30338 | Child solution -> Program(id=a486aa87-c703-4f97-80a2-0c9e0ebc2bcb,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:30:34,261 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:30:34,261 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:30:34,261 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:30:34,261 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:31:28,147 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | ========= EPOCH 47 =========
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:31:28,148 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:31:28,149 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:31:28,149 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:31:28,149 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:31:28,149 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:31:28,149 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:31:47,400 | INFO | 30338 | Successfully retrieved response, using 4781 prompt tokens and 7515 completion tokens.
[island 9] 2025-12-28 02:31:47,400 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:31:47,405 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:31:47,405 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:32:47,529 | ERROR | 30338 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:32:47,529 | INFO | 30338 | Child solution -> Program(id=98022e74-3655-4d86-ab50-895dff4816b1,fitness=0.00000000,island_found=9,iteration_found=47,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:32:47,530 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:32:47,531 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:32:47,531 | INFO | 30338 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:32:47,531 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:32:47,531 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | ========= EPOCH 48 =========
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:32:47,532 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:32:56,516 | INFO | 30338 | Successfully retrieved response, using 2686 prompt tokens and 2567 completion tokens.
[island 9] 2025-12-28 02:32:56,516 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:32:56,519 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:32:56,519 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:32:59,798 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplbr_qtxm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:32:59,798 | INFO | 30338 | Child solution -> Program(id=1c011be9-0df1-4b6a-a1cf-6b13b1bcdd7a,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:32:59,798 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:32:59,798 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:32:59,798 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:59,798 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:34:18,713 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:34:18,713 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:34:18,713 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:34:18,714 | INFO | 30338 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:34:18,714 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:34:18,714 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | ========= EPOCH 49 =========
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:34:18,718 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:34:18,719 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:34:18,719 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:34:18,719 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:34:40,180 | INFO | 30338 | Successfully retrieved response, using 3815 prompt tokens and 4597 completion tokens.
[island 9] 2025-12-28 02:34:40,180 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:34:40,184 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:34:40,184 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:34:49,725 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo8z9tz15/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:34:49,725 | INFO | 30338 | Child solution -> Program(id=f494c4a1-fc7e-4b1b-9c48-df0ee2672ccf,fitness=0.00000000,island_found=9,iteration_found=49,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:34:49,725 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:34:49,725 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:34:49,725 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:34:49,726 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:35:45,053 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:35:45,053 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | ========= EPOCH 50 =========
[island 9] 2025-12-28 02:35:45,054 | INFO | 30338 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:35:45,055 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:35:56,070 | INFO | 30338 | Successfully retrieved response, using 4251 prompt tokens and 4290 completion tokens.
[island 9] 2025-12-28 02:35:56,070 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:35:56,078 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:35:56,078 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | Evaluated program without errors.
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | Child solution -> Program(id=9f5a8255-7375-48cc-b8c5-ec04c578670d,fitness=0.78873606,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.079000000000001, 'benchmark_ratio': 0.7887360580293059, 'eval_time': 3.633829355239868}).
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | New program is worse than best -> 0.7887360580293059 <= 0.948454668896369.
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:36:00,530 | INFO | 30338 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:37:02,342 | INFO | 30338 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:37:02,345 | INFO | 30338 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/9/best_sol.py'.
[island 9] 2025-12-28 02:37:02,345 | INFO | 30338 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/9/best_prompt.txt'.
[island 9] 2025-12-28 02:37:02,345 | INFO | 30338 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-28 02:37:02,345 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:37:02,345 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:37:02,346 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | ========= EPOCH 51 =========
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:37:02,347 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:37:02,348 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:37:02,348 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:37:02,348 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:37:02,348 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:37:08,892 | INFO | 30338 | Successfully retrieved response, using 3249 prompt tokens and 2551 completion tokens.
[island 9] 2025-12-28 02:37:08,892 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:37:08,895 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:37:08,895 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:37:09,535 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph7eh3qel/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:37:09,535 | INFO | 30338 | Child solution -> Program(id=25ac8e4f-1ff8-41df-8c0c-0e5780b03a14,fitness=0.00000000,island_found=9,iteration_found=51,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:37:09,535 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:37:09,535 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:37:09,536 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:37:09,536 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:37:51,624 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:37:51,624 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:37:51,625 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:37:51,625 | INFO | 30338 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 02:37:51,625 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:37:51,625 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | ========= EPOCH 52 =========
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Global early stopping counter: 7/None
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.94845467,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Best solution: Program(id=dec082e5-af31-4743-8cee-16fc8be10e99,fitness=0.94845467,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4999963378906247, 'benchmark_ratio': 0.948454668896369, 'eval_time': 0.03619813919067383})
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:37:51,626 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 02:37:51,627 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:37:51,627 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:37:51,627 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:38:14,256 | INFO | 30338 | Successfully retrieved response, using 4651 prompt tokens and 7440 completion tokens.
[island 9] 2025-12-28 02:38:14,256 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:38:14,264 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 02:38:14,264 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 02:38:45,847 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp58y5rv3k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | Child solution -> Program(id=1d15d980-93c2-47d4-ad18-43aff71fa04c,fitness=0.00000000,island_found=9,iteration_found=52,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | New program is worse than best -> 0 <= 0.948454668896369.
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:38:45,847 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:38:45,848 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:38:45,849 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 02:38:45,849 | INFO | 30338 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 02:38:45,849 | INFO | 30338 | === END EPOCH SYNC STEP ===
