[island 1] 2026-01-30 14:35:17,880 | INFO | 7317 | === CodeEvolve ===
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | Exploitation: False
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | Selected 0 inspirations.
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | === META-PROMPT STEP ===
[island 1] 2026-01-30 16:37:50,426 | INFO | 7317 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:38:03,288 | INFO | 7317 | Successfully retrieved response, using 3047 prompt tokens and 890 completion tokens.
[island 1] 2026-01-30 16:38:03,288 | INFO | 7317 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 16:38:03,289 | INFO | 7317 | Successfully modified parent prompt.
[island 1] 2026-01-30 16:38:03,289 | INFO | 7317 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 16:38:03,289 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:38:03,289 | INFO | 7317 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 16:38:03,289 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:38:18,734 | INFO | 7317 | Successfully retrieved response, using 3459 prompt tokens and 3901 completion tokens.
[island 1] 2026-01-30 16:38:18,734 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:38:18,736 | ERROR | 7317 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import minimize
import math


def min_max_dist_dim2_16() -> np.ndarra... [TRUNCATED]
[island 1] 2026-01-30 16:38:18,737 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:38:18,737 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | Early stopping counter increased: 3/None
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:39:17,348 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | ========= EPOCH 89 =========
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Global early stopping counter: 3/None
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Exploration: False
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Exploitation: True
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Selected 2 inspirations.
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:39:17,349 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:40:05,781 | INFO | 7317 | Successfully retrieved response, using 12808 prompt tokens and 3939 completion tokens.
[island 1] 2026-01-30 16:40:05,781 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:40:05,784 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:40:05,784 | INFO | 7317 | Attempting to evaluate program...
[island 1] 2026-01-30 16:40:18,234 | INFO | 7317 | Evaluated program without errors.
[island 1] 2026-01-30 16:40:18,234 | INFO | 7317 | Child solution -> Program(id=c19385bd-5f87-4455-97d2-b549bf6b638d,fitness=0.30958016,island_found=1,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.02401844709595648, 'benchmark_ratio': 0.30958015621677665, 'eval_time': 10.5... [TRUNCATED]
[island 1] 2026-01-30 16:40:18,234 | INFO | 7317 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:40:18,234 | INFO | 7317 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:40:18,234 | INFO | 7317 | New program is worse than best -> 0.30958015621677665 <= 0.965990724112465.
[island 1] 2026-01-30 16:40:18,235 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:40:18,235 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:40:41,169 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Early stopping counter increased: 4/None
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | ========= EPOCH 90 =========
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Global early stopping counter: 4/None
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:40:41,170 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Exploration: True
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Exploitation: False
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Selected 0 inspirations.
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | === META-PROMPT STEP ===
[island 1] 2026-01-30 16:40:41,171 | INFO | 7317 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Successfully retrieved response, using 2932 prompt tokens and 740 completion tokens.
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Successfully modified parent prompt.
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 16:40:44,990 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:40:53,557 | INFO | 7317 | Successfully retrieved response, using 3234 prompt tokens and 3139 completion tokens.
[island 1] 2026-01-30 16:40:53,557 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:40:53,559 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:40:53,559 | INFO | 7317 | Attempting to evaluate program...
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | Evaluated program without errors.
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | Child solution -> Program(id=477f8334-8e29-435c-b694-f38d54d158e4,fitness=0.16133965,island_found=1,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.012517364748121694, 'benchmark_ratio': 0.16133964525950836, 'eval_time': 0.5... [TRUNCATED]
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | New program is worse than best -> 0.16133964525950836 <= 0.965990724112465.
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 16:40:54,742 | INFO | 7317 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 16:42:03,788 | INFO | 7317 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 16:42:03,793 | INFO | 7317 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_sol.py'.
[island 1] 2026-01-30 16:42:03,793 | INFO | 7317 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_prompt.txt'.
[island 1] 2026-01-30 16:42:03,793 | INFO | 7317 | Checkpoint 90 successfully saved.
[island 1] 2026-01-30 16:42:03,793 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:42:03,793 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | Early stopping counter increased: 5/None
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:42:03,797 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | ========= EPOCH 91 =========
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Global early stopping counter: 5/None
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Exploration: False
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Exploitation: True
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Selected 2 inspirations.
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:42:03,798 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:42:58,077 | INFO | 7317 | Successfully retrieved response, using 14825 prompt tokens and 4113 completion tokens.
[island 1] 2026-01-30 16:42:58,077 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:42:58,079 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:42:58,079 | INFO | 7317 | Attempting to evaluate program...
[island 1] 2026-01-30 16:43:15,501 | INFO | 7317 | Evaluated program without errors.
[island 1] 2026-01-30 16:43:15,501 | INFO | 7317 | Child solution -> Program(id=2c8a475c-a37b-45a8-b1d9-8377ad0cbfb4,fitness=0.82130937,island_found=1,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 14.55... [TRUNCATED]
[island 1] 2026-01-30 16:43:15,501 | INFO | 7317 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:43:15,502 | INFO | 7317 | New program is worse than best -> 0.8213093735394732 <= 0.965990724112465.
[island 1] 2026-01-30 16:43:15,502 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:43:15,502 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:43:24,338 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:43:24,338 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Early stopping counter increased: 6/None
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | ========= EPOCH 92 =========
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Global early stopping counter: 6/None
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:43:24,339 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Exploration: False
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Exploitation: True
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Selected 2 inspirations.
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:43:24,340 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:43:37,458 | INFO | 7317 | Successfully retrieved response, using 13913 prompt tokens and 4278 completion tokens.
[island 1] 2026-01-30 16:43:37,459 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:43:37,461 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:43:37,461 | INFO | 7317 | Attempting to evaluate program...
[island 1] 2026-01-30 16:44:37,599 | ERROR | 7317 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 16:44:37,599 | INFO | 7317 | Child solution -> Program(id=c7d45669-9db6-465f-b8e3-cc76e2c1b02b,fitness=0.00000000,island_found=1,iteration_found=92,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 16:44:37,599 | INFO | 7317 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:44:37,599 | INFO | 7317 | New program is worse than best -> 0 <= 0.965990724112465.
[island 1] 2026-01-30 16:44:37,599 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:44:37,599 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Early stopping counter increased: 7/None
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | ========= EPOCH 93 =========
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Global early stopping counter: 7/None
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:44:53,307 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Exploration: False
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Exploitation: True
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Selected 2 inspirations.
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:44:53,308 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:45:12,649 | INFO | 7317 | Successfully retrieved response, using 13995 prompt tokens and 5069 completion tokens.
[island 1] 2026-01-30 16:45:12,649 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:45:12,653 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:45:12,653 | INFO | 7317 | Attempting to evaluate program...
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Evaluated program without errors.
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Child solution -> Program(id=593f07a8-31c5-443d-9ed1-ea0a56164f09,fitness=0.79451746,island_found=1,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.061641792235692695, 'benchmark_ratio': 0.7945174637464586, 'eval_time': 57.0... [TRUNCATED]
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | New program is worse than best -> 0.7945174637464586 <= 0.965990724112465.
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:46:10,493 | INFO | 7317 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | All islands synced.
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Early stopping counter increased: 8/None
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | ========= EPOCH 94 =========
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Global early stopping counter: 8/None
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Exploration rate: 0.25
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Best prompt: Program(id=73cc0c8a-376d-4e17-a0d3-b423cad3cf2a,fitness=0.96599072,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Best solution: Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.29395866394043})
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('d4599510-832c-458c-87e0-18aaab436b70', 0.771179097759413), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-30 16:46:10,494 | INFO | 7317 | Generating initial populations: False
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | Exploration: True
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | Exploitation: False
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | === SELECTION STEP ===
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | Selected 0 inspirations.
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | === META-PROMPT STEP ===
[island 1] 2026-01-30 16:46:10,495 | INFO | 7317 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:46:14,880 | INFO | 7317 | Successfully retrieved response, using 3631 prompt tokens and 1026 completion tokens.
[island 1] 2026-01-30 16:46:14,880 | INFO | 7317 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 16:46:14,880 | INFO | 7317 | Successfully modified parent prompt.
[island 1] 2026-01-30 16:46:14,880 | INFO | 7317 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 16:46:14,881 | INFO | 7317 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:46:14,881 | INFO | 7317 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 16:46:14,881 | INFO | 7317 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:46:24,698 | INFO | 7317 | Successfully retrieved response, using 3921 prompt tokens and 3122 completion tokens.
[island 1] 2026-01-30 16:46:24,698 | INFO | 7317 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:46:24,699 | INFO | 7317 | Successfully modified parent solution.
[island 1] 2026-01-30 16:46:24,699 | INFO | 7317 | Attempting to evaluate program...
