[island 8] 2026-01-28 03:19:29,622 | INFO | 2277904 | === CodeEvolve ===
[island 8] 2026-01-28 03:42:55,784 | INFO | 2277904 | Successfully retrieved response, using 3826 prompt tokens and 4527 completion tokens.
[island 8] 2026-01-28 03:42:55,784 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:42:55,787 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:42:55,787 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:43:55,870 | ERROR | 2277904 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 03:43:55,870 | INFO | 2277904 | Child solution -> Program(id=bda2dcd6-cb98-4459-b87b-77db819d8fb0,fitness=0.00000000,island_found=8,iteration_found=25,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:43:55,870 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:43:55,870 | INFO | 2277904 | New program is worse than best -> 0 <= 0.9189527131248857.
[island 8] 2026-01-28 03:43:55,870 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:43:55,870 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:43:56,328 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:43:56,329 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:43:56,329 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:43:56,329 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:43:56,329 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | ========= EPOCH 26 =========
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.91895271,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Best solution: Program(id=0f3d7f44-456f-4e36-9339-5e94a7b0bf53,fitness=0.91895271,island_found=8,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.6113716406924926, 'benchmark_ratio': 0.9189527131248857, 'eval_time': 3.68074631690979})
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:43:56,330 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:43:56,331 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:44:24,601 | INFO | 2277904 | Successfully retrieved response, using 4533 prompt tokens and 5117 completion tokens.
[island 8] 2026-01-28 03:44:24,601 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:44:24,608 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:44:24,609 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:44:29,884 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 03:44:29,884 | INFO | 2277904 | Child solution -> Program(id=e329539f-175b-4a6e-80b5-4b0364b14ee3,fitness=0.80165333,island_found=8,iteration_found=26,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 3.733684539794922}).
[island 8] 2026-01-28 03:44:29,884 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:44:29,885 | INFO | 2277904 | New program is worse than best -> 0.8016533333333334 <= 0.9189527131248857.
[island 8] 2026-01-28 03:44:29,885 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:44:29,885 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:45:08,635 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:45:08,636 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:45:08,636 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:45:08,636 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:45:08,636 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | ========= EPOCH 27 =========
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.91895271,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Best solution: Program(id=0f3d7f44-456f-4e36-9339-5e94a7b0bf53,fitness=0.91895271,island_found=8,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.6113716406924926, 'benchmark_ratio': 0.9189527131248857, 'eval_time': 3.68074631690979})
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:45:08,639 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:45:25,706 | INFO | 2277904 | Successfully retrieved response, using 4162 prompt tokens and 5674 completion tokens.
[island 8] 2026-01-28 03:45:25,707 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:45:25,710 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:45:25,710 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:45:47,676 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | Child solution -> Program(id=784aaa2c-1a80-477c-83a1-2659104d384e,fitness=0.92022472,island_found=8,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.6122178931301107, 'benchmark_ratio': 0.9202247151638695, 'eval_time': 20.881288528442383}).
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | New best program found -> 0.9202247151638695.
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:45:47,677 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:46:06,828 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:46:06,828 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | ========= EPOCH 28 =========
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.92022472,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Best solution: Program(id=784aaa2c-1a80-477c-83a1-2659104d384e,fitness=0.92022472,island_found=8,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.6122178931301107, 'benchmark_ratio': 0.9202247151638695, 'eval_time': 20.881288528442383})
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:46:06,829 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:46:06,830 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:46:06,830 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:46:06,830 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:46:06,830 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:46:49,712 | INFO | 2277904 | Successfully retrieved response, using 4567 prompt tokens and 6193 completion tokens.
[island 8] 2026-01-28 03:46:49,712 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:46:49,716 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:46:49,716 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:47:01,117 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | Child solution -> Program(id=5565f0db-da31-428c-b5f0-4a4f9b1257a3,fitness=0.93068108,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.182833909988403}).
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | New best program found -> 0.9306810782098279.
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:47:01,118 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:47:21,382 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:47:21,382 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:47:21,382 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:47:21,382 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:47:21,383 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | ========= EPOCH 29 =========
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.93068108,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Best solution: Program(id=5565f0db-da31-428c-b5f0-4a4f9b1257a3,fitness=0.93068108,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.182833909988403})
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:47:21,384 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:47:21,385 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:47:33,973 | INFO | 2277904 | Successfully retrieved response, using 3738 prompt tokens and 4690 completion tokens.
[island 8] 2026-01-28 03:47:33,973 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:47:33,979 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:47:33,979 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:47:39,202 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 03:47:39,202 | INFO | 2277904 | Child solution -> Program(id=2eeb493b-6b7e-4848-a90d-9ded4b2ff64f,fitness=0.92293750,island_found=8,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.6140226858451862, 'benchmark_ratio': 0.9229374990938993, 'eval_time': 3.4899778366088867}).
[island 8] 2026-01-28 03:47:39,203 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:47:39,203 | INFO | 2277904 | New program is worse than best -> 0.9229374990938993 <= 0.9306810782098279.
[island 8] 2026-01-28 03:47:39,203 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:47:39,203 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:48:26,466 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:48:26,467 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:48:26,467 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:48:26,467 | INFO | 2277904 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 03:48:26,467 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:48:26,467 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | ========= EPOCH 30 =========
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Global early stopping counter: 1/None
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.93068108,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Best solution: Program(id=5565f0db-da31-428c-b5f0-4a4f9b1257a3,fitness=0.93068108,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.182833909988403})
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:48:26,468 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:48:32,318 | INFO | 2277904 | Successfully retrieved response, using 3089 prompt tokens and 2473 completion tokens.
[island 8] 2026-01-28 03:48:32,318 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:48:32,320 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:48:32,320 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 03:48:34,496 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 03:48:34,497 | INFO | 2277904 | Child solution -> Program(id=4b866f61-125e-43eb-b93c-8a6a51d74695,fitness=0.74697752,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.4969579692473724, 'benchmark_ratio': 0.7469775235757254, 'eval_time': 0.8904750347137451}).
[island 8] 2026-01-28 03:48:34,497 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:48:34,497 | INFO | 2277904 | New program is worse than best -> 0.7469775235757254 <= 0.9306810782098279.
[island 8] 2026-01-28 03:48:34,497 | INFO | 2277904 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 03:48:34,497 | INFO | 2277904 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 03:59:35,890 | INFO | 2277904 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | Checkpoint 30 sucessfully saved.
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:59:35,894 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:59:35,895 | INFO | 2277904 | ========= EPOCH 31 =========
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Global early stopping counter: 2/None
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.93068108,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Best solution: Program(id=5565f0db-da31-428c-b5f0-4a4f9b1257a3,fitness=0.93068108,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.182833909988403})
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:59:35,896 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:59:46,924 | INFO | 2277904 | Successfully retrieved response, using 3379 prompt tokens and 2945 completion tokens.
[island 8] 2026-01-28 03:59:46,924 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:59:46,928 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 03:59:46,928 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 04:00:34,489 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 04:00:34,489 | INFO | 2277904 | Child solution -> Program(id=e5bc0e96-afba-4092-8a11-e05c209b8199,fitness=0.04233236,island_found=8,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.028163368570699086, 'benchmark_ratio': 0.0423323592986178, 'eval_time': 45.88372755050659}).
[island 8] 2026-01-28 04:00:34,489 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 04:00:34,490 | INFO | 2277904 | New program is worse than best -> 0.0423323592986178 <= 0.9306810782098279.
[island 8] 2026-01-28 04:00:34,490 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 04:00:34,490 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 04:00:49,897 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | ========= EPOCH 32 =========
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Global early stopping counter: 3/None
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.93068108,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Best solution: Program(id=5565f0db-da31-428c-b5f0-4a4f9b1257a3,fitness=0.93068108,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6191744249948957, 'benchmark_ratio': 0.9306810782098279, 'eval_time': 10.182833909988403})
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 04:00:49,898 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 04:00:54,108 | INFO | 2277904 | Successfully retrieved response, using 2463 prompt tokens and 978 completion tokens.
[island 8] 2026-01-28 04:00:54,108 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 04:00:54,108 | ERROR | 2277904 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-28 04:00:54,108 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 04:00:54,108 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 04:01:54,979 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 04:01:54,979 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 04:01:54,980 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 04:01:54,980 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 04:01:54,980 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 04:01:54,981 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 04:01:54,981 | INFO | 2277904 | ========= EPOCH 33 =========
[island 8] 2026-01-28 04:01:54,981 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 04:01:54,981 | INFO | 2277904 | Exploration rate: 0.2
