[island 9] 2025-12-28 01:58:32,962 | INFO | 5868 | === CodeEvolve ===
[island 9] 2025-12-28 02:27:14,397 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:27:14,397 | INFO | 5868 | New program is worse than best -> 0 <= 0.9971246781140243.
[island 9] 2025-12-28 02:27:14,397 | INFO | 5868 | === MIGRATION STEP ===
[island 9] 2025-12-28 02:27:14,397 | INFO | 5868 | Waiting for other islands to start migration...
[island 9] 2025-12-28 02:28:22,464 | INFO | 5868 | Migration started.
[island 9] 2025-12-28 02:28:22,464 | INFO | 5868 | Informing other islands: 3 migrants being sent.
[island 9] 2025-12-28 02:28:22,464 | INFO | 5868 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-28 02:28:22,464 | INFO | 5868 | Island 8 is sending 3 migrants.
[island 9] 2025-12-28 02:28:22,465 | INFO | 5868 | Island 0 is sending 3 migrants.
[island 9] 2025-12-28 02:28:22,465 | INFO | 5868 | Starting SEND and RECV threads...
[island 9] 2025-12-28 02:28:22,465 | INFO | 5868 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-28 02:28:22,465 | INFO | 5868 | [SEND THREAD] Sent Program(id=ad5d1fd2-b3f7-4b30-8b22-39a9a413fc70,fitness=0.87485289,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.5702692708552712, 'benchmark_ratio': 0.8748528938954762, 'eval_time': 9.4060223... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [RECV THREAD] Received Program(id=b573c51e-73d1-4116-ae11-38829ce5fbca,fitness=0.87861881,island_found=8,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.5813333333333337, 'benchmark_ratio': 0.8786188133603859, 'eval_time': 0.014... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [RECV THREAD] Received Program(id=0d36e780-fdfe-47da-b78c-dabac7db3403,fitness=0.81539301,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.395579444612838, 'benchmark_ratio': 0.8153930148255154, 'eval_time': 0.0507... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [SEND THREAD] Sent Program(id=810478b3-18a6-4b03-9d95-e285ae2c8a62,fitness=0.86065715,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.528562954764989, 'benchmark_ratio': 0.8606571472711695, 'eval_time': 49.05113458633423}) to 8.
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [RECV THREAD] Received Program(id=841b2cc2-53d3-481a-954e-f534feeca17e,fitness=0.77799777,island_found=8,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.586... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [RECV THREAD] Received Program(id=13c3ad45-84bd-4932-b4fe-50517f0f4c97,fitness=0.98969119,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9076578177365997, 'benchmark_ratio': 0.9896911911716607, 'eval_time': 2.719... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [SEND THREAD] Sent Program(id=3934a209-0f91-4186-8c94-43df8f357f3f,fitness=0.86027995,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.5274547601317225, 'benchmark_ratio': 0.8602799466047234, 'eval_time': 3.7273049... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,466 | INFO | 5868 | [SEND THREAD] Sent Program(id=ad5d1fd2-b3f7-4b30-8b22-39a9a413fc70,fitness=0.87485289,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.5702692708552712, 'benchmark_ratio': 0.8748528938954762, 'eval_time': 9.4060223... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [RECV THREAD] Received Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [RECV THREAD] Received Program(id=46310b64-5ac1-4740-baa4-95d4a800624d,fitness=0.70743337,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.0784, 'benchmark_ratio': 0.7074333710052527, 'eval_time': 37.91335988044739}) from 0.
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [RECV THREAD] Received migrants.
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [SEND THREAD] Sent Program(id=810478b3-18a6-4b03-9d95-e285ae2c8a62,fitness=0.86065715,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.528562954764989, 'benchmark_ratio': 0.8606571472711695, 'eval_time': 49.05113458633423}) to 0.
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [SEND THREAD] Sent Program(id=3934a209-0f91-4186-8c94-43df8f357f3f,fitness=0.86027995,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.5274547601317225, 'benchmark_ratio': 0.8602799466047234, 'eval_time': 3.7273049... [TRUNCATED]
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | Threads finished.
[island 9] 2025-12-28 02:28:22,467 | INFO | 5868 | Waiting for other islands to finish migration...
[island 9] 2025-12-28 02:28:22,468 | INFO | 5868 | Migration finished.
[island 9] 2025-12-28 02:28:22,468 | INFO | 5868 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:28:22,468 | INFO | 5868 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:28:22,469 | INFO | 5868 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:28:22,471 | INFO | 5868 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2025-12-28 02:28:22,471 | INFO | 5868 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2025-12-28 02:28:22,471 | INFO | 5868 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-28 02:28:22,471 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:22,471 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:22,472 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | ========= EPOCH 31 =========
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Exploitation: True
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:22,473 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:38,612 | INFO | 5868 | Successfully retrieved response, using 2812 prompt tokens and 3564 completion tokens.
[island 9] 2025-12-28 02:28:38,612 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:38,614 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:38,614 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:39,485 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpupzdqfui/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:28:39,486 | INFO | 5868 | Child solution -> Program(id=c4c38c6f-3cac-4627-b0f4-e8dcd2487218,fitness=0.00000000,island_found=9,iteration_found=31,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:28:39,486 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:39,486 | INFO | 5868 | New program is worse than best -> 0 <= 0.9971246781140243.
[island 9] 2025-12-28 02:28:39,486 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:39,486 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:55,021 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:28:55,021 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:55,021 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | ========= EPOCH 32 =========
[island 9] 2025-12-28 02:28:55,022 | INFO | 5868 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Exploitation: True
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:55,023 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:29:15,065 | INFO | 5868 | Successfully retrieved response, using 3750 prompt tokens and 5681 completion tokens.
[island 9] 2025-12-28 02:29:15,066 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:29:15,069 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:29:15,069 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:44,719 | ERROR | 5868 | Error in evaluating program -> '/tmp/tmp1cl66z_u/tmpnslf2y6w.py:300: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 9] 2025-12-28 02:29:44,719 | INFO | 5868 | Child solution -> Program(id=ba42ebbe-9918-4f4b-a84e-1180f0e6ab8e,fitness=0.00000000,island_found=9,iteration_found=32,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:29:44,719 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:44,719 | INFO | 5868 | New program is worse than best -> 0 <= 0.9971246781140243.
[island 9] 2025-12-28 02:29:44,719 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:44,719 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:51,708 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:29:51,709 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:51,709 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:29:51,709 | INFO | 5868 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:29:51,709 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:51,709 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | ========= EPOCH 33 =========
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Exploration: True
[island 9] 2025-12-28 02:29:51,714 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:29:51,715 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:30:06,692 | INFO | 5868 | Successfully retrieved response, using 3694 prompt tokens and 5156 completion tokens.
[island 9] 2025-12-28 02:30:06,692 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:30:06,695 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:30:06,696 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:31:06,865 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | Child solution -> Program(id=341cfa13-2973-40e3-aad9-fc4da8a9e748,fitness=0.00000000,island_found=9,iteration_found=33,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | New program is worse than best -> 0 <= 0.9971246781140243.
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:31:06,866 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:31:06,867 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:31:06,867 | INFO | 5868 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:31:06,867 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:31:06,867 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | ========= EPOCH 34 =========
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Exploitation: True
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:31:06,868 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:31:21,234 | INFO | 5868 | Successfully retrieved response, using 3665 prompt tokens and 3994 completion tokens.
[island 9] 2025-12-28 02:31:21,234 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:31:21,237 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:31:21,237 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:31:22,741 | INFO | 5868 | Evaluated program without errors.
[island 9] 2025-12-28 02:31:22,741 | INFO | 5868 | Child solution -> Program(id=aae4a7a8-6d9a-45bf-91c2-7e712caa05be,fitness=0.79279012,island_found=9,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.3291734041448158, 'benchmark_ratio': 0.7927901236287275, 'eval_time': 1.048125982284546}).
[island 9] 2025-12-28 02:31:22,742 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:31:22,742 | INFO | 5868 | New program is worse than best -> 0.7927901236287275 <= 0.9971246781140243.
[island 9] 2025-12-28 02:31:22,742 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:31:22,742 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:31:59,342 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:31:59,342 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:31:59,343 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:31:59,343 | INFO | 5868 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 02:31:59,343 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:31:59,343 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | ========= EPOCH 35 =========
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Global early stopping counter: 7/None
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Exploration: True
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:31:59,346 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:32:10,553 | INFO | 5868 | Successfully retrieved response, using 3170 prompt tokens and 3406 completion tokens.
[island 9] 2025-12-28 02:32:10,554 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:32:10,557 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:32:10,557 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:33:10,639 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:33:10,639 | INFO | 5868 | Child solution -> Program(id=3dfcd550-4e36-4be5-83a3-2f0ffffc04af,fitness=0.00000000,island_found=9,iteration_found=35,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:33:10,639 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:33:10,640 | INFO | 5868 | New program is worse than best -> 0 <= 0.9971246781140243.
[island 9] 2025-12-28 02:33:10,640 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:33:10,640 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:33:48,471 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:33:48,471 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | ========= EPOCH 36 =========
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Global early stopping counter: 8/None
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.99712468,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:33:48,472 | INFO | 5868 | Best solution: Program(id=c0dffa24-27cf-4d30-903e-7ddbf73a45d9,fitness=0.99712468,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.929496990009537, 'benchmark_ratio': 0.9971246781140243, 'eval_time': 5.166416645050049})
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Generating initial populations: False
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Exploitation: True
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:33:48,473 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:33:57,476 | INFO | 5868 | Successfully retrieved response, using 2607 prompt tokens and 2979 completion tokens.
[island 9] 2025-12-28 02:33:57,476 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:33:57,480 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:33:57,480 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:33:58,851 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1wjkmx3_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
