[island 1] 2025-12-28 01:38:38,458 | INFO | 3372 | === CodeEvolve ===
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | ========= EPOCH 38 =========
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:14:40,663 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:14:40,664 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:14:49,947 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2689 completion tokens.
[island 1] 2025-12-28 02:14:49,947 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:14:49,948 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:14:49,948 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:50,030 | ERROR | 3372 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:15:50,030 | INFO | 3372 | Child solution -> Program(id=11567e24-481a-4423-9d41-d264afe26efe,fitness=0.00000000,island_found=1,iteration_found=38,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:50,030 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:50,030 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:15:50,031 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:50,031 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:50,031 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:15:50,031 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | ========= EPOCH 39 =========
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | Global early stopping counter: 6/None
[island 1] 2025-12-28 02:15:50,032 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:50,033 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:57,039 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1839 completion tokens.
[island 1] 2025-12-28 02:15:57,039 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:57,041 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:57,041 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:59,318 | INFO | 3372 | Evaluated program without errors.
[island 1] 2025-12-28 02:15:59,318 | INFO | 3372 | Child solution -> Program(id=821ed3d5-2303-45cc-950e-b888182bbdc2,fitness=0.44919814,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.1840246370634808, 'benchmark_ratio': 0.44919813604955705, 'eval_time': 1.4737334251403809}).
[island 1] 2025-12-28 02:15:59,318 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:59,318 | INFO | 3372 | New program is worse than best -> 0.44919813604955705 <= 0.8130770317592713.
[island 1] 2025-12-28 02:15:59,319 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:59,319 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:16:56,866 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:16:56,866 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:16:56,867 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:16:56,867 | INFO | 3372 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 02:16:56,867 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:16:56,867 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | ========= EPOCH 40 =========
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Global early stopping counter: 7/None
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:16:56,868 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:16:56,869 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:16:56,869 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:16:56,869 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:16:56,869 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:05,382 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1602 completion tokens.
[island 1] 2025-12-28 02:17:05,383 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:05,384 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:05,384 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:05,910 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6zwiy9or/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:17:05,911 | INFO | 3372 | Child solution -> Program(id=93df093b-434b-4b36-bdc0-7935b0c578be,fitness=0.00000000,island_found=1,iteration_found=40,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:17:05,911 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:05,911 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:17:05,911 | INFO | 3372 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:17:05,911 | INFO | 3372 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:18:06,264 | INFO | 3372 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:18:06,267 | INFO | 3372 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 02:18:06,267 | INFO | 3372 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:18:06,267 | INFO | 3372 | Checkpoint 40 sucessfully saved.
[island 1] 2025-12-28 02:18:06,267 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:06,267 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:06,269 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | ========= EPOCH 41 =========
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Global early stopping counter: 8/None
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:06,271 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:11,072 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1365 completion tokens.
[island 1] 2025-12-28 02:18:11,072 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:18:11,073 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:18:11,073 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:18:11,907 | ERROR | 3372 | Error in evaluating program -> '/tmp/tmpckyu5kkt/tmpmpijhd79.py:112: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 02:18:11,908 | INFO | 3372 | Child solution -> Program(id=a1acb11c-99a9-4815-83a0-262820498846,fitness=0.00000000,island_found=1,iteration_found=41,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:18:11,908 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:18:11,908 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:18:11,908 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:11,908 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:19:16,656 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:19:16,657 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:19:16,657 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:19:16,657 | INFO | 3372 | Early stopping counter increased: 9/None
[island 1] 2025-12-28 02:19:16,657 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:19:16,657 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | ========= EPOCH 42 =========
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Global early stopping counter: 9/None
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:19:16,658 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:19:23,341 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1555 completion tokens.
[island 1] 2025-12-28 02:19:23,342 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:19:23,342 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:19:23,342 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:19:23,967 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5zw0bfem/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:19:23,967 | INFO | 3372 | Child solution -> Program(id=684df94e-bfc1-454c-90bb-41a4e08c146b,fitness=0.00000000,island_found=1,iteration_found=42,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:19:23,967 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:19:23,968 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:19:23,968 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:19:23,968 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:26,646 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:20:26,646 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:26,647 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:20:26,647 | INFO | 3372 | Early stopping counter increased: 10/None
[island 1] 2025-12-28 02:20:26,647 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:26,647 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | ========= EPOCH 43 =========
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Global early stopping counter: 10/None
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:26,648 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:48,201 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2545 completion tokens.
[island 1] 2025-12-28 02:20:48,201 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:48,202 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:48,203 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:49,778 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpksdtm7vg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:20:49,779 | INFO | 3372 | Child solution -> Program(id=78f72166-28e6-4277-b613-30d4e9e66b7b,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:20:49,779 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:49,779 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:20:49,779 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:49,779 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:48,838 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:21:48,838 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:48,838 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:21:48,839 | INFO | 3372 | Early stopping counter increased: 11/None
[island 1] 2025-12-28 02:21:48,839 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:48,839 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:48,839 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | ========= EPOCH 44 =========
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Global early stopping counter: 11/None
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:48,840 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:21:56,721 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2140 completion tokens.
[island 1] 2025-12-28 02:21:56,721 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:21:56,722 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 02:21:56,722 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 02:22:00,275 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7u0zgmml/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:22:00,275 | INFO | 3372 | Child solution -> Program(id=7c5de36b-c6b6-4b43-ab70-898182542c59,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:22:00,275 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:22:00,276 | INFO | 3372 | New program is worse than best -> 0 <= 0.8130770317592713.
[island 1] 2025-12-28 02:22:00,276 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:22:00,276 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:22:53,996 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:22:53,996 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:22:53,996 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 02:22:53,996 | INFO | 3372 | Early stopping counter increased: 12/None
[island 1] 2025-12-28 02:22:53,996 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:22:53,997 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:22:53,997 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:22:53,997 | INFO | 3372 | ========= EPOCH 45 =========
[island 1] 2025-12-28 02:22:53,997 | INFO | 3372 | Global early stopping counter: 12/None
[island 1] 2025-12-28 02:22:53,997 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.81307703,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Best solution: Program(id=e61e364e-a174-4773-9cfc-9e4c6493c78c,fitness=0.81307703,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.143159466109661, 'benchmark_ratio': 0.8130770317592713, 'eval_time': 5.051787614822388})
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 02:22:53,998 | INFO | 3372 | === EVOLVE CODE STEP ===
