[island 6] 2025-12-28 23:19:03,128 | INFO | 10321 | === CodeEvolve ===
[island 6] 2025-12-28 23:34:46,123 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:34:46,123 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:34:46,123 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:35:10,484 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:35:10,485 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:35:10,485 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | ========= EPOCH 15 =========
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Global early stopping counter: 4/None
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:35:10,486 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Generating initial populations: True
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:35:10,487 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:35:14,258 | INFO | 10321 | Successfully retrieved response, using 1460 prompt tokens and 847 completion tokens.
[island 6] 2025-12-28 23:35:14,258 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:35:14,259 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:35:14,259 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:35:14,259 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:35:14,259 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:35:14,259 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:35:23,164 | INFO | 10321 | Successfully retrieved response, using 1878 prompt tokens and 1829 completion tokens.
[island 6] 2025-12-28 23:35:23,164 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:35:23,165 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:35:23,165 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:35:26,736 | ERROR | 10321 | Error in evaluating program -> '/tmp/tmpswutgnw8/tmpnuf2i2nc.py:131: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 23:35:26,736 | INFO | 10321 | Child solution -> Program(id=aa0adcd3-20f8-483a-af85-94ffda96a666,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:35:26,737 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:35:26,737 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:35:26,737 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:35:26,737 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:35:26,737 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:36:15,366 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:36:15,366 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:36:15,366 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:36:15,366 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | ========= EPOCH 16 =========
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Generating initial populations: True
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:36:15,367 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:36:18,765 | INFO | 10321 | Successfully retrieved response, using 1460 prompt tokens and 762 completion tokens.
[island 6] 2025-12-28 23:36:18,765 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:36:18,766 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:36:18,766 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:36:18,766 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:36:18,766 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:36:18,766 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:36:26,300 | INFO | 10321 | Successfully retrieved response, using 1834 prompt tokens and 1901 completion tokens.
[island 6] 2025-12-28 23:36:26,301 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:36:26,302 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:36:26,302 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:36:26,950 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6q8ud8j7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | Child solution -> Program(id=379a8644-7f2d-47cd-8fbb-4cec6d5a66fc,fitness=0.00000000,island_found=6,iteration_found=16,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:36:26,950 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:37:28,439 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:37:28,439 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:37:28,440 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:37:28,440 | INFO | 10321 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:37:28,440 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:37:28,440 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:37:28,442 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | ========= EPOCH 17 =========
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Generating initial populations: True
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:37:28,443 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:37:32,161 | INFO | 10321 | Successfully retrieved response, using 1460 prompt tokens and 825 completion tokens.
[island 6] 2025-12-28 23:37:32,162 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:37:32,162 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:37:32,163 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:37:32,163 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:37:32,163 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:37:32,163 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:37:39,129 | INFO | 10321 | Successfully retrieved response, using 1841 prompt tokens and 2125 completion tokens.
[island 6] 2025-12-28 23:37:39,130 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:37:39,132 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:37:39,132 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:37:39,762 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi5gp5tlc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:37:39,762 | INFO | 10321 | Child solution -> Program(id=3cdf0738-6ba1-400f-9ad3-37cee9ab9ce1,fitness=0.00000000,island_found=6,iteration_found=17,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:37:39,762 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:37:39,762 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:37:39,763 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:37:39,763 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:37:39,763 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:38:42,778 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:38:42,778 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:38:42,779 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:38:42,779 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:38:42,779 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | ========= EPOCH 18 =========
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Generating initial populations: True
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:38:42,780 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:38:42,781 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:38:42,781 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:38:46,134 | INFO | 10321 | Successfully retrieved response, using 1460 prompt tokens and 861 completion tokens.
[island 6] 2025-12-28 23:38:46,135 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:38:46,136 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:38:46,136 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:38:46,136 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:38:46,136 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:38:46,136 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:38:54,981 | INFO | 10321 | Successfully retrieved response, using 1846 prompt tokens and 2040 completion tokens.
[island 6] 2025-12-28 23:38:54,981 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:38:54,983 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:38:54,983 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:39:55,156 | ERROR | 10321 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:39:55,156 | INFO | 10321 | Child solution -> Program(id=27aec1a3-a012-4288-8422-ad58b8428754,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:39:55,156 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:39:55,156 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:39:55,156 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:39:55,156 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:39:55,157 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:39:55,949 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | ========= EPOCH 19 =========
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Generating initial populations: True
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:39:55,950 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-28 23:39:55,951 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:39:55,951 | INFO | 10321 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:39:55,951 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:39:55,951 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:39:55,951 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:40:00,237 | INFO | 10321 | Successfully retrieved response, using 1460 prompt tokens and 955 completion tokens.
[island 6] 2025-12-28 23:40:00,237 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:40:00,238 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:40:00,238 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:40:00,238 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:40:00,238 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:40:00,238 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:40:05,446 | INFO | 10321 | Successfully retrieved response, using 1963 prompt tokens and 1411 completion tokens.
[island 6] 2025-12-28 23:40:05,447 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:40:05,447 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:40:05,447 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:40:06,393 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0y6k5j27/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | Child solution -> Program(id=899a3473-c611-46fe-b7a5-bd98b7071899,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | New program is worse than best -> 0 <= 0.8258342132295575.
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:40:06,394 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:41:08,271 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:41:08,272 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:41:08,272 | INFO | 10321 | All islands synced.
[island 6] 2025-12-28 23:41:08,272 | INFO | 10321 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:41:08,272 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:41:08,272 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | ========= EPOCH 20 =========
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Exploration rate: 0.2
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.82583421,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Best solution: Program(id=c6998f18-b9d4-4fb5-9159-ae6cec4f23ba,fitness=0.82583421,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4262551063110194, 'benchmark_ratio': 0.8258342132295575, 'eval_time': 2.5925209522247314})
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('9fed0078-161d-4f04-8fa9-88c314c17c46', 0.5743701447635183), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('d94a4ac6-076a-446a-b58c-acebef697b... [TRUNCATED]
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Exploration: False
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Exploitation: True
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-28 23:41:08,273 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:41:18,209 | INFO | 10321 | Successfully retrieved response, using 1789 prompt tokens and 2129 completion tokens.
[island 6] 2025-12-28 23:41:18,209 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:41:18,211 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-28 23:41:18,211 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-28 23:41:23,629 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdelbci5j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:41:23,629 | INFO | 10321 | Child solution -> Program(id=340a4239-494e-4cf5-b875-737e729a8431,fitness=0.00000000,island_found=6,iteration_found=20,returncode=1,eval_metrics={}).
