[island 1] 2025-12-28 01:43:19,514 | INFO | 30322 | === CodeEvolve ===
[island 1] 2025-12-28 02:24:51,737 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:24:51,737 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:25:31,421 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:25:31,422 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | ========= EPOCH 42 =========
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:25:31,423 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:25:48,734 | INFO | 30322 | Successfully retrieved response, using 4246 prompt tokens and 5835 completion tokens.
[island 1] 2025-12-28 02:25:48,735 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:25:48,742 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:25:48,742 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | Child solution -> Program(id=a6596bf3-2885-4710-b687-91744270dcfb,fitness=0.97348591,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.565975256500363, 'benchmark_ratio': 0.9734859109248833, 'eval_time': 56.860093116760254}).
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | New program is worse than best -> 0.9734859109248833 <= 0.9965155487448347.
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:26:46,277 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:26:46,278 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:26:46,278 | INFO | 30322 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:26:46,278 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:26:46,278 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | ========= EPOCH 43 =========
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:26:46,279 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:26:46,280 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:26:46,280 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:26:46,280 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:27:01,699 | INFO | 30322 | Successfully retrieved response, using 4530 prompt tokens and 5890 completion tokens.
[island 1] 2025-12-28 02:27:01,700 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:27:01,703 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:27:01,703 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:27:02,544 | ERROR | 30322 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq_o28_0r/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:27:02,544 | INFO | 30322 | Child solution -> Program(id=f1f3af8a-042c-4a4f-9391-1bfb1dae288f,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:27:02,544 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:27:02,544 | INFO | 30322 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 1] 2025-12-28 02:27:02,544 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:27:02,544 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:28:00,095 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:28:00,095 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:28:00,095 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | ========= EPOCH 44 =========
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:28:00,096 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:28:00,097 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:28:17,435 | INFO | 30322 | Successfully retrieved response, using 4494 prompt tokens and 6690 completion tokens.
[island 1] 2025-12-28 02:28:17,435 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:28:17,439 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:28:17,439 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:29:10,387 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 02:29:10,388 | INFO | 30322 | Child solution -> Program(id=211cd280-0b9d-40b5-b8cd-f5c4586e7e98,fitness=0.98787749,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.603909496393919, 'benchmark_ratio': 0.9878774947815363, 'eval_time': 52.189738273620605}).
[island 1] 2025-12-28 02:29:10,388 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:29:10,388 | INFO | 30322 | New program is worse than best -> 0.9878774947815363 <= 0.9965155487448347.
[island 1] 2025-12-28 02:29:10,388 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:29:10,388 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:29:17,988 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:29:17,988 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | ========= EPOCH 45 =========
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:29:17,989 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Exploration: True
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:29:17,990 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:29:40,066 | INFO | 30322 | Successfully retrieved response, using 4580 prompt tokens and 5778 completion tokens.
[island 1] 2025-12-28 02:29:40,066 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:29:40,074 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:29:40,074 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:29:44,037 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 02:29:44,037 | INFO | 30322 | Child solution -> Program(id=4ba1be70-f4f3-4dc8-b84a-f6f192549977,fitness=0.82199525,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.1666666666666665, 'benchmark_ratio': 0.8219952504714584, 'eval_time': 3.1998720169067383}).
[island 1] 2025-12-28 02:29:44,037 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:29:44,038 | INFO | 30322 | New program is worse than best -> 0.8219952504714584 <= 0.9965155487448347.
[island 1] 2025-12-28 02:29:44,038 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:29:44,038 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:30:07,600 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:30:07,601 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:30:07,601 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:30:07,601 | INFO | 30322 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:30:07,601 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:30:07,601 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:30:07,602 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:30:07,604 | INFO | 30322 | ========= EPOCH 46 =========
[island 1] 2025-12-28 02:30:07,604 | INFO | 30322 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:30:07,604 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:30:07,604 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:30:07,605 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:30:24,817 | INFO | 30322 | Successfully retrieved response, using 4530 prompt tokens and 6584 completion tokens.
[island 1] 2025-12-28 02:30:24,817 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:30:24,831 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:30:24,831 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:30:25,787 | ERROR | 30322 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp83g5wq1a/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:30:25,787 | INFO | 30322 | Child solution -> Program(id=6f31437c-04e8-43d1-96f2-969ee1c2fcb5,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:30:25,787 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:30:25,787 | INFO | 30322 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 1] 2025-12-28 02:30:25,787 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:30:25,788 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:31:28,146 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:31:28,147 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:31:28,147 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:31:28,147 | INFO | 30322 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:31:28,147 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:31:28,147 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | ========= EPOCH 47 =========
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Exploration: True
[island 1] 2025-12-28 02:31:28,148 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:31:28,149 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:31:39,577 | INFO | 30322 | Successfully retrieved response, using 2916 prompt tokens and 3650 completion tokens.
[island 1] 2025-12-28 02:31:39,577 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:31:39,581 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:31:39,581 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:32:39,732 | ERROR | 30322 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:32:39,732 | INFO | 30322 | Child solution -> Program(id=57d66283-e7ef-45b8-a9d7-262bb992b507,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:32:39,732 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:32:39,733 | INFO | 30322 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 1] 2025-12-28 02:32:39,733 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:32:39,733 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:32:47,530 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:32:47,530 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:32:47,531 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:32:47,531 | INFO | 30322 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:32:47,531 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:32:47,531 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | ========= EPOCH 48 =========
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:32:47,535 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:32:47,536 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:33:08,783 | INFO | 30322 | Successfully retrieved response, using 5096 prompt tokens and 7272 completion tokens.
[island 1] 2025-12-28 02:33:08,783 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:33:08,788 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 02:33:08,788 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 02:33:27,201 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 02:33:27,201 | INFO | 30322 | Child solution -> Program(id=7ea60642-5b9e-4827-a051-dcbd03a7032a,fitness=0.98922786,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6074688823255303, 'benchmark_ratio': 0.9892278632417114, 'eval_time': 17.79445505142212}).
[island 1] 2025-12-28 02:33:27,202 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:33:27,202 | INFO | 30322 | New program is worse than best -> 0.9892278632417114 <= 0.9965155487448347.
[island 1] 2025-12-28 02:33:27,202 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:33:27,202 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:34:18,713 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:34:18,713 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:34:18,713 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 02:34:18,714 | INFO | 30322 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:34:18,714 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:34:18,714 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:34:18,714 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | ========= EPOCH 49 =========
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99651555,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Generating initial populations: False
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Exploitation: True
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 02:34:18,715 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:34:18,716 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:34:18,716 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:34:42,180 | INFO | 30322 | Successfully retrieved response, using 3607 prompt tokens and 4799 completion tokens.
