[island 0] 2025-12-28 01:43:17,016 | INFO | 29936 | === CodeEvolve ===
[island 0] 2025-12-28 03:24:15,392 | ERROR | 29936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:24:15,392 | INFO | 29936 | Child solution -> Program(id=5647f17b-3cbf-4450-82bb-d194fd487a1d,fitness=0.00000000,island_found=0,iteration_found=70,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:24:15,392 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:24:15,393 | INFO | 29936 | New program is worse than best -> 0 <= 0.9891280334875674.
[island 0] 2025-12-28 03:24:15,393 | INFO | 29936 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:24:15,393 | INFO | 29936 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:24:15,393 | INFO | 29936 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:24:15,397 | INFO | 29936 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2025-12-28 03:24:15,397 | INFO | 29936 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2025-12-28 03:24:15,397 | INFO | 29936 | Checkpoint 70 sucessfully saved.
[island 0] 2025-12-28 03:24:15,397 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:24:15,397 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:24:15,400 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | ========= EPOCH 71 =========
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Global early stopping counter: 2/None
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Exploration: True
[island 0] 2025-12-28 03:24:15,401 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:24:15,402 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:24:33,905 | INFO | 29936 | Successfully retrieved response, using 4472 prompt tokens and 6077 completion tokens.
[island 0] 2025-12-28 03:24:33,905 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:24:33,913 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:24:33,914 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:24:36,197 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 03:24:36,198 | INFO | 29936 | Child solution -> Program(id=d07bc1d8-6bc9-40af-bbf7-1dd7765d2358,fitness=0.75753485,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.996757907176557, 'benchmark_ratio': 0.757534853557135, 'eval_time': 1.7272498607635498}).
[island 0] 2025-12-28 03:24:36,198 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:24:36,198 | INFO | 29936 | New program is worse than best -> 0.757534853557135 <= 0.9891280334875674.
[island 0] 2025-12-28 03:24:36,198 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:24:36,198 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:25:38,129 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | ========= EPOCH 72 =========
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:25:38,130 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:26:01,822 | INFO | 29936 | Successfully retrieved response, using 4014 prompt tokens and 6047 completion tokens.
[island 0] 2025-12-28 03:26:01,822 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:26:01,829 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:26:01,829 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:26:03,202 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi760944b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:26:03,202 | INFO | 29936 | Child solution -> Program(id=06425465-9a22-49b0-9ec3-8982cbc7eaaa,fitness=0.00000000,island_found=0,iteration_found=72,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:26:03,202 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:26:03,202 | INFO | 29936 | New program is worse than best -> 0 <= 0.9891280334875674.
[island 0] 2025-12-28 03:26:03,203 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:26:03,203 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:27:00,516 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:27:00,517 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:27:00,517 | INFO | 29936 | ========= EPOCH 73 =========
[island 0] 2025-12-28 03:27:00,517 | INFO | 29936 | Global early stopping counter: 4/None
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:27:00,518 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:27:22,378 | INFO | 29936 | Successfully retrieved response, using 4610 prompt tokens and 6878 completion tokens.
[island 0] 2025-12-28 03:27:22,378 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:27:22,384 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:27:22,384 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:27:25,151 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2exk0smg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:27:25,152 | INFO | 29936 | Child solution -> Program(id=ba43dd85-06f4-4f0e-a329-cfbef9697b66,fitness=0.00000000,island_found=0,iteration_found=73,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:27:25,152 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:27:25,152 | INFO | 29936 | New program is worse than best -> 0 <= 0.9891280334875674.
[island 0] 2025-12-28 03:27:25,152 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:27:25,152 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:28:18,709 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:28:18,709 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:28:18,710 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:28:18,710 | INFO | 29936 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 03:28:18,710 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:28:18,710 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | ========= EPOCH 74 =========
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Global early stopping counter: 5/None
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:28:18,711 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:28:18,712 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:28:18,712 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:28:18,712 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:28:18,712 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:28:34,016 | INFO | 29936 | Successfully retrieved response, using 4316 prompt tokens and 5799 completion tokens.
[island 0] 2025-12-28 03:28:34,016 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:28:34,021 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:28:34,021 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:28:34,659 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 03:28:34,660 | INFO | 29936 | Child solution -> Program(id=b72399ba-f685-47a9-82a1-71cea92bebd5,fitness=0.70255467,island_found=0,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.8518376974866435, 'benchmark_ratio': 0.7025546732206257, 'eval_time': 0.0377349853515625}).
[island 0] 2025-12-28 03:28:34,660 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:28:34,660 | INFO | 29936 | New program is worse than best -> 0.7025546732206257 <= 0.9891280334875674.
[island 0] 2025-12-28 03:28:34,660 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:28:34,660 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:29:36,794 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:29:36,794 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:29:36,795 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:29:36,795 | INFO | 29936 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 03:29:36,795 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:29:36,795 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | ========= EPOCH 75 =========
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Global early stopping counter: 6/None
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:29:36,796 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:29:36,797 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:29:36,797 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:29:36,797 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:29:36,797 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:29:48,881 | INFO | 29936 | Successfully retrieved response, using 3114 prompt tokens and 3965 completion tokens.
[island 0] 2025-12-28 03:29:48,882 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:29:48,887 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:29:48,887 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:30:00,171 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 03:30:00,171 | INFO | 29936 | Child solution -> Program(id=37b0fe55-91d1-4876-8c21-14896369cb5a,fitness=0.64001815,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 1.6870000000000005, 'benchmark_ratio': 0.6400181480978542, 'eval_time': 10.645706415176392}).
[island 0] 2025-12-28 03:30:00,171 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:30:00,171 | INFO | 29936 | New program is worse than best -> 0.6400181480978542 <= 0.9891280334875674.
[island 0] 2025-12-28 03:30:00,172 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:30:00,172 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:30:47,996 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:30:47,996 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | ========= EPOCH 76 =========
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:30:47,997 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:30:47,998 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:30:59,870 | INFO | 29936 | Successfully retrieved response, using 3458 prompt tokens and 4650 completion tokens.
[island 0] 2025-12-28 03:30:59,870 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:30:59,884 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:30:59,884 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:31:02,285 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq4tl5__f/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:31:02,285 | INFO | 29936 | Child solution -> Program(id=384f66ee-e598-4f80-b0d6-9e7dd491e3b1,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:31:02,285 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:31:02,285 | INFO | 29936 | New program is worse than best -> 0 <= 0.9891280334875674.
[island 0] 2025-12-28 03:31:02,285 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:31:02,285 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:31:33,871 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:31:33,871 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | ========= EPOCH 77 =========
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:31:33,872 | INFO | 29936 | Best solution: Program(id=009e6727-7af8-4412-aef7-f2b5f145956b,fitness=0.98912803,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.6072057447946, 'benchmark_ratio': 0.9891280334875674, 'eval_time': 5.711931467056274})
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Exploration: True
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:31:33,873 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:31:48,826 | INFO | 29936 | Successfully retrieved response, using 3884 prompt tokens and 5509 completion tokens.
[island 0] 2025-12-28 03:31:48,826 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:31:48,834 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 03:31:48,834 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 03:32:23,344 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 03:32:23,344 | INFO | 29936 | Child solution -> Program(id=b4fd7909-7c87-4d6e-bfb9-d0fc54fc9d5d,fitness=0.68408281,island_found=0,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.8031483885910773, 'benchmark_ratio': 0.6840828052232903, 'eval_time': 33.11613440513611}).
[island 0] 2025-12-28 03:32:23,344 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:32:23,344 | INFO | 29936 | New program is worse than best -> 0.6840828052232903 <= 0.9891280334875674.
[island 0] 2025-12-28 03:32:23,345 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:32:23,345 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:32:50,245 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:32:50,245 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | ========= EPOCH 78 =========
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | Global early stopping counter: 1/None
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 03:32:50,246 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.98912803,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
