[island 8] 2025-12-24 13:30:43,349 | INFO | 10731 | === CodeEvolve ===
[island 8] 2025-12-24 14:06:12,906 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:06:12,906 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:06:12,906 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:06:12,906 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Early stopping counter increased: 2/None
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | ========= EPOCH 38 =========
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Global early stopping counter: 2/None
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:06:12,907 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:06:12,908 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:06:18,276 | INFO | 10731 | Successfully retrieved response, using 2524 prompt tokens and 903 completion tokens.
[island 8] 2025-12-24 14:06:18,276 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:06:18,276 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:06:18,276 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:06:18,277 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:06:18,277 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:06:18,277 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:06:27,124 | INFO | 10731 | Successfully retrieved response, using 2893 prompt tokens and 2684 completion tokens.
[island 8] 2025-12-24 14:06:27,125 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:06:27,126 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:06:27,126 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:07:24,457 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:07:24,457 | INFO | 10731 | Child solution -> Program(id=d179a907-6285-4e6c-99fa-4cba0729c1a8,fitness=0.63371487,island_found=8,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.15212139254478216, 'benchmark_ratio': 0.6337148676883962, 'eval_time': 55.97... [TRUNCATED]
[island 8] 2025-12-24 14:07:24,457 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:07:24,457 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:07:24,458 | INFO | 10731 | New program is worse than best -> 0.6337148676883962 <= 0.8803475591667459.
[island 8] 2025-12-24 14:07:24,458 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:07:24,458 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:07:24,458 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:07:24,458 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Early stopping counter increased: 3/None
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | ========= EPOCH 39 =========
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Global early stopping counter: 3/None
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:07:24,459 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:07:24,460 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:07:28,247 | INFO | 10731 | Successfully retrieved response, using 2712 prompt tokens and 735 completion tokens.
[island 8] 2025-12-24 14:07:28,247 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:07:28,248 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:07:28,248 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:07:28,248 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:07:28,248 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:07:28,248 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:07:41,052 | INFO | 10731 | Successfully retrieved response, using 3066 prompt tokens and 3591 completion tokens.
[island 8] 2025-12-24 14:07:41,053 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:07:41,055 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:07:41,055 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:07:42,046 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | Child solution -> Program(id=69f7628b-e412-433a-b7b5-bb3533b9326b,fitness=0.00000000,island_found=8,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.2250514030456543}).
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | New program is worse than best -> 0.0 <= 0.8803475591667459.
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:07:42,047 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:08:36,111 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:08:36,111 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:08:36,112 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:08:36,112 | INFO | 10731 | Early stopping counter increased: 4/None
[island 8] 2025-12-24 14:08:36,112 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:08:36,112 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | ========= EPOCH 40 =========
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | Global early stopping counter: 4/None
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:08:36,113 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Exploitation: True
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Selected 2 inspirations.
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:08:36,114 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:08:44,300 | INFO | 10731 | Successfully retrieved response, using 6398 prompt tokens and 2666 completion tokens.
[island 8] 2025-12-24 14:08:44,300 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:08:44,302 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:08:44,302 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | Child solution -> Program(id=db50cd03-2c45-47bb-a5ff-476a8e0d5264,fitness=0.88034756,island_found=8,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 28.47773051261902}).
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | New program is worse than best -> 0.8803475591667459 <= 0.8803475591667459.
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | === CHECKPOINT STEP ===
[island 8] 2025-12-24 14:09:13,564 | INFO | 10731 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-24 14:09:53,351 | INFO | 10731 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-24 14:09:53,354 | INFO | 10731 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/8/best_sol.py'.
[island 8] 2025-12-24 14:09:53,354 | INFO | 10731 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/8/best_prompt.txt'.
[island 8] 2025-12-24 14:09:53,354 | INFO | 10731 | Checkpoint 40 sucessfully saved.
[island 8] 2025-12-24 14:09:53,354 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:09:53,354 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:09:53,355 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:09:53,355 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:09:53,356 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:09:53,356 | INFO | 10731 | Early stopping counter increased: 5/None
[island 8] 2025-12-24 14:09:53,356 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:09:53,356 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | ========= EPOCH 41 =========
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Global early stopping counter: 5/None
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Exploitation: True
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:09:53,358 | INFO | 10731 | Selected 2 inspirations.
[island 8] 2025-12-24 14:09:53,359 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:09:53,359 | INFO | 10731 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:09:53,359 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:10:06,820 | INFO | 10731 | Successfully retrieved response, using 10662 prompt tokens and 3419 completion tokens.
[island 8] 2025-12-24 14:10:06,820 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:10:06,824 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:10:06,824 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | Child solution -> Program(id=216f9a95-15a2-4d65-a267-789677792c35,fitness=0.87718499,island_found=8,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.2105656800210627, 'benchmark_ratio': 0.8771849890539406, 'eval_time': 27.998125314712524}).
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | New program is worse than best -> 0.8771849890539406 <= 0.8803475591667459.
[island 8] 2025-12-24 14:10:36,106 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:10:36,107 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:11:00,384 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:11:00,385 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:11:00,385 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:11:00,385 | INFO | 10731 | Early stopping counter increased: 6/None
[island 8] 2025-12-24 14:11:00,385 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:11:00,385 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | ========= EPOCH 42 =========
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | Global early stopping counter: 6/None
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | Exploration rate: 0.23152500000000004
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:11:00,386 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Exploitation: True
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Selected 2 inspirations.
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:11:00,387 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:11:07,395 | INFO | 10731 | Successfully retrieved response, using 6433 prompt tokens and 2691 completion tokens.
[island 8] 2025-12-24 14:11:07,395 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:11:07,398 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:11:07,398 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:11:39,188 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:11:39,188 | INFO | 10731 | Child solution -> Program(id=0dd13286-a23b-475d-ac34-ba8ff189f6c2,fitness=0.88034756,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 31.22... [TRUNCATED]
[island 8] 2025-12-24 14:11:39,188 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:11:39,188 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:11:39,189 | INFO | 10731 | New program is worse than best -> 0.8803475591667459 <= 0.8803475591667459.
[island 8] 2025-12-24 14:11:39,189 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:11:39,189 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:12:15,065 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:12:15,066 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:12:15,066 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:12:15,066 | INFO | 10731 | Early stopping counter increased: 7/None
[island 8] 2025-12-24 14:12:15,066 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:12:15,066 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | ========= EPOCH 43 =========
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | Global early stopping counter: 7/None
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | Exploration rate: 0.23152500000000004
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | Best prompt: Program(id=0c39ff13-2d2b-4c48-b5a3-e99d76c4e748,fitness=0.88034756,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | Best solution: Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': 43.92412328720093})
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | sol_db EliteMap: {22: ('95e776ca-353a-41c0-9920-c0992753274a', 0.8477600517109835), 15: ('f4619a29-0762-47a9-80aa-5280a1df3c70', 0.8803475591667459), 20: ('732d8ebc-13b0-4e71-99fc-055964f2cf8b', 0.8803475591667459)}
[island 8] 2025-12-24 14:12:15,072 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:12:15,073 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:12:22,831 | INFO | 10731 | Successfully retrieved response, using 3080 prompt tokens and 1611 completion tokens.
[island 8] 2025-12-24 14:12:22,831 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:12:22,833 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:12:22,833 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:12:22,833 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:12:22,833 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:12:22,833 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:12:36,973 | INFO | 10731 | Successfully retrieved response, using 3572 prompt tokens and 3005 completion tokens.
[island 8] 2025-12-24 14:12:36,973 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:12:36,975 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 14:12:36,975 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 14:12:40,771 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 14:12:40,771 | INFO | 10731 | Child solution -> Program(id=1685f610-5057-465f-99af-27345025029a,fitness=0.00719040,island_found=8,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.0017260340007144194, 'benchmark_ratio': 0.0071903983397102415, 'eval_time': ... [TRUNCATED]
[island 8] 2025-12-24 14:12:40,771 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:12:40,771 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:12:40,772 | INFO | 10731 | New program is worse than best -> 0.0071903983397102415 <= 0.8803475591667459.
[island 8] 2025-12-24 14:12:40,772 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:12:40,772 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:13:29,526 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:13:29,526 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:13:29,526 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 14:13:29,526 | INFO | 10731 | Early stopping counter increased: 8/None
[island 8] 2025-12-24 14:13:29,527 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:13:29,527 | INFO | 10731 | Waiting for other islands to finish epoch...
