[island 6] 2026-01-27 00:19:32,872 | INFO | 3550739 | === CodeEvolve ===
[island 6] 2026-01-27 01:43:54,049 | INFO | 3550739 | Checkpoint 80 successfully saved.
[island 6] 2026-01-27 01:43:54,049 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:43:54,049 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:43:54,052 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:43:54,052 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | ========= EPOCH 81 =========
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Global early stopping counter: 6/None
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Exploration rate: 0.3087162541399947
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:43:54,053 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Exploitation: True
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Selected 2 inspirations.
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:43:54,054 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:44:16,362 | INFO | 3550739 | Successfully retrieved response, using 25208 prompt tokens and 4238 completion tokens.
[island 6] 2026-01-27 01:44:16,362 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:44:16,365 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:44:16,365 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:45:16,513 | ERROR | 3550739 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 01:45:16,513 | INFO | 3550739 | Child solution -> Program(id=7641cc66-d3be-40da-b93e-7ccaec09c670,fitness=0.00000000,island_found=6,iteration_found=81,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 01:45:16,513 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:45:16,514 | INFO | 3550739 | New program is worse than best -> 0 <= 0.9629693607533707.
[island 6] 2026-01-27 01:45:16,514 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:45:16,514 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:45:16,514 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:45:16,515 | INFO | 3550739 | ========= EPOCH 82 =========
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Global early stopping counter: 7/None
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Exploration rate: 0.293280441432995
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Exploration: True
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 01:45:16,516 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:45:25,016 | INFO | 3550739 | Successfully retrieved response, using 2392 prompt tokens and 1175 completion tokens.
[island 6] 2026-01-27 01:45:25,016 | INFO | 3550739 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 01:45:25,017 | INFO | 3550739 | Successfully modified parent prompt.
[island 6] 2026-01-27 01:45:25,017 | INFO | 3550739 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 01:45:25,017 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:45:25,017 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 01:45:25,017 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:45:35,003 | INFO | 3550739 | Successfully retrieved response, using 2746 prompt tokens and 2300 completion tokens.
[island 6] 2026-01-27 01:45:35,004 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:45:35,005 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:45:35,005 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | Child solution -> Program(id=c8063e66-400c-4313-9672-a1d5f0ce9dfd,fitness=0.71607034,island_found=6,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | New program is worse than best -> 0.7160703395555557 <= 0.9629693607533707.
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:45:36,306 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:46:15,139 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:46:15,140 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:46:15,140 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:46:15,140 | INFO | 3550739 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 01:46:15,140 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:46:15,140 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | ========= EPOCH 83 =========
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Global early stopping counter: 8/None
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Exploration rate: 0.293280441432995
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Exploration: True
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 01:46:15,141 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:46:21,608 | INFO | 3550739 | Successfully retrieved response, using 3411 prompt tokens and 983 completion tokens.
[island 6] 2026-01-27 01:46:21,608 | INFO | 3550739 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 01:46:21,609 | INFO | 3550739 | Successfully modified parent prompt.
[island 6] 2026-01-27 01:46:21,609 | INFO | 3550739 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 01:46:21,609 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:46:21,609 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 01:46:21,609 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:46:35,444 | INFO | 3550739 | Successfully retrieved response, using 3692 prompt tokens and 4463 completion tokens.
[island 6] 2026-01-27 01:46:35,444 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:46:35,448 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:46:35,448 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:46:39,268 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 01:46:39,268 | INFO | 3550739 | Child solution -> Program(id=b64e4319-d732-4439-adf3-1317ea404004,fitness=0.62244372,island_found=6,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.04829163397280778, 'benchmark_ratio': 0.6224437212588192, 'eval_time': 1.721... [TRUNCATED]
[island 6] 2026-01-27 01:46:39,268 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:46:39,268 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:46:39,268 | INFO | 3550739 | New program is worse than best -> 0.6224437212588192 <= 0.9629693607533707.
[island 6] 2026-01-27 01:46:39,269 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:46:39,269 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:47:36,916 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | ========= EPOCH 84 =========
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Global early stopping counter: 9/None
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Exploration rate: 0.293280441432995
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Exploitation: True
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Selected 2 inspirations.
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:47:36,917 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:47:49,232 | INFO | 3550739 | Successfully retrieved response, using 8646 prompt tokens and 3983 completion tokens.
[island 6] 2026-01-27 01:47:49,233 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:47:49,235 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:47:49,236 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:48:49,373 | ERROR | 3550739 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 01:48:49,373 | INFO | 3550739 | Child solution -> Program(id=26dec1d2-e783-4bf5-9566-a4238b857fb3,fitness=0.00000000,island_found=6,iteration_found=84,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 01:48:49,373 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:48:49,373 | INFO | 3550739 | New program is worse than best -> 0 <= 0.9629693607533707.
[island 6] 2026-01-27 01:48:49,373 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:48:49,373 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:48:49,973 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | ========= EPOCH 85 =========
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Global early stopping counter: 10/None
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Exploration rate: 0.293280441432995
[island 6] 2026-01-27 01:48:49,974 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Exploitation: True
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Selected 2 inspirations.
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:48:49,975 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:49:07,095 | INFO | 3550739 | Successfully retrieved response, using 7992 prompt tokens and 3847 completion tokens.
[island 6] 2026-01-27 01:49:07,095 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:49:07,101 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:49:07,101 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:50:07,270 | ERROR | 3550739 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 01:50:07,270 | INFO | 3550739 | Child solution -> Program(id=bfb7abb3-ae6f-4077-b7c0-80b852139c8b,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 01:50:07,270 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:50:07,270 | INFO | 3550739 | New program is worse than best -> 0 <= 0.9629693607533707.
[island 6] 2026-01-27 01:50:07,271 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:50:07,271 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:50:07,710 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:50:07,710 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:50:07,710 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:50:07,711 | INFO | 3550739 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 01:50:07,711 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:50:07,711 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:50:07,715 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | ========= EPOCH 86 =========
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Global early stopping counter: 11/None
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Exploration rate: 0.293280441432995
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.91589843,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | sol_db EliteMap: {7: ('a18509f2-206c-4b26-a10d-34da4d8b5c40', 0.750040960935203), 11: ('24e9fb55-204c-4846-ba10-da49711e9473', 0.732444116142215), 1: ('85d40e50-37ee-460d-b56a-40c1e130a675', 0.8008765421261165), 26: ('762762a2-d068-4af7-9cf6... [TRUNCATED]
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Generating initial populations: False
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Exploitation: True
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Selected 2 inspirations.
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:50:07,716 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:50:26,703 | INFO | 3550739 | Successfully retrieved response, using 21977 prompt tokens and 3494 completion tokens.
[island 6] 2026-01-27 01:50:26,703 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:50:26,706 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 01:50:26,706 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 01:51:07,216 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | Child solution -> Program(id=770f99d3-906d-48db-becc-a01bb6c6945e,fitness=0.96296936,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 38.93770670890808}).
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | New program is worse than best -> 0.9629693607533707 <= 0.9629693607533707.
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:51:07,217 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:51:07,218 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 01:51:07,218 | INFO | 3550739 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 01:51:07,218 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:51:07,218 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | ========= EPOCH 87 =========
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | Global early stopping counter: 12/None
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | Exploration rate: 0.3079444635046447
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | Best prompt: Program(id=f0ce354d-3c04-496f-b39b-ec6c1b405b88,fitness=0.96296936,island_found=6,iteration_found=55,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:51:07,222 | INFO | 3550739 | Best solution: Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.987730264663696})
