[island 1] 2026-01-29 21:15:17,421 | INFO | 1289293 | === CodeEvolve ===
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('207d2341-58ab-44c1-aa3d-41c658628c11', 0.9006081997031422), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:22:10,746 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:22:10,747 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:22:10,747 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:22:10,747 | INFO | 1289293 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:22:10,747 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:22:16,618 | INFO | 1289293 | Successfully retrieved response, using 8859 prompt tokens and 2258 completion tokens.
[island 1] 2026-01-29 23:22:16,618 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:22:16,620 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:22:16,620 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:22:43,668 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | Child solution -> Program(id=0f01d5d0-5969-428a-88ec-e9177cc9479a,fitness=0.92654428,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 26.37350869178772}).
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | New program is worse than best -> 0.9265442764031125 <= 0.9265442764031125.
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:22:43,669 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:23:28,240 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:23:28,240 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:23:28,241 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:23:28,241 | INFO | 1289293 | Early stopping counter increased: 6/None
[island 1] 2026-01-29 23:23:28,241 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:23:28,241 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | ========= EPOCH 93 =========
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Global early stopping counter: 6/None
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Exploration rate: 0.3079444635046447
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('207d2341-58ab-44c1-aa3d-41c658628c11', 0.9006081997031422), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:23:28,242 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:23:38,925 | INFO | 1289293 | Successfully retrieved response, using 7448 prompt tokens and 3936 completion tokens.
[island 1] 2026-01-29 23:23:38,925 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:23:38,927 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:23:38,927 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:24:39,117 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 23:24:39,117 | INFO | 1289293 | Child solution -> Program(id=5fb790cd-d3fa-4eae-b94f-b57fc6792916,fitness=0.00000000,island_found=1,iteration_found=93,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 23:24:39,117 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:24:39,117 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:24:39,117 | INFO | 1289293 | New program is worse than best -> 0 <= 0.9265442764031125.
[island 1] 2026-01-29 23:24:39,117 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:24:39,118 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:24:42,674 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Early stopping counter increased: 7/None
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | ========= EPOCH 94 =========
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Global early stopping counter: 7/None
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Exploration rate: 0.32334168667987695
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('207d2341-58ab-44c1-aa3d-41c658628c11', 0.9006081997031422), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:24:42,675 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:24:42,676 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:24:47,902 | INFO | 1289293 | Successfully retrieved response, using 8271 prompt tokens and 1058 completion tokens.
[island 1] 2026-01-29 23:24:47,902 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:24:47,903 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:24:47,903 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | Child solution -> Program(id=4104b9aa-f139-4823-b3f1-0d37a8028365,fitness=0.92654428,island_found=1,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 4.79968786239624}).
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | New program is worse than best -> 0.9265442764031125 <= 0.9265442764031125.
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:24:53,253 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:26:08,792 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | Early stopping counter increased: 8/None
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:26:08,793 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | ========= EPOCH 95 =========
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Global early stopping counter: 8/None
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Exploration rate: 0.32334168667987695
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:26:08,794 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:26:27,313 | INFO | 1289293 | Successfully retrieved response, using 9073 prompt tokens and 1172 completion tokens.
[island 1] 2026-01-29 23:26:27,313 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:26:27,314 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:26:27,314 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:27:27,430 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 23:27:27,430 | INFO | 1289293 | Child solution -> Program(id=89935f4d-c159-4321-af30-68b2b36aa3bf,fitness=0.00000000,island_found=1,iteration_found=95,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 23:27:27,430 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:27:27,430 | INFO | 1289293 | New program is worse than best -> 0 <= 0.9265442764031125.
[island 1] 2026-01-29 23:27:27,430 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:27:27,430 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:27:31,436 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:27:31,436 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Early stopping counter increased: 9/None
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | ========= EPOCH 96 =========
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Global early stopping counter: 9/None
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Exploration rate: 0.32334168667987695
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:27:31,437 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:27:31,438 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:27:31,438 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:27:31,438 | INFO | 1289293 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:27:31,438 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:27:40,112 | INFO | 1289293 | Successfully retrieved response, using 10040 prompt tokens and 2665 completion tokens.
[island 1] 2026-01-29 23:27:40,112 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:27:40,114 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:27:40,114 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:28:02,289 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-29 23:28:02,289 | INFO | 1289293 | Child solution -> Program(id=11d8803e-edc1-49bc-a71b-5cb34fe27c12,fitness=0.90060820,island_found=1,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.21618835293518213, 'benchmark_ratio': 0.9006081997031422, 'eval_time': 21.68... [TRUNCATED]
[island 1] 2026-01-29 23:28:02,289 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:28:02,289 | INFO | 1289293 | New program is worse than best -> 0.9006081997031422 <= 0.9265442764031125.
[island 1] 2026-01-29 23:28:02,290 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:28:02,290 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:37:48,022 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:37:48,023 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:37:48,023 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:37:48,023 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:37:48,023 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | ========= EPOCH 97 =========
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Exploration rate: 0.32334168667987695
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-29 23:37:48,024 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:37:48,025 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 23:37:48,025 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-29 23:37:48,025 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-29 23:37:48,025 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:37:52,786 | INFO | 1289293 | Successfully retrieved response, using 3281 prompt tokens and 604 completion tokens.
[island 1] 2026-01-29 23:37:52,786 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 23:37:52,787 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-29 23:37:52,787 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 23:37:52,787 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:37:52,787 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 23:37:52,787 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:38:10,406 | INFO | 1289293 | Successfully retrieved response, using 3628 prompt tokens and 4604 completion tokens.
[island 1] 2026-01-29 23:38:10,406 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:38:10,408 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:38:10,408 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:38:11,789 | ERROR | 1289293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn8v0w3oh/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-29 23:38:11,789 | INFO | 1289293 | Child solution -> Program(id=38964be3-0f0c-4d8b-a215-c7061526c69f,fitness=0.00000000,island_found=1,iteration_found=97,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 23:38:11,789 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:38:11,789 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:38:11,789 | INFO | 1289293 | New program is worse than best -> 0 <= 0.9265442764031125.
[island 1] 2026-01-29 23:38:11,790 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:38:11,790 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:38:40,630 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:38:40,630 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | ========= EPOCH 98 =========
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Global early stopping counter: 1/None
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Exploration rate: 0.32334168667987695
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.92654428,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | Best solution: Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61612868309021})
[island 1] 2026-01-29 23:38:40,631 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('ac518b61-5ab3-4b03-9... [TRUNCATED]
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:38:40,632 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:38:46,381 | INFO | 1289293 | Successfully retrieved response, using 10170 prompt tokens and 1523 completion tokens.
[island 1] 2026-01-29 23:38:46,381 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:38:46,383 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 23:38:46,383 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 23:39:46,490 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 23:39:46,490 | INFO | 1289293 | Child solution -> Program(id=738bcde8-57b7-49bd-a4d7-97ceb171c770,fitness=0.00000000,island_found=1,iteration_found=98,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 23:39:46,490 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:39:46,491 | INFO | 1289293 | New program is worse than best -> 0 <= 0.9265442764031125.
[island 1] 2026-01-29 23:39:46,491 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
