[island 3] 2026-01-28 01:36:57,444 | INFO | 1558894 | === CodeEvolve ===
[island 3] 2026-01-28 03:49:10,187 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | Child solution -> Program(id=f39f377e-5f76-41bc-ab35-6b50974a1d13,fitness=0.94673366,island_found=3,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6298540743780803, 'benchmark_ratio': 0.9467336591976926, 'eval_time': 32.60401964187622}).
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | New best program found -> 0.9467336591976926.
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 03:49:44,006 | INFO | 1558894 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 03:50:06,292 | INFO | 1558894 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 03:50:06,299 | INFO | 1558894 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/3/best_sol.py'.
[island 3] 2026-01-28 03:50:06,299 | INFO | 1558894 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/3/best_prompt.txt'.
[island 3] 2026-01-28 03:50:06,299 | INFO | 1558894 | Checkpoint 90 sucessfully saved.
[island 3] 2026-01-28 03:50:06,299 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:50:06,299 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | ========= EPOCH 91 =========
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | Global early stopping counter: 0/None
[island 3] 2026-01-28 03:50:06,300 | INFO | 1558894 | Exploration rate: 0.2068696219979239
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Best prompt: Program(id=6654d1f4-1330-402c-8a81-21c3a6fa1b2f,fitness=0.94673366,island_found=3,iteration_found=63,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Best solution: Program(id=f39f377e-5f76-41bc-ab35-6b50974a1d13,fitness=0.94673366,island_found=3,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6298540743780803, 'benchmark_ratio': 0.9467336591976926, 'eval_time': 32.60401964187622})
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Exploration: True
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Exploitation: False
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Selected 0 inspirations.
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | === META-PROMPT STEP ===
[island 3] 2026-01-28 03:50:06,301 | INFO | 1558894 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:50:09,355 | INFO | 1558894 | Successfully retrieved response, using 3714 prompt tokens and 604 completion tokens.
[island 3] 2026-01-28 03:50:09,355 | INFO | 1558894 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 03:50:09,356 | INFO | 1558894 | Successfully modified parent prompt.
[island 3] 2026-01-28 03:50:09,356 | INFO | 1558894 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 03:50:09,356 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:50:09,356 | INFO | 1558894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 03:50:09,356 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:50:19,955 | INFO | 1558894 | Successfully retrieved response, using 4085 prompt tokens and 3689 completion tokens.
[island 3] 2026-01-28 03:50:19,956 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:50:19,958 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:50:19,958 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:50:21,152 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 03:50:21,152 | INFO | 1558894 | Child solution -> Program(id=063f1b3f-1960-4d2a-8b6b-e058f7771d7c,fitness=0.45020372,island_found=3,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.29951681254703155, 'benchmark_ratio': 0.45020372093944316, 'eval_time': 0.032074928283691406}).
[island 3] 2026-01-28 03:50:21,152 | INFO | 1558894 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 03:50:21,152 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:50:21,153 | INFO | 1558894 | New program is worse than best -> 0.45020372093944316 <= 0.9467336591976926.
[island 3] 2026-01-28 03:50:21,153 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:50:21,153 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:51:33,857 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | ========= EPOCH 92 =========
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Global early stopping counter: 1/None
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Exploration rate: 0.2
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Best prompt: Program(id=6654d1f4-1330-402c-8a81-21c3a6fa1b2f,fitness=0.94673366,island_found=3,iteration_found=63,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:51:33,858 | INFO | 1558894 | Best solution: Program(id=f39f377e-5f76-41bc-ab35-6b50974a1d13,fitness=0.94673366,island_found=3,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6298540743780803, 'benchmark_ratio': 0.9467336591976926, 'eval_time': 32.60401964187622})
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 03:51:33,859 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:52:23,011 | INFO | 1558894 | Successfully retrieved response, using 36814 prompt tokens and 9389 completion tokens.
[island 3] 2026-01-28 03:52:23,011 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:52:23,016 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:52:23,017 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:53:23,138 | ERROR | 1558894 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | Child solution -> Program(id=1655f34d-8e2a-44e6-89ca-f326849cb58a,fitness=0.00000000,island_found=3,iteration_found=92,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | New program is worse than best -> 0 <= 0.9467336591976926.
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:53:23,138 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:53:23,139 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:53:23,139 | INFO | 1558894 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 03:53:23,139 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:53:23,139 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | ========= EPOCH 93 =========
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Global early stopping counter: 2/None
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Exploration rate: 0.2
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Best prompt: Program(id=6654d1f4-1330-402c-8a81-21c3a6fa1b2f,fitness=0.94673366,island_found=3,iteration_found=63,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Best solution: Program(id=f39f377e-5f76-41bc-ab35-6b50974a1d13,fitness=0.94673366,island_found=3,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6298540743780803, 'benchmark_ratio': 0.9467336591976926, 'eval_time': 32.60401964187622})
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 03:53:23,142 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 03:53:23,143 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:53:23,143 | INFO | 1558894 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 03:53:23,143 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:53:53,495 | INFO | 1558894 | Successfully retrieved response, using 17845 prompt tokens and 7341 completion tokens.
[island 3] 2026-01-28 03:53:53,495 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:53:53,499 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:53:53,499 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:54:27,437 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 03:54:27,437 | INFO | 1558894 | Child solution -> Program(id=ba60af7b-3020-4b91-9814-201fa82117b1,fitness=0.94798017,island_found=3,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6306833656301325, 'benchmark_ratio': 0.9479801668786523, 'eval_time': 32.71726369857788}).
[island 3] 2026-01-28 03:54:27,437 | INFO | 1558894 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 03:54:27,437 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:54:27,437 | INFO | 1558894 | New best program found -> 0.9479801668786523.
[island 3] 2026-01-28 03:54:27,438 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:54:27,438 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:54:39,036 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:54:39,036 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:54:39,036 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:54:39,036 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:54:39,036 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | ========= EPOCH 94 =========
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Global early stopping counter: 0/None
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Exploration rate: 0.2
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Best prompt: Program(id=6c3022f3-aab2-4625-9999-8548837685af,fitness=0.94798017,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Best solution: Program(id=ba60af7b-3020-4b91-9814-201fa82117b1,fitness=0.94798017,island_found=3,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6306833656301325, 'benchmark_ratio': 0.9479801668786523, 'eval_time': 32.71726369857788})
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 03:54:39,037 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:55:06,001 | INFO | 1558894 | Successfully retrieved response, using 27111 prompt tokens and 5814 completion tokens.
[island 3] 2026-01-28 03:55:06,001 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:55:06,004 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:55:06,004 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | Child solution -> Program(id=8759f488-7ccf-460c-a52c-b0420b81e0ca,fitness=0.94086612,island_found=3,iteration_found=94,returncode=0,eval_metrics={'inv_c1': 0.6259504493182915, 'benchmark_ratio': 0.940866120370324, 'eval_time': 39.232991456985474}).
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | New program is worse than best -> 0.940866120370324 <= 0.9479801668786523.
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:55:46,515 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:56:25,258 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:56:25,258 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:56:25,258 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:56:25,258 | INFO | 1558894 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | ========= EPOCH 95 =========
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Global early stopping counter: 1/None
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Exploration rate: 0.2
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Best prompt: Program(id=6c3022f3-aab2-4625-9999-8548837685af,fitness=0.94798017,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Best solution: Program(id=ba60af7b-3020-4b91-9814-201fa82117b1,fitness=0.94798017,island_found=3,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6306833656301325, 'benchmark_ratio': 0.9479801668786523, 'eval_time': 32.71726369857788})
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 03:56:25,259 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:56:25,260 | INFO | 1558894 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 03:56:25,260 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:56:54,104 | INFO | 1558894 | Successfully retrieved response, using 28009 prompt tokens and 6848 completion tokens.
[island 3] 2026-01-28 03:56:54,104 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:56:54,107 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:56:54,108 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:57:54,181 | ERROR | 1558894 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 03:57:54,181 | INFO | 1558894 | Child solution -> Program(id=362f2909-2cf9-45b3-9c3b-44a915ae5a38,fitness=0.00000000,island_found=3,iteration_found=95,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 03:57:54,181 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:57:54,181 | INFO | 1558894 | New program is worse than best -> 0 <= 0.9479801668786523.
[island 3] 2026-01-28 03:57:54,181 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:57:54,181 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:57:54,182 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | ========= EPOCH 96 =========
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Global early stopping counter: 2/None
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Exploration rate: 0.2
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Best prompt: Program(id=6c3022f3-aab2-4625-9999-8548837685af,fitness=0.94798017,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Best solution: Program(id=ba60af7b-3020-4b91-9814-201fa82117b1,fitness=0.94798017,island_found=3,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6306833656301325, 'benchmark_ratio': 0.9479801668786523, 'eval_time': 32.71726369857788})
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 03:57:54,183 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:58:30,634 | INFO | 1558894 | Successfully retrieved response, using 35211 prompt tokens and 6710 completion tokens.
[island 3] 2026-01-28 03:58:30,634 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:58:30,637 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 03:58:30,637 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 03:58:38,032 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 03:58:38,033 | INFO | 1558894 | Child solution -> Program(id=829f5a33-74e3-4ed4-98eb-3454a572decb,fitness=0.87665748,island_found=3,iteration_found=96,returncode=0,eval_metrics={'inv_c1': 0.5832329690463993, 'benchmark_ratio': 0.8766574757736428, 'eval_time': 6.22596001625061}).
[island 3] 2026-01-28 03:58:38,033 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:58:38,033 | INFO | 1558894 | New program is worse than best -> 0.8766574757736428 <= 0.9479801668786523.
[island 3] 2026-01-28 03:58:38,033 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:58:38,033 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:59:16,461 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:59:16,465 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:59:16,465 | INFO | 1558894 | ========= EPOCH 97 =========
[island 3] 2026-01-28 03:59:16,465 | INFO | 1558894 | Global early stopping counter: 3/None
[island 3] 2026-01-28 03:59:16,465 | INFO | 1558894 | Exploration rate: 0.2
