[island 9] 2026-02-03 00:28:35,652 | INFO | 3180522 | === CodeEvolve ===
[island 9] 2026-02-03 02:41:44,350 | INFO | 459 | New program is worse than best -> 0 <= 0.9182387131399162.
[island 9] 2026-02-03 02:41:44,350 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:41:44,350 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:42:40,889 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:42:40,889 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:42:40,889 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | ========= EPOCH 110 =========
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Global early stopping counter: 0/None
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.91823871,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Best solution: Program(id=42e246ec-c259-40f7-8fde-c259dcbf85e8,fitness=0.91823871,island_found=9,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.22042050589865073, 'benchmark_ratio': 0.9182387131399162, 'eval_time': 54.100529193878174})
[island 9] 2026-02-03 02:42:40,890 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:42:40,891 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:42:50,200 | INFO | 459 | Successfully retrieved response, using 3565 prompt tokens and 4067 completion tokens.
[island 9] 2026-02-03 02:42:50,200 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:42:50,205 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:42:50,206 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:43:28,252 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:43:28,253 | INFO | 459 | Child solution -> Program(id=477e985b-d9a8-45da-9c5d-3acee2761866,fitness=0.82896932,island_found=9,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.19899164986607312, 'benchmark_ratio': 0.8289693182295262, 'eval_time': 37.2... [TRUNCATED]
[island 9] 2026-02-03 02:43:28,253 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:43:28,253 | INFO | 459 | New program is worse than best -> 0.8289693182295262 <= 0.9182387131399162.
[island 9] 2026-02-03 02:43:28,253 | INFO | 459 | === CHECKPOINT STEP ===
[island 9] 2026-02-03 02:43:28,253 | INFO | 459 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-03 02:43:57,377 | INFO | 459 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-03 02:43:57,384 | INFO | 459 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/9/best_sol.py'.
[island 9] 2026-02-03 02:43:57,384 | INFO | 459 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/9/best_prompt.txt'.
[island 9] 2026-02-03 02:43:57,384 | INFO | 459 | Checkpoint 110 successfully saved.
[island 9] 2026-02-03 02:43:57,384 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:43:57,384 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:43:57,387 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | Early stopping counter increased: 1/None
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | ========= EPOCH 111 =========
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | Global early stopping counter: 1/None
[island 9] 2026-02-03 02:43:57,388 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.91823871,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Best solution: Program(id=42e246ec-c259-40f7-8fde-c259dcbf85e8,fitness=0.91823871,island_found=9,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.22042050589865073, 'benchmark_ratio': 0.9182387131399162, 'eval_time': 54.100529193878174})
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Exploration: True
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Exploitation: False
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:43:57,389 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:44:14,812 | INFO | 459 | Successfully retrieved response, using 4158 prompt tokens and 5615 completion tokens.
[island 9] 2026-02-03 02:44:14,812 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:44:14,816 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:44:14,816 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:44:19,022 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:44:19,022 | INFO | 459 | Child solution -> Program(id=871fe414-3eff-4976-b692-8c3567a3a0eb,fitness=0.55415417,island_found=9,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.13302307997792442, 'benchmark_ratio': 0.5541541667316588, 'eval_time': 2.98... [TRUNCATED]
[island 9] 2026-02-03 02:44:19,022 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:44:19,022 | INFO | 459 | New program is worse than best -> 0.5541541667316588 <= 0.9182387131399162.
[island 9] 2026-02-03 02:44:19,022 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:44:19,023 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:45:16,159 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:45:16,159 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:45:16,159 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:45:16,159 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:45:16,159 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | ========= EPOCH 112 =========
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Global early stopping counter: 0/None
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.91823871,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Best solution: Program(id=42e246ec-c259-40f7-8fde-c259dcbf85e8,fitness=0.91823871,island_found=9,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.22042050589865073, 'benchmark_ratio': 0.9182387131399162, 'eval_time': 54.100529193878174})
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:45:16,160 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:45:31,023 | INFO | 459 | Successfully retrieved response, using 4105 prompt tokens and 5703 completion tokens.
[island 9] 2026-02-03 02:45:31,023 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:45:31,032 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:45:31,032 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:46:27,976 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | Child solution -> Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325}).
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | New best program found -> 0.931054886918069.
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:46:27,977 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | ========= EPOCH 113 =========
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | Global early stopping counter: 0/None
[island 9] 2026-02-03 02:46:27,978 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.93105489,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Best solution: Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325})
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:46:27,979 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:46:43,036 | INFO | 459 | Successfully retrieved response, using 3970 prompt tokens and 5133 completion tokens.
[island 9] 2026-02-03 02:46:43,036 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:46:43,039 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:46:43,040 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:47:41,206 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:47:41,207 | INFO | 459 | Child solution -> Program(id=76540e6a-621b-4c00-930e-e7b52327894c,fitness=0.75327703,island_found=9,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.18082193900458854, 'benchmark_ratio': 0.7532770324707534, 'eval_time': 56.0... [TRUNCATED]
[island 9] 2026-02-03 02:47:41,207 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:47:41,207 | INFO | 459 | New program is worse than best -> 0.7532770324707534 <= 0.931054886918069.
[island 9] 2026-02-03 02:47:41,207 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:47:41,207 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | Early stopping counter increased: 1/None
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:47:43,647 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | ========= EPOCH 114 =========
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Global early stopping counter: 1/None
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.93105489,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Best solution: Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325})
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:47:43,648 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:47:43,649 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:47:43,649 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:48:02,265 | INFO | 459 | Successfully retrieved response, using 3972 prompt tokens and 5743 completion tokens.
[island 9] 2026-02-03 02:48:02,265 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:48:02,272 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:48:02,272 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:48:54,095 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:48:54,095 | INFO | 459 | Child solution -> Program(id=f1d02203-2611-4752-add6-b1672d9babd4,fitness=0.90930521,island_found=9,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.21827604408442575, 'benchmark_ratio': 0.9093052073907867, 'eval_time': 50.4... [TRUNCATED]
[island 9] 2026-02-03 02:48:54,095 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:48:54,096 | INFO | 459 | New program is worse than best -> 0.9093052073907867 <= 0.931054886918069.
[island 9] 2026-02-03 02:48:54,096 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:48:54,096 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | Early stopping counter increased: 2/None
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:48:59,547 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | ========= EPOCH 115 =========
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Global early stopping counter: 2/None
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.93105489,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Best solution: Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325})
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:48:59,548 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:49:14,945 | INFO | 459 | Successfully retrieved response, using 4452 prompt tokens and 6765 completion tokens.
[island 9] 2026-02-03 02:49:14,945 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:49:14,950 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:49:14,950 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | Evaluated program without errors.
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | Child solution -> Program(id=9789ef3f-6771-4dfc-a3c2-f8c1bd16ab7f,fitness=0.75253220,island_found=9,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.18064314411729515, 'benchmark_ratio': 0.7525321998311815, 'eval_time': 56.0109760761261}).
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | New program is worse than best -> 0.7525321998311815 <= 0.931054886918069.
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:50:13,498 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:50:13,499 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:50:13,499 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:50:13,499 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Early stopping counter increased: 3/None
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | ========= EPOCH 116 =========
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Global early stopping counter: 3/None
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.93105489,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Best solution: Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325})
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:50:13,500 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:50:13,501 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:50:13,501 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:50:13,501 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-03 02:50:13,501 | INFO | 459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-03 02:50:24,201 | INFO | 459 | Successfully retrieved response, using 2792 prompt tokens and 2952 completion tokens.
[island 9] 2026-02-03 02:50:24,202 | INFO | 459 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-03 02:50:24,203 | INFO | 459 | Successfully modified parent solution.
[island 9] 2026-02-03 02:50:24,203 | INFO | 459 | Attempting to evaluate program...
[island 9] 2026-02-03 02:51:24,345 | ERROR | 459 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-03 02:51:24,345 | INFO | 459 | Child solution -> Program(id=6ab8fde4-e912-43fa-9a8b-231d0cdf3453,fitness=0.00000000,island_found=9,iteration_found=116,returncode=1,eval_metrics={}).
[island 9] 2026-02-03 02:51:24,345 | INFO | 459 | Adding child_sol to sol_db.
[island 9] 2026-02-03 02:51:24,346 | INFO | 459 | New program is worse than best -> 0 <= 0.931054886918069.
[island 9] 2026-02-03 02:51:24,346 | INFO | 459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-03 02:51:24,346 | INFO | 459 | Waiting for all islands to report progress...
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | All islands synced.
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | Early stopping counter increased: 4/None
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-03 02:51:28,370 | INFO | 459 | Waiting for other islands to finish epoch...
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | All islands finished. Moving to next epoch.
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | ========= EPOCH 117 =========
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Global early stopping counter: 4/None
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Exploration rate: 0.2
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Best prompt: Program(id=d015003b-19e5-41ed-8ce1-10ebdd27834b,fitness=0.93105489,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Best solution: Program(id=b1761403-b694-4c98-ad10-72b99c67d125,fitness=0.93105489,island_found=9,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.22349699076847893, 'benchmark_ratio': 0.931054886918069, 'eval_time': 55.43169713020325})
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Generating initial populations: False
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Exploration: False
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Exploitation: True
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | === SELECTION STEP ===
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | Selected 0 inspirations.
[island 9] 2026-02-03 02:51:28,371 | INFO | 459 | === EVOLVE CODE STEP ===
[island 9] 2026-02-03 02:51:28,372 | INFO | 459 | Chat consists of 2 messages (max_chat_depth = 0).
