[island 0] 2026-01-23 18:28:44,721 | INFO | 11622 | === CodeEvolve ===
[island 0] 2026-01-23 20:34:45,380 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:34:45,380 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:34:45,380 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:34:45,380 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:35:01,734 | INFO | 11622 | Successfully retrieved response, using 3552 prompt tokens and 4548 completion tokens.
[island 0] 2026-01-23 20:35:01,735 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:35:01,739 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:35:01,739 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | Child solution -> Program(id=83722206-8d62-4a99-9880-f747dae0520b,fitness=0.63845291,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.15325874643809206, 'benchmark_ratio': 0.6384529131398379, 'eval_time': 8.974900245666504}).
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | New program is worse than best -> 0.6384529131398379 <= 0.9135253501264712.
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 20:35:12,910 | INFO | 11622 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 20:35:52,047 | INFO | 11622 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 20:35:52,052 | INFO | 11622 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2026-01-23 20:35:52,052 | INFO | 11622 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2026-01-23 20:35:52,052 | INFO | 11622 | Checkpoint 80 sucessfully saved.
[island 0] 2026-01-23 20:35:52,052 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:35:52,052 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:35:52,053 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:35:52,053 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | ========= EPOCH 81 =========
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:35:52,054 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:35:52,055 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:35:52,055 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:35:52,055 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:35:52,055 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:36:06,742 | INFO | 11622 | Successfully retrieved response, using 3540 prompt tokens and 4843 completion tokens.
[island 0] 2026-01-23 20:36:06,742 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:36:06,745 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:36:06,745 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:37:06,947 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:37:06,947 | INFO | 11622 | Child solution -> Program(id=addb00c1-5336-4c4e-b9a1-a035ac281118,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:37:06,947 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:37:06,947 | INFO | 11622 | New program is worse than best -> 0 <= 0.9135253501264712.
[island 0] 2026-01-23 20:37:06,947 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:37:06,947 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:37:15,217 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:37:15,217 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:37:15,217 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | ========= EPOCH 82 =========
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:37:15,218 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:37:15,219 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:37:15,219 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:37:15,219 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:37:15,219 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:37:25,542 | INFO | 11622 | Successfully retrieved response, using 3301 prompt tokens and 3752 completion tokens.
[island 0] 2026-01-23 20:37:25,542 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:37:25,546 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:37:25,546 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:38:20,769 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 20:38:20,769 | INFO | 11622 | Child solution -> Program(id=b4ffbba7-b4a7-4150-921e-1b7edb3d754d,fitness=0.88803141,island_found=0,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.21316933109349115, 'benchmark_ratio': 0.8880314082673659, 'eval_time': 54.13662886619568}).
[island 0] 2026-01-23 20:38:20,769 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:38:20,770 | INFO | 11622 | New program is worse than best -> 0.8880314082673659 <= 0.9135253501264712.
[island 0] 2026-01-23 20:38:20,770 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:38:20,770 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:38:30,165 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:38:30,165 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | ========= EPOCH 83 =========
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:38:30,166 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:38:30,167 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:38:43,757 | INFO | 11622 | Successfully retrieved response, using 3314 prompt tokens and 3907 completion tokens.
[island 0] 2026-01-23 20:38:43,757 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:38:43,761 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:38:43,761 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:39:43,910 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:39:43,910 | INFO | 11622 | Child solution -> Program(id=973b4824-a079-4709-ae8f-8eaeec7e1533,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:39:43,910 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:39:43,910 | INFO | 11622 | New program is worse than best -> 0 <= 0.9135253501264712.
[island 0] 2026-01-23 20:39:43,910 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:39:43,911 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:39:53,731 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | ========= EPOCH 84 =========
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Global early stopping counter: 3/None
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:39:53,732 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:39:53,733 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:40:07,399 | INFO | 11622 | Successfully retrieved response, using 2394 prompt tokens and 2391 completion tokens.
[island 0] 2026-01-23 20:40:07,399 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:40:07,402 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:40:07,402 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | Child solution -> Program(id=1871d0ed-8f00-4932-90a1-f429b033b81b,fitness=0.83613441,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.20071160827891643, 'benchmark_ratio': 0.8361344065829193, 'eval_time': 41.14... [TRUNCATED]
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | New program is worse than best -> 0.8361344065829193 <= 0.9135253501264712.
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:40:49,479 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | ========= EPOCH 85 =========
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:41:06,272 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:41:06,273 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:41:18,401 | INFO | 11622 | Successfully retrieved response, using 3317 prompt tokens and 4464 completion tokens.
[island 0] 2026-01-23 20:41:18,401 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:41:18,407 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:41:18,407 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:42:18,559 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:42:18,559 | INFO | 11622 | Child solution -> Program(id=aa2acee3-9df4-48de-bac1-52ca0f385f3e,fitness=0.00000000,island_found=0,iteration_found=85,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:42:18,559 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:42:18,559 | INFO | 11622 | New program is worse than best -> 0 <= 0.9135253501264712.
[island 0] 2026-01-23 20:42:18,560 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:42:18,560 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:42:24,652 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:42:24,652 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | ========= EPOCH 86 =========
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:42:24,653 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:42:24,654 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:42:24,654 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:42:24,654 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:42:24,654 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:42:40,447 | INFO | 11622 | Successfully retrieved response, using 3317 prompt tokens and 4489 completion tokens.
[island 0] 2026-01-23 20:42:40,447 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:42:40,450 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:42:40,450 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:43:40,566 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:43:40,566 | INFO | 11622 | Child solution -> Program(id=fb6ebe5a-abe7-4562-92f0-3cf5d6bd07a6,fitness=0.00000000,island_found=0,iteration_found=86,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:43:40,566 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:43:40,566 | INFO | 11622 | New program is worse than best -> 0 <= 0.9135253501264712.
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:43:40,567 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | ========= EPOCH 87 =========
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 20:43:40,568 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:43:40,569 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:43:40,569 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:43:57,708 | INFO | 11622 | Successfully retrieved response, using 3317 prompt tokens and 4396 completion tokens.
[island 0] 2026-01-23 20:43:57,709 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:43:57,714 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 20:43:57,714 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 20:44:57,926 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:44:57,926 | INFO | 11622 | Child solution -> Program(id=ef92eb48-8477-4468-bc0a-411e7c47e815,fitness=0.00000000,island_found=0,iteration_found=87,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:44:57,926 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:44:57,926 | INFO | 11622 | New program is worse than best -> 0 <= 0.9135253501264712.
[island 0] 2026-01-23 20:44:57,926 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:44:57,926 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:44:59,291 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:44:59,291 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:44:59,291 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 20:44:59,291 | INFO | 11622 | Early stopping counter increased: 3/None
