[island 1] 2025-12-28 02:05:36,766 | INFO | 46636 | === CodeEvolve ===
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Exploitation: True
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Selected 3 inspirations.
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 04:26:14,065 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 04:26:35,626 | INFO | 46636 | Successfully retrieved response, using 11773 prompt tokens and 4743 completion tokens.
[island 1] 2025-12-28 04:26:35,626 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:26:35,627 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 04:26:35,627 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 04:32:35,786 | ERROR | 46636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | Child solution -> Program(id=72c7226c-c3de-4708-ac10-9a10a8fb3314,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 04:32:35,787 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 04:37:12,425 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 04:37:12,425 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 04:37:12,425 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 04:37:12,425 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 04:37:12,425 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | ========= EPOCH 22 =========
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Generating initial populations: False
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Exploitation: True
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Selected 3 inspirations.
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 04:37:12,426 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 04:37:35,000 | INFO | 46636 | Successfully retrieved response, using 10880 prompt tokens and 5016 completion tokens.
[island 1] 2025-12-28 04:37:35,000 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:37:35,001 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 04:37:35,001 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 04:48:17,972 | INFO | 558 | === CodeEvolve ===
[island 1] 2025-12-28 04:48:17,974 | INFO | 558 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 04:48:18,047 | INFO | 558 | sol_db=ProgramDatabase(id=1,total_programs=21,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 1] 2025-12-28 04:48:18,047 | INFO | 558 | prompt_db=ProgramDatabase(id=1,total_programs=7,mode=standard,num_alive=7,max_alive=None)
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | embedding=None
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | scheduler=PlateauScheduler(exploration_rate=0.21000000000000002,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | init_prog=Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | Starting from epoch 20 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | ========= EPOCH 21 =========
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 04:48:18,048 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 04:48:18,049 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:48:18,050 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 04:48:18,050 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 04:49:01,854 | INFO | 558 | Successfully retrieved response, using 11773 prompt tokens and 9733 completion tokens.
[island 1] 2025-12-28 04:49:01,860 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:49:01,863 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 04:49:01,864 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 04:55:02,001 | ERROR | 558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 04:55:02,001 | INFO | 558 | Child solution -> Program(id=fd64608c-ad34-4be1-abde-d2532bd40c4d,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 04:55:02,001 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 04:55:02,002 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 04:55:02,002 | INFO | 558 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 04:55:02,002 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 04:55:02,002 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 04:56:18,834 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 04:56:18,834 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | ========= EPOCH 22 =========
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | Global early stopping counter: 1/None
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 04:56:18,835 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 04:56:18,836 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 04:57:09,054 | INFO | 558 | Successfully retrieved response, using 10880 prompt tokens and 6661 completion tokens.
[island 1] 2025-12-28 04:57:09,054 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 04:57:09,057 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 04:57:09,057 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 05:03:09,237 | ERROR | 558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | Child solution -> Program(id=a439716c-2d7e-47d5-8bdc-d18f7c760154,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:03:09,238 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:03:09,239 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:03:09,239 | INFO | 558 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 05:03:09,239 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:03:09,239 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | ========= EPOCH 23 =========
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Global early stopping counter: 2/None
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 05:03:09,240 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:03:09,241 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 05:03:09,241 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 05:03:37,850 | INFO | 558 | Successfully retrieved response, using 10405 prompt tokens and 5473 completion tokens.
[island 1] 2025-12-28 05:03:37,850 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:03:37,851 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 05:03:37,852 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 05:09:37,906 | ERROR | 558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 05:09:37,907 | INFO | 558 | Child solution -> Program(id=bf8a16a1-1905-409e-b1e4-610c0f3799b3,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:09:37,907 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:09:37,907 | INFO | 558 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 05:09:37,907 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:09:37,907 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:14:23,961 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:14:23,961 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:14:23,961 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | ========= EPOCH 24 =========
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Global early stopping counter: 3/None
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 05:14:23,962 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 05:14:23,963 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 05:16:34,421 | INFO | 558 | Successfully retrieved response, using 9147 prompt tokens and 9371 completion tokens.
[island 1] 2025-12-28 05:16:34,422 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:16:34,424 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 05:16:34,424 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 05:22:34,636 | ERROR | 558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 05:22:34,636 | INFO | 558 | Child solution -> Program(id=1ba8edc0-0f1f-465c-823d-70b49493aa4b,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:22:34,636 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:22:34,636 | INFO | 558 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 05:22:34,636 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:22:34,636 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:22:34,637 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | ========= EPOCH 25 =========
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Global early stopping counter: 4/None
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Best solution: Program(id=706592bd-c219-4115-82a8-63eaf81d64ae,fitness=0.87991263,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21122044232951986, 'benchmark_ratio': 0.8799126304640672, 'eval_time': 142.18489742279053})
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 05:22:34,638 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 05:22:34,639 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 05:22:34,639 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:22:34,639 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 05:22:34,639 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 05:25:39,311 | INFO | 558 | Successfully retrieved response, using 13011 prompt tokens and 15447 completion tokens.
[island 1] 2025-12-28 05:25:39,311 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:25:39,314 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 05:25:39,314 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 05:31:39,452 | ERROR | 558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-28 05:31:39,452 | INFO | 558 | Child solution -> Program(id=fa40cc7f-40e2-40fb-8cdc-67a2d475bfce,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | New program is worse than best -> 0 <= 0.8799126304640672.
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:31:39,453 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:31:39,454 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 05:31:39,454 | INFO | 558 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 05:31:39,454 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:31:39,454 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:31:39,454 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:31:39,455 | INFO | 558 | ========= EPOCH 26 =========
[island 1] 2025-12-28 05:31:39,455 | INFO | 558 | Global early stopping counter: 5/None
[island 1] 2025-12-28 05:31:39,455 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 05:31:39,455 | INFO | 558 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.87991263,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
