[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-27 21:23:59,110 | INFO | 4606 | Successfully retrieved response, using 12070 prompt tokens and 4837 completion tokens.
[island 1] 2026-01-27 21:23:59,110 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:23:59,116 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:23:59,116 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:24:04,327 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | Child solution -> Program(id=539cd115-f8ac-4bb8-a0a1-c509b1ec8fd8,fitness=0.80385656,island_found=1,iteration_found=89,returncode=0,eval_metrics={'c2': 0.7733100117475906, 'benchmark_ratio': 0.8038565610681816, 'eval_time': 3.3124608993530273}).
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | New program is worse than best -> 0.8038565610681816 <= 0.8474175209443335.
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:24:04,328 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:25:04,846 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:25:04,846 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:25:04,846 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:25:04,846 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | ========= EPOCH 90 =========
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Exploration rate: 0.29254724032941243
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:25:04,847 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:25:04,848 | INFO | 4606 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:25:04,848 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:25:22,596 | INFO | 4606 | Successfully retrieved response, using 21021 prompt tokens and 3067 completion tokens.
[island 1] 2026-01-27 21:25:22,596 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:25:22,601 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:25:22,601 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:25:34,777 | ERROR | 4606 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4d2_xi1y/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 21:25:34,777 | INFO | 4606 | Child solution -> Program(id=dd0bc6b9-c00d-4eef-86a0-5f12d0cc653b,fitness=0.00000000,island_found=1,iteration_found=90,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:25:34,778 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:25:34,778 | INFO | 4606 | New program is worse than best -> 0 <= 0.8474175209443335.
[island 1] 2026-01-27 21:25:34,778 | INFO | 4606 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:25:34,778 | INFO | 4606 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:26:22,705 | INFO | 4606 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 21:26:22,709 | INFO | 4606 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-27 21:26:22,709 | INFO | 4606 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-27 21:26:22,709 | INFO | 4606 | Checkpoint 90 sucessfully saved.
[island 1] 2026-01-27 21:26:22,709 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:26:22,709 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:26:22,714 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:26:22,714 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | ========= EPOCH 91 =========
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | Exploration rate: 0.29254724032941243
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:26:22,715 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:26:22,716 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:26:45,257 | INFO | 4606 | Successfully retrieved response, using 17403 prompt tokens and 4141 completion tokens.
[island 1] 2026-01-27 21:26:45,258 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:26:45,262 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:26:45,262 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:26:51,745 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:26:51,745 | INFO | 4606 | Child solution -> Program(id=f6135e63-c0af-4125-a907-36fac38ca05a,fitness=0.84105783,island_found=1,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8090976297305383, 'benchmark_ratio': 0.8410578271627218, 'eval_time': 4.955487489700317}).
[island 1] 2026-01-27 21:26:51,745 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:26:51,745 | INFO | 4606 | New program is worse than best -> 0.8410578271627218 <= 0.8474175209443335.
[island 1] 2026-01-27 21:26:51,746 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:26:51,746 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:28:13,308 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:28:13,308 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:28:13,308 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | ========= EPOCH 92 =========
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | Exploration rate: 0.30717460234588306
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:28:13,309 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:28:13,310 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:28:29,765 | INFO | 4606 | Successfully retrieved response, using 12290 prompt tokens and 4490 completion tokens.
[island 1] 2026-01-27 21:28:29,765 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:28:29,768 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:28:29,768 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:28:33,584 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:28:33,584 | INFO | 4606 | Child solution -> Program(id=2edb88cb-dd63-4923-8252-63fd54b5c57f,fitness=0.84086748,island_found=1,iteration_found=92,returncode=0,eval_metrics={'c2': 0.80891451517132, 'benchmark_ratio': 0.8408674793880665, 'eval_time': 2.6483068466186523}).
[island 1] 2026-01-27 21:28:33,584 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:28:33,585 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:28:33,585 | INFO | 4606 | New program is worse than best -> 0.8408674793880665 <= 0.8474175209443335.
[island 1] 2026-01-27 21:28:33,585 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:28:33,585 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:29:24,902 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:29:24,903 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:29:24,903 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:29:24,903 | INFO | 4606 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 21:29:24,903 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:29:24,903 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | ========= EPOCH 93 =========
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Global early stopping counter: 1/None
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Exploration rate: 0.30717460234588306
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:29:24,904 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:29:24,905 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:29:24,905 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:29:33,397 | INFO | 4606 | Successfully retrieved response, using 3420 prompt tokens and 1518 completion tokens.
[island 1] 2026-01-27 21:29:33,397 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:29:33,398 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:29:33,398 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:29:33,398 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:29:33,398 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:29:33,398 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:29:44,960 | INFO | 4606 | Successfully retrieved response, using 3866 prompt tokens and 2871 completion tokens.
[island 1] 2026-01-27 21:29:44,961 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:29:44,963 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:29:44,963 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:29:51,835 | ERROR | 4606 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcesdax1x/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | Child solution -> Program(id=c3c4ce94-e820-45c1-81de-eaa1e761194d,fitness=0.00000000,island_found=1,iteration_found=93,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | New program is worse than best -> 0 <= 0.8474175209443335.
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:29:51,836 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:30:50,737 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | ========= EPOCH 94 =========
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Exploration rate: 0.30717460234588306
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:30:50,738 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:30:50,739 | INFO | 4606 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:30:50,739 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:31:10,225 | INFO | 4606 | Successfully retrieved response, using 14697 prompt tokens and 3795 completion tokens.
[island 1] 2026-01-27 21:31:10,225 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:31:10,227 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:31:10,227 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:31:15,603 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:31:15,603 | INFO | 4606 | Child solution -> Program(id=327b6299-cd1c-4295-aaf9-7f8d871e5968,fitness=0.81795484,island_found=1,iteration_found=94,returncode=0,eval_metrics={'c2': 0.7868725608415859, 'benchmark_ratio': 0.8179548449496735, 'eval_time': 4.125851631164551}).
[island 1] 2026-01-27 21:31:15,604 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:31:15,604 | INFO | 4606 | New program is worse than best -> 0.8179548449496735 <= 0.8474175209443335.
[island 1] 2026-01-27 21:31:15,604 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:31:15,604 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:32:10,091 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:32:10,092 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:32:10,092 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:32:10,092 | INFO | 4606 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:32:10,092 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:32:10,092 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | ========= EPOCH 95 =========
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Exploration rate: 0.30717460234588306
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Best prompt: Program(id=05853ab7-7f3d-4115-bdd6-bcee89289249,fitness=0.84741752,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Best solution: Program(id=e39abc13-8de4-4aef-b00c-2aa1e575b5e2,fitness=0.84741752,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8152156551484488, 'benchmark_ratio': 0.8474175209443335, 'eval_time': 2.755441427230835})
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:32:10,093 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:32:10,094 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:32:16,375 | INFO | 4606 | Successfully retrieved response, using 3627 prompt tokens and 1663 completion tokens.
[island 1] 2026-01-27 21:32:16,375 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:32:16,376 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:32:16,376 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:32:16,376 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:32:16,376 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:32:16,376 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:32:24,414 | INFO | 4606 | Successfully retrieved response, using 4143 prompt tokens and 3096 completion tokens.
[island 1] 2026-01-27 21:32:24,414 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:32:24,417 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:32:24,417 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:32:26,222 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:32:26,222 | INFO | 4606 | Child solution -> Program(id=6ee7950b-3859-479c-a2bf-d1fc6573c7ee,fitness=0.74743540,island_found=1,iteration_found=95,returncode=0,eval_metrics={'c2': 0.7190328555529479, 'benchmark_ratio': 0.7474354007826902, 'eval_time': 0.7429952621459961}).
[island 1] 2026-01-27 21:32:26,222 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:32:26,222 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:32:26,222 | INFO | 4606 | New program is worse than best -> 0.7474354007826902 <= 0.8474175209443335.
[island 1] 2026-01-27 21:32:26,223 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:32:26,223 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:33:29,928 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:33:29,928 | INFO | 4606 | Waiting for other islands to finish early stopping check...
