[island 2] 2026-01-23 18:28:44,723 | INFO | 11627 | === CodeEvolve ===
[island 2] 2026-01-23 20:38:22,600 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:38:22,600 | INFO | 11627 | Child solution -> Program(id=e07bbabe-1812-4fbc-a542-8efeb3280233,fitness=0.89173722,island_found=2,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.21405890092419397, 'benchmark_ratio': 0.8917372225393295, 'eval_time': 55.79... [TRUNCATED]
[island 2] 2026-01-23 20:38:22,600 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:38:22,600 | INFO | 11627 | New program is worse than best -> 0.8917372225393295 <= 0.9110193846111464.
[island 2] 2026-01-23 20:38:22,601 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:38:22,601 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:38:30,165 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | ========= EPOCH 83 =========
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Global early stopping counter: 2/None
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:38:30,166 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:38:30,167 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:38:41,613 | INFO | 11627 | Successfully retrieved response, using 3460 prompt tokens and 3182 completion tokens.
[island 2] 2026-01-23 20:38:41,613 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:38:41,616 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:38:41,616 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:39:41,775 | ERROR | 11627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 20:39:41,775 | INFO | 11627 | Child solution -> Program(id=e70f56bc-870a-47aa-ba6e-f0fe7e1e03d5,fitness=0.00000000,island_found=2,iteration_found=83,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:39:41,775 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:39:41,775 | INFO | 11627 | New program is worse than best -> 0 <= 0.9110193846111464.
[island 2] 2026-01-23 20:39:41,775 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:39:41,775 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | ========= EPOCH 84 =========
[island 2] 2026-01-23 20:39:53,731 | INFO | 11627 | Global early stopping counter: 3/None
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:39:53,732 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:40:05,863 | INFO | 11627 | Successfully retrieved response, using 2596 prompt tokens and 2838 completion tokens.
[island 2] 2026-01-23 20:40:05,863 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:40:05,865 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:40:05,865 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:40:39,046 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:40:39,046 | INFO | 11627 | Child solution -> Program(id=1e9a24ed-3567-4ed4-93f0-ea34ef9126dc,fitness=0.69430829,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 32.2666974067688}).
[island 2] 2026-01-23 20:40:39,046 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:40:39,047 | INFO | 11627 | New program is worse than best -> 0.6943082945000002 <= 0.9110193846111464.
[island 2] 2026-01-23 20:40:39,047 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:40:39,047 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | ========= EPOCH 85 =========
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Global early stopping counter: 0/None
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:41:06,272 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:41:06,273 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:41:14,046 | INFO | 11627 | Successfully retrieved response, using 5249 prompt tokens and 2543 completion tokens.
[island 2] 2026-01-23 20:41:14,046 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:41:14,050 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:41:14,050 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | Child solution -> Program(id=ab216e11-0752-4b53-8af5-970c557f9571,fitness=0.85301011,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.2047625714465501, 'benchmark_ratio': 0.8530101105509316, 'eval_time': 20.928765773773193}).
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | New program is worse than best -> 0.8530101105509316 <= 0.9110193846111464.
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:41:36,941 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:42:24,652 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:42:24,652 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:42:24,652 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | ========= EPOCH 86 =========
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Global early stopping counter: 1/None
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Exploration: True
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Exploitation: False
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:42:24,653 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:42:24,654 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:42:24,654 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:42:40,874 | INFO | 11627 | Successfully retrieved response, using 3635 prompt tokens and 3992 completion tokens.
[island 2] 2026-01-23 20:42:40,874 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:42:40,878 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:42:40,878 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | Child solution -> Program(id=1d8f92ae-37aa-4734-9b8c-e8a7d10a4b90,fitness=0.81737954,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.19620955825047945, 'benchmark_ratio': 0.8173795425209327, 'eval_time': 8.471318006515503}).
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | New program is worse than best -> 0.8173795425209327 <= 0.9110193846111464.
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:42:50,420 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:43:40,567 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | ========= EPOCH 87 =========
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Global early stopping counter: 2/None
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Exploration: True
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Exploitation: False
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:43:40,568 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:43:52,876 | INFO | 11627 | Successfully retrieved response, using 3613 prompt tokens and 4129 completion tokens.
[island 2] 2026-01-23 20:43:52,876 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:43:52,882 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:43:52,882 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:43:57,592 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:43:57,592 | INFO | 11627 | Child solution -> Program(id=085d244b-05ec-4483-bda0-f697b969ac4b,fitness=0.78369938,island_found=2,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.18812473524818082, 'benchmark_ratio': 0.7836993845005708, 'eval_time': 1.586... [TRUNCATED]
[island 2] 2026-01-23 20:43:57,592 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:43:57,592 | INFO | 11627 | New program is worse than best -> 0.7836993845005708 <= 0.9110193846111464.
[island 2] 2026-01-23 20:43:57,593 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:43:57,593 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:44:59,290 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | ========= EPOCH 88 =========
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Global early stopping counter: 3/None
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:44:59,291 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:44:59,292 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:44:59,292 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:44:59,292 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:44:59,292 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:45:13,762 | INFO | 11627 | Successfully retrieved response, using 2992 prompt tokens and 3881 completion tokens.
[island 2] 2026-01-23 20:45:13,762 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:45:13,768 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:45:13,768 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | Child solution -> Program(id=963e8638-5dd2-4904-b2e5-bb3cd530e788,fitness=0.75689500,island_found=2,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.18169042047859166, 'benchmark_ratio': 0.756894995816873, 'eval_time': 36.62514638900757}).
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | New program is worse than best -> 0.756894995816873 <= 0.9110193846111464.
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:45:52,597 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:46:16,389 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:46:16,389 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:46:16,389 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:46:16,389 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:46:16,389 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | ========= EPOCH 89 =========
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Global early stopping counter: 0/None
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 20:46:16,390 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:46:16,391 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:46:16,391 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:46:31,310 | INFO | 11627 | Successfully retrieved response, using 2992 prompt tokens and 4209 completion tokens.
[island 2] 2026-01-23 20:46:31,310 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:46:31,316 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 20:46:31,316 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 20:47:31,419 | ERROR | 11627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 20:47:31,420 | INFO | 11627 | Child solution -> Program(id=17ab8f92-2696-40a3-9fe5-d1676892585d,fitness=0.00000000,island_found=2,iteration_found=89,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:47:31,420 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:47:31,420 | INFO | 11627 | New program is worse than best -> 0 <= 0.9110193846111464.
[island 2] 2026-01-23 20:47:31,420 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:47:31,420 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:47:36,336 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | ========= EPOCH 90 =========
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Global early stopping counter: 1/None
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.91101938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Best solution: Program(id=4348124c-f4d6-4a41-b42d-104b38c92402,fitness=0.91101938,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2186875272910307, 'benchmark_ratio': 0.9110193846111464, 'eval_time': 6.8404929637908936})
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:47:36,337 | INFO | 11627 | Selected 0 inspirations.
