[island 0] 2025-12-24 13:39:55,532 | INFO | 78978 | === CodeEvolve ===
[island 0] 2025-12-24 13:58:34,202 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:58:34,202 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:59:09,268 | INFO | 78978 | Successfully retrieved response, using 3021 prompt tokens and 7643 completion tokens.
[island 0] 2025-12-24 13:59:09,268 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:59:09,271 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:59:09,271 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:00:10,336 | ERROR | 78978 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:00:10,336 | INFO | 78978 | Child solution -> Program(id=aeae5dc6-d0bc-4cb6-ac95-8f599009ca18,fitness=0.00000000,island_found=0,iteration_found=11,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:00:10,336 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:00:10,336 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:00:10,337 | INFO | 78978 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 0] 2025-12-24 14:00:10,337 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:00:10,337 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:00:40,507 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:00:40,508 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:00:40,508 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:00:40,508 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | ========= EPOCH 12 =========
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:00:40,509 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:00:40,510 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 14:01:44,059 | INFO | 78978 | Successfully retrieved response, using 6606 prompt tokens and 8277 completion tokens.
[island 0] 2025-12-24 14:01:44,059 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:01:44,061 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:01:44,062 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:02:44,262 | ERROR | 78978 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:02:44,263 | INFO | 78978 | Child solution -> Program(id=dd6e9ad3-0321-4f6e-b994-55699d5c8c24,fitness=0.00000000,island_found=0,iteration_found=12,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:02:44,263 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:02:44,263 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:02:44,263 | INFO | 78978 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 0] 2025-12-24 14:02:44,264 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:02:44,264 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:03:10,514 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | ========= EPOCH 13 =========
[island 0] 2025-12-24 14:03:10,515 | INFO | 78978 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:03:10,516 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 14:04:11,071 | INFO | 78978 | Successfully retrieved response, using 6262 prompt tokens and 14172 completion tokens.
[island 0] 2025-12-24 14:04:11,071 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:04:11,074 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:04:11,074 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:05:09,694 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 14:05:09,694 | INFO | 78978 | Child solution -> Program(id=67e2a12b-04b7-411b-b30b-d5a23a0e4cc7,fitness=0.58434879,island_found=0,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.1402712100717817, 'benchmark_ratio': 0.5843487877943399, 'eval_time': 58.00072693824768}).
[island 0] 2025-12-24 14:05:09,694 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:05:09,695 | INFO | 78978 | New program is worse than best -> 0.5843487877943399 <= 0.9663011673852377.
[island 0] 2025-12-24 14:05:09,695 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:05:09,695 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:05:16,639 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:05:16,639 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | ========= EPOCH 14 =========
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:05:16,640 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:05:16,641 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 14:08:25,010 | INFO | 78978 | Successfully retrieved response, using 6493 prompt tokens and 9818 completion tokens.
[island 0] 2025-12-24 14:08:25,010 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:08:25,011 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:08:25,012 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:08:25,538 | ERROR | 78978 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp64jkb_mo/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 14:08:25,538 | INFO | 78978 | Child solution -> Program(id=98d8cd0a-ed6d-4960-bd00-9c7052da0685,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:08:25,538 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:08:25,539 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:08:25,540 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:08:25,540 | INFO | 78978 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:08:25,540 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:08:25,540 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:08:25,540 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | ========= EPOCH 15 =========
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:08:25,541 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 14:09:53,136 | INFO | 78978 | Successfully retrieved response, using 7398 prompt tokens and 9814 completion tokens.
[island 0] 2025-12-24 14:09:53,136 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:09:53,137 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:09:53,137 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | Child solution -> Program(id=8c38f3b8-6eb3-4b5c-a58d-0700f08cd717,fitness=0.97002078,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23285063824248248, 'benchmark_ratio': 0.970020777068247, 'eval_time': 36.573710680007935}).
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | New best program found -> 0.970020777068247.
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:10:30,204 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:19:35,068 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:19:35,068 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | ========= EPOCH 16 =========
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.97002078,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Best solution: Program(id=8c38f3b8-6eb3-4b5c-a58d-0700f08cd717,fitness=0.97002078,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23285063824248248, 'benchmark_ratio': 0.970020777068247, 'eval_time': 36.573710680007935})
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:19:35,069 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:19:35,070 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 14:19:57,858 | INFO | 78978 | Successfully retrieved response, using 6439 prompt tokens and 4826 completion tokens.
[island 0] 2025-12-24 14:19:57,859 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:19:57,860 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:19:57,860 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:20:43,859 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 14:20:43,860 | INFO | 78978 | Child solution -> Program(id=0fdb0570-4beb-4414-8c85-02198efdef98,fitness=0.85915453,island_found=0,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20623752231246506, 'benchmark_ratio': 0.8591545342720399, 'eval_time': 45.5155291557312}).
[island 0] 2025-12-24 14:20:43,860 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:20:43,860 | INFO | 78978 | New program is worse than best -> 0.8591545342720399 <= 0.970020777068247.
[island 0] 2025-12-24 14:20:43,860 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:20:43,860 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:21:04,752 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:21:04,752 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | ========= EPOCH 17 =========
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:21:04,753 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.97002078,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Best solution: Program(id=8c38f3b8-6eb3-4b5c-a58d-0700f08cd717,fitness=0.97002078,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23285063824248248, 'benchmark_ratio': 0.970020777068247, 'eval_time': 36.573710680007935})
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:21:04,754 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 14:21:57,429 | INFO | 78978 | Successfully retrieved response, using 5340 prompt tokens and 7205 completion tokens.
[island 0] 2025-12-24 14:21:57,430 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:21:57,431 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 14:21:57,431 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 14:22:45,876 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 14:22:45,876 | INFO | 78978 | Child solution -> Program(id=7dc797ce-0313-4fac-a41c-1fc8f03391f4,fitness=0.98015421,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23528313981383492, 'benchmark_ratio': 0.9801542131724926, 'eval_time': 47.99... [TRUNCATED]
[island 0] 2025-12-24 14:22:45,876 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:22:45,876 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:22:45,876 | INFO | 78978 | New best program found -> 0.9801542131724926.
[island 0] 2025-12-24 14:22:45,877 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:22:45,877 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:22:45,877 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:22:45,877 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | ========= EPOCH 18 =========
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 14:22:45,878 | INFO | 78978 | Best prompt: Program(id=7d4fe870-727d-4a23-88f2-ddecf555405b,fitness=0.98015421,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Best solution: Program(id=7dc797ce-0313-4fac-a41c-1fc8f03391f4,fitness=0.98015421,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23528313981383492, 'benchmark_ratio': 0.9801542131724926, 'eval_time': 47.996331214904785})
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('7dc797ce-0313-4fac-a41c-1fc8f03391f4', 0.9801542131724926), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455), 0: ('192e1e65-ab57-461c-b... [TRUNCATED]
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:22:45,879 | INFO | 78978 | Selected 2 inspirations.
