[island 1] 2026-01-27 16:15:41,053 | INFO | 7408 | === CodeEvolve ===
[island 1] 2026-01-27 18:09:32,756 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:10:32,928 | ERROR | 7408 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 18:10:32,929 | INFO | 7408 | Child solution -> Program(id=323ed4fc-9135-4d6c-9fdf-512b4d4433d6,fitness=0.00000000,island_found=1,iteration_found=94,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 18:10:32,929 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:10:32,929 | INFO | 7408 | New program is worse than best -> 0 <= 0.7482014325641209.
[island 1] 2026-01-27 18:10:32,929 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:10:32,929 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:10:40,528 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:10:40,528 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:10:40,529 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:10:40,529 | INFO | 7408 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 18:10:40,529 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:10:40,529 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | ========= EPOCH 95 =========
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Global early stopping counter: 3/None
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Exploration rate: 0.3564842095645645
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Exploration: True
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Exploitation: False
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | Selected 0 inspirations.
[island 1] 2026-01-27 18:10:40,534 | INFO | 7408 | === META-PROMPT STEP ===
[island 1] 2026-01-27 18:10:40,535 | INFO | 7408 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:10:52,362 | INFO | 7408 | Successfully retrieved response, using 3102 prompt tokens and 2168 completion tokens.
[island 1] 2026-01-27 18:10:52,362 | INFO | 7408 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 18:10:52,364 | INFO | 7408 | Successfully modified parent prompt.
[island 1] 2026-01-27 18:10:52,364 | INFO | 7408 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 18:10:52,364 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:10:52,364 | INFO | 7408 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 18:10:52,365 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:11:00,147 | INFO | 7408 | Successfully retrieved response, using 3495 prompt tokens and 2310 completion tokens.
[island 1] 2026-01-27 18:11:00,147 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:11:00,150 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:11:00,151 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | Evaluated program without errors.
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | Child solution -> Program(id=381bddb4-4023-4364-a550-51d490e89c14,fitness=0.63587626,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.049333783100016834, 'benchmark_ratio': 0.6358762586878053, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | New program is worse than best -> 0.6358762586878053 <= 0.7482014325641209.
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:11:01,351 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:12:01,910 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:12:01,910 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:12:01,911 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:12:01,911 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:12:01,911 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:12:01,911 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | ========= EPOCH 96 =========
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Global early stopping counter: 0/None
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Exploration rate: 0.3564842095645645
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Exploration: False
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Exploitation: True
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Selected 3 inspirations.
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-27 18:12:01,912 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:12:14,592 | INFO | 7408 | Successfully retrieved response, using 13180 prompt tokens and 2174 completion tokens.
[island 1] 2026-01-27 18:12:14,592 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:12:14,595 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:12:14,595 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:12:47,801 | INFO | 7408 | Evaluated program without errors.
[island 1] 2026-01-27 18:12:47,801 | INFO | 7408 | Child solution -> Program(id=81724308-b6c5-412c-939c-101f4f9b3e50,fitness=0.18072144,island_found=1,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.014021080407659836, 'benchmark_ratio': 0.18072143655207706, 'eval_time': 32.... [TRUNCATED]
[island 1] 2026-01-27 18:12:47,801 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:12:47,802 | INFO | 7408 | New program is worse than best -> 0.18072143655207706 <= 0.7482014325641209.
[island 1] 2026-01-27 18:12:47,802 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:12:47,802 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:13:19,358 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:13:19,359 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:13:19,359 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:13:19,359 | INFO | 7408 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 18:13:19,360 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:13:19,360 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:13:19,363 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:13:19,363 | INFO | 7408 | ========= EPOCH 97 =========
[island 1] 2026-01-27 18:13:19,363 | INFO | 7408 | Global early stopping counter: 1/None
[island 1] 2026-01-27 18:13:19,363 | INFO | 7408 | Exploration rate: 0.37430842004279274
[island 1] 2026-01-27 18:13:19,363 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Exploration: True
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Exploitation: False
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Selected 0 inspirations.
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | === META-PROMPT STEP ===
[island 1] 2026-01-27 18:13:19,364 | INFO | 7408 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:13:26,232 | INFO | 7408 | Successfully retrieved response, using 3556 prompt tokens and 952 completion tokens.
[island 1] 2026-01-27 18:13:26,232 | INFO | 7408 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 18:13:26,233 | INFO | 7408 | Successfully modified parent prompt.
[island 1] 2026-01-27 18:13:26,233 | INFO | 7408 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 18:13:26,234 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:13:26,234 | INFO | 7408 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 18:13:26,234 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:13:39,638 | INFO | 7408 | Successfully retrieved response, using 3961 prompt tokens and 2966 completion tokens.
[island 1] 2026-01-27 18:13:39,638 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:13:39,642 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:13:39,642 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:13:41,714 | INFO | 7408 | Evaluated program without errors.
[island 1] 2026-01-27 18:13:41,714 | INFO | 7408 | Child solution -> Program(id=448b38bf-4b42-4cb0-af5b-88dcb88787e8,fitness=0.43777301,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.03396415319062686, 'benchmark_ratio': 0.4377730087427234, 'eval_time': 0.029... [TRUNCATED]
[island 1] 2026-01-27 18:13:41,714 | INFO | 7408 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:13:41,714 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:13:41,715 | INFO | 7408 | New program is worse than best -> 0.4377730087427234 <= 0.7482014325641209.
[island 1] 2026-01-27 18:13:41,715 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:13:41,715 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:14:27,421 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:14:27,421 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:14:27,422 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:14:27,422 | INFO | 7408 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 18:14:27,422 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:14:27,422 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | ========= EPOCH 98 =========
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Global early stopping counter: 2/None
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Exploration rate: 0.37430842004279274
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Exploration: False
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Exploitation: True
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:14:27,423 | INFO | 7408 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:14:27,424 | INFO | 7408 | Selected 3 inspirations.
[island 1] 2026-01-27 18:14:27,424 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:14:27,424 | INFO | 7408 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 18:14:27,424 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:14:40,856 | INFO | 7408 | Successfully retrieved response, using 8812 prompt tokens and 3277 completion tokens.
[island 1] 2026-01-27 18:14:40,856 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:14:40,858 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:14:40,858 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:15:40,963 | ERROR | 7408 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 18:15:40,963 | INFO | 7408 | Child solution -> Program(id=7767f549-ac4c-4ba9-8e10-36f823e325be,fitness=0.00000000,island_found=1,iteration_found=98,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 18:15:40,963 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:15:40,963 | INFO | 7408 | New program is worse than best -> 0 <= 0.7482014325641209.
[island 1] 2026-01-27 18:15:40,963 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:15:40,963 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:15:46,343 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:15:46,343 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:15:46,344 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:15:46,344 | INFO | 7408 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 18:15:46,344 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:15:46,344 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | ========= EPOCH 99 =========
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Global early stopping counter: 3/None
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Exploration rate: 0.37430842004279274
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Exploration: True
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Exploitation: False
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Selected 0 inspirations.
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | === META-PROMPT STEP ===
[island 1] 2026-01-27 18:15:46,346 | INFO | 7408 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:15:53,587 | INFO | 7408 | Successfully retrieved response, using 3569 prompt tokens and 1745 completion tokens.
[island 1] 2026-01-27 18:15:53,588 | INFO | 7408 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 18:15:53,589 | INFO | 7408 | Successfully modified parent prompt.
[island 1] 2026-01-27 18:15:53,589 | INFO | 7408 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 18:15:53,590 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:15:53,590 | INFO | 7408 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 18:15:53,590 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:16:06,006 | INFO | 7408 | Successfully retrieved response, using 3839 prompt tokens and 2921 completion tokens.
[island 1] 2026-01-27 18:16:06,007 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:16:06,011 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:16:06,011 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:16:11,858 | INFO | 7408 | Evaluated program without errors.
[island 1] 2026-01-27 18:16:11,858 | INFO | 7408 | Child solution -> Program(id=3f4fe611-97dd-4135-a73b-25f3dbb0cb37,fitness=0.10154349,island_found=1,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.007878143862809875, 'benchmark_ratio': 0.10154349271637608, 'eval_time': 4.4... [TRUNCATED]
[island 1] 2026-01-27 18:16:11,858 | INFO | 7408 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:16:11,859 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:16:11,859 | INFO | 7408 | New program is worse than best -> 0.10154349271637608 <= 0.7482014325641209.
[island 1] 2026-01-27 18:16:11,859 | INFO | 7408 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:16:11,859 | INFO | 7408 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:16:59,433 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:16:59,433 | INFO | 7408 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | All islands synced.
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:16:59,434 | INFO | 7408 | ========= EPOCH 100 =========
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Global early stopping counter: 4/None
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Exploration rate: 0.37430842004279274
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Best prompt: Program(id=3a92b543-5bf4-4c90-848f-92175e9d81b5,fitness=0.74820143,island_found=1,iteration_found=38,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Best solution: Program(id=c75af064-600a-4d20-b634-93cbe1e2c381,fitness=0.74820143,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05804841222632062, 'benchmark_ratio': 0.7482014325641209, 'eval_time': 51.84700059890747})
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | sol_db EliteMap: {29: ('607ff75a-baf7-413d-bd93-3f149fa1b6aa', 0.5234890140338987), 10: ('5e8e94cf-635d-4ca6-be4f-d41609f6132a', 0.7160703395555557), 0: ('75a5c9ab-4756-48fe-8d6b-d35f8635f04a', 0.6588762229776356), 6: ('795ff9c1-e08c-47c3-bd... [TRUNCATED]
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Generating initial populations: False
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Exploration: True
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Exploitation: False
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | === SELECTION STEP ===
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Selected 0 inspirations.
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | === META-PROMPT STEP ===
[island 1] 2026-01-27 18:16:59,435 | INFO | 7408 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:17:03,166 | INFO | 7408 | Successfully retrieved response, using 2934 prompt tokens and 841 completion tokens.
[island 1] 2026-01-27 18:17:03,166 | INFO | 7408 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 18:17:03,167 | INFO | 7408 | Successfully modified parent prompt.
[island 1] 2026-01-27 18:17:03,167 | INFO | 7408 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 18:17:03,168 | INFO | 7408 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:17:03,168 | INFO | 7408 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 18:17:03,168 | INFO | 7408 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:17:08,554 | INFO | 7408 | Successfully retrieved response, using 3238 prompt tokens and 1922 completion tokens.
[island 1] 2026-01-27 18:17:08,555 | INFO | 7408 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:17:08,557 | INFO | 7408 | Successfully modified parent solution.
[island 1] 2026-01-27 18:17:08,557 | INFO | 7408 | Attempting to evaluate program...
[island 1] 2026-01-27 18:17:09,320 | INFO | 7408 | Evaluated program without errors.
[island 1] 2026-01-27 18:17:09,320 | INFO | 7408 | Child solution -> Program(id=75eae21e-1584-4767-bfa4-8ef634264378,fitness=0.00000000,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0006079673767089844}).
[island 1] 2026-01-27 18:17:09,320 | INFO | 7408 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:17:09,320 | INFO | 7408 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:17:09,321 | INFO | 7408 | New program is worse than best -> 0.0 <= 0.7482014325641209.
