[island 9] 2026-01-23 18:27:53,182 | INFO | 5619 | === CodeEvolve ===
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Exploitation: True
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Selected 3 inspirations.
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:15:28,321 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:15:41,365 | INFO | 5619 | Successfully retrieved response, using 8251 prompt tokens and 3161 completion tokens.
[island 9] 2026-01-23 20:15:41,365 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:15:41,370 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:15:41,370 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:16:00,315 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:16:00,315 | INFO | 5619 | Child solution -> Program(id=57e5f7d0-23bf-4486-b517-d016e28a9b2e,fitness=0.75461734,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.18114367654303, 'benchmark_ratio': 0.7546173427203049, 'eval_time': 18.05553960800171}).
[island 9] 2026-01-23 20:16:00,316 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:16:00,316 | INFO | 5619 | New program is worse than best -> 0.7546173427203049 <= 0.8803476413095053.
[island 9] 2026-01-23 20:16:00,316 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:16:00,316 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | Early stopping counter increased: 3/None
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:16:52,076 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | ========= EPOCH 72 =========
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Global early stopping counter: 3/None
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Exploration: True
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:16:52,077 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:16:56,107 | INFO | 5619 | Successfully retrieved response, using 2672 prompt tokens and 598 completion tokens.
[island 9] 2026-01-23 20:16:56,107 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:16:56,108 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:16:56,108 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:16:56,108 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:16:56,108 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:16:56,108 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:17:10,393 | INFO | 5619 | Successfully retrieved response, using 3021 prompt tokens and 3002 completion tokens.
[island 9] 2026-01-23 20:17:10,393 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:17:10,397 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:17:10,397 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:17:15,386 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:17:15,386 | INFO | 5619 | Child solution -> Program(id=0cb301ea-e185-4ac3-bb4f-1a88312c2248,fitness=0.61899610,island_found=9,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.14858819481875246, 'benchmark_ratio': 0.6189960967646505, 'eval_time': 3.786339521408081}).
[island 9] 2026-01-23 20:17:15,386 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 20:17:15,386 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:17:15,386 | INFO | 5619 | New program is worse than best -> 0.6189960967646505 <= 0.8803476413095053.
[island 9] 2026-01-23 20:17:15,387 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:17:15,387 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | ========= EPOCH 73 =========
[island 9] 2026-01-23 20:18:07,868 | INFO | 5619 | Global early stopping counter: 0/None
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Exploration: True
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:18:07,869 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:18:12,912 | INFO | 5619 | Successfully retrieved response, using 2853 prompt tokens and 622 completion tokens.
[island 9] 2026-01-23 20:18:12,912 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:18:12,913 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:18:12,913 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:18:12,913 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:18:12,913 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:18:12,913 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:18:23,635 | INFO | 5619 | Successfully retrieved response, using 3215 prompt tokens and 2911 completion tokens.
[island 9] 2026-01-23 20:18:23,635 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:18:23,639 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:18:23,639 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | Child solution -> Program(id=890b7bc6-735e-4161-84c7-a1e9bdce42ae,fitness=0.30807646,island_found=9,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07395284986574023, 'benchmark_ratio': 0.3080764623821799, 'eval_time': 0.848... [TRUNCATED]
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | New program is worse than best -> 0.3080764623821799 <= 0.8803476413095053.
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:18:25,574 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:19:30,745 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:19:30,745 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | ========= EPOCH 74 =========
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Exploration: True
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:19:30,746 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:19:35,440 | INFO | 5619 | Successfully retrieved response, using 2657 prompt tokens and 596 completion tokens.
[island 9] 2026-01-23 20:19:35,440 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:19:35,440 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:19:35,440 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:19:35,441 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:19:35,441 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:19:35,441 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:19:46,388 | INFO | 5619 | Successfully retrieved response, using 2990 prompt tokens and 3014 completion tokens.
[island 9] 2026-01-23 20:19:46,389 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:19:46,390 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:19:46,390 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | Child solution -> Program(id=4a2f2cc8-718c-44ad-8b76-7ec9a35863a7,fitness=0.54488314,island_found=9,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.1307975975691669, 'benchmark_ratio': 0.5448831413576737, 'eval_time': 23.538243055343628}).
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | New program is worse than best -> 0.5448831413576737 <= 0.8803476413095053.
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:20:10,662 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:20:42,039 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:20:42,039 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:20:42,039 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | ========= EPOCH 75 =========
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Global early stopping counter: 2/None
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 20:20:42,040 | INFO | 5619 | Exploitation: True
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | Selected 3 inspirations.
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:20:42,041 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:20:51,586 | INFO | 5619 | Successfully retrieved response, using 7415 prompt tokens and 2832 completion tokens.
[island 9] 2026-01-23 20:20:51,586 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:20:51,590 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:20:51,590 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | Child solution -> Program(id=29f4fd94-704f-4a5f-aa33-275b97196258,fitness=0.31108315,island_found=9,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 16.5... [TRUNCATED]
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | New program is worse than best -> 0.31108314761414635 <= 0.8803476413095053.
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:21:08,928 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | Early stopping counter increased: 3/None
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:22:05,259 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | ========= EPOCH 76 =========
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Global early stopping counter: 3/None
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Exploitation: True
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Selected 3 inspirations.
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 20:22:05,260 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:22:12,384 | INFO | 5619 | Successfully retrieved response, using 8143 prompt tokens and 2498 completion tokens.
[island 9] 2026-01-23 20:22:12,384 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:22:12,387 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 20:22:12,387 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 20:22:15,432 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 20:22:15,432 | INFO | 5619 | Child solution -> Program(id=7c785c3d-12a0-4f86-aaa5-a56ee04f4e1e,fitness=0.31108315,island_found=9,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 2.33... [TRUNCATED]
[island 9] 2026-01-23 20:22:15,432 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:22:15,433 | INFO | 5619 | New program is worse than best -> 0.31108314761414635 <= 0.8803476413095053.
[island 9] 2026-01-23 20:22:15,433 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:22:15,433 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | Early stopping counter increased: 4/None
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:23:34,055 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | ========= EPOCH 77 =========
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Global early stopping counter: 4/None
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Exploration rate: 0.32415206684699444
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Best prompt: Program(id=f6f80031-b597-4442-a87f-8b5ea9aec88d,fitness=0.88027596,island_found=9,iteration_found=23,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Best solution: Program(id=1fdecb77-9bd2-4bd5-8de4-8815fe68035f,fitness=0.88034764,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 19.445722818374634})
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | sol_db EliteMap: {20: ('ca4466c0-0df1-4f88-9985-1148b23cb8f3', 0.8802759630267167), 23: ('38662b00-d720-440b-8861-2c9dae5e0cbb', 0.8585740234781459), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('e3c0f185-4bac-4f63-... [TRUNCATED]
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Generating initial populations: False
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Exploration: True
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 20:23:34,056 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:23:38,690 | INFO | 5619 | Successfully retrieved response, using 2572 prompt tokens and 843 completion tokens.
[island 9] 2026-01-23 20:23:38,690 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 20:23:38,690 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 20:23:38,690 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 20:23:38,690 | INFO | 5619 | === EVOLVE CODE STEP ===
