[island 5] 2026-01-27 19:16:58,408 | INFO | 8505 | === CodeEvolve ===
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:35:03,938 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:35:18,958 | INFO | 8505 | Successfully retrieved response, using 3538 prompt tokens and 4413 completion tokens.
[island 5] 2026-01-27 21:35:18,958 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:35:18,961 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:35:18,961 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:36:19,111 | ERROR | 8505 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:36:19,111 | INFO | 8505 | Child solution -> Program(id=d7e86042-5d19-4072-a64f-2b2b629c19ca,fitness=0.00000000,island_found=5,iteration_found=104,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:36:19,111 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:36:19,112 | INFO | 8505 | New program is worse than best -> 0 <= 0.8741002949366433.
[island 5] 2026-01-27 21:36:19,112 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:36:19,112 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:36:43,973 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | Early stopping counter increased: 13/None
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:36:43,974 | INFO | 8505 | ========= EPOCH 105 =========
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Global early stopping counter: 13/None
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:36:43,975 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:37:25,652 | INFO | 8505 | Successfully retrieved response, using 6816 prompt tokens and 11347 completion tokens.
[island 5] 2026-01-27 21:37:25,652 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:37:25,660 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:37:25,660 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:37:41,533 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:37:41,534 | INFO | 8505 | Child solution -> Program(id=1ca52eb1-b55a-4017-baa3-4f679695d144,fitness=0.82987061,island_found=5,iteration_found=105,returncode=0,eval_metrics={'c2': 0.7983355279801118, 'benchmark_ratio': 0.8298706112059374, 'eval_time': 14.43669867515564}).
[island 5] 2026-01-27 21:37:41,534 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:37:41,534 | INFO | 8505 | New program is worse than best -> 0.8298706112059374 <= 0.8741002949366433.
[island 5] 2026-01-27 21:37:41,534 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:37:41,534 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:43:23,672 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:43:23,673 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:43:23,673 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Early stopping counter increased: 14/None
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | ========= EPOCH 106 =========
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Global early stopping counter: 14/None
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:43:23,674 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:43:23,675 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:43:23,675 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:43:31,567 | INFO | 8505 | Successfully retrieved response, using 3151 prompt tokens and 2830 completion tokens.
[island 5] 2026-01-27 21:43:31,568 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:43:31,569 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:43:31,569 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | Child solution -> Program(id=f555d7db-5d66-48b0-a724-eeab9ad2f44f,fitness=0.54258149,island_found=5,iteration_found=106,returncode=0,eval_metrics={'c2': 0.5219633898773222, 'benchmark_ratio': 0.5425814863589628, 'eval_time': 49.491060733795166}).
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | New program is worse than best -> 0.5425814863589628 <= 0.8741002949366433.
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:44:22,156 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:44:42,112 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:44:42,112 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:44:42,113 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:44:42,113 | INFO | 8505 | Early stopping counter increased: 15/None
[island 5] 2026-01-27 21:44:42,113 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:44:42,113 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:44:42,113 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | ========= EPOCH 107 =========
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Global early stopping counter: 15/None
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Exploration: True
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Exploitation: False
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:44:42,114 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:44:56,507 | INFO | 8505 | Successfully retrieved response, using 3684 prompt tokens and 3676 completion tokens.
[island 5] 2026-01-27 21:44:56,507 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:44:56,510 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:44:56,510 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:45:21,589 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:45:21,589 | INFO | 8505 | Child solution -> Program(id=7d6de637-71cc-46d5-81b9-44056a0173ce,fitness=0.75238032,island_found=5,iteration_found=107,returncode=0,eval_metrics={'c2': 0.7237898653815354, 'benchmark_ratio': 0.7523803174444236, 'eval_time': 23.126147508621216}).
[island 5] 2026-01-27 21:45:21,589 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:45:21,590 | INFO | 8505 | New program is worse than best -> 0.7523803174444236 <= 0.8741002949366433.
[island 5] 2026-01-27 21:45:21,590 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:45:21,590 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:45:55,820 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:45:55,821 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:45:55,821 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:45:55,821 | INFO | 8505 | Early stopping counter increased: 16/None
[island 5] 2026-01-27 21:45:55,821 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:45:55,821 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | ========= EPOCH 108 =========
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Global early stopping counter: 16/None
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:45:55,823 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:46:33,468 | INFO | 8505 | Successfully retrieved response, using 6816 prompt tokens and 8298 completion tokens.
[island 5] 2026-01-27 21:46:33,468 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:46:33,474 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:46:33,475 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:46:39,293 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:46:39,293 | INFO | 8505 | Child solution -> Program(id=29567815-eea4-44c5-82e4-40a3509963d4,fitness=0.74785872,island_found=5,iteration_found=108,returncode=0,eval_metrics={'c2': 0.7194400911142668, 'benchmark_ratio': 0.7478587225720029, 'eval_time': 4.257789611816406}).
[island 5] 2026-01-27 21:46:39,293 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:46:39,293 | INFO | 8505 | New program is worse than best -> 0.7478587225720029 <= 0.8741002949366433.
[island 5] 2026-01-27 21:46:39,294 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:46:39,294 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:47:21,140 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:47:21,140 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:47:21,140 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:47:21,140 | INFO | 8505 | Early stopping counter increased: 17/None
[island 5] 2026-01-27 21:47:21,141 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:47:21,141 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | ========= EPOCH 109 =========
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Global early stopping counter: 17/None
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:47:21,142 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:47:21,143 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:47:21,143 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:47:21,143 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:47:21,143 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:47:37,910 | INFO | 8505 | Successfully retrieved response, using 4927 prompt tokens and 6154 completion tokens.
[island 5] 2026-01-27 21:47:37,910 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:47:37,914 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:47:37,914 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | Child solution -> Program(id=9d4461a0-f988-4ce3-9649-0a4bc64e8ba6,fitness=0.82788327,island_found=5,iteration_found=109,returncode=0,eval_metrics={'c2': 0.796423702891571, 'benchmark_ratio': 0.8278832670390551, 'eval_time': 6.175712823867798}).
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | New program is worse than best -> 0.8278832670390551 <= 0.8741002949366433.
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:47:45,708 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:48:33,794 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:48:33,794 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | Early stopping counter increased: 18/None
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | ========= EPOCH 110 =========
[island 5] 2026-01-27 21:48:33,795 | INFO | 8505 | Global early stopping counter: 18/None
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:48:33,796 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:48:48,362 | INFO | 8505 | Successfully retrieved response, using 4599 prompt tokens and 5326 completion tokens.
[island 5] 2026-01-27 21:48:48,362 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:48:48,365 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:48:48,365 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:49:48,459 | ERROR | 8505 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:49:48,460 | INFO | 8505 | Child solution -> Program(id=41c70387-5404-42e5-944a-c41d98d9d565,fitness=0.00000000,island_found=5,iteration_found=110,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:49:48,460 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:49:48,460 | INFO | 8505 | New program is worse than best -> 0 <= 0.8741002949366433.
[island 5] 2026-01-27 21:49:48,460 | INFO | 8505 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 21:49:48,460 | INFO | 8505 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 21:49:49,399 | INFO | 8505 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 21:49:49,404 | INFO | 8505 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/5/best_sol.py'.
[island 5] 2026-01-27 21:49:49,404 | INFO | 8505 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/5/best_prompt.txt'.
[island 5] 2026-01-27 21:49:49,404 | INFO | 8505 | Checkpoint 110 sucessfully saved.
[island 5] 2026-01-27 21:49:49,404 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:49:49,404 | INFO | 8505 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:49:49,408 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:49:49,408 | INFO | 8505 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:49:49,408 | INFO | 8505 | All islands synced.
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Early stopping counter increased: 19/None
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | ========= EPOCH 111 =========
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Global early stopping counter: 19/None
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Exploration rate: 0.2
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Best prompt: Program(id=42a0f719-803e-4c45-9d33-22f15067f140,fitness=0.87410029,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Best solution: Program(id=a23cecd0-bb0f-4761-a0e2-82d16e15737f,fitness=0.87410029,island_found=5,iteration_found=73,returncode=0,eval_metrics={'c2': 0.8408844837290509, 'benchmark_ratio': 0.8741002949366433, 'eval_time': 6.787163496017456})
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Generating initial populations: False
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Exploration: False
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Exploitation: True
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | === SELECTION STEP ===
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 21:49:49,409 | INFO | 8505 | Selected 0 inspirations.
[island 5] 2026-01-27 21:49:49,410 | INFO | 8505 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:49:49,410 | INFO | 8505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:49:49,410 | INFO | 8505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:50:14,536 | INFO | 8505 | Successfully retrieved response, using 4927 prompt tokens and 6447 completion tokens.
[island 5] 2026-01-27 21:50:14,536 | INFO | 8505 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:50:14,546 | INFO | 8505 | Successfully modified parent solution.
[island 5] 2026-01-27 21:50:14,547 | INFO | 8505 | Attempting to evaluate program...
[island 5] 2026-01-27 21:50:26,281 | INFO | 8505 | Evaluated program without errors.
[island 5] 2026-01-27 21:50:26,281 | INFO | 8505 | Child solution -> Program(id=085d5e2b-b00d-4159-afa1-91f4e5f526d6,fitness=0.75776957,island_found=5,iteration_found=111,returncode=0,eval_metrics={'c2': 0.7289743298102973, 'benchmark_ratio': 0.7577695736073777, 'eval_time': 10.514638662338257}).
[island 5] 2026-01-27 21:50:26,282 | INFO | 8505 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:50:26,282 | INFO | 8505 | New program is worse than best -> 0.7577695736073777 <= 0.8741002949366433.
[island 5] 2026-01-27 21:50:26,282 | INFO | 8505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:50:26,282 | INFO | 8505 | Waiting for all islands to report progress...
