[island 2] 2026-01-27 00:19:42,722 | INFO | 3551797 | === CodeEvolve ===
[island 2] 2026-01-27 02:41:03,157 | INFO | 3551797 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 02:41:03,157 | INFO | 3551797 | Selected 2 inspirations.
[island 2] 2026-01-27 02:41:03,157 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:41:03,157 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 02:41:03,157 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:41:23,084 | INFO | 3551797 | Successfully retrieved response, using 7246 prompt tokens and 4254 completion tokens.
[island 2] 2026-01-27 02:41:23,085 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:41:23,089 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:41:23,089 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:41:29,730 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:41:29,730 | INFO | 3551797 | Child solution -> Program(id=5522cba6-161e-42eb-92be-0aa5a6305190,fitness=0.71872968,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 5.1... [TRUNCATED]
[island 2] 2026-01-27 02:41:29,730 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:41:29,731 | INFO | 3551797 | New program is worse than best -> 0.7187296841052179 <= 0.9341917966587252.
[island 2] 2026-01-27 02:41:29,731 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:41:29,731 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:42:31,793 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:42:31,793 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Early stopping counter increased: 4/None
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | ========= EPOCH 103 =========
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Global early stopping counter: 4/None
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Best prompt: Program(id=f3ec5ffc-9272-4d22-92c0-bc63421adcae,fitness=0.78392603,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:42:31,795 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Exploitation: True
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Selected 2 inspirations.
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-01-27 02:42:31,796 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:42:45,445 | INFO | 3551797 | Successfully retrieved response, using 11094 prompt tokens and 3630 completion tokens.
[island 2] 2026-01-27 02:42:45,445 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:42:45,450 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:42:45,450 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:43:45,680 | ERROR | 3551797 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 02:43:45,680 | INFO | 3551797 | Child solution -> Program(id=a6a97737-a542-4745-bd90-48e5edf74737,fitness=0.00000000,island_found=2,iteration_found=103,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 02:43:45,680 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:43:45,680 | INFO | 3551797 | New program is worse than best -> 0 <= 0.9341917966587252.
[island 2] 2026-01-27 02:43:45,680 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:43:45,681 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | Early stopping counter increased: 5/None
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:43:49,166 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | ========= EPOCH 104 =========
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Global early stopping counter: 5/None
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Best prompt: Program(id=f3ec5ffc-9272-4d22-92c0-bc63421adcae,fitness=0.78392603,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Exploration: True
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 02:43:49,167 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 02:43:49,168 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:43:53,894 | INFO | 3551797 | Successfully retrieved response, using 3217 prompt tokens and 882 completion tokens.
[island 2] 2026-01-27 02:43:53,894 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 02:43:53,895 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 02:43:53,895 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 02:43:53,895 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:43:53,895 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 02:43:53,895 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:44:04,691 | INFO | 3551797 | Successfully retrieved response, using 3568 prompt tokens and 3583 completion tokens.
[island 2] 2026-01-27 02:44:04,691 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:44:04,693 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:44:04,693 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | Child solution -> Program(id=4304b640-c318-4482-9deb-29a8847e65f0,fitness=0.01389432,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.001077976220127065, 'benchmark_ratio': 0.013894322363625632, 'eval_time': 2... [TRUNCATED]
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | New program is worse than best -> 0.013894322363625632 <= 0.9341917966587252.
[island 2] 2026-01-27 02:44:07,804 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:44:07,805 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:45:02,766 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:45:02,766 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Early stopping counter increased: 6/None
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | ========= EPOCH 105 =========
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Global early stopping counter: 6/None
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Best prompt: Program(id=f3ec5ffc-9272-4d22-92c0-bc63421adcae,fitness=0.78392603,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:45:02,767 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Exploitation: True
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Selected 2 inspirations.
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-01-27 02:45:02,768 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:45:18,011 | INFO | 3551797 | Successfully retrieved response, using 17841 prompt tokens and 3122 completion tokens.
[island 2] 2026-01-27 02:45:18,011 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:45:18,015 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:45:18,016 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | Child solution -> Program(id=f4abcbc9-d07a-47e5-8210-3081d33cb0e9,fitness=0.52993850,island_found=2,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.04111471443636635, 'benchmark_ratio': 0.5299384954892139, 'eval_time': 29.2... [TRUNCATED]
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | New program is worse than best -> 0.5299384954892139 <= 0.9341917966587252.
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:45:48,573 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:46:34,772 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:46:34,772 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:46:34,773 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:46:34,773 | INFO | 3551797 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 02:46:34,773 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:46:34,773 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | ========= EPOCH 106 =========
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Global early stopping counter: 7/None
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Best prompt: Program(id=f3ec5ffc-9272-4d22-92c0-bc63421adcae,fitness=0.78392603,island_found=2,iteration_found=56,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Exploitation: True
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 02:46:34,774 | INFO | 3551797 | Selected 2 inspirations.
[island 2] 2026-01-27 02:46:34,775 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:46:34,775 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 02:46:34,775 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:46:48,927 | INFO | 3551797 | Successfully retrieved response, using 6716 prompt tokens and 3825 completion tokens.
[island 2] 2026-01-27 02:46:48,927 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:46:48,931 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:46:48,931 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | Child solution -> Program(id=101034f5-228f-4c43-8b6d-72faeb9f7c75,fitness=0.86267231,island_found=2,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.06692951329069713, 'benchmark_ratio': 0.8626723075504361, 'eval_time': 54.3... [TRUNCATED]
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | New program is worse than best -> 0.8626723075504361 <= 0.9341917966587252.
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:47:43,900 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:48:03,268 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:48:03,268 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:48:03,269 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:48:03,269 | INFO | 3551797 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 02:48:03,269 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:48:03,269 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | ========= EPOCH 107 =========
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | Global early stopping counter: 8/None
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | Best prompt: Program(id=ae40e52a-4209-4304-b917-4589b63be11a,fitness=0.86267231,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:48:03,270 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Exploration: True
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 02:48:03,271 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:48:08,823 | INFO | 3551797 | Successfully retrieved response, using 3968 prompt tokens and 1394 completion tokens.
[island 2] 2026-01-27 02:48:08,823 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 02:48:08,824 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 02:48:08,825 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 02:48:08,825 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:48:08,825 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 02:48:08,825 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:48:33,441 | INFO | 3551797 | Successfully retrieved response, using 4458 prompt tokens and 5294 completion tokens.
[island 2] 2026-01-27 02:48:33,441 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:48:33,444 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:48:33,444 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:48:36,747 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | Child solution -> Program(id=6893d744-9f52-4e0a-8d7c-54b5c2cda028,fitness=0.57018924,island_found=2,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.04423752595745876, 'benchmark_ratio': 0.5701892442021935, 'eval_time': 1.38... [TRUNCATED]
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | New program is worse than best -> 0.5701892442021935 <= 0.9341917966587252.
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 02:48:36,748 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 02:49:31,650 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:49:31,650 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 02:49:31,651 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 02:49:31,651 | INFO | 3551797 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 02:49:31,651 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 02:49:31,651 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | ========= EPOCH 108 =========
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Global early stopping counter: 9/None
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Best prompt: Program(id=ae40e52a-4209-4304-b917-4589b63be11a,fitness=0.86267231,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Best solution: Program(id=678ad985-a19f-4e02-ad44-ff2f45fad318,fitness=0.93419180,island_found=3,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07247827677240568, 'benchmark_ratio': 0.9341917966587252, 'eval_time': 29.97106909751892})
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | sol_db EliteMap: {23: ('e7d053fa-7b8b-41b8-91bb-d8a8ca985276', 0.7160703395555557), 26: ('a79c2198-f07e-4948-8246-7dd1ce6ea001', 0.7149883640543296), 21: ('b35d1b11-b712-49ad-b044-e072e60270f1', 0.7296815450982833), 15: ('e4dbecf9-3a47-400a-... [TRUNCATED]
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Generating initial populations: False
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Exploitation: True
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Selected 2 inspirations.
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 02:49:31,652 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 02:49:47,961 | INFO | 3551797 | Successfully retrieved response, using 7959 prompt tokens and 4380 completion tokens.
[island 2] 2026-01-27 02:49:47,961 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 02:49:47,963 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 02:49:47,964 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 02:50:30,710 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 02:50:30,710 | INFO | 3551797 | Child solution -> Program(id=52e589dc-89b9-4912-b364-c7fc58e9e916,fitness=0.86267231,island_found=2,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.06692951329069713, 'benchmark_ratio': 0.8626723075504361, 'eval_time': 41.3... [TRUNCATED]
[island 2] 2026-01-27 02:50:30,710 | INFO | 3551797 | Child solution improves on parent prompt fitness.
