[island 3] 2026-01-27 16:15:41,055 | INFO | 7413 | === CodeEvolve ===
[island 3] 2026-01-27 16:41:46,848 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:41:46,848 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | ========= EPOCH 30 =========
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Global early stopping counter: 1/None
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89617173,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Best solution: Program(id=4981b24e-f9a6-453f-9e80-7d08bf90e619,fitness=0.89617173,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06952853020981609, 'benchmark_ratio': 0.8961717282505507, 'eval_time': 29.52708411216736})
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:41:46,849 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:41:46,850 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:41:46,850 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:41:46,850 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:41:46,850 | INFO | 7413 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2026-01-27 16:41:46,850 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:42:02,119 | INFO | 7413 | Successfully retrieved response, using 16907 prompt tokens and 3473 completion tokens.
[island 3] 2026-01-27 16:42:02,119 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:42:02,124 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:42:02,124 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:43:02,258 | ERROR | 7413 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | Child solution -> Program(id=a2f163a5-3e82-4c30-a5b3-4fd801baab1b,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | New program is worse than best -> 0 <= 0.8961717282505507.
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 16:43:02,259 | INFO | 7413 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 16:43:02,264 | INFO | 7413 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/3/best_sol.py'.
[island 3] 2026-01-27 16:43:02,264 | INFO | 7413 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/3/best_prompt.txt'.
[island 3] 2026-01-27 16:43:02,264 | INFO | 7413 | Checkpoint 30 successfully saved.
[island 3] 2026-01-27 16:43:02,264 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:43:02,264 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:43:02,265 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:43:02,265 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:43:02,265 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | ========= EPOCH 31 =========
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | Global early stopping counter: 0/None
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89617173,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | Best solution: Program(id=4981b24e-f9a6-453f-9e80-7d08bf90e619,fitness=0.89617173,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06952853020981609, 'benchmark_ratio': 0.8961717282505507, 'eval_time': 29.52708411216736})
[island 3] 2026-01-27 16:43:02,266 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Exploration: True
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Exploitation: False
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Selected 0 inspirations.
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | === META-PROMPT STEP ===
[island 3] 2026-01-27 16:43:02,267 | INFO | 7413 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:43:07,155 | INFO | 7413 | Successfully retrieved response, using 2235 prompt tokens and 694 completion tokens.
[island 3] 2026-01-27 16:43:07,156 | INFO | 7413 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 16:43:07,157 | INFO | 7413 | Successfully modified parent prompt.
[island 3] 2026-01-27 16:43:07,157 | INFO | 7413 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 16:43:07,157 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:43:07,157 | INFO | 7413 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 16:43:07,157 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:43:13,563 | INFO | 7413 | Successfully retrieved response, using 2630 prompt tokens and 1907 completion tokens.
[island 3] 2026-01-27 16:43:13,563 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:43:13,565 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:43:13,566 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:43:16,222 | INFO | 7413 | Evaluated program without errors.
[island 3] 2026-01-27 16:43:16,222 | INFO | 7413 | Child solution -> Program(id=64562952-6f91-489e-8a95-922005cc721d,fitness=0.57842894,island_found=3,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.04487679379268711, 'benchmark_ratio': 0.5784289374472938, 'eval_time': 1.699... [TRUNCATED]
[island 3] 2026-01-27 16:43:16,222 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:43:16,222 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:43:16,223 | INFO | 7413 | New program is worse than best -> 0.5784289374472938 <= 0.8961717282505507.
[island 3] 2026-01-27 16:43:16,223 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:43:16,223 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:43:32,119 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:43:32,119 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:43:32,120 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:43:32,120 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:43:32,120 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:43:32,120 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | ========= EPOCH 32 =========
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Global early stopping counter: 0/None
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89617173,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Best solution: Program(id=4981b24e-f9a6-453f-9e80-7d08bf90e619,fitness=0.89617173,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06952853020981609, 'benchmark_ratio': 0.8961717282505507, 'eval_time': 29.52708411216736})
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2026-01-27 16:43:32,121 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:43:44,679 | INFO | 7413 | Successfully retrieved response, using 12770 prompt tokens and 3213 completion tokens.
[island 3] 2026-01-27 16:43:44,680 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:43:44,685 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:43:44,685 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:44:35,810 | INFO | 7413 | Evaluated program without errors.
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | Child solution -> Program(id=ebf6e148-7a9d-4188-a680-d8552b6f7886,fitness=0.89617173,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06952853020981609, 'benchmark_ratio': 0.8961717282505507, 'eval_time': 49.765141248703}).
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | New program is worse than best -> 0.8961717282505507 <= 0.8961717282505507.
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:44:35,811 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:44:35,812 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:44:35,812 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | ========= EPOCH 33 =========
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | Global early stopping counter: 0/None
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89617173,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | Best solution: Program(id=4981b24e-f9a6-453f-9e80-7d08bf90e619,fitness=0.89617173,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06952853020981609, 'benchmark_ratio': 0.8961717282505507, 'eval_time': 29.52708411216736})
[island 3] 2026-01-27 16:44:35,813 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2026-01-27 16:44:35,814 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:44:51,606 | INFO | 7413 | Successfully retrieved response, using 17529 prompt tokens and 3299 completion tokens.
[island 3] 2026-01-27 16:44:51,606 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:44:51,611 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:44:51,611 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:45:29,320 | INFO | 7413 | Evaluated program without errors.
[island 3] 2026-01-27 16:45:29,320 | INFO | 7413 | Child solution -> Program(id=7857af3d-5275-45eb-a332-0c7b9e7b0570,fitness=0.89648540,island_found=3,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.06955286611426792, 'benchmark_ratio': 0.8964854001991066, 'eval_time': 36.78... [TRUNCATED]
[island 3] 2026-01-27 16:45:29,320 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:45:29,320 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:45:29,321 | INFO | 7413 | New best program found -> 0.8964854001991066.
[island 3] 2026-01-27 16:45:29,321 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:45:29,321 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:45:48,917 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:45:48,917 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:45:48,917 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:45:48,917 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:45:48,917 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | ========= EPOCH 34 =========
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | Global early stopping counter: 0/None
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89648540,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:45:48,918 | INFO | 7413 | Best solution: Program(id=7857af3d-5275-45eb-a332-0c7b9e7b0570,fitness=0.89648540,island_found=3,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.06955286611426792, 'benchmark_ratio': 0.8964854001991066, 'eval_time': 36.789607763290405})
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-27 16:45:48,919 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:45:59,494 | INFO | 7413 | Successfully retrieved response, using 8093 prompt tokens and 2678 completion tokens.
[island 3] 2026-01-27 16:45:59,494 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:45:59,497 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:45:59,497 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:46:59,610 | ERROR | 7413 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | Child solution -> Program(id=2201ead8-88e6-40b8-a661-acc2acd8e186,fitness=0.00000000,island_found=3,iteration_found=34,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | New program is worse than best -> 0 <= 0.8964854001991066.
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:46:59,610 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:47:03,811 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:47:03,811 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:47:03,812 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:47:03,812 | INFO | 7413 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 16:47:03,812 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:47:03,812 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | ========= EPOCH 35 =========
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Global early stopping counter: 1/None
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89648540,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Best solution: Program(id=7857af3d-5275-45eb-a332-0c7b9e7b0570,fitness=0.89648540,island_found=3,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.06955286611426792, 'benchmark_ratio': 0.8964854001991066, 'eval_time': 36.789607763290405})
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:47:03,813 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:47:03,814 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:47:03,814 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:47:03,814 | INFO | 7413 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-27 16:47:03,814 | INFO | 7413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 16:47:19,070 | INFO | 7413 | Successfully retrieved response, using 22057 prompt tokens and 3262 completion tokens.
[island 3] 2026-01-27 16:47:19,070 | INFO | 7413 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 16:47:19,075 | INFO | 7413 | Successfully modified parent solution.
[island 3] 2026-01-27 16:47:19,075 | INFO | 7413 | Attempting to evaluate program...
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | Evaluated program without errors.
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | Child solution -> Program(id=16198736-d607-4ada-b4b6-05418ca9efd2,fitness=0.89648540,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06955286611426792, 'benchmark_ratio': 0.8964854001991066, 'eval_time': 32.39900779724121}).
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | Adding child_sol to sol_db.
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | New program is worse than best -> 0.8964854001991066 <= 0.8964854001991066.
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 16:47:53,070 | INFO | 7413 | Waiting for all islands to report progress...
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | All islands synced.
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 16:48:17,405 | INFO | 7413 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 16:48:17,407 | INFO | 7413 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 16:48:17,407 | INFO | 7413 | ========= EPOCH 36 =========
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Global early stopping counter: 2/None
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Exploration rate: 0.2
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Best prompt: Program(id=8155a64c-1560-4045-9772-04f6ad83471b,fitness=0.89648540,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Best solution: Program(id=7857af3d-5275-45eb-a332-0c7b9e7b0570,fitness=0.89648540,island_found=3,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.06955286611426792, 'benchmark_ratio': 0.8964854001991066, 'eval_time': 36.789607763290405})
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | sol_db EliteMap: {27: ('941864b6-01b5-41bb-a5a2-324f49fe0a06', 0.6906893488702778), 28: ('9aa6277b-71dd-49ad-b05d-7e888a649c88', 0.6177100188749566), 18: ('0b2b0617-87fb-4f52-9a5d-b7521727dca3', 0.6906893488702778), 8: ('21023730-465a-4d01-9... [TRUNCATED]
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Generating initial populations: False
[island 3] 2026-01-27 16:48:17,410 | INFO | 7413 | Exploration: False
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | Exploitation: True
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | === SELECTION STEP ===
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | Selected 3 inspirations.
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 16:48:17,411 | INFO | 7413 | Chat consists of 10 messages (max_chat_depth = None).
