[island 5] 2025-12-28 01:58:32,958 | INFO | 5860 | === CodeEvolve ===
[island 5] 2025-12-28 02:17:25,657 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:27,699 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:18:27,699 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:27,700 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:18:27,700 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:27,700 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | ========= EPOCH 22 =========
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:18:27,701 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:36,682 | INFO | 5860 | Successfully retrieved response, using 1619 prompt tokens and 1850 completion tokens.
[island 5] 2025-12-28 02:18:36,682 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:36,683 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:36,683 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:18:37,629 | ERROR | 5860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1_udwuc0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:18:37,630 | INFO | 5860 | Child solution -> Program(id=bd95c53b-d441-4a30-a008-f605e1aa83bd,fitness=0.00000000,island_found=5,iteration_found=22,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:18:37,630 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:18:37,630 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:18:37,630 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:37,630 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:46,725 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:18:46,725 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:46,726 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:18:46,726 | INFO | 5860 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:18:46,726 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:46,726 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | ========= EPOCH 23 =========
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Exploration: True
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:18:46,727 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:59,790 | INFO | 5860 | Successfully retrieved response, using 3059 prompt tokens and 3775 completion tokens.
[island 5] 2025-12-28 02:18:59,790 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:59,792 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:59,792 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:19:00,327 | ERROR | 5860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7ptomsc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:19:00,327 | INFO | 5860 | Child solution -> Program(id=da2f3e59-d755-40a4-a998-0c2f6d3f0798,fitness=0.00000000,island_found=5,iteration_found=23,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:19:00,327 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:19:00,327 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:19:00,327 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:19:00,328 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:19:57,987 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:19:57,987 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:19:57,988 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:19:57,988 | INFO | 5860 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:19:57,988 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:19:57,988 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:19:57,988 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | ========= EPOCH 24 =========
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:19:57,989 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:20:30,621 | INFO | 5860 | Successfully retrieved response, using 3205 prompt tokens and 4561 completion tokens.
[island 5] 2025-12-28 02:20:30,621 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:20:30,628 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:20:30,628 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:20:31,578 | INFO | 5860 | Evaluated program without errors.
[island 5] 2025-12-28 02:20:31,579 | INFO | 5860 | Child solution -> Program(id=30a2441e-d788-412c-82be-7cbe48b4f582,fitness=0.44859070,island_found=5,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.3179345840386891, 'benchmark_ratio': 0.4485906974359582, 'eval_time': 0.252429723739624}).
[island 5] 2025-12-28 02:20:31,579 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:20:31,579 | INFO | 5860 | New program is worse than best -> 0.4485906974359582 <= 0.7261312507110627.
[island 5] 2025-12-28 02:20:31,579 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:20:31,579 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:21:34,474 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:21:34,475 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:21:34,475 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:21:34,475 | INFO | 5860 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:21:34,475 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:21:34,475 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | ========= EPOCH 25 =========
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:21:34,476 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:21:34,477 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:21:34,477 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:21:34,477 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:21:34,477 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:21:44,665 | INFO | 5860 | Successfully retrieved response, using 2701 prompt tokens and 2740 completion tokens.
[island 5] 2025-12-28 02:21:44,666 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:21:44,668 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:21:44,668 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:21:45,402 | ERROR | 5860 | Error in evaluating program -> '/tmp/tmpm6v72q43/tmpgb9cja0d.py:148: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 5] 2025-12-28 02:21:45,402 | INFO | 5860 | Child solution -> Program(id=059387c0-e859-47c4-ad3f-3439f5d60d63,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:21:45,403 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:21:45,403 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:21:45,403 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:21:45,403 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:22:46,995 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:22:46,996 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:22:46,996 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:22:46,996 | INFO | 5860 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 02:22:46,996 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:22:46,996 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | ========= EPOCH 26 =========
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Global early stopping counter: 4/None
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Exploration: True
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:22:46,997 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:23:00,890 | INFO | 5860 | Successfully retrieved response, using 3265 prompt tokens and 3877 completion tokens.
[island 5] 2025-12-28 02:23:00,890 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:23:00,893 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:23:00,893 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:23:02,147 | ERROR | 5860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2stepqqo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:23:02,148 | INFO | 5860 | Child solution -> Program(id=478fe58e-b9c9-411e-9bbd-46f772cecc3e,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:23:02,148 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:23:02,148 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:23:02,148 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:23:02,148 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:24:19,466 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:24:19,466 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | ========= EPOCH 27 =========
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:24:19,467 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:24:19,468 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:24:19,468 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:24:19,468 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:24:19,468 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:24:19,468 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:24:36,670 | INFO | 5860 | Successfully retrieved response, using 3205 prompt tokens and 4809 completion tokens.
[island 5] 2025-12-28 02:24:36,670 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:24:36,674 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:24:36,675 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | Evaluated program without errors.
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | Child solution -> Program(id=429f62fe-a5b8-4e4f-abad-5aae4a5cc303,fitness=0.32675906,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.06328010559082031}).
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | New program is worse than best -> 0.3267590628199782 <= 0.7261312507110627.
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:24:37,299 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:25:11,881 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:25:11,881 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | ========= EPOCH 28 =========
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:25:11,882 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:25:11,883 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:25:23,965 | INFO | 5860 | Successfully retrieved response, using 2701 prompt tokens and 3716 completion tokens.
[island 5] 2025-12-28 02:25:23,965 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:25:23,968 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:25:23,968 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:25:26,673 | INFO | 5860 | Evaluated program without errors.
[island 5] 2025-12-28 02:25:26,674 | INFO | 5860 | Child solution -> Program(id=7099eb07-5593-41f1-8822-7c8840bd1666,fitness=0.46679866,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 2.071362018585205}).
[island 5] 2025-12-28 02:25:26,674 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:25:26,674 | INFO | 5860 | New program is worse than best -> 0.46679866117139734 <= 0.7261312507110627.
[island 5] 2025-12-28 02:25:26,674 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:25:26,674 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:25:46,303 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:25:46,303 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | ========= EPOCH 29 =========
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:25:46,304 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Generating initial populations: False
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Exploitation: True
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:25:46,305 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:25:55,764 | INFO | 5860 | Successfully retrieved response, using 3015 prompt tokens and 3349 completion tokens.
[island 5] 2025-12-28 02:25:55,764 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:25:55,766 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:25:55,766 | INFO | 5860 | Attempting to evaluate program...
