[island 6] 2025-12-24 13:30:43,347 | INFO | 10727 | === CodeEvolve ===
[island 6] 2025-12-24 14:15:56,722 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | ========= EPOCH 46 =========
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Best prompt: Program(id=cb94c5b9-8eeb-45e3-8522-38750cf63ebf,fitness=0.94127403,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Best solution: Program(id=c4872e27-61fc-4a5b-8e71-547ccf70df76,fitness=0.94127403,island_found=6,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 57.580028772354126})
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('c4872e27-61fc-4a5b-8... [TRUNCATED]
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:15:56,723 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:16:02,303 | INFO | 10727 | Successfully retrieved response, using 2530 prompt tokens and 1475 completion tokens.
[island 6] 2025-12-24 14:16:02,303 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:16:02,304 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:16:02,304 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:16:02,304 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:16:02,304 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:16:02,304 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:16:16,000 | INFO | 10727 | Successfully retrieved response, using 2905 prompt tokens and 3449 completion tokens.
[island 6] 2025-12-24 14:16:16,000 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:16:16,004 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:16:16,004 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:16:24,675 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | Child solution -> Program(id=b410682f-634b-4190-bbca-3df6190f52c1,fitness=0.85396829,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.20499257993391093, 'benchmark_ratio': 0.8539682913544118, 'eval_time': 7.088... [TRUNCATED]
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | New program is worse than best -> 0.8539682913544118 <= 0.9412740339588586.
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:16:24,676 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:17:04,176 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:17:04,176 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:17:04,177 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:17:04,177 | INFO | 10727 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:17:04,177 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:17:04,177 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:17:04,180 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:17:04,180 | INFO | 10727 | ========= EPOCH 47 =========
[island 6] 2025-12-24 14:17:04,180 | INFO | 10727 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Best prompt: Program(id=cb94c5b9-8eeb-45e3-8522-38750cf63ebf,fitness=0.94127403,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Best solution: Program(id=c4872e27-61fc-4a5b-8e71-547ccf70df76,fitness=0.94127403,island_found=6,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 57.580028772354126})
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('c4872e27-61fc-4a5b-8... [TRUNCATED]
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:17:04,181 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:17:08,788 | INFO | 10727 | Successfully retrieved response, using 2547 prompt tokens and 1164 completion tokens.
[island 6] 2025-12-24 14:17:08,789 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:17:08,789 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:17:08,789 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:17:08,789 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:17:08,789 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:17:08,790 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:17:18,843 | INFO | 10727 | Successfully retrieved response, using 2981 prompt tokens and 2625 completion tokens.
[island 6] 2025-12-24 14:17:18,843 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:17:18,845 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:17:18,845 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | Child solution -> Program(id=a264bf62-9037-4ff8-a68e-13f24a2284f1,fitness=0.84221524,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2021712939437941, 'benchmark_ratio': 0.8422152377698432, 'eval_time': 3.9032089710235596}).
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | New program is worse than best -> 0.8422152377698432 <= 0.9412740339588586.
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:17:23,790 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:18:25,143 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:18:25,143 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | ========= EPOCH 48 =========
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-24 14:18:25,144 | INFO | 10727 | Best prompt: Program(id=cb94c5b9-8eeb-45e3-8522-38750cf63ebf,fitness=0.94127403,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Best solution: Program(id=c4872e27-61fc-4a5b-8e71-547ccf70df76,fitness=0.94127403,island_found=6,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 57.580028772354126})
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('c4872e27-61fc-4a5b-8... [TRUNCATED]
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:18:25,145 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:18:38,370 | INFO | 10727 | Successfully retrieved response, using 18792 prompt tokens and 3099 completion tokens.
[island 6] 2025-12-24 14:18:38,370 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:18:38,372 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:18:38,372 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:19:35,421 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:19:35,421 | INFO | 10727 | Child solution -> Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.13... [TRUNCATED]
[island 6] 2025-12-24 14:19:35,421 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:19:35,421 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:19:35,422 | INFO | 10727 | New best program found -> 0.9901332127463225.
[island 6] 2025-12-24 14:19:35,422 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:19:35,422 | INFO | 10727 | Global best solution improved.
[island 6] 2025-12-24 14:19:35,422 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:19:37,221 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:19:37,221 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:19:37,222 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:19:37,222 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:19:37,222 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | ========= EPOCH 49 =========
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Best prompt: Program(id=29678f4d-db40-4ea3-a304-120383b022c9,fitness=0.99013321,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:19:37,225 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:19:37,226 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 14:19:37,226 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:19:37,226 | INFO | 10727 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:19:37,226 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:19:47,831 | INFO | 10727 | Successfully retrieved response, using 9219 prompt tokens and 2844 completion tokens.
[island 6] 2025-12-24 14:19:47,831 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:19:47,834 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:19:47,834 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:20:01,903 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:20:01,904 | INFO | 10727 | Child solution -> Program(id=f4ec76c1-441f-4751-980d-141db2f125e2,fitness=0.75201628,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.18051929973645744, 'benchmark_ratio': 0.7520162827461244, 'eval_time': 13.41... [TRUNCATED]
[island 6] 2025-12-24 14:20:01,904 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:20:01,904 | INFO | 10727 | New program is worse than best -> 0.7520162827461244 <= 0.9901332127463225.
[island 6] 2025-12-24 14:20:01,904 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:20:01,904 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:20:52,364 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:20:52,364 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | ========= EPOCH 50 =========
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-24 14:20:52,365 | INFO | 10727 | Best prompt: Program(id=29678f4d-db40-4ea3-a304-120383b022c9,fitness=0.99013321,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:20:52,366 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:21:02,875 | INFO | 10727 | Successfully retrieved response, using 10609 prompt tokens and 3010 completion tokens.
[island 6] 2025-12-24 14:21:02,875 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:21:02,879 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:21:02,879 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:21:14,982 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:21:14,982 | INFO | 10727 | Child solution -> Program(id=26849930-0d07-4297-9680-ac87c1559dd3,fitness=0.64528460,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.15489867302897017, 'benchmark_ratio': 0.6452846009463445, 'eval_time': 10.72... [TRUNCATED]
[island 6] 2025-12-24 14:21:14,982 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:21:14,983 | INFO | 10727 | New program is worse than best -> 0.6452846009463445 <= 0.9901332127463225.
[island 6] 2025-12-24 14:21:14,983 | INFO | 10727 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 14:21:14,983 | INFO | 10727 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 14:21:57,192 | INFO | 10727 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 14:21:57,195 | INFO | 10727 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_sol.py'.
[island 6] 2025-12-24 14:21:57,195 | INFO | 10727 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 14:21:57,195 | INFO | 10727 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-24 14:21:57,195 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:21:57,195 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:21:57,198 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:21:57,198 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:21:57,198 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | ========= EPOCH 51 =========
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | Best prompt: Program(id=29678f4d-db40-4ea3-a304-120383b022c9,fitness=0.99013321,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 6] 2025-12-24 14:21:57,199 | INFO | 10727 | sol_db EliteMap: {24: ('af048b5f-16af-41f2-abdd-7f88b89c7d62', 0.9052071843346953), 4: ('c2e42df8-829d-4fc7-8f2c-75d7b22a324d', 0.8467271444326703), 13: ('5a4f0e51-41b4-4015-aba9-8a3a3f68649b', 0.8980762635618087), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 14:21:57,200 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:22:04,396 | INFO | 10727 | Successfully retrieved response, using 2359 prompt tokens and 1632 completion tokens.
[island 6] 2025-12-24 14:22:04,396 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 14:22:04,397 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 14:22:04,398 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 14:22:04,398 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:22:04,398 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 14:22:04,398 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:22:10,528 | INFO | 10727 | Successfully retrieved response, using 2717 prompt tokens and 1996 completion tokens.
[island 6] 2025-12-24 14:22:10,528 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:22:10,529 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 14:22:10,529 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 14:22:12,264 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | Child solution -> Program(id=161d21ae-8048-4b66-8a9b-b69e43536a05,fitness=0.32044998,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.00016... [TRUNCATED]
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | New program is worse than best -> 0.320449982076923 <= 0.9901332127463225.
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:22:12,265 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:23:11,098 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:23:11,098 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:23:11,099 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 14:23:11,099 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:23:11,099 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:23:11,100 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:23:11,100 | INFO | 10727 | ========= EPOCH 52 =========
[island 6] 2025-12-24 14:23:11,100 | INFO | 10727 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:23:11,100 | INFO | 10727 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-24 14:23:11,100 | INFO | 10727 | Best prompt: Program(id=29678f4d-db40-4ea3-a304-120383b022c9,fitness=0.99013321,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
