[island 1] 2025-12-20 01:30:30,313 | INFO | 5358 | === CodeEvolve ===
[island 1] 2025-12-20 03:22:39,765 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:22:39,768 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:22:39,768 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | Evaluated program without errors.
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | Child solution -> Program(id=8d585d70-c3ac-4e7c-948a-6c64d7d434f2,fitness=0.82893773,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.9611275288799792, 'benchmark_ratio': 0.8289377344992334, 'eval_time': 218.79504370689392}).
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | New best program found -> 0.8289377344992334.
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:26:19,305 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | ========= EPOCH 19 =========
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Global early stopping counter: 0/None
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Best prompt: Program(id=baa2a91b-a3d3-483e-88f4-9be297655b94,fitness=0.82893773,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:26:19,306 | INFO | 5358 | Best solution: Program(id=8d585d70-c3ac-4e7c-948a-6c64d7d434f2,fitness=0.82893773,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.9611275288799792, 'benchmark_ratio': 0.8289377344992334, 'eval_time': 218.79504370689392})
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('6b845870-bec5-41e7-b10b-ccfc4675f6a9', 0.38447476... [TRUNCATED]
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:26:19,307 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 03:26:57,651 | INFO | 5358 | Successfully retrieved response, using 9415 prompt tokens and 9375 completion tokens.
[island 1] 2025-12-20 03:26:57,652 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:26:57,655 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:26:57,655 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:32:58,193 | ERROR | 5358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 03:32:58,193 | INFO | 5358 | Child solution -> Program(id=dd2efd7b-2a1e-466e-a465-e023e28a0679,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 03:32:58,193 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:32:58,193 | INFO | 5358 | New program is worse than best -> 0 <= 0.8289377344992334.
[island 1] 2025-12-20 03:32:58,193 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:32:58,193 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | ========= EPOCH 20 =========
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Global early stopping counter: 1/None
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:33:07,349 | INFO | 5358 | Best prompt: Program(id=baa2a91b-a3d3-483e-88f4-9be297655b94,fitness=0.82893773,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Best solution: Program(id=8d585d70-c3ac-4e7c-948a-6c64d7d434f2,fitness=0.82893773,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.9611275288799792, 'benchmark_ratio': 0.8289377344992334, 'eval_time': 218.79504370689392})
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('6b845870-bec5-41e7-b10b-ccfc4675f6a9', 0.38447476... [TRUNCATED]
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:33:07,350 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 03:33:41,711 | INFO | 5358 | Successfully retrieved response, using 24825 prompt tokens and 4244 completion tokens.
[island 1] 2025-12-20 03:33:41,712 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:33:41,714 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:33:41,714 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:39:41,912 | ERROR | 5358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | Child solution -> Program(id=59b94f09-9f7e-4640-8091-dea0df29cca3,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | New program is worse than best -> 0 <= 0.8289377344992334.
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | === MIGRATION STEP ===
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | Waiting for other islands to start migration...
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | Migration started.
[island 1] 2025-12-20 03:39:41,913 | INFO | 5358 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-20 03:39:41,914 | INFO | 5358 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-20 03:39:41,914 | INFO | 5358 | Island 0 is sending 1 migrants.
[island 1] 2025-12-20 03:39:41,914 | INFO | 5358 | Island 2 is sending 1 migrants.
[island 1] 2025-12-20 03:39:41,914 | INFO | 5358 | Starting SEND and RECV threads...
[island 1] 2025-12-20 03:39:41,914 | INFO | 5358 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-20 03:39:41,915 | INFO | 5358 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-20 03:39:41,915 | INFO | 5358 | [SEND THREAD] Sent Program(id=37cf469e-9a68-447e-9edc-29dd2391c9df,fitness=0.74347457,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.7589360220869954, 'benchmark_ratio': 0.7434745674650717, 'eval_time': 287.20502... [TRUNCATED]
[island 1] 2025-12-20 03:39:41,915 | INFO | 5358 | [RECV THREAD] Received Program(id=0bc855f2-59ff-4cda-a26b-304ecad45ddd,fitness=0.32687598,island_found=0,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.7733336989359556, 'benchmark_ratio': 0.3268759807649996, 'eval_time': 271.74... [TRUNCATED]
[island 1] 2025-12-20 03:39:41,915 | INFO | 5358 | [SEND THREAD] Sent Program(id=37cf469e-9a68-447e-9edc-29dd2391c9df,fitness=0.74347457,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.7589360220869954, 'benchmark_ratio': 0.7434745674650717, 'eval_time': 287.20502... [TRUNCATED]
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | [RECV THREAD] Received Program(id=b32fd7ee-3475-4c1e-b023-a3f2407400da,fitness=0.96056964,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.272546522826855, 'benchmark_ratio': 0.9605696409004372, 'eval_time': 210.84... [TRUNCATED]
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | [RECV THREAD] Received migrants.
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | Threads finished.
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | Waiting for other islands to finish migration...
[island 1] 2025-12-20 03:39:41,916 | INFO | 5358 | Migration finished.
[island 1] 2025-12-20 03:39:41,917 | INFO | 5358 | === CHECKPOINT STEP ===
[island 1] 2025-12-20 03:39:41,917 | INFO | 5358 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-20 03:39:41,917 | INFO | 5358 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-20 03:39:41,919 | INFO | 5358 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/gemini/1/best_sol.py'.
[island 1] 2025-12-20 03:39:41,919 | INFO | 5358 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/gemini/1/best_prompt.txt'.
[island 1] 2025-12-20 03:39:41,919 | INFO | 5358 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-20 03:39:41,919 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:39:41,919 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:39:41,920 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:39:41,920 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:39:41,920 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Early stopping counter increased: 2/None
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | ========= EPOCH 21 =========
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Global early stopping counter: 2/None
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Best prompt: Program(id=baa2a91b-a3d3-483e-88f4-9be297655b94,fitness=0.82893773,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Best solution: Program(id=b32fd7ee-3475-4c1e-b023-a3f2407400da,fitness=0.96056964,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.272546522826855, 'benchmark_ratio': 0.9605696409004372, 'eval_time': 210.84308648109436})
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('6b845870-bec5-41e7-b10b-ccfc4675f6a9', 0.38447476... [TRUNCATED]
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:39:41,921 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:39:41,922 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 03:40:34,843 | INFO | 5358 | Successfully retrieved response, using 8699 prompt tokens and 13021 completion tokens.
[island 1] 2025-12-20 03:40:34,843 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:40:34,846 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:40:34,846 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:44:04,908 | INFO | 5358 | Evaluated program without errors.
[island 1] 2025-12-20 03:44:04,908 | INFO | 5358 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | Child solution -> Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365}).
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | New best program found -> 0.9860564730020042.
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | Global best solution improved.
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:44:04,909 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | ========= EPOCH 22 =========
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Global early stopping counter: 0/None
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('6b845870-bec5-41e7-b10b-ccfc4675f6a9', 0.38447476... [TRUNCATED]
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:44:04,910 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:44:04,911 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:44:04,911 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:44:04,911 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:44:04,911 | INFO | 5358 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:44:04,911 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 03:44:29,443 | INFO | 5358 | Successfully retrieved response, using 16302 prompt tokens and 5310 completion tokens.
[island 1] 2025-12-20 03:44:29,443 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:44:29,445 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:44:29,445 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:48:32,451 | INFO | 5358 | Evaluated program without errors.
[island 1] 2025-12-20 03:48:32,451 | INFO | 5358 | Child solution -> Program(id=253f263a-4513-466d-94be-e1cabaf12d87,fitness=0.98600940,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.332732723928234, 'benchmark_ratio': 0.9860094006582257, 'eval_time': 242.0676929950714}).
[island 1] 2025-12-20 03:48:32,451 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:48:32,451 | INFO | 5358 | New program is worse than best -> 0.9860094006582257 <= 0.9860564730020042.
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:48:32,452 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | ========= EPOCH 23 =========
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Global early stopping counter: 1/None
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:48:32,453 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:48:32,454 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:48:32,454 | INFO | 5358 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:48:32,454 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 03:49:07,856 | INFO | 5358 | Successfully retrieved response, using 18722 prompt tokens and 4463 completion tokens.
[island 1] 2025-12-20 03:49:07,857 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:49:07,860 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:49:07,860 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 03:55:08,540 | ERROR | 5358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 03:55:08,540 | INFO | 5358 | Child solution -> Program(id=48ee8612-5c1a-4c43-a373-e374c6f8703c,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 03:55:08,540 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 03:55:08,540 | INFO | 5358 | New program is worse than best -> 0 <= 0.9860564730020042.
[island 1] 2025-12-20 03:55:08,541 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 03:55:08,541 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | Early stopping counter increased: 2/None
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | ========= EPOCH 24 =========
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | Global early stopping counter: 2/None
[island 1] 2025-12-20 03:56:05,095 | INFO | 5358 | Exploration rate: 0.2
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 03:56:05,096 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 03:57:06,608 | INFO | 5358 | Successfully retrieved response, using 17650 prompt tokens and 8195 completion tokens.
[island 1] 2025-12-20 03:57:06,608 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 03:57:06,612 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 03:57:06,612 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 04:03:07,227 | ERROR | 5358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
