[island 1] 2025-12-28 01:38:51,081 | INFO | 4471 | === CodeEvolve ===
[island 1] 2025-12-28 02:19:33,893 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:19:33,893 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:19:33,893 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:19:34,429 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptpd5u5i2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:19:34,429 | INFO | 4471 | Child solution -> Program(id=a281f08e-43c1-47ae-ab5e-5ef796f47c8c,fitness=0.00000000,island_found=1,iteration_found=39,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:19:34,429 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:19:34,429 | INFO | 4471 | New program is worse than best -> 0 <= 0.9895704706249171.
[island 1] 2025-12-28 02:19:34,430 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:19:34,430 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:39,630 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:20:39,630 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:39,631 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:20:39,631 | INFO | 4471 | Early stopping counter increased: 11/None
[island 1] 2025-12-28 02:20:39,631 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:39,631 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | ========= EPOCH 40 =========
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Global early stopping counter: 11/None
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.98957047,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Best solution: Program(id=71d75a78-f034-4c04-b867-851c1f368ece,fitness=0.98957047,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6083719483669947, 'benchmark_ratio': 0.9895704706249171, 'eval_time': 2.920396566390991})
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:39,632 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:47,360 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2495 completion tokens.
[island 1] 2025-12-28 02:20:47,360 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:47,361 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:47,361 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:21:47,425 | ERROR | 4471 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:21:47,425 | INFO | 4471 | Child solution -> Program(id=ca16b0a5-2ac1-496c-8ac0-4644cc3633f2,fitness=0.00000000,island_found=1,iteration_found=40,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:21:47,425 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:21:47,426 | INFO | 4471 | New program is worse than best -> 0 <= 0.9895704706249171.
[island 1] 2025-12-28 02:21:47,426 | INFO | 4471 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:21:47,426 | INFO | 4471 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:21:48,839 | INFO | 4471 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | Checkpoint 40 sucessfully saved.
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:21:48,843 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:48,844 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:21:48,844 | INFO | 4471 | Early stopping counter increased: 12/None
[island 1] 2025-12-28 02:21:48,844 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:48,844 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | ========= EPOCH 41 =========
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Global early stopping counter: 12/None
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.98957047,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Best solution: Program(id=71d75a78-f034-4c04-b867-851c1f368ece,fitness=0.98957047,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6083719483669947, 'benchmark_ratio': 0.9895704706249171, 'eval_time': 2.920396566390991})
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:48,845 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:22:16,678 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2235 completion tokens.
[island 1] 2025-12-28 02:22:16,678 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:22:16,679 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:22:16,679 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:22:27,696 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwkfqqyan/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:22:27,696 | INFO | 4471 | Child solution -> Program(id=dbf9f457-20af-42eb-b6d9-fb14f76fdfb0,fitness=0.00000000,island_found=1,iteration_found=41,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:22:27,696 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:22:27,696 | INFO | 4471 | New program is worse than best -> 0 <= 0.9895704706249171.
[island 1] 2025-12-28 02:22:27,697 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:22:27,697 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:05,473 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:23:05,474 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:05,474 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:23:05,474 | INFO | 4471 | Early stopping counter increased: 13/None
[island 1] 2025-12-28 02:23:05,474 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:05,474 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | ========= EPOCH 42 =========
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Global early stopping counter: 13/None
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.98957047,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Best solution: Program(id=71d75a78-f034-4c04-b867-851c1f368ece,fitness=0.98957047,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6083719483669947, 'benchmark_ratio': 0.9895704706249171, 'eval_time': 2.920396566390991})
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:05,475 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:23:12,676 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2094 completion tokens.
[island 1] 2025-12-28 02:23:12,676 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:23:12,677 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:23:12,677 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:28,005 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 02:23:28,005 | INFO | 4471 | Child solution -> Program(id=038bcaaf-4d6a-43d6-8d49-e5d1beec3710,fitness=0.99357445,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.6189258865051195, 'benchmark_ratio': 0.9935744492510593, 'eval_time': 14.751418828964233}).
[island 1] 2025-12-28 02:23:28,005 | INFO | 4471 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:23:28,005 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:23:28,005 | INFO | 4471 | New best program found -> 0.9935744492510593.
[island 1] 2025-12-28 02:23:28,006 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:23:28,006 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:24:16,191 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:24:16,191 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:24:16,191 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:24:16,191 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:24:16,191 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | ========= EPOCH 43 =========
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99357445,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Best solution: Program(id=038bcaaf-4d6a-43d6-8d49-e5d1beec3710,fitness=0.99357445,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.6189258865051195, 'benchmark_ratio': 0.9935744492510593, 'eval_time': 14.751418828964233})
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:24:16,192 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:24:24,788 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2058 completion tokens.
[island 1] 2025-12-28 02:24:24,788 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:24:24,790 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:24:24,791 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:25:24,956 | ERROR | 4471 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:25:24,956 | INFO | 4471 | Child solution -> Program(id=993d164c-b30d-4939-98bf-b635e4dda775,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:25:24,956 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:25:24,956 | INFO | 4471 | New program is worse than best -> 0 <= 0.9935744492510593.
[island 1] 2025-12-28 02:25:24,956 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:25:24,956 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:25:24,957 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | ========= EPOCH 44 =========
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99357445,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Best solution: Program(id=038bcaaf-4d6a-43d6-8d49-e5d1beec3710,fitness=0.99357445,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.6189258865051195, 'benchmark_ratio': 0.9935744492510593, 'eval_time': 14.751418828964233})
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:25:24,958 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:25:31,779 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1909 completion tokens.
[island 1] 2025-12-28 02:25:31,780 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:25:31,780 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:25:31,781 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:31,973 | ERROR | 4471 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:26:31,973 | INFO | 4471 | Child solution -> Program(id=d23767e3-c852-439e-890a-dd604ca2d1b3,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:26:31,974 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:31,974 | INFO | 4471 | New program is worse than best -> 0 <= 0.9935744492510593.
[island 1] 2025-12-28 02:26:31,974 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:31,974 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:26:33,657 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:26:33,658 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:26:33,658 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:26:33,658 | INFO | 4471 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:26:33,658 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:26:33,658 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | ========= EPOCH 45 =========
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99357445,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Best solution: Program(id=038bcaaf-4d6a-43d6-8d49-e5d1beec3710,fitness=0.99357445,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.6189258865051195, 'benchmark_ratio': 0.9935744492510593, 'eval_time': 14.751418828964233})
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:26:33,659 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:26:42,248 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2198 completion tokens.
[island 1] 2025-12-28 02:26:42,248 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:26:42,250 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:26:42,250 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:50,046 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 02:26:50,046 | INFO | 4471 | Child solution -> Program(id=9b81aefd-2360-4791-9041-9dc0625378b3,fitness=0.43804490,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.1546262414369122, 'benchmark_ratio': 0.4380449014757784, 'eval_time': 7.0240700244903564}).
[island 1] 2025-12-28 02:26:50,046 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:50,047 | INFO | 4471 | New program is worse than best -> 0.4380449014757784 <= 0.9935744492510593.
[island 1] 2025-12-28 02:26:50,047 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:50,047 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:26:50,047 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:26:50,047 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:26:50,048 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:26:50,048 | INFO | 4471 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:26:50,048 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:26:50,048 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | ========= EPOCH 46 =========
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99357445,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Best solution: Program(id=038bcaaf-4d6a-43d6-8d49-e5d1beec3710,fitness=0.99357445,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.6189258865051195, 'benchmark_ratio': 0.9935744492510593, 'eval_time': 14.751418828964233})
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:26:50,049 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:26:56,924 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2002 completion tokens.
[island 1] 2025-12-28 02:26:56,924 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:26:56,926 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 02:26:56,926 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:57,989 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_t88f8p4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:26:57,989 | INFO | 4471 | Child solution -> Program(id=bbc5e3e5-63b1-44ff-bb60-80713ac21aad,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:26:57,989 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:57,989 | INFO | 4471 | New program is worse than best -> 0 <= 0.9935744492510593.
[island 1] 2025-12-28 02:26:57,989 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:57,989 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:28:00,291 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:28:00,292 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:28:00,292 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 02:28:00,292 | INFO | 4471 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:28:00,292 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:28:00,292 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:28:00,293 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:28:00,293 | INFO | 4471 | ========= EPOCH 47 =========
[island 1] 2025-12-28 02:28:00,293 | INFO | 4471 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:28:00,293 | INFO | 4471 | Exploration rate: 0
