[island 2] 2025-12-26 00:36:25,304 | INFO | 10851 | === CodeEvolve ===
[island 2] 2025-12-26 03:27:29,121 | INFO | 10851 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:27:29,121 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 03:29:20,417 | INFO | 10851 | Successfully retrieved response, using 21273 prompt tokens and 14135 completion tokens.
[island 2] 2025-12-26 03:29:20,417 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:29:20,419 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 03:29:20,419 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 03:30:46,548 | INFO | 10851 | Evaluated program without errors.
[island 2] 2025-12-26 03:30:46,548 | INFO | 10851 | Child solution -> Program(id=08e372ec-ddda-4c87-9ce0-6a55fbd39a35,fitness=0.98524635,island_found=2,iteration_found=37,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994121414565648, 'benchmark_ratio': 0.9852463463176973, 'eval_... [TRUNCATED]
[island 2] 2025-12-26 03:30:46,548 | INFO | 10851 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 03:30:46,548 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:30:46,548 | INFO | 10851 | New program is worse than best -> 0.9852463463176973 <= 0.9852560474995399.
[island 2] 2025-12-26 03:30:46,549 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:30:46,549 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:31:54,318 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:31:54,318 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | ========= EPOCH 38 =========
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Global early stopping counter: 0/None
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Exploration: False
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Exploitation: True
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 03:31:54,319 | INFO | 10851 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:31:54,320 | INFO | 10851 | Selected 3 inspirations.
[island 2] 2025-12-26 03:31:54,320 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:31:54,320 | INFO | 10851 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:31:54,320 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:32:43,178 | INFO | 10851 | Successfully retrieved response, using 21911 prompt tokens and 10857 completion tokens.
[island 2] 2025-12-26 03:32:43,178 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:32:43,181 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 03:32:43,181 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 03:33:09,026 | ERROR | 10851 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnbl_jgcr/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 03:33:09,026 | INFO | 10851 | Child solution -> Program(id=02cb1bd3-546e-4bbe-a3bc-ced376c6c1ea,fitness=0.00000000,island_found=2,iteration_found=38,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 03:33:09,026 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:33:09,027 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 03:33:09,027 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:33:09,027 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:36:57,118 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:36:57,118 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | ========= EPOCH 39 =========
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | Global early stopping counter: 0/None
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:36:57,119 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Exploration: True
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Exploitation: False
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Selected 0 inspirations.
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | === META-PROMPT STEP ===
[island 2] 2025-12-26 03:36:57,120 | INFO | 10851 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:37:16,914 | INFO | 10851 | Successfully retrieved response, using 5808 prompt tokens and 4168 completion tokens.
[island 2] 2025-12-26 03:37:16,915 | INFO | 10851 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 03:37:16,916 | INFO | 10851 | Successfully modified parent prompt.
[island 2] 2025-12-26 03:37:16,916 | INFO | 10851 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 03:37:16,916 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:37:16,916 | INFO | 10851 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 03:37:16,916 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:39:04,798 | INFO | 10851 | Successfully retrieved response, using 6318 prompt tokens and 26416 completion tokens.
[island 2] 2025-12-26 03:39:04,799 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:39:04,804 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 03:39:04,805 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 03:39:20,552 | ERROR | 10851 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyuf9ir0/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | Child solution -> Program(id=b31791c4-d9a8-41b4-86ed-2ac9a7701947,fitness=0.00000000,island_found=2,iteration_found=39,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:39:20,553 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:41:36,639 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | ========= EPOCH 40 =========
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Global early stopping counter: 1/None
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Exploration: False
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | Exploitation: True
[island 2] 2025-12-26 03:41:36,640 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 03:41:36,641 | INFO | 10851 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:41:36,641 | INFO | 10851 | Selected 3 inspirations.
[island 2] 2025-12-26 03:41:36,641 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:41:36,641 | INFO | 10851 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:41:36,641 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 03:44:20,051 | INFO | 10851 | Successfully retrieved response, using 11656 prompt tokens and 16062 completion tokens.
[island 2] 2025-12-26 03:44:20,051 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:44:20,053 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 03:44:20,053 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 03:45:32,463 | ERROR | 10851 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_oo6vcw5/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 03:45:32,463 | INFO | 10851 | Child solution -> Program(id=21abb07d-a4bd-4ded-a348-d70f403c7e1a,fitness=0.00000000,island_found=2,iteration_found=40,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 03:45:32,463 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:45:32,463 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 03:45:32,464 | INFO | 10851 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 03:45:32,464 | INFO | 10851 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 03:53:36,372 | INFO | 10851 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 03:53:36,374 | INFO | 10851 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 03:53:36,374 | INFO | 10851 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 03:53:36,374 | INFO | 10851 | Checkpoint 40 sucessfully saved.
[island 2] 2025-12-26 03:53:36,374 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:53:36,374 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:53:36,376 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | ========= EPOCH 41 =========
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Global early stopping counter: 2/None
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Exploration: False
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Exploitation: True
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Selected 3 inspirations.
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:53:36,377 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 04:04:27,021 | INFO | 10851 | Successfully retrieved response, using 25109 prompt tokens and 5620 completion tokens.
[island 2] 2025-12-26 04:04:27,022 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:04:27,023 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 04:04:27,024 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 04:05:11,860 | ERROR | 10851 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpin6qspwa/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 04:05:11,860 | INFO | 10851 | Child solution -> Program(id=554f4224-a173-420c-a163-22b1b485f5e1,fitness=0.00000000,island_found=2,iteration_found=41,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 04:05:11,860 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:05:11,860 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 04:05:11,860 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:05:11,860 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:05:11,861 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | ========= EPOCH 42 =========
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Global early stopping counter: 3/None
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Exploration: False
[island 2] 2025-12-26 04:05:11,862 | INFO | 10851 | Exploitation: True
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | Selected 3 inspirations.
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:05:11,863 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:06:24,548 | INFO | 10851 | Successfully retrieved response, using 28117 prompt tokens and 19543 completion tokens.
[island 2] 2025-12-26 04:06:24,548 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:06:24,551 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 04:06:24,551 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 04:09:25,057 | ERROR | 10851 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 04:09:25,057 | INFO | 10851 | Child solution -> Program(id=e46afb20-b197-4355-8da6-0e592a7a6d0d,fitness=0.00000000,island_found=2,iteration_found=42,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 04:09:25,057 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:09:25,057 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 04:09:25,057 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:09:25,058 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:11:07,053 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:11:07,053 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:11:07,053 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:11:07,053 | INFO | 10851 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 04:11:07,053 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | ========= EPOCH 43 =========
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Global early stopping counter: 4/None
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Best prompt: Program(id=872d1e0c-2913-4fbe-ac22-eaab7d5107b1,fitness=0.98524635,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Best solution: Program(id=11ec8986-66a5-40d2-afcd-63cfdecedcfa,fitness=0.98525605,island_found=1,iteration_found=22,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24994367518007438, 'benchmark_ratio': 0.9852560474995399, 'eval_tim... [TRUNCATED]
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | sol_db EliteMap: {(40, 0): ('2cd79c49-5240-4ece-b19e-bf478d3e780d', 0.4927390375), (78, 0): ('fa8283f2-2597-466e-9941-8b91e3ce5b54', 0.9486752261846395), (78, 1): ('e42d0a55-f6f2-4206-bd18-066208fed3cc', 0.9487806936632266), (80, 0): ('4e166... [TRUNCATED]
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Generating initial populations: False
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Exploration: False
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Exploitation: True
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | === SELECTION STEP ===
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | Selected 3 inspirations.
[island 2] 2025-12-26 04:11:07,054 | INFO | 10851 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:11:07,055 | INFO | 10851 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:11:07,055 | INFO | 10851 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:13:31,909 | INFO | 10851 | Successfully retrieved response, using 28771 prompt tokens and 16442 completion tokens.
[island 2] 2025-12-26 04:13:31,909 | INFO | 10851 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:13:31,911 | INFO | 10851 | Successfully modified parent solution.
[island 2] 2025-12-26 04:13:31,912 | INFO | 10851 | Attempting to evaluate program...
[island 2] 2025-12-26 04:16:32,537 | ERROR | 10851 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | Child solution -> Program(id=958c8bf9-5854-450c-8cbf-249e864b209d,fitness=0.00000000,island_found=2,iteration_found=43,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | New program is worse than best -> 0 <= 0.9852560474995399.
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:16:32,538 | INFO | 10851 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | All islands synced.
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:16:32,539 | INFO | 10851 | ========= EPOCH 44 =========
