[island 0] 2025-12-28 01:38:00,454 | INFO | 1521 | === CodeEvolve ===
[island 0] 2025-12-28 01:57:57,696 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:58:01,949 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 01:58:01,949 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | ========= EPOCH 22 =========
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:01,950 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:01,951 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:58:17,087 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1751 completion tokens.
[island 0] 2025-12-28 01:58:17,087 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:58:17,088 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 01:58:17,088 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 01:58:17,619 | INFO | 1521 | Evaluated program without errors.
[island 0] 2025-12-28 01:58:17,619 | INFO | 1521 | Child solution -> Program(id=e55c56be-5b0c-44f5-ae78-86cfafa8caf3,fitness=0.49319715,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0006549358367919922}).
[island 0] 2025-12-28 01:58:17,619 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:58:17,619 | INFO | 1521 | New program is worse than best -> 0.49319715028287514 <= 0.9890900531551429.
[island 0] 2025-12-28 01:58:17,620 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:58:17,620 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:58:32,453 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 01:58:32,453 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | ========= EPOCH 23 =========
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:32,454 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:32,455 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:39,459 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2197 completion tokens.
[island 0] 2025-12-28 01:59:39,460 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:39,462 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:39,462 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 01:59:40,088 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsdv051un/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:59:40,089 | INFO | 1521 | Child solution -> Program(id=bfb7040a-e111-4cf0-8482-46e81af60aac,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:59:40,089 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:59:40,089 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 01:59:40,089 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:59:40,089 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:42,840 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:08:42,841 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:42,841 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:08:42,841 | INFO | 1521 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:08:42,841 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:42,841 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:42,842 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:50,296 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2116 completion tokens.
[island 0] 2025-12-28 02:08:50,296 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:50,299 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:50,299 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:50,392 | ERROR | 1521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:09:50,392 | INFO | 1521 | Child solution -> Program(id=a56b25af-5308-4164-b716-83fa207481b5,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:09:50,392 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:50,392 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 02:09:50,392 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:50,392 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:19:23,536 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:19:23,536 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:19:23,537 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:19:23,537 | INFO | 1521 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:19:23,537 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:19:23,537 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:19:23,540 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:19:31,344 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2108 completion tokens.
[island 0] 2025-12-28 02:19:31,345 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:19:31,346 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:19:31,346 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:19:34,903 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw3f9icsp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:19:34,903 | INFO | 1521 | Child solution -> Program(id=9ef9e41c-bf29-4baa-bc2e-9aea8805ff90,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:19:34,903 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:19:34,903 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 02:19:34,903 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:19:34,903 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:20:30,407 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:20:30,408 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:20:30,408 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:20:30,408 | INFO | 1521 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:20:30,408 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:20:30,408 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | ========= EPOCH 26 =========
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:20:30,409 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:20:30,410 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:20:36,508 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1959 completion tokens.
[island 0] 2025-12-28 02:20:36,509 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:36,510 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:36,510 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:36,652 | ERROR | 1521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:21:36,653 | INFO | 1521 | Child solution -> Program(id=717adcce-e841-4b4c-b0bf-341667d7406d,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:21:36,653 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:36,653 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 02:21:36,653 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:36,653 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:45,176 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:21:45,176 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:45,176 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:21:45,176 | INFO | 1521 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 02:21:45,176 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | ========= EPOCH 27 =========
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Global early stopping counter: 5/None
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:21:45,177 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:58,254 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 3211 completion tokens.
[island 0] 2025-12-28 02:21:58,254 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:58,256 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:58,256 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:59,746 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp30solqmq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:21:59,746 | INFO | 1521 | Child solution -> Program(id=ef2ac248-ea57-468d-bb68-7690e8fb46f0,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:21:59,746 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:59,746 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 02:21:59,746 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:59,746 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:16,970 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:22:16,970 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:16,971 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:22:16,971 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:16,971 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:16,971 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:16,973 | INFO | 1521 | ========= EPOCH 28 =========
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:22:16,974 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:22:28,912 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2437 completion tokens.
[island 0] 2025-12-28 02:22:28,912 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:28,915 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:28,915 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:30,330 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4i7rt2o0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:22:30,330 | INFO | 1521 | Child solution -> Program(id=cb3d3565-946c-477c-aac4-4ff386251b0d,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:22:30,330 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:30,331 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 02:22:30,331 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:22:30,331 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:36,372 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:22:36,372 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | ========= EPOCH 29 =========
[island 0] 2025-12-28 02:22:36,373 | INFO | 1521 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:22:36,374 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:22:41,930 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1538 completion tokens.
[island 0] 2025-12-28 02:22:41,930 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:41,931 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:41,931 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:43,193 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpirm6sqcg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
