[island 1] 2026-01-27 16:15:59,918 | INFO | 10912 | === CodeEvolve ===
[island 1] 2026-01-27 17:33:04,244 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:33:04,244 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | ========= EPOCH 65 =========
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | Global early stopping counter: 4/None
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | Exploration rate: 0.2660140058349161
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | Best prompt: Program(id=5ad52e65-b23b-4a46-9c0d-948de225849b,fitness=0.84931988,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:33:04,245 | INFO | 10912 | Best solution: Program(id=b5be76c0-8bb7-4587-9001-9183dca186f9,fitness=0.88442542,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.0686172056125989, 'benchmark_ratio': 0.8844254230026072, 'eval_time': 15.621308088302612})
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:33:04,246 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:33:15,744 | INFO | 10912 | Successfully retrieved response, using 11291 prompt tokens and 3495 completion tokens.
[island 1] 2026-01-27 17:33:15,745 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:33:15,749 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:33:15,749 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:34:09,955 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 17:34:09,956 | INFO | 10912 | Child solution -> Program(id=083b1ae8-614e-485e-a111-c3bf5edd37c6,fitness=0.58914214,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.04570796582941277, 'benchmark_ratio': 0.589142135013504, 'eval_time': 51.21078610420227}).
[island 1] 2026-01-27 17:34:09,956 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:34:09,956 | INFO | 10912 | New program is worse than best -> 0.589142135013504 <= 0.8844254230026072.
[island 1] 2026-01-27 17:34:09,956 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:34:09,956 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:34:14,649 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:34:14,649 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:34:14,650 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:34:14,650 | INFO | 10912 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 17:34:14,650 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:34:14,650 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:34:14,650 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | ========= EPOCH 66 =========
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Global early stopping counter: 5/None
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Exploration rate: 0.2660140058349161
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Best prompt: Program(id=5ad52e65-b23b-4a46-9c0d-948de225849b,fitness=0.84931988,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Best solution: Program(id=b5be76c0-8bb7-4587-9001-9183dca186f9,fitness=0.88442542,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.0686172056125989, 'benchmark_ratio': 0.8844254230026072, 'eval_time': 15.621308088302612})
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:34:14,651 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:34:14,652 | INFO | 10912 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:34:14,652 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:34:28,611 | INFO | 10912 | Successfully retrieved response, using 12713 prompt tokens and 3371 completion tokens.
[island 1] 2026-01-27 17:34:28,611 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:34:28,616 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:34:28,616 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:35:28,756 | ERROR | 10912 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:35:28,756 | INFO | 10912 | Child solution -> Program(id=3e4af7dd-b106-436a-b7eb-fadc81246c5f,fitness=0.00000000,island_found=1,iteration_found=66,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | New program is worse than best -> 0 <= 0.8844254230026072.
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:35:28,757 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:35:28,758 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:35:28,758 | INFO | 10912 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 17:35:28,758 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:35:28,758 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:35:28,762 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | ========= EPOCH 67 =========
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Global early stopping counter: 6/None
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Exploration rate: 0.27931470612666187
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Best prompt: Program(id=5ad52e65-b23b-4a46-9c0d-948de225849b,fitness=0.84931988,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Best solution: Program(id=b5be76c0-8bb7-4587-9001-9183dca186f9,fitness=0.88442542,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.0686172056125989, 'benchmark_ratio': 0.8844254230026072, 'eval_time': 15.621308088302612})
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:35:28,763 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:35:28,764 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:35:28,764 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:35:28,764 | INFO | 10912 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:35:28,764 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:35:35,248 | INFO | 10912 | Successfully retrieved response, using 12617 prompt tokens and 1993 completion tokens.
[island 1] 2026-01-27 17:35:35,248 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:35:35,250 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:35:35,250 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:35:39,701 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 17:35:39,701 | INFO | 10912 | Child solution -> Program(id=e6ce0d5a-ee03-4e3e-9930-ee5a7d4b7f33,fitness=0.70209558,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.054471338505049864, 'benchmark_ratio': 0.7020955774684199, 'eval_time': 3.49674391746521}).
[island 1] 2026-01-27 17:35:39,702 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:35:39,702 | INFO | 10912 | New program is worse than best -> 0.7020955774684199 <= 0.8844254230026072.
[island 1] 2026-01-27 17:35:39,702 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:35:39,702 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:36:25,171 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:36:25,171 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | ========= EPOCH 68 =========
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Global early stopping counter: 7/None
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Exploration rate: 0.27931470612666187
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Best prompt: Program(id=5ad52e65-b23b-4a46-9c0d-948de225849b,fitness=0.84931988,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:36:25,172 | INFO | 10912 | Best solution: Program(id=b5be76c0-8bb7-4587-9001-9183dca186f9,fitness=0.88442542,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.0686172056125989, 'benchmark_ratio': 0.8844254230026072, 'eval_time': 15.621308088302612})
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:36:25,173 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:36:32,468 | INFO | 10912 | Successfully retrieved response, using 12753 prompt tokens and 1866 completion tokens.
[island 1] 2026-01-27 17:36:32,468 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:36:32,470 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:36:32,470 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | Child solution -> Program(id=08edeb86-b71e-4061-ae63-b93bff804c3c,fitness=0.88515656,island_found=1,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06867393035334168, 'benchmark_ratio': 0.8851565632811751, 'eval_time': 40.56831741333008}).
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | New best program found -> 0.8851565632811751.
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:37:13,963 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:37:38,320 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:37:38,320 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:37:38,321 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:37:38,321 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:37:38,321 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | ========= EPOCH 69 =========
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Exploration rate: 0.27931470612666187
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Best prompt: Program(id=98be3965-fdaa-4a5e-b213-d980d9b5409f,fitness=0.88515656,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Best solution: Program(id=08edeb86-b71e-4061-ae63-b93bff804c3c,fitness=0.88515656,island_found=1,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06867393035334168, 'benchmark_ratio': 0.8851565632811751, 'eval_time': 40.56831741333008})
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:37:38,322 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:37:38,325 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:37:51,031 | INFO | 10912 | Successfully retrieved response, using 8333 prompt tokens and 3309 completion tokens.
[island 1] 2026-01-27 17:37:51,031 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:37:51,035 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:37:51,035 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:38:00,338 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 17:38:00,338 | INFO | 10912 | Child solution -> Program(id=86937aea-ac77-4ffe-ae26-e695945be609,fitness=0.81032968,island_found=1,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.06286856585559168, 'benchmark_ratio': 0.8103296753925181, 'eval_time': 6.985... [TRUNCATED]
[island 1] 2026-01-27 17:38:00,338 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:38:00,339 | INFO | 10912 | New program is worse than best -> 0.8103296753925181 <= 0.8851565632811751.
[island 1] 2026-01-27 17:38:00,339 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:38:00,339 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:38:48,486 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:38:48,486 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:38:48,487 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:38:48,487 | INFO | 10912 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:38:48,487 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:38:48,487 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | ========= EPOCH 70 =========
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Exploration rate: 0.26534897082032877
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Best prompt: Program(id=98be3965-fdaa-4a5e-b213-d980d9b5409f,fitness=0.88515656,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Best solution: Program(id=08edeb86-b71e-4061-ae63-b93bff804c3c,fitness=0.88515656,island_found=1,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06867393035334168, 'benchmark_ratio': 0.8851565632811751, 'eval_time': 40.56831741333008})
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:38:48,491 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:38:48,492 | INFO | 10912 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:38:48,492 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:39:06,261 | INFO | 10912 | Successfully retrieved response, using 13040 prompt tokens and 3982 completion tokens.
[island 1] 2026-01-27 17:39:06,261 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:39:06,264 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:39:06,264 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | Child solution -> Program(id=84059daa-0377-4ae3-866c-7de71854a607,fitness=0.84931988,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.06589357950428475, 'benchmark_ratio': 0.8493198813029551, 'eval_time': 42.43179130554199}).
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | New program is worse than best -> 0.8493198813029551 <= 0.8851565632811751.
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 17:39:50,989 | INFO | 10912 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 17:40:06,810 | INFO | 10912 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 17:40:06,814 | INFO | 10912 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/1/best_sol.py'.
[island 1] 2026-01-27 17:40:06,814 | INFO | 10912 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/1/best_prompt.txt'.
[island 1] 2026-01-27 17:40:06,814 | INFO | 10912 | Checkpoint 70 successfully saved.
[island 1] 2026-01-27 17:40:06,815 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:40:06,815 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:40:06,818 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:40:06,818 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:40:06,818 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 17:40:06,818 | INFO | 10912 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | ========= EPOCH 71 =========
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Exploration rate: 0.26534897082032877
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Best prompt: Program(id=98be3965-fdaa-4a5e-b213-d980d9b5409f,fitness=0.88515656,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Best solution: Program(id=08edeb86-b71e-4061-ae63-b93bff804c3c,fitness=0.88515656,island_found=1,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06867393035334168, 'benchmark_ratio': 0.8851565632811751, 'eval_time': 40.56831741333008})
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 17:40:06,819 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:40:06,820 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:40:14,681 | INFO | 10912 | Successfully retrieved response, using 7762 prompt tokens and 3234 completion tokens.
[island 1] 2026-01-27 17:40:14,681 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:40:14,685 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 17:40:14,685 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 17:40:19,851 | INFO | 10912 | Evaluated program without errors.
